-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-06-24.904] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
[Ext IMU] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
-------------------------
[2025-04-25_20-06-25.004] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[Ext IMU] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[CBoard Odom] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
[Ext IMU] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
-------------------------
[2025-04-25_20-06-25.104] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-06-25.204] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[Ext IMU] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[2025-04-25_20-06-25.277] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745582789.413327115 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.18565]
1745582789.419171124 Received IMU Angular Velocity - [0.0124302, 0.0155857, -0.201629]
1745582789.423470338 Received IMU Angular Velocity - [0.0113649, 0.0145205, -0.219738]
1745582789.429150568 Received IMU Angular Velocity - [0.0177565, 0.0017373, -0.232522]
Received Odometry - Position: x=0.235419, y=0.0596934, Linear Velocity: 0.108377
Current yaw: -0.030961 (roll: 0.0235811, pitch: -0.0409737)
1745582789.433582488 Received IMU Angular Velocity - [0.00816909, -0.00252375, -0.24637]
1745582789.439304031 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.258088]
1745582789.443345576 Received IMU Angular Velocity - [0.000712243, 0.0102594, -0.265545]
1745582789.449143088 Received IMU Angular Velocity - [0.00390804, 0.016651, -0.271936]
1745582789.453416349 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.280459]
1745582789.459140964 Received IMU Angular Velocity - [0.00390804, -0.00678481, -0.28685]
[CBoard Odom] roll_rel=0.00326044, pitch_rel=4.94454e-05, yaw_rel=-0.0696811
[Ext IMU] roll_rel=0.00326044, pitch_rel=4.94454e-05, yaw_rel=-0.0696811
1745582789.463360272 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.293242]
1745582789.469178041 Received IMU Angular Velocity - [0.0124302, -0.00785008, -0.303894]
1745582789.473423493 Received IMU Angular Velocity - [0.00816909, -0.00358902, -0.311351]
1745582789.479175693 Received IMU Angular Velocity - [0.0166912, -0.00465428, -0.316678]
[CBoard Odom] roll_rel=0.00302384, pitch_rel=-0.000173768, yaw_rel=-0.0756514
[Ext IMU] roll_rel=0.00302384, pitch_rel=-0.000173768, yaw_rel=-0.0756514
1745582789.483233462 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.322004]
1745582789.489116160 Received IMU Angular Velocity - [-0.00248355, -0.00145849, -0.328395]
1745582789.493493807 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.331591]
1745582789.499271671 Received IMU Angular Velocity - [0.00390804, 0.0102594, -0.336918]
[CBoard Odom] roll_rel=0.00302945, pitch_rel=-0.000225525, yaw_rel=-0.0817695
[Ext IMU] roll_rel=0.00302945, pitch_rel=-0.000225525, yaw_rel=-0.0817695
1745582789.503376129 Received IMU Angular Velocity - [-0.00141829, 0.00812889, -0.346505]
-------------------------
[2025-04-25_20-06-29.504] Selected control point: (x: 0.567791, y: 0, yaw: -0.177704)
Time diff: 4.22695
-- PID Output: Linear Velocity: 0.124369, Angular Velocity: -0.151203
Linear Velocity Target: 0.124369, Angular Velocity Target: -0.151203
Target Position - x: 0.567791, y: 0.000000, Target Yaw: -0.177704
Current Position - x: 0.235419, y: 0.059693, Current Yaw: -0.081769
--Distance to Target (abs): 0.33769
--Position ERROR (signed): 0.336137
--Orientation ERROR: -0.0959343
Current Linear Velocity: 0.108377
Current Angular Velocity: -0.346505
--Linear Velocity ERROR: 0.00678659
--Angular Velocity ERROR: -0.083197
-------------------------
1745582789.509254091 Received IMU Angular Velocity - [0.00284277, 0.0123899, -0.368875]
Received Odometry - Position: x=0.244609, y=0.0593239, Linear Velocity: 0.12019
Current yaw: -0.0454243 (roll: 0.0236185, pitch: -0.0426845)
1745582789.513362677 Received IMU Angular Velocity - [0.00284277, 0.0123899, -0.368875]
1745582789.519202590 Received IMU Angular Velocity - [0.00816909, 0.0113247, -0.375267]
1745582789.523324744 Received IMU Angular Velocity - [0.00816909, 0.0113247, -0.375267]
Received Odometry - Position: x=0.25118, y=0.0543694, Linear Velocity: 0.113481
Current yaw: -0.0594448 (roll: 0.0239442, pitch: -0.0409934)
1745582789.529162065 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.390181]
1745582789.533609953 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.390181]
1745582789.539132421 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.38805]
[CBoard Odom] roll_rel=0.00285135, pitch_rel=-0.000774532, yaw_rel=-0.0883089
[Ext IMU] roll_rel=0.00285135, pitch_rel=-0.000774532, yaw_rel=-0.0883089
1745582789.543642454 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.38805]
1745582789.549166425 Received IMU Angular Velocity - [0.00390804, 0.0145205, -0.375267]
1745582789.553451015 Received IMU Angular Velocity - [0.00390804, 0.0145205, -0.375267]
1745582789.559301648 Received IMU Angular Velocity - [0.0124302, 0.0145205, -0.372071]
[CBoard Odom] roll_rel=0.00258705, pitch_rel=-0.00105303, yaw_rel=-0.102935
[Ext IMU] roll_rel=0.00258705, pitch_rel=-0.00105303, yaw_rel=-0.102935
1745582789.563545148 Received IMU Angular Velocity - [0.0124302, 0.0145205, -0.372071]
1745582789.569260387 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.366745]
1745582789.573379853 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.366745]
1745582789.579130933 Received IMU Angular Velocity - [-0.00780987, 0.00919416, -0.369941]
[CBoard Odom] roll_rel=0.0021863, pitch_rel=-0.000865825, yaw_rel=-0.110808
[Ext IMU] roll_rel=0.0021863, pitch_rel=-0.000865825, yaw_rel=-0.110808
1745582789.583396930 Received IMU Angular Velocity - [-0.00780987, 0.00919416, -0.369941]
Received Odometry - Position: x=0.25928, y=0.0523847, Linear Velocity: 0.107951
Current yaw: -0.0815927 (roll: 0.0263403, pitch: -0.0430447)
1745582789.589150121 Received IMU Angular Velocity - [0.00603857, 0.0017373, -0.364614]
1745582789.593291956 Received IMU Angular Velocity - [0.00603857, 0.0017373, -0.364614]
1745582789.599191198 Received IMU Angular Velocity - [-0.00248355, -0.00465428, -0.353962]
[CBoard Odom] roll_rel=0.00189844, pitch_rel=-0.000863055, yaw_rel=-0.117817
[Ext IMU] roll_rel=0.00189844, pitch_rel=-0.000863055, yaw_rel=-0.117817
1745582789.603204774 Received IMU Angular Velocity - [-0.00248355, -0.00465428, -0.353962]
-------------------------
[2025-04-25_20-06-29.604] Selected control point: (x: 0.598838, y: 0, yaw: -0.153067)
Time diff: 4.32695
-- PID Output: Linear Velocity: 0.108957, Angular Velocity: -0.00981583
Linear Velocity Target: 0.108957, Angular Velocity Target: -0.00981583
Target Position - x: 0.598838, y: 0.000000, Target Yaw: -0.153067
Current Position - x: 0.259280, y: 0.052385, Current Yaw: -0.117817
--Distance to Target (abs): 0.343574
--Position ERROR (signed): 0.343361
--Orientation ERROR: -0.03525
Current Linear Velocity: 0.107951
Current Angular Velocity: -0.353962
--Linear Velocity ERROR: -0.016418
--Angular Velocity ERROR: -0.202759
-------------------------
1745582789.609156722 Received IMU Angular Velocity - [-0.0099404, 0.016651, -0.346505]
1745582789.613467327 Received IMU Angular Velocity - [-0.0099404, 0.016651, -0.346505]
1745582789.619580461 Received IMU Angular Velocity - [0.00923436, 0.0123899, -0.337983]
1745582789.623361553 Received IMU Angular Velocity - [0.00923436, 0.0123899, -0.337983]
[CBoard Odom] roll_rel=0.00177483, pitch_rel=-0.00102563, yaw_rel=-0.128456
[Ext IMU] roll_rel=0.00177483, pitch_rel=-0.00102563, yaw_rel=-0.128456
1745582789.629144634 Received IMU Angular Velocity - [0.0188217, -0.0110459, -0.332656]
Received Odometry - Position: x=0.266335, y=0.0504274, Linear Velocity: 0.105037
Current yaw: -0.102408 (roll: 0.0267137, pitch: -0.040567)
1745582789.633437223 Received IMU Angular Velocity - [0.0188217, -0.0110459, -0.332656]
1745582789.639122253 Received IMU Angular Velocity - [0.0049733, -0.00571955, -0.320939]
1745582789.643326457 Received IMU Angular Velocity - [0.0049733, -0.00571955, -0.320939]
1745582789.649254084 Received IMU Angular Velocity - [0.0145607, -0.0099806, -0.30496]
1745582789.653436207 Received IMU Angular Velocity - [0.0220175, -0.00891534, -0.293242]
1745582789.659175286 Received IMU Angular Velocity - [0.0145607, -0.0174375, -0.280459]
1745582789.663507748 Received IMU Angular Velocity - [0.0145607, -0.0174375, -0.280459]
1745582789.669165930 Received IMU Angular Velocity - [0.00390804, -0.019568, -0.254892]
1745582789.673292181 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.24637]
1745582789.679131742 Received IMU Angular Velocity - [-0.00674461, -0.00252375, -0.235717]
[CBoard Odom] roll_rel=0.00156276, pitch_rel=-0.000942717, yaw_rel=-0.135055
[Ext IMU] roll_rel=0.00156276, pitch_rel=-0.000942717, yaw_rel=-0.135055
1745582789.683378538 Received IMU Angular Velocity - [0.0049733, -0.000393224, -0.227195]
1745582789.689130514 Received IMU Angular Velocity - [-0.000353022, -0.00465428, -0.219738]
1745582789.693362014 Received IMU Angular Velocity - [-0.00354881, -0.0142417, -0.212282]
1745582789.700708354 Received IMU Angular Velocity - [-0.000353022, -0.0270248, -0.201629]
1745582789.703406291 Received IMU Angular Velocity - [0.000712243, -0.0291554, -0.188846]
-------------------------
[2025-04-25_20-06-29.704] Selected control point: (x: 0.630674, y: 0, yaw: -0.137534)
Time diff: 4.42695
-- PID Output: Linear Velocity: 0.134581, Angular Velocity: 0.0278135
Linear Velocity Target: 0.134581, Angular Velocity Target: 0.0278135
Target Position - x: 0.630674, y: 0.000000, Target Yaw: -0.137534
Current Position - x: 0.266335, y: 0.050427, Current Yaw: -0.135055
--Distance to Target (abs): 0.367812
--Position ERROR (signed): 0.367811
--Orientation ERROR: -0.00247883
Current Linear Velocity: 0.105037
Current Angular Velocity: -0.188846
--Linear Velocity ERROR: -0.00392015
--Angular Velocity ERROR: -0.17903
-------------------------
[CBoard Odom] roll_rel=0.00206523, pitch_rel=-0.000407416, yaw_rel=-0.151397
[Ext IMU] roll_rel=0.00206523, pitch_rel=-0.000407416, yaw_rel=-0.151397
1745582789.709145914 Received IMU Angular Velocity - [-0.00354881, -0.0163722, -0.174997]
1745582789.713367334 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.164345]
Received Odometry - Position: x=0.274064, y=0.0500017, Linear Velocity: 0.0978127
Current yaw: -0.117517 (roll: 0.0273339, pitch: -0.0411369)
1745582789.719175375 Received IMU Angular Velocity - [0.0156259, -0.0121111, -0.153692]
1745582789.723284249 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.143039]
1745582789.729143874 Received IMU Angular Velocity - [0.0124302, -0.0099806, -0.131321]
[CBoard Odom] roll_rel=0.00246815, pitch_rel=-0.000329218, yaw_rel=-0.155199
[Ext IMU] roll_rel=0.00246815, pitch_rel=-0.000329218, yaw_rel=-0.155199
1745582789.733509457 Received IMU Angular Velocity - [0.0102996, -0.00678481, -0.115343]
1745582789.739388315 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.0993635]
1745582789.743430532 Received IMU Angular Velocity - [0.000712243, 0.00386783, -0.0865804]
[CBoard Odom] roll_rel=0.0027233, pitch_rel=-0.000155489, yaw_rel=-0.157921
[Ext IMU] roll_rel=0.0027233, pitch_rel=-0.000155489, yaw_rel=-0.157921
1745582789.749285389 Received IMU Angular Velocity - [0.00923436, 0.00386783, -0.0759277]
1745582789.753639964 Received IMU Angular Velocity - [0.00710383, 0.00280257, -0.0652751]
1745582789.759045533 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.0546224]
1745582789.763331818 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.0439698]
1745582789.769219924 Received IMU Angular Velocity - [0.00177751, -0.00891534, -0.0301214]
Received Odometry - Position: x=0.281614, y=0.048057, Linear Velocity: 0.106121
Current yaw: -0.129833 (roll: 0.0260755, pitch: -0.0394221)
1745582789.773407968 Received IMU Angular Velocity - [-0.00141829, -0.00252375, -0.0162729]
1745582789.779139879 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.00562027]
1745582789.783547190 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.000771319]
1745582789.789152475 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00822817]
Received Odometry - Position: x=0.29017, y=0.0477247, Linear Velocity: 0.133976
Current yaw: -0.135636 (roll: 0.0274014, pitch: -0.0410013)
1745582789.793200772 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0146198]
1745582789.799225009 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.0231419]
1745582789.803354747 Received IMU Angular Velocity - [-0.00248355, -0.00678481, 0.0327293]
-------------------------
[2025-04-25_20-06-29.804] Selected control point: (x: 0.663295, y: 0, yaw: -0.127215)
Time diff: 4.52699
-- PID Output: Linear Velocity: 0.121202, Angular Velocity: 0.094598
Linear Velocity Target: 0.121202, Angular Velocity Target: 0.094598
Target Position - x: 0.663295, y: 0.000000, Target Yaw: -0.127215
Current Position - x: 0.290170, y: 0.047725, Current Yaw: -0.157921
--Distance to Target (abs): 0.376164
--Position ERROR (signed): 0.375987
--Orientation ERROR: 0.0307064
Current Linear Velocity: 0.133976
Current Angular Velocity: 0.032729
--Linear Velocity ERROR: -0.000605096
--Angular Velocity ERROR: 0.00491573
-------------------------
1745582789.809118147 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.0412514]
1745582789.813297966 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.051904]
1745582789.819142615 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0593609]
1745582789.823403844 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0614914]
1745582789.829149163 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.0700135]
1745582789.833481817 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.0785356]
1745582789.839131807 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.0859925]
[CBoard Odom] roll_rel=0.00325959, pitch_rel=0.000595211, yaw_rel=-0.160876
[Ext IMU] roll_rel=0.00325959, pitch_rel=0.000595211, yaw_rel=-0.160876
1745582789.843400268 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.0902535]
Received Odometry - Position: x=0.296037, y=0.0474065, Linear Velocity: 0.146625
Current yaw: -0.138932 (roll: 0.0299611, pitch: -0.0389632)
1745582789.849160020 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.0966451]
1745582789.853484130 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.0987756]
1745582789.858985317 Received IMU Angular Velocity - [0.0230828, -0.00785008, 0.101971]
[CBoard Odom] roll_rel=0.00345598, pitch_rel=0.000567612, yaw_rel=-0.159917
[Ext IMU] roll_rel=0.00345598, pitch_rel=0.000567612, yaw_rel=-0.159917
1745582789.863367380 Received IMU Angular Velocity - [0.0188217, -0.00891534, 0.109428]
Received Odometry - Position: x=0.302569, y=0.0465145, Linear Velocity: 0.162325
Current yaw: -0.133987 (roll: 0.0284293, pitch: -0.0407729)
1745582789.869122011 Received IMU Angular Velocity - [0.0220175, -0.0153069, 0.114755]
1745582789.873334727 Received IMU Angular Velocity - [0.0230828, -0.0174375, 0.116885]
1745582789.879378484 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.124342]
1745582789.883350651 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.128603]
1745582789.889133796 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.131799]
1745582789.893422929 Received IMU Angular Velocity - [0.0145607, -0.00785008, 0.142451]
1745582789.899161848 Received IMU Angular Velocity - [0.0156259, -0.0121111, 0.147778]
1745582789.903334083 Received IMU Angular Velocity - [0.0177565, -0.00785008, 0.144582]
-------------------------
[2025-04-25_20-06-29.904] Selected control point: (x: 0.696651, y: 0, yaw: -0.117489)
Time diff: 4.62697
-- PID Output: Linear Velocity: 0.139698, Angular Velocity: 0.096577
Linear Velocity Target: 0.139698, Angular Velocity Target: 0.096577
Target Position - x: 0.696651, y: 0.000000, Target Yaw: -0.117489
Current Position - x: 0.302569, y: 0.046514, Current Yaw: -0.159917
--Distance to Target (abs): 0.396817
--Position ERROR (signed): 0.39646
--Orientation ERROR: 0.0424278
Current Linear Velocity: 0.162325
Current Angular Velocity: 0.144582
--Linear Velocity ERROR: 0.0411225
--Angular Velocity ERROR: 0.049984
-------------------------
1745582789.909132588 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.145647]
1745582789.913479866 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.143517]
1745582789.919052766 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.137125]
1745582789.923376972 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.13606]
1745582789.929149044 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.134995]
1745582789.933449122 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.131799]
1745582789.939114664 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.127538]
1745582789.943359988 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.125407]
1745582789.949141212 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.126473]
Received Odometry - Position: x=0.310768, y=0.0461662, Linear Velocity: 0.167338
Current yaw: -0.128959 (roll: 0.0295464, pitch: -0.0387978)
1745582789.953441322 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.124342]
1745582789.959117648 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.130734]
[CBoard Odom] roll_rel=0.00347189, pitch_rel=0.00154078, yaw_rel=-0.151897
[Ext IMU] roll_rel=0.00347189, pitch_rel=0.00154078, yaw_rel=-0.151897
1745582789.963310587 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.130734]
1745582789.969137508 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.124342]
1745582789.973488467 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.121146]
1745582789.979365981 Received IMU Angular Velocity - [-0.00780987, 0.000672041, 0.122211]
1745582789.983426694 Received IMU Angular Velocity - [-0.00674461, 0.0049331, 0.119016]
1745582789.989235406 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.11795]
1745582789.993337944 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.11795]
1745582789.999200834 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 0.114755]
[CBoard Odom] roll_rel=0.0029709, pitch_rel=0.00132795, yaw_rel=-0.146179
[Ext IMU] roll_rel=0.0029709, pitch_rel=0.00132795, yaw_rel=-0.146179
1745582790.003394125 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.111559]
-------------------------
[2025-04-25_20-06-30.004] Selected control point: (x: 0.730783, y: 0, yaw: -0.109476)
Time diff: 4.72704
-- PID Output: Linear Velocity: 0.152491, Angular Velocity: 0.0676816
Linear Velocity Target: 0.152491, Angular Velocity Target: 0.0676816
Target Position - x: 0.730783, y: 0.000000, Target Yaw: -0.109476
Current Position - x: 0.310768, y: 0.046166, Current Yaw: -0.146179
--Distance to Target (abs): 0.422545
--Position ERROR (signed): 0.42226
--Orientation ERROR: 0.0367031
Current Linear Velocity: 0.167338
Current Angular Velocity: 0.111559
--Linear Velocity ERROR: 0.0276403
--Angular Velocity ERROR: 0.0149818
-------------------------
Received Odometry - Position: x=0.318031, y=0.0455545, Linear Velocity: 0.159055
Current yaw: -0.120335 (roll: 0.0264365, pitch: -0.0427246)
1745582790.009118580 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.110494]
1745582790.013423682 Received IMU Angular Velocity - [-0.00674461, -0.00358902, 0.111559]
1745582790.019174601 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.113689]
1745582790.023345524 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.11795]
Received Odometry - Position: x=0.325499, y=0.0451036, Linear Velocity: 0.154597
Current yaw: -0.113716 (roll: 0.0256088, pitch: -0.0414352)
1745582790.029159965 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.120081]
1745582790.033618189 Received IMU Angular Velocity - [0.0166912, -0.0153069, 0.11795]
1745582790.039266931 Received IMU Angular Velocity - [0.0124302, -0.0131764, 0.11795]
1745582790.043418334 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.116885]
[CBoard Odom] roll_rel=0.00282604, pitch_rel=0.000782364, yaw_rel=-0.142699
[Ext IMU] roll_rel=0.00282604, pitch_rel=0.000782364, yaw_rel=-0.142699
1745582790.049174181 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.116885]
1745582790.053291215 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.119016]
1745582790.059128312 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.121146]
1745582790.063432230 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.11795]
1745582790.069128396 Received IMU Angular Velocity - [0.0177565, -0.00358902, 0.122211]
1745582790.073478811 Received IMU Angular Velocity - [0.0134954, 0.0017373, 0.127538]
Received Odometry - Position: x=0.334617, y=0.0435529, Linear Velocity: 0.153786
Current yaw: -0.108865 (roll: 0.0272488, pitch: -0.0427833)
1745582790.079146497 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.129668]
[CBoard Odom] roll_rel=0.00292897, pitch_rel=0.000762565, yaw_rel=-0.14079
[Ext IMU] roll_rel=0.00292897, pitch_rel=0.000762565, yaw_rel=-0.14079
1745582790.083209354 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.130734]
1745582790.089191989 Received IMU Angular Velocity - [0.00923436, 0.00599836, 0.13606]
1745582790.093408385 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.139256]
1745582790.099138184 Received IMU Angular Velocity - [0.019887, -0.00678481, 0.139256]
[CBoard Odom] roll_rel=0.0030464, pitch_rel=0.00128741, yaw_rel=-0.136987
[Ext IMU] roll_rel=0.0030464, pitch_rel=0.00128741, yaw_rel=-0.136987
1745582790.103334484 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.141386]
-------------------------
[2025-04-25_20-06-30.104] Selected control point: (x: 0.765593, y: 0, yaw: -0.100714)
Time diff: 4.82696
-- PID Output: Linear Velocity: 0.140578, Angular Velocity: 0.0721145
Linear Velocity Target: 0.140578, Angular Velocity Target: 0.0721145
Target Position - x: 0.765593, y: 0.000000, Target Yaw: -0.100714
Current Position - x: 0.334617, y: 0.043553, Current Yaw: -0.136987
--Distance to Target (abs): 0.433172
--Position ERROR (signed): 0.432887
--Orientation ERROR: 0.0362726
Current Linear Velocity: 0.153786
Current Angular Velocity: 0.141386
--Linear Velocity ERROR: 0.0012944
--Angular Velocity ERROR: 0.0737046
-------------------------
1745582790.109276287 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.146713]
1745582790.113342088 Received IMU Angular Velocity - [0.00816909, 0.00599836, 0.147778]
1745582790.119153809 Received IMU Angular Velocity - [0.0113649, 0.0102594, 0.149908]
1745582790.123445054 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.148843]
1745582790.129162021 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.144582]
1745582790.133528371 Received IMU Angular Velocity - [0.0156259, -0.0163722, 0.146713]
Received Odometry - Position: x=0.343204, y=0.0419728, Linear Velocity: 0.158148
Current yaw: -0.105089 (roll: 0.0262709, pitch: -0.0421587)
1745582790.139168889 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.152039]
1745582790.143516615 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.150974]
1745582790.149136556 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.154169]
[CBoard Odom] roll_rel=0.00269578, pitch_rel=0.00181992, yaw_rel=-0.131456
[Ext IMU] roll_rel=0.00269578, pitch_rel=0.00181992, yaw_rel=-0.131456
1745582790.153230134 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.152039]
1745582790.159008382 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.149908]
1745582790.163405901 Received IMU Angular Velocity - [0.0134954, -0.0153069, 0.150974]
1745582790.168989233 Received IMU Angular Velocity - [0.0102996, -0.0185027, 0.152039]
1745582790.173404097 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.154169]
1745582790.179140648 Received IMU Angular Velocity - [0.0049733, -0.0142417, 0.154169]
1745582790.183401141 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.152039]
1745582790.189153212 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.152039]
[CBoard Odom] roll_rel=0.00279193, pitch_rel=0.00168558, yaw_rel=-0.126847
[Ext IMU] roll_rel=0.00279193, pitch_rel=0.00168558, yaw_rel=-0.126847
1745582790.193279302 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.146713]
Received Odometry - Position: x=0.35043, y=0.0402341, Linear Velocity: 0.150541
Current yaw: -0.0959794 (roll: 0.0250989, pitch: -0.0410656)
1745582790.199200785 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.147778]
1745582790.203533951 Received IMU Angular Velocity - [0.0113649, -0.0174375, 0.149908]
-------------------------
[2025-04-25_20-06-30.204] Selected control point: (x: 0.801212, y: 0, yaw: -0.089018)
Time diff: 4.92715
-- PID Output: Linear Velocity: 0.155175, Angular Velocity: 0.0772141
Linear Velocity Target: 0.155175, Angular Velocity Target: 0.0772141
Target Position - x: 0.801212, y: 0.000000, Target Yaw: -0.089018
Current Position - x: 0.350430, y: 0.040234, Current Yaw: -0.126847
--Distance to Target (abs): 0.452574
--Position ERROR (signed): 0.45225
--Orientation ERROR: 0.0378289
Current Linear Velocity: 0.150541
Current Angular Velocity: 0.149908
--Linear Velocity ERROR: 0.00996303
--Angular Velocity ERROR: 0.0777938
-------------------------
1745582790.209145956 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.149908]
1745582790.213206125 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.147778]
1745582790.219120824 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.146713]
1745582790.223498470 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.142451]
1745582790.229169484 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.142451]
Received Odometry - Position: x=0.356726, y=0.0401208, Linear Velocity: 0.1464
Current yaw: -0.0859453 (roll: 0.0255038, pitch: -0.0428612)
1745582790.233581308 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.143517]
1745582790.238976733 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.143517]
1745582790.243405453 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.144582]
