-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-40-24.589] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.689] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.789] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.889] No B-spline trajectory received.
-------------------------
[2025-04-18_20-40-24.947] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980043.790207260 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00929343]
-------------------------
[2025-04-18_20-40-43.791] Selected control point: (x: 7.83439, y: 0, yaw: 0.0116409)
Time diff: 18.8437
-- PID Output: Linear Velocity: 0.527881, Angular Velocity: 0.0142163
Linear Velocity Target: 0.527881, Angular Velocity Target: 0.0142163
Target Position - x: 7.834393, y: 0.000000, Target Yaw: 0.011641
Current Position - x: 6.240952, y: -0.018550, Current Yaw: 0.004345
--Distance to Target (abs): 1.59355
--Position ERROR (signed): 1.59351
--Orientation ERROR: 0.00729597
Current Linear Velocity: 0.500764
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0410097
--Angular Velocity ERROR: -0.00465906
-------------------------
1744980043.794612855 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.00290185]
1744980043.800032720 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00929343]
1744980043.804457932 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00929343]
1744980043.810221637 Received IMU Angular Velocity - [-0.00887514, 0.0187815, 0.00503238]
Received Odometry - Position: x=6.28993, y=-0.0140416, Linear Velocity: 0.484289
Current yaw: 0.00830983 (roll: -0.000632999, pitch: -0.00196672)
1744980043.814331108 Received IMU Angular Velocity - [-0.00887514, 0.0187815, 0.00503238]
1744980043.820201224 Received IMU Angular Velocity - [0.0156259, 0.00386783, 0.00716291]
1744980043.824481206 Received IMU Angular Velocity - [0.0145607, -0.0259596, 0.00609764]
1744980043.830224782 Received IMU Angular Velocity - [0.0166912, -0.0366122, 0.011424]
1744980043.834284232 Received IMU Angular Velocity - [0.00603857, -0.0419385, 0.00929343]
1744980043.840287032 Received IMU Angular Velocity - [0.0145607, -0.0440691, 0.00290185]
1744980043.844384726 Received IMU Angular Velocity - [-0.00461408, -0.0216985, 0.000771319]
1744980043.850187186 Received IMU Angular Velocity - [0.00710383, -0.0163722, 0.0146198]
1744980043.854455520 Received IMU Angular Velocity - [0.0145607, -0.0376775, 0.0199461]
1744980043.860084461 Received IMU Angular Velocity - [-0.00887514, -0.0493954, 0.0167503]
1744980043.864426754 Received IMU Angular Velocity - [-0.0429636, -0.0430038, 0.0199461]
1744980043.870193467 Received IMU Angular Velocity - [-0.0418983, -0.0312859, 0.0146198]
1744980043.874526927 Received IMU Angular Velocity - [-0.0387025, -0.0206332, 0.00716291]
Received Odometry - Position: x=6.33319, y=-0.0125781, Linear Velocity: 0.46344
Current yaw: 0.0100818 (roll: -0.00246989, pitch: -0.00304293)
1744980043.880471673 Received IMU Angular Velocity - [-0.0195278, -0.023829, 0.00396711]
1744980043.884394791 Received IMU Angular Velocity - [-0.00248355, -0.0259596, -0.000293946]
1744980043.890176834 Received IMU Angular Velocity - [0.0145607, -0.0312859, -0.000293946]
-------------------------
[2025-04-18_20-40-43.891] Selected control point: (x: 7.88412, y: 0, yaw: 0.00810987)
Time diff: 18.9436
-- PID Output: Linear Velocity: 0.422724, Angular Velocity: -0.0132116
Linear Velocity Target: 0.422724, Angular Velocity Target: -0.0132116
Target Position - x: 7.884122, y: 0.000000, Target Yaw: 0.008110
Current Position - x: 6.333194, y: -0.012578, Current Yaw: 0.010082
--Distance to Target (abs): 1.55098
--Position ERROR (signed): 1.55098
--Orientation ERROR: -0.00197189
Current Linear Velocity: 0.463440
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.0644412
--Angular Velocity ERROR: -0.0145102
-------------------------
1744980043.894578396 Received IMU Angular Velocity - [0.0166912, -0.0323512, 0.000771319]
1744980043.900272719 Received IMU Angular Velocity - [0.0102996, -0.0323512, -0.000293946]
1744980043.904418033 Received IMU Angular Velocity - [-0.020593, -0.0302206, -0.004555]
1744980043.910203468 Received IMU Angular Velocity - [-0.0269846, -0.0419385, -0.00562027]
1744980043.914387154 Received IMU Angular Velocity - [-0.00780987, -0.0344817, 0.00822817]
1744980043.920057091 Received IMU Angular Velocity - [0.0273439, -0.0216985, 0.0178155]
1744980043.924452252 Received IMU Angular Velocity - [0.0635628, -0.0163722, 0.0199461]
1744980043.930198388 Received IMU Angular Velocity - [0.0497144, 0.00706363, 0.0252724]
1744980043.934468130 Received IMU Angular Velocity - [0.0422576, 0.00919416, 0.0305987]
1744980043.940214297 Received IMU Angular Velocity - [0.0102996, 0.0251731, 0.0295335]
1744980043.944377533 Received IMU Angular Velocity - [-0.000353022, 0.0390216, 0.0220766]
1744980043.950197148 Received IMU Angular Velocity - [0.0305396, 0.0304994, 0.0263377]
Received Odometry - Position: x=6.37796, y=-0.00700267, Linear Velocity: 0.468789
Current yaw: 0.0100591 (roll: -0.00382154, pitch: -0.00483934)
1744980043.954587765 Received IMU Angular Velocity - [0.0209523, 0.0283689, 0.0305987]
1744980043.960056659 Received IMU Angular Velocity - [0.0252133, 0.00599836, 0.0305987]
1744980043.964324704 Received IMU Angular Velocity - [0.0262786, -0.0227638, 0.0284682]
1744980043.970318735 Received IMU Angular Velocity - [0.00284277, -0.0387427, 0.0348598]
1744980043.974381514 Received IMU Angular Velocity - [0.00710383, -0.0461996, 0.0380556]
1744980043.980108992 Received IMU Angular Velocity - [0.00923436, -0.0323512, 0.0369903]
1744980043.984364428 Received IMU Angular Velocity - [0.0294744, -0.0216985, 0.0348598]
1744980043.990207885 Received IMU Angular Velocity - [0.035866, -0.0259596, 0.0401861]
-------------------------
[2025-04-18_20-40-43.991] Selected control point: (x: 7.93391, y: 0, yaw: 0.00450056)
Time diff: 19.0436
-- PID Output: Linear Velocity: 0.471769, Angular Velocity: -0.0147039
Linear Velocity Target: 0.471769, Angular Velocity Target: -0.0147039
Target Position - x: 7.933909, y: 0.000000, Target Yaw: 0.004501
Current Position - x: 6.377965, y: -0.007003, Current Yaw: 0.010059
--Distance to Target (abs): 1.55596
--Position ERROR (signed): 1.55594
--Orientation ERROR: -0.00555858
Current Linear Velocity: 0.468789
Current Angular Velocity: 0.040186
--Linear Velocity ERROR: 0.0460655
--Angular Velocity ERROR: 0.0533977
-------------------------
1744980043.994470618 Received IMU Angular Velocity - [0.0113649, -0.0302206, 0.0487082]
1744980044.000228435 Received IMU Angular Velocity - [-0.0291152, -0.0185027, 0.0529693]
1744980044.004473054 Received IMU Angular Velocity - [-0.0482899, -0.00465428, 0.0465777]
1744980044.010214262 Received IMU Angular Velocity - [-0.036572, 0.00706363, 0.0401861]
1744980044.014351095 Received IMU Angular Velocity - [-0.00887514, 0.0134552, 0.0295335]
1744980044.020074125 Received IMU Angular Velocity - [0.0145607, 0.016651, 0.0252724]
1744980044.024351931 Received IMU Angular Velocity - [0.0134954, 0.016651, 0.0263377]
1744980044.030191100 Received IMU Angular Velocity - [0.0166912, 0.00706363, 0.0305987]
1744980044.034492364 Received IMU Angular Velocity - [0.0124302, 0.00706363, 0.0337945]
1744980044.040196800 Received IMU Angular Velocity - [0.00603857, 0.0230426, 0.035925]
1744980044.044463630 Received IMU Angular Velocity - [0.0156259, 0.0400868, 0.0444472]
1744980044.050197412 Received IMU Angular Velocity - [0.0252133, 0.0581963, 0.0433819]
1744980044.054468914 Received IMU Angular Velocity - [0.0518449, 0.0592616, 0.0401861]
1744980044.060231884 Received IMU Angular Velocity - [0.0454534, 0.0411521, 0.0444472]
1744980044.064457846 Received IMU Angular Velocity - [0.00923436, 0.0432826, 0.0444472]
1744980044.070265331 Received IMU Angular Velocity - [-0.000353022, 0.0379563, 0.0401861]
1744980044.074320621 Received IMU Angular Velocity - [0.000712243, 0.0283689, 0.0348598]
1744980044.080190672 Received IMU Angular Velocity - [-0.0110057, 0.0273037, 0.0210113]
1744980044.084459102 Received IMU Angular Velocity - [0.0177565, 0.0113247, 0.00822817]
1744980044.090232728 Received IMU Angular Velocity - [0.0337354, -0.000393224, 0.00396711]
-------------------------
[2025-04-18_20-40-44.091] Selected control point: (x: 7.98369, y: 0, yaw: 0.00436103)
Time diff: 19.1437
-- PID Output: Linear Velocity: 0.531506, Angular Velocity: -0.0115358
Linear Velocity Target: 0.531506, Angular Velocity Target: -0.0115358
Target Position - x: 7.983692, y: 0.000000, Target Yaw: 0.004361
Current Position - x: 6.377965, y: -0.007003, Current Yaw: 0.010059
--Distance to Target (abs): 1.60574
--Position ERROR (signed): 1.60572
--Orientation ERROR: -0.00569811
Current Linear Velocity: 0.468789
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.00297967
--Angular Velocity ERROR: 0.018671
-------------------------
1744980044.094480676 Received IMU Angular Velocity - [0.0337354, -0.0174375, 0.00503238]
1744980044.100106224 Received IMU Angular Velocity - [0.0220175, -0.0376775, 0.00822817]
1744980044.104534061 Received IMU Angular Velocity - [-0.00461408, -0.0259596, 0.015685]
1744980044.110233856 Received IMU Angular Velocity - [0.00710383, -0.0227638, 0.0167503]
1744980044.114399685 Received IMU Angular Velocity - [0.0241481, -0.0142417, 0.0135545]
Received Odometry - Position: x=6.42791, y=-0.00909074, Linear Velocity: 0.492456
Current yaw: 0.0119203 (roll: -0.00133878, pitch: -0.00516956)
1744980044.120258311 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00822817]
1744980044.124350980 Received IMU Angular Velocity - [0.00816909, -0.0248943, 0.0103587]
1744980044.130271500 Received IMU Angular Velocity - [0.0102996, -0.0621786, 0.00716291]
1744980044.134548603 Received IMU Angular Velocity - [-0.0152667, -0.0802881, 0.00396711]
1744980044.140324533 Received IMU Angular Velocity - [-0.0301804, -0.096267, -0.00562027]
1744980044.144429492 Received IMU Angular Velocity - [-0.0450941, -0.0834839, -0.0173382]
1744980044.150214383 Received IMU Angular Velocity - [-0.0333762, -0.0770923, -0.020534]
Received Odometry - Position: x=6.47646, y=-0.00536338, Linear Velocity: 0.455968
Current yaw: 0.0152035 (roll: -0.00213732, pitch: -0.00382743)
1744980044.154497886 Received IMU Angular Velocity - [-0.0110057, -0.0941365, -0.024795]
1744980044.160248022 Received IMU Angular Velocity - [0.000712243, -0.0952018, -0.0290561]
1744980044.164597419 Received IMU Angular Velocity - [0.0326702, -0.0845491, -0.024795]
1744980044.170235833 Received IMU Angular Velocity - [0.0454534, -0.0632438, -0.0279908]
1744980044.174325846 Received IMU Angular Velocity - [0.00923436, -0.0461996, -0.0343824]
1744980044.180231453 Received IMU Angular Velocity - [-0.00248355, -0.0366122, -0.0322519]
1744980044.184336123 Received IMU Angular Velocity - [0.00816909, -0.0248943, -0.0311866]
1744980044.190204798 Received IMU Angular Velocity - [0.00603857, -0.0110459, -0.0354477]
-------------------------
[2025-04-18_20-40-44.191] Selected control point: (x: 8.03345, y: 0, yaw: 0.0034447)
Time diff: 19.2437
-- PID Output: Linear Velocity: 0.418354, Angular Velocity: -0.0295782
Linear Velocity Target: 0.418354, Angular Velocity Target: -0.0295782
Target Position - x: 8.033452, y: 0.000000, Target Yaw: 0.003445
Current Position - x: 6.476464, y: -0.005363, Current Yaw: 0.015203
--Distance to Target (abs): 1.557
--Position ERROR (signed): 1.55689
--Orientation ERROR: -0.0117588
Current Linear Velocity: 0.455968
Current Angular Velocity: -0.035448
--Linear Velocity ERROR: -0.0755379
--Angular Velocity ERROR: -0.0239119
-------------------------
1744980044.194645308 Received IMU Angular Velocity - [0.00816909, -0.0099806, -0.0269256]
1744980044.200317357 Received IMU Angular Velocity - [-0.00141829, -0.0099806, -0.0322519]
1744980044.204405162 Received IMU Angular Velocity - [0.0113649, -0.00678481, -0.040774]
1744980044.210318321 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.0311866]
1744980044.214468148 Received IMU Angular Velocity - [0.0102996, 0.000672041, -0.0258603]
1744980044.220316917 Received IMU Angular Velocity - [0.0507797, -0.019568, -0.0354477]
1744980044.224449558 Received IMU Angular Velocity - [0.0507797, -0.00785008, -0.0365129]
1744980044.230210799 Received IMU Angular Velocity - [0.0443881, -0.000393224, -0.0269256]
1744980044.234362418 Received IMU Angular Velocity - [0.0102996, 0.00386783, -0.024795]
1744980044.240240406 Received IMU Angular Velocity - [-0.00674461, 0.0134552, -0.0279908]
1744980044.244437053 Received IMU Angular Velocity - [0.00816909, 0.000672041, -0.0301214]
1744980044.250226809 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.0290561]
1744980044.254382524 Received IMU Angular Velocity - [-0.0173973, 0.0177163, -0.0237298]
1744980044.260243710 Received IMU Angular Velocity - [-0.0376373, 0.0155857, -0.0173382]
1744980044.264607893 Received IMU Angular Velocity - [-0.056812, 0.0241079, -0.0162729]
1744980044.270355245 Received IMU Angular Velocity - [-0.0376373, 0.0145205, -0.0237298]
1744980044.274391269 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.0258603]
1744980044.280044628 Received IMU Angular Velocity - [0.0209523, 0.00919416, -0.0226645]
Received Odometry - Position: x=6.52254, y=-0.00929503, Linear Velocity: 0.499938
Current yaw: 0.0131134 (roll: -0.00208289, pitch: -0.00720202)
1744980044.284483922 Received IMU Angular Velocity - [0.0411923, 0.0198468, -0.0152076]
1744980044.290269677 Received IMU Angular Velocity - [0.0273439, 0.0315647, -0.020534]
-------------------------
[2025-04-18_20-40-44.291] Selected control point: (x: 8.0832, y: 0, yaw: 0.00595577)
Time diff: 19.3437
-- PID Output: Linear Velocity: 0.471896, Angular Velocity: -0.00971418
Linear Velocity Target: 0.471896, Angular Velocity Target: -0.00971418
Target Position - x: 8.083199, y: 0.000000, Target Yaw: 0.005956
Current Position - x: 6.522540, y: -0.009295, Current Yaw: 0.013113
--Distance to Target (abs): 1.56069
--Position ERROR (signed): 1.56065
--Orientation ERROR: -0.00715765
Current Linear Velocity: 0.499938
Current Angular Velocity: -0.020534
--Linear Velocity ERROR: 0.0815842
--Angular Velocity ERROR: 0.00904422
-------------------------
1744980044.294628323 Received IMU Angular Velocity - [-0.00780987, 0.0432826, -0.0226645]
1744980044.300217260 Received IMU Angular Velocity - [-0.00141829, 0.0379563, -0.0130771]
1744980044.304448503 Received IMU Angular Velocity - [0.0177565, 0.05287, -0.00668553]
1744980044.310281622 Received IMU Angular Velocity - [0.0390618, 0.0645879, -0.00988133]
1744980044.314372148 Received IMU Angular Velocity - [0.0550407, 0.0613921, -0.0152076]
1744980044.320337088 Received IMU Angular Velocity - [0.0273439, 0.0763058, -0.0077508]
1744980044.324507716 Received IMU Angular Velocity - [0.00284277, 0.0560658, 0.000771319]
1744980044.330236122 Received IMU Angular Velocity - [-0.020593, 0.0358258, 0.000771319]
1744980044.334479526 Received IMU Angular Velocity - [-0.0312457, 0.0241079, 0.00609764]
1744980044.340244415 Received IMU Angular Velocity - [-0.0280499, 0.0347605, 0.00503238]
1744980044.344467049 Received IMU Angular Velocity - [-0.016332, 0.0304994, -0.00988133]
1744980044.350219457 Received IMU Angular Velocity - [0.0113649, 0.016651, -0.00988133]
1744980044.354497904 Received IMU Angular Velocity - [0.0177565, 0.0017373, -0.0109466]
1744980044.360260425 Received IMU Angular Velocity - [0.0230828, -0.000393224, -0.00242447]
1744980044.364355495 Received IMU Angular Velocity - [0.0369312, -0.000393224, 0.00503238]
1744980044.370264269 Received IMU Angular Velocity - [0.0422576, -0.00252375, 0.00716291]
1744980044.374566590 Received IMU Angular Velocity - [0.0326702, -0.00891534, -0.000293946]
Received Odometry - Position: x=6.57804, y=-0.0126719, Linear Velocity: 0.514283
Current yaw: 0.00905524 (roll: -0.0032054, pitch: -0.00643641)
1744980044.380119140 Received IMU Angular Velocity - [0.0188217, 0.000672041, 0.00503238]
1744980044.384432694 Received IMU Angular Velocity - [-0.00674461, -0.00465428, 0.00929343]
1744980044.390263957 Received IMU Angular Velocity - [-0.00674461, -0.00785008, 0.0124892]
-------------------------
[2025-04-18_20-40-44.391] Selected control point: (x: 8.13294, y: 0, yaw: 0.00814945)
Time diff: 19.4437
-- PID Output: Linear Velocity: 0.460759, Angular Velocity: 0.00444028
Linear Velocity Target: 0.460759, Angular Velocity Target: 0.00444028
Target Position - x: 8.132945, y: 0.000000, Target Yaw: 0.008149
Current Position - x: 6.578038, y: -0.012672, Current Yaw: 0.009055
--Distance to Target (abs): 1.55496
--Position ERROR (signed): 1.55496
--Orientation ERROR: -0.000905792
Current Linear Velocity: 0.514283
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0423866
--Angular Velocity ERROR: 0.0222034
-------------------------
1744980044.394557862 Received IMU Angular Velocity - [-0.036572, -0.00358902, 0.0103587]
1744980044.400224310 Received IMU Angular Velocity - [-0.0440289, -0.0131764, 0.00503238]
1744980044.404499780 Received IMU Angular Velocity - [-0.0195278, -0.00785008, -0.00242447]
1744980044.410265886 Received IMU Angular Velocity - [-0.00887514, -0.00785008, -0.0077508]
1744980044.414441635 Received IMU Angular Velocity - [-0.0110057, -0.0131764, -0.00562027]
1744980044.420275555 Received IMU Angular Velocity - [-0.0110057, 0.0017373, -0.00242447]
1744980044.424527119 Received IMU Angular Velocity - [0.00390804, 0.0187815, -0.000293946]
1744980044.430261350 Received IMU Angular Velocity - [0.0220175, 0.00812889, -0.00562027]
1744980044.434581016 Received IMU Angular Velocity - [0.0305396, -0.00145849, -0.00135921]
1744980044.440337041 Received IMU Angular Velocity - [0.0252133, 0.00386783, 0.0146198]
1744980044.444368072 Received IMU Angular Velocity - [0.0294744, 0.0145205, 0.0146198]
1744980044.450244556 Received IMU Angular Velocity - [0.0294744, 0.036891, 0.0135545]
1744980044.454508602 Received IMU Angular Velocity - [0.00390804, 0.0443479, 0.0199461]
1744980044.460222158 Received IMU Angular Velocity - [-0.0120709, 0.0358258, 0.0220766]
1744980044.464512094 Received IMU Angular Velocity - [-0.0110057, 0.0304994, 0.0231419]
1744980044.470275415 Received IMU Angular Velocity - [0.00177751, 0.0273037, 0.0284682]
Received Odometry - Position: x=6.6288, y=-0.0162348, Linear Velocity: 0.480856
Current yaw: 0.00960458 (roll: -0.00172403, pitch: -0.00331328)
1744980044.474476255 Received IMU Angular Velocity - [0.0284091, 0.016651, 0.0284682]
1744980044.480113100 Received IMU Angular Velocity - [0.019887, 0.0134552, 0.0231419]
1744980044.484467906 Received IMU Angular Velocity - [0.0113649, 0.00812889, 0.0220766]
1744980044.490222458 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.0305987]
-------------------------
[2025-04-18_20-40-44.491] Selected control point: (x: 8.18267, y: 0, yaw: 0.0104475)
Time diff: 19.5437
-- PID Output: Linear Velocity: 0.46519, Angular Velocity: 0.00343468
Linear Velocity Target: 0.46519, Angular Velocity Target: 0.00343468
Target Position - x: 8.182670, y: 0.000000, Target Yaw: 0.010448
Current Position - x: 6.628795, y: -0.016235, Current Yaw: 0.009605
--Distance to Target (abs): 1.55396
--Position ERROR (signed): 1.55396
--Orientation ERROR: 0.000842964
Current Linear Velocity: 0.480856
Current Angular Velocity: 0.030599
--Linear Velocity ERROR: 0.0200971
--Angular Velocity ERROR: 0.0261584
-------------------------
1744980044.494624213 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.035925]
1744980044.500356651 Received IMU Angular Velocity - [0.0294744, 0.000672041, 0.035925]
1744980044.504509934 Received IMU Angular Velocity - [0.0316049, -0.00358902, 0.0284682]
1744980044.510225283 Received IMU Angular Velocity - [0.0369312, 0.000672041, 0.0284682]
1744980044.514489072 Received IMU Angular Velocity - [0.0241481, 0.0102594, 0.035925]
1744980044.520245065 Received IMU Angular Velocity - [-0.00354881, 0.00919416, 0.0444472]
1744980044.524579293 Received IMU Angular Velocity - [-0.0269846, 0.0145205, 0.0487082]
1744980044.530274832 Received IMU Angular Velocity - [-0.036572, 0.016651, 0.0497735]
1744980044.534545598 Received IMU Angular Velocity - [-0.00780987, 0.00386783, 0.0369903]
1744980044.540273940 Received IMU Angular Velocity - [-0.00461408, -0.00785008, 0.0210113]
1744980044.544530592 Received IMU Angular Velocity - [-0.016332, 0.00386783, 0.0199461]
1744980044.550277496 Received IMU Angular Velocity - [-0.0227236, 0.0123899, 0.0231419]
1744980044.554371894 Received IMU Angular Velocity - [-0.0227236, 0.0123899, 0.0231419]
1744980044.560226263 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.0305987]
Received Odometry - Position: x=6.68101, y=-0.0155595, Linear Velocity: 0.480943
Current yaw: 0.0109134 (roll: -0.000785318, pitch: -0.00207044)
1744980044.564738908 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.0305987]
1744980044.570233116 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0231419]
1744980044.574461126 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0231419]
1744980044.580240321 Received IMU Angular Velocity - [-0.00141829, 0.0251731, 0.0348598]
1744980044.584593495 Received IMU Angular Velocity - [-0.00141829, 0.0251731, 0.0348598]
1744980044.590249606 Received IMU Angular Velocity - [0.0337354, 0.0294342, 0.0391208]
-------------------------
[2025-04-18_20-40-44.591] Selected control point: (x: 8.2324, y: 0, yaw: 0.0100291)
Time diff: 19.6437
-- PID Output: Linear Velocity: 0.462946, Angular Velocity: -0.00349597
Linear Velocity Target: 0.462946, Angular Velocity Target: -0.00349597
Target Position - x: 8.232401, y: 0.000000, Target Yaw: 0.010029
Current Position - x: 6.681013, y: -0.015560, Current Yaw: 0.010913
--Distance to Target (abs): 1.55147
--Position ERROR (signed): 1.55147
--Orientation ERROR: -0.000884334
Current Linear Velocity: 0.480943
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: 0.0157535
--Angular Velocity ERROR: 0.0356862
-------------------------
1744980044.594489681 Received IMU Angular Velocity - [0.0337354, 0.0294342, 0.0391208]
1744980044.600271788 Received IMU Angular Velocity - [0.00177751, 0.0198468, 0.0487082]
1744980044.604456082 Received IMU Angular Velocity - [0.00177751, 0.0198468, 0.0487082]
1744980044.610254767 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.0327293]
1744980044.614531677 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.0327293]
1744980044.620333946 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0305987]
1744980044.624526017 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0305987]
1744980044.630096072 Received IMU Angular Velocity - [0.00177751, -0.0344817, 0.0423166]
1744980044.634464799 Received IMU Angular Velocity - [0.00177751, -0.0344817, 0.0423166]
1744980044.640242106 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0401861]
1744980044.644573069 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0401861]
1744980044.650230653 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.0455124]
1744980044.654495370 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.0455124]
Received Odometry - Position: x=6.72837, y=-0.0187825, Linear Velocity: 0.481671
Current yaw: 0.0138424 (roll: -0.0012653, pitch: -0.000700146)
1744980044.660277637 Received IMU Angular Velocity - [-0.0418983, 0.00386783, 0.0444472]
1744980044.664462315 Received IMU Angular Velocity - [-0.0418983, 0.00386783, 0.0444472]
1744980044.670356304 Received IMU Angular Velocity - [-0.0099404, 0.00599836, 0.0263377]
1744980044.674344100 Received IMU Angular Velocity - [-0.0099404, 0.00599836, 0.0263377]
1744980044.680334003 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.0210113]
1744980044.684506039 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.0178155]
1744980044.690310196 Received IMU Angular Velocity - [0.0124302, 0.00919416, 0.0178155]
-------------------------
[2025-04-18_20-40-44.691] Selected control point: (x: 8.28216, y: 0, yaw: 0.0120875)
Time diff: 19.7438
-- PID Output: Linear Velocity: 0.468621, Angular Velocity: -0.00438047
Linear Velocity Target: 0.468621, Angular Velocity Target: -0.00438047
Target Position - x: 8.282165, y: 0.000000, Target Yaw: 0.012088
Current Position - x: 6.728365, y: -0.018782, Current Yaw: 0.013842
--Distance to Target (abs): 1.55391
--Position ERROR (signed): 1.55391
--Orientation ERROR: -0.00175493
Current Linear Velocity: 0.481671
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: 0.0187255
--Angular Velocity ERROR: 0.0213115
-------------------------
1744980044.694483129 Received IMU Angular Velocity - [0.0134954, 0.0145205, 0.0178155]
1744980044.700185933 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.0167503]
1744980044.704448666 Received IMU Angular Velocity - [-0.0099404, -0.00358902, 0.015685]
1744980044.710263128 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.0242071]
1744980044.714464736 Received IMU Angular Velocity - [0.00710383, 0.016651, 0.0210113]
1744980044.720359141 Received IMU Angular Velocity - [0.00816909, 0.0230426, 0.0220766]
1744980044.724789186 Received IMU Angular Velocity - [0.019887, 0.0230426, 0.0263377]
1744980044.730274209 Received IMU Angular Velocity - [0.0262786, 0.00919416, 0.0210113]
1744980044.734330555 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.0167503]
1744980044.740401713 Received IMU Angular Velocity - [-0.0195278, 0.0209121, 0.0252724]
1744980044.744476909 Received IMU Angular Velocity - [-0.00887514, 0.03263, 0.0146198]
1744980044.750234598 Received IMU Angular Velocity - [0.019887, 0.0251731, 0.00396711]
1744980044.754492243 Received IMU Angular Velocity - [0.0305396, 0.000672041, 0.00290185]
1744980044.760268973 Received IMU Angular Velocity - [0.0145607, -0.0227638, 0.00290185]
1744980044.764505464 Received IMU Angular Velocity - [-0.0142015, -0.0344817, 0.00716291]
1744980044.770239694 Received IMU Angular Velocity - [-0.00887514, -0.0419385, 0.011424]
1744980044.774511421 Received IMU Angular Velocity - [-0.000353022, -0.0344817, 0.00929343]
Received Odometry - Position: x=6.77569, y=-0.0185027, Linear Velocity: 0.470031
Current yaw: 0.0176384 (roll: -0.00160333, pitch: -0.00199529)
1744980044.780167852 Received IMU Angular Velocity - [-0.00248355, -0.0142417, 0.000771319]
1744980044.784413080 Received IMU Angular Velocity - [0.00816909, -0.0163722, -0.00348974]
1744980044.790260857 Received IMU Angular Velocity - [0.00284277, -0.0163722, -0.00562027]
-------------------------
[2025-04-18_20-40-44.791] Selected control point: (x: 8.33188, y: 0, yaw: 0.0118891)
Time diff: 19.8438
-- PID Output: Linear Velocity: 0.469282, Angular Velocity: -0.0154928
Linear Velocity Target: 0.469282, Angular Velocity Target: -0.0154928
Target Position - x: 8.331885, y: 0.000000, Target Yaw: 0.011889
Current Position - x: 6.775691, y: -0.018503, Current Yaw: 0.017638
--Distance to Target (abs): 1.5563
--Position ERROR (signed): 1.55628
--Orientation ERROR: -0.00574924
Current Linear Velocity: 0.470031
Current Angular Velocity: -0.005620
--Linear Velocity ERROR: 0.00141021
--Angular Velocity ERROR: -0.0012398
-------------------------
1744980044.794719576 Received IMU Angular Velocity - [-0.00141829, -0.0110459, -0.00668553]
1744980044.800103086 Received IMU Angular Velocity - [-0.0152667, -0.0099806, -0.0120119]
1744980044.804507561 Received IMU Angular Velocity - [-0.0301804, -0.0099806, -0.0194687]
1744980044.810286563 Received IMU Angular Velocity - [-0.0344415, -0.00678481, -0.0258603]
1744980044.814454504 Received IMU Angular Velocity - [-0.0259194, 0.00812889, -0.020534]
