-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-23-25.519] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.76189e-06, pitch_rel=6.61624e-05, yaw_rel=7.77436e-05
-------------------------
[2025-04-24_21-23-25.619] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.81745e-06, pitch_rel=5.41451e-05, yaw_rel=0.000107177
[CBoard Odom] roll_rel=-0.000119534, pitch_rel=5.14104e-05, yaw_rel=9.52436e-05
[CBoard Odom] roll_rel=-6.70778e-05, pitch_rel=-1.20513e-06, yaw_rel=0.000185151
-------------------------
[2025-04-24_21-23-25.719] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.13619e-06, pitch_rel=-4.36729e-05, yaw_rel=0.000178632
[CBoard Odom] roll_rel=1.94671e-05, pitch_rel=-4.6334e-05, yaw_rel=0.000352393
-------------------------
[2025-04-24_21-23-25.820] No B-spline trajectory received.
-------------------------
[2025-04-24_21-23-25.906] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501013.297571962 Received IMU Angular Velocity - [-0.00567934, 0.00280257, 0.00396711]
[CBoard Odom] roll_rel=3.53111e-05, pitch_rel=0.000502285, yaw_rel=-0.000679118
1745501013.301652779 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.117503, y=0.0668577, Linear Velocity: -0.00287554
Current yaw: -0.0042354 (roll: -0.00986213, pitch: -0.0018993)
1745501013.307505740 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1745501013.311714720 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00609764]
1745501013.317645540 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=3.12824e-05, pitch_rel=0.00048189, yaw_rel=-0.000713426
-------------------------
[2025-04-24_21-23-33.320] Selected control point: (x: 1.86249, y: 0, yaw: -0.0382955)
Time diff: 7.41298
-- PID Output: Linear Velocity: 0.572246, Angular Velocity: -0.0739175
Linear Velocity Target: 0.572246, Angular Velocity Target: -0.0739175
Target Position - x: 1.862485, y: 0.000000, Target Yaw: -0.038296
Current Position - x: 0.117503, y: 0.066858, Current Yaw: -0.004235
--Distance to Target (abs): 1.74626
--Position ERROR (signed): 1.74503
--Orientation ERROR: -0.0375821
Current Linear Velocity: -0.002876
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.559832
--Angular Velocity ERROR: 0.0807543
-------------------------
1745501013.321758229 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745501013.327523220 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00609764]
1745501013.331665766 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00183658]
1745501013.337516135 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745501013.341799262 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745501013.347518875 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.000771319]
1745501013.351645293 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.000771319]
1745501013.357587729 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
[CBoard Odom] roll_rel=2.03692e-05, pitch_rel=0.000582301, yaw_rel=-0.000701192
1745501013.361751012 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.117081, y=0.0659209, Linear Velocity: -0.00511083
Current yaw: -0.00433098 (roll: -0.00995394, pitch: -0.00307194)
1745501013.367497410 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1745501013.371776600 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1745501013.377506422 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1745501013.381776268 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00290185]
1745501013.387377574 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
1745501013.391892643 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00396711]
[CBoard Odom] roll_rel=4.90798e-05, pitch_rel=0.000582208, yaw_rel=-0.000724353
Received Odometry - Position: x=0.117159, y=0.0664654, Linear Velocity: -0.00297554
Current yaw: -0.00416254 (roll: -0.0100077, pitch: -0.00207545)
1745501013.397504862 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1745501013.401959129 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1745501013.407499057 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=2.77051e-05, pitch_rel=0.00060041, yaw_rel=-0.000695281
1745501013.411776615 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
1745501013.417524710 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
-------------------------
[2025-04-24_21-23-33.419] Selected control point: (x: 1.91016, y: 0, yaw: -0.0370525)
Time diff: 7.51293
-- PID Output: Linear Velocity: 0.586234, Angular Velocity: -0.0714895
Linear Velocity Target: 0.586234, Angular Velocity Target: -0.0714895
Target Position - x: 1.910156, y: 0.000000, Target Yaw: -0.037052
Current Position - x: 0.117159, y: 0.066465, Current Yaw: -0.004163
--Distance to Target (abs): 1.79423
--Position ERROR (signed): 1.79304
--Orientation ERROR: -0.0363572
Current Linear Velocity: -0.002976
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.575221
--Angular Velocity ERROR: 0.0757541
-------------------------
[CBoard Odom] roll_rel=5.24688e-05, pitch_rel=0.000602115, yaw_rel=-0.000732473
1745501013.422033346 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
1745501013.427641629 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745501013.431738414 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00503238]
1745501013.437796661 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745501013.441718785 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
1745501013.447537249 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745501013.451732789 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745501013.457536725 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.117251, y=0.0667746, Linear Velocity: -0.00359946
Current yaw: -0.00495692 (roll: -0.00915201, pitch: -0.00289731)
1745501013.461743081 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
1745501013.467562314 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745501013.471760061 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745501013.477546301 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
1745501013.481791090 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1745501013.487514960 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1745501013.491630593 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00503238]
1745501013.497665256 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.117641, y=0.0660143, Linear Velocity: -0.000903044
Current yaw: -0.00484633 (roll: -0.0103851, pitch: -0.00189306)
1745501013.501779193 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.000771319]
1745501013.507511927 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
1745501013.511885808 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00503238]
1745501013.517416584 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00290185]
-------------------------
[2025-04-24_21-23-33.520] Selected control point: (x: 1.95811, y: 0, yaw: -0.0358528)
Time diff: 7.61299
-- PID Output: Linear Velocity: 0.599925, Angular Velocity: -0.0690037
Linear Velocity Target: 0.599925, Angular Velocity Target: -0.0690037
Target Position - x: 1.958114, y: 0.000000, Target Yaw: -0.035853
Current Position - x: 0.117641, y: 0.066014, Current Yaw: -0.004846
--Distance to Target (abs): 1.84166
--Position ERROR (signed): 1.84052
--Orientation ERROR: -0.0351203
Current Linear Velocity: -0.000903
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.587137
--Angular Velocity ERROR: 0.0743913
-------------------------
1745501013.521845314 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745501013.527569312 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.00290185]
1745501013.531832086 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1745501013.537590645 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745501013.541667365 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00503238]
1745501013.547609065 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745501013.551743771 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
[CBoard Odom] roll_rel=6.14952e-05, pitch_rel=0.000611128, yaw_rel=-0.000830061
1745501013.557939590 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00290185]
Received Odometry - Position: x=0.117115, y=0.0650955, Linear Velocity: -0.00424019
Current yaw: -0.0054021 (roll: -0.00994209, pitch: -0.00315367)
1745501013.561737774 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
1745501013.567563791 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1745501013.571750275 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=9.72736e-05, pitch_rel=0.000676162, yaw_rel=-0.000860493
1745501013.577503617 Received IMU Angular Velocity - [0.00284277, -0.00358902, -0.000293946]
1745501013.581751574 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00290185]
1745501013.587566199 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745501013.591672936 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
[CBoard Odom] roll_rel=0.000120024, pitch_rel=0.000600905, yaw_rel=-0.000870962
1745501013.597548106 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
Received Odometry - Position: x=0.117642, y=0.0651287, Linear Velocity: -0.000979889
Current yaw: -0.00455549 (roll: -0.0101151, pitch: -0.002206)
1745501013.601683132 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745501013.608013995 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1745501013.611946007 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=0.000118489, pitch_rel=0.000569029, yaw_rel=-0.000899907
1745501013.617701846 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
-------------------------
[2025-04-24_21-23-33.620] Selected control point: (x: 2.00627, y: 0, yaw: -0.034471)
Time diff: 7.713
-- PID Output: Linear Velocity: 0.615019, Angular Velocity: -0.0655929
Linear Velocity Target: 0.615019, Angular Velocity Target: -0.0655929
Target Position - x: 2.006269, y: 0.000000, Target Yaw: -0.034471
Current Position - x: 0.117642, y: 0.065129, Current Yaw: -0.004555
--Distance to Target (abs): 1.88975
--Position ERROR (signed): 1.88869
--Orientation ERROR: -0.0335711
Current Linear Velocity: -0.000980
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.600905
--Angular Velocity ERROR: 0.0729708
-------------------------
1745501013.621750341 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501013.627367584 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
1745501013.631769306 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00183658]
1745501013.637539193 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00183658]
1745501013.641749357 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00396711]
1745501013.647530508 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
1745501013.651735264 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
1745501013.657638371 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00396711]
Received Odometry - Position: x=0.117745, y=0.0649111, Linear Velocity: -0.00254448
Current yaw: -0.00505967 (roll: -0.00971311, pitch: -0.00419992)
[CBoard Odom] roll_rel=0.000105127, pitch_rel=0.000553381, yaw_rel=-0.000883027
1745501013.661899000 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00609764]
1745501013.667395664 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00822817]
1745501013.671708263 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1745501013.677537640 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00183658]
1745501013.681820638 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1745501013.687556348 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745501013.693396541 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=7.99595e-05, pitch_rel=0.000574133, yaw_rel=-0.00103209
1745501013.697549648 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00716291]
1745501013.701775908 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00183658]
1745501013.707645638 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.000771319]
Received Odometry - Position: x=0.118164, y=0.0656423, Linear Velocity: 0.000111308
Current yaw: -0.00501297 (roll: -0.0100181, pitch: -0.00248853)
1745501013.711708214 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=5.46215e-05, pitch_rel=0.000633144, yaw_rel=-0.00105304
1745501013.717613913 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00716291]
-------------------------
[2025-04-24_21-23-33.720] Selected control point: (x: 2.0546, y: 0, yaw: -0.0338855)
Time diff: 7.81296
-- PID Output: Linear Velocity: 0.629062, Angular Velocity: -0.0649264
Linear Velocity Target: 0.629062, Angular Velocity Target: -0.0649264
Target Position - x: 2.054599, y: 0.000000, Target Yaw: -0.033886
Current Position - x: 0.118164, y: 0.065642, Current Yaw: -0.005013
--Distance to Target (abs): 1.93755
--Position ERROR (signed): 1.9365
--Orientation ERROR: -0.0328325
Current Linear Velocity: 0.000111
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.614907
--Angular Velocity ERROR: 0.0727558
-------------------------
1745501013.721857998 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=7.33188e-05, pitch_rel=0.00055968, yaw_rel=-0.00107477
1745501013.727535914 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1745501013.731757343 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00609764]
1745501013.737669314 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.000771319]
1745501013.741760371 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=5.24249e-05, pitch_rel=0.000533925, yaw_rel=-0.00104238
1745501013.747536466 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00609764]
1745501013.751828968 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00290185]
1745501013.757512837 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.000771319]
Received Odometry - Position: x=0.116662, y=0.0655524, Linear Velocity: -0.00577763
Current yaw: -0.00555425 (roll: -0.00994091, pitch: -0.00210057)
1745501013.761803515 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=5.92388e-05, pitch_rel=0.000470983, yaw_rel=-0.00101834
1745501013.767535225 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745501013.771745486 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1745501013.777359560 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.000771319]
1745501013.781671967 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00290185]
1745501013.787532225 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745501013.791761461 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00503238]
1745501013.797743866 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.116765, y=0.0666047, Linear Velocity: -0.00370106
Current yaw: -0.00471592 (roll: -0.00963168, pitch: -0.00184436)
1745501013.801733352 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00503238]
1745501013.807518248 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.000771319]
1745501013.811790622 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.000293946]
1745501013.817317910 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
-------------------------
[2025-04-24_21-23-33.819] Selected control point: (x: 2.10313, y: 0, yaw: -0.0335183)
Time diff: 7.91295
-- PID Output: Linear Velocity: 0.646182, Angular Velocity: -0.0646674
Linear Velocity Target: 0.646182, Angular Velocity Target: -0.0646674
Target Position - x: 2.103134, y: 0.000000, Target Yaw: -0.033518
Current Position - x: 0.116765, y: 0.066605, Current Yaw: -0.004716
--Distance to Target (abs): 1.98748
--Position ERROR (signed): 1.98644
--Orientation ERROR: -0.0325
Current Linear Velocity: -0.003701
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.632763
--Angular Velocity ERROR: 0.0710241
-------------------------
1745501013.821844627 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
1745501013.827547600 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00396711]
1745501013.831764453 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00290185]
1745501013.837384352 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-2.03297e-05, pitch_rel=0.000522008, yaw_rel=-0.000945115
1745501013.841719959 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745501013.847524087 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.00716291]
1745501013.851782765 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=-4.7595e-05, pitch_rel=0.000526251, yaw_rel=-0.000919063
1745501013.857683791 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745501013.861966629 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.117223, y=0.0667414, Linear Velocity: -0.0035838
Current yaw: -0.00485135 (roll: -0.0100866, pitch: -0.00395621)
1745501013.867519230 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00503238]
1745501013.871786996 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
1745501013.877508114 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00396711]
1745501013.881716582 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745501013.887566471 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.000771319]
1745501013.891994017 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00609764]
1745501013.897570331 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00290185]
1745501013.901870386 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
Received Odometry - Position: x=0.118487, y=0.0681098, Linear Velocity: 0.00135487
Current yaw: -0.00431955 (roll: -0.0099997, pitch: -0.00257474)
1745501013.907505485 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745501013.911866885 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00290185]
1745501013.917362749 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
-------------------------
[2025-04-24_21-23-33.919] Selected control point: (x: 2.15184, y: 0, yaw: -0.0334838)
Time diff: 8.01292
-- PID Output: Linear Velocity: 0.657353, Angular Velocity: -0.0651943
Linear Velocity Target: 0.657353, Angular Velocity Target: -0.0651943
Target Position - x: 2.151837, y: 0.000000, Target Yaw: -0.033484
Current Position - x: 0.118487, y: 0.068110, Current Yaw: -0.004320
--Distance to Target (abs): 2.03449
--Position ERROR (signed): 2.03341
--Orientation ERROR: -0.0325647
Current Linear Velocity: 0.001355
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.644828
--Angular Velocity ERROR: 0.0675693
-------------------------
1745501013.921777367 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00609764]
1745501013.927518869 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1745501013.931840940 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00290185]
1745501013.937541001 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00183658]
1745501013.941752862 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1745501013.947602111 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00503238]
1745501013.951723696 Received IMU Angular Velocity - [0.0145607, -0.00891534, 0.00503238]
1745501013.957541169 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=-2.66767e-05, pitch_rel=0.000435358, yaw_rel=-0.000924173
Received Odometry - Position: x=0.117736, y=0.0669595, Linear Velocity: -0.00246304
Current yaw: -0.00469159 (roll: -0.0105758, pitch: -0.00307536)
1745501013.961702500 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00290185]
1745501013.967558053 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00183658]
1745501013.971859036 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00183658]
1745501013.977640027 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00716291]
1745501013.981722732 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00503238]
1745501013.987338663 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745501013.991701951 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1745501013.997509087 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00609764]
[CBoard Odom] roll_rel=-3.12781e-05, pitch_rel=0.00051407, yaw_rel=-0.000895553
1745501014.001709907 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.118781, y=0.0675711, Linear Velocity: 0.00169496
Current yaw: -0.00465283 (roll: -0.0100382, pitch: -0.00214218)
1745501014.007508787 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745501014.011929485 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=4.3928e-05, pitch_rel=0.000522457, yaw_rel=-0.000898149
1745501014.017604009 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00183658]
-------------------------
[2025-04-24_21-23-34.019] Selected control point: (x: 2.20073, y: 0, yaw: -0.0324443)
Time diff: 8.11294
-- PID Output: Linear Velocity: 0.673468, Angular Velocity: -0.0620738
Linear Velocity Target: 0.673468, Angular Velocity Target: -0.0620738
Target Position - x: 2.200730, y: 0.000000, Target Yaw: -0.032444
Current Position - x: 0.118781, y: 0.067571, Current Yaw: -0.004653
--Distance to Target (abs): 2.08305
--Position ERROR (signed): 2.08201
--Orientation ERROR: -0.0315462
Current Linear Velocity: 0.001695
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.655658
--Angular Velocity ERROR: 0.0670308
-------------------------
1745501014.021744091 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
1745501014.027373047 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00609764]
1745501014.031772816 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00503238]
1745501014.037716660 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745501014.041752419 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1745501014.047535875 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00183658]
1745501014.051756599 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.117908, y=0.0659454, Linear Velocity: -0.00229149
Current yaw: -0.00461229 (roll: -0.0111083, pitch: -0.00421564)
1745501014.057565335 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=1.70241e-05, pitch_rel=0.000474668, yaw_rel=-0.000951038
1745501014.061727338 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00503238]
1745501014.067516874 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00290185]
1745501014.071711997 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00290185]
[CBoard Odom] roll_rel=3.70435e-05, pitch_rel=0.000391003, yaw_rel=-0.000897964
1745501014.077572543 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1745501014.081684752 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
1745501014.087587283 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00290185]
1745501014.091634947 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=5.18656e-05, pitch_rel=0.000380143, yaw_rel=-0.000868743
1745501014.097561894 Received IMU Angular Velocity - [-0.00567934, -0.000393224, 0.00396711]
Received Odometry - Position: x=0.118075, y=0.0670303, Linear Velocity: -0.00130955
Current yaw: -0.005407 (roll: -0.00992008, pitch: -0.00227825)
1745501014.101771226 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745501014.107542009 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745501014.111781262 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00609764]
1745501014.117539981 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00183658]
-------------------------
[2025-04-24_21-23-34.120] Selected control point: (x: 2.24985, y: 0, yaw: -0.0314331)
Time diff: 8.21312
-- PID Output: Linear Velocity: 0.689631, Angular Velocity: -0.0601468
Linear Velocity Target: 0.689631, Angular Velocity Target: -0.0601468
Target Position - x: 2.249849, y: 0.000000, Target Yaw: -0.031433
Current Position - x: 0.118075, y: 0.067030, Current Yaw: -0.005407
--Distance to Target (abs): 2.13283
--Position ERROR (signed): 2.13183
--Orientation ERROR: -0.0305643
Current Linear Velocity: -0.001310
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.674778
--Angular Velocity ERROR: 0.0639104
-------------------------
1745501014.121921190 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745501014.127547265 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
1745501014.131608145 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745501014.137541396 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=8.38354e-05, pitch_rel=0.0004222, yaw_rel=-0.000946247
1745501014.141871724 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1745501014.147448262 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
1745501014.151742812 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00183658]
Received Odometry - Position: x=0.11705, y=0.0669828, Linear Velocity: -0.00450033
Current yaw: -0.00413236 (roll: -0.0118354, pitch: -0.00338677)
1745501014.157697856 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
