-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
[Ext IMU] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
-------------------------
[2025-04-25_20-27-56.082] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[Ext IMU] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[CBoard Odom] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[Ext IMU] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[CBoard Odom] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[Ext IMU] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[CBoard Odom] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
[Ext IMU] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
-------------------------
[2025-04-25_20-27-56.182] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[Ext IMU] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[CBoard Odom] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[Ext IMU] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[CBoard Odom] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
[Ext IMU] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
-------------------------
[2025-04-25_20-27-56.282] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
[Ext IMU] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
-------------------------
[2025-04-25_20-27-56.382] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[Ext IMU] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[CBoard Odom] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
[Ext IMU] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
-------------------------
[2025-04-25_20-27-56.482] No B-spline trajectory received.
-------------------------
[2025-04-25_20-27-56.498] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: 0.0330223 (roll: 0.00114932, pitch: 0.00101667)
1745584095.080269699 Received IMU Angular Velocity - [0.00603857, 0.0198468, -0.28472]
-------------------------
[2025-04-25_20-28-15.082] Selected control point: (x: 7.55558, y: 0, yaw: -0.127206)
Time diff: 18.5837
-- PID Output: Linear Velocity: 0.459603, Angular Velocity: 0.316348
Linear Velocity Target: 0.459603, Angular Velocity Target: 0.316348
Target Position - x: 7.555576, y: 0.000000, Target Yaw: -0.127206
Current Position - x: 5.999518, y: 0.199014, Current Yaw: -0.293463
--Distance to Target (abs): 1.56873
--Position ERROR (signed): 1.5471
--Orientation ERROR: 0.166257
Current Linear Velocity: 0.609239
Current Angular Velocity: -0.284720
--Linear Velocity ERROR: 0.134322
--Angular Velocity ERROR: -1.0346
-------------------------
1745584095.084498038 Received IMU Angular Velocity - [-0.00567934, 0.0219773, -0.295372]
1745584095.090242395 Received IMU Angular Velocity - [-0.0216583, 0.0209121, -0.311351]
1745584095.094589008 Received IMU Angular Velocity - [-0.0216583, 0.00919416, -0.316678]
1745584095.100238868 Received IMU Angular Velocity - [-0.0120709, 0.0017373, -0.301764]
[CBoard Odom] roll_rel=0.00483102, pitch_rel=0.00650513, yaw_rel=0.0626818
[Ext IMU] roll_rel=0.00483102, pitch_rel=0.00650513, yaw_rel=0.0626818
1745584095.104437767 Received IMU Angular Velocity - [-0.0195278, 0.00919416, -0.275132]
1745584095.110277869 Received IMU Angular Velocity - [-0.020593, 0.00386783, -0.301764]
1745584095.114421727 Received IMU Angular Velocity - [0.0188217, -0.00145849, -0.299633]
1745584095.120245702 Received IMU Angular Velocity - [0.035866, 0.0187815, -0.260218]
1745584095.124589530 Received IMU Angular Velocity - [0.0348007, 0.036891, -0.249566]
Received Odometry - Position: x=6.03051, y=0.201699, Linear Velocity: 0.588975
Current yaw: 0.0172347 (roll: 0.000465517, pitch: 0.00652849)
1745584095.130238142 Received IMU Angular Velocity - [0.0486491, 0.0017373, -0.251696]
1745584095.134467665 Received IMU Angular Velocity - [0.0113649, 0.0145205, -0.232522]
1745584095.140354873 Received IMU Angular Velocity - [-0.0173973, 0.0209121, -0.218673]
[CBoard Odom] roll_rel=0.00425321, pitch_rel=0.00573748, yaw_rel=0.0574957
[Ext IMU] roll_rel=0.00425321, pitch_rel=0.00573748, yaw_rel=0.0574957
1745584095.144460618 Received IMU Angular Velocity - [-0.0142015, 0.0113247, -0.221869]
[Ext IMU] roll_rel=-0.0388227, pitch_rel=0.0502936, yaw_rel=-0.315801
1745584095.150227568 Received IMU Angular Velocity - [-0.036572, 0.0464784, -0.218673]
1745584095.154495619 Received IMU Angular Velocity - [0.000712243, 0.0315647, -0.214412]
[CBoard Odom] roll_rel=0.00327047, pitch_rel=0.00594494, yaw_rel=0.0476489
[Ext IMU] roll_rel=0.00327047, pitch_rel=0.00594494, yaw_rel=0.0476489
1745584095.160272809 Received IMU Angular Velocity - [0.0348007, 0.016651, -0.199498]
1745584095.164406331 Received IMU Angular Velocity - [0.0348007, 0.0283689, -0.195237]
1745584095.170276098 Received IMU Angular Velocity - [0.0369312, 0.0347605, -0.179258]
Received Odometry - Position: x=6.06071, y=0.201932, Linear Velocity: 0.584193
Current yaw: 0.0016024 (roll: 0.00088906, pitch: 0.00341485)
1745584095.174457396 Received IMU Angular Velocity - [0.0475839, 0.0539353, -0.154757]
1745584095.180278491 Received IMU Angular Velocity - [0.056106, 0.0837627, -0.140909]
-------------------------
[2025-04-25_20-28-15.182] Selected control point: (x: 7.60537, y: 0, yaw: -0.129992)
Time diff: 18.6837
-- PID Output: Linear Velocity: 0.456402, Angular Velocity: -0.699181
Linear Velocity Target: 0.456402, Angular Velocity Target: -0.699181
Target Position - x: 7.605366, y: 0.000000, Target Yaw: -0.129992
Current Position - x: 6.060714, y: 0.201932, Current Yaw: 0.047649
--Distance to Target (abs): 1.5578
--Position ERROR (signed): 1.53328
--Orientation ERROR: -0.177641
Current Linear Velocity: 0.584193
Current Angular Velocity: -0.140909
--Linear Velocity ERROR: 0.12459
--Angular Velocity ERROR: -0.457257
-------------------------
1745584095.184525294 Received IMU Angular Velocity - [-0.00354881, 0.0912195, -0.141974]
1745584095.190086193 Received IMU Angular Velocity - [-0.00141829, 0.0624574, -0.122799]
1745584095.194419877 Received IMU Angular Velocity - [-0.0376373, 0.0848279, -0.111081]
1745584095.200391597 Received IMU Angular Velocity - [-0.0248541, 0.089089, -0.10469]
1745584095.204468511 Received IMU Angular Velocity - [0.00923436, 0.0848279, -0.0780583]
1745584095.210308229 Received IMU Angular Velocity - [0.00603857, 0.0922848, -0.0706014]
1745584095.214487352 Received IMU Angular Velocity - [0.019887, 0.05287, -0.0759277]
1745584095.220271165 Received IMU Angular Velocity - [-0.00248355, 0.036891, -0.0748625]
[CBoard Odom] roll_rel=-0.00189443, pitch_rel=0.00563668, yaw_rel=0.0361959
[Ext IMU] roll_rel=-0.00189443, pitch_rel=0.00563668, yaw_rel=0.0361959
1745584095.224546865 Received IMU Angular Velocity - [-0.0387025, 0.0400868, -0.056753]
Received Odometry - Position: x=6.09128, y=0.201911, Linear Velocity: 0.584357
Current yaw: -0.00503695 (roll: 0.000735827, pitch: 0.00610828)
1745584095.230253014 Received IMU Angular Velocity - [-0.00887514, 0.016651, -0.0386435]
1745584095.234365128 Received IMU Angular Velocity - [-0.00780987, -0.0142417, -0.0471656]
[CBoard Odom] roll_rel=-0.00427644, pitch_rel=0.00563042, yaw_rel=0.0345322
[Ext IMU] roll_rel=-0.00427644, pitch_rel=0.00563042, yaw_rel=0.0345322
1745584095.240242127 Received IMU Angular Velocity - [-0.0131362, -0.019568, -0.040774]
1745584095.244371520 Received IMU Angular Velocity - [-0.00248355, -0.0504607, -0.0333171]
[Ext IMU] roll_rel=-0.0413154, pitch_rel=0.0490472, yaw_rel=-0.341112
1745584095.250310216 Received IMU Angular Velocity - [0.0188217, -0.0504607, -0.024795]
1745584095.254461562 Received IMU Angular Velocity - [-0.000353022, -0.0227638, -0.0269256]
[CBoard Odom] roll_rel=-0.00495598, pitch_rel=0.00547729, yaw_rel=0.0331679
[Ext IMU] roll_rel=-0.00495598, pitch_rel=0.00547729, yaw_rel=0.0331679
1745584095.260348769 Received IMU Angular Velocity - [0.00923436, -0.0174375, -0.0365129]
1745584095.264446131 Received IMU Angular Velocity - [0.0113649, -0.035547, -0.0354477]
1745584095.270259609 Received IMU Angular Velocity - [-0.00674461, -0.0280901, -0.0439698]
1745584095.274494764 Received IMU Angular Velocity - [0.00923436, -0.0366122, -0.0578182]
[CBoard Odom] roll_rel=-0.00464523, pitch_rel=0.00551973, yaw_rel=0.0323208
[Ext IMU] roll_rel=-0.00464523, pitch_rel=0.00551973, yaw_rel=0.0323208
1745584095.280256306 Received IMU Angular Velocity - [0.0124302, -0.0302206, -0.0556877]
-------------------------
[2025-04-25_20-28-15.282] Selected control point: (x: 7.65517, y: 0, yaw: -0.128398)
Time diff: 18.7837
-- PID Output: Linear Velocity: 0.492132, Angular Velocity: -0.304516
Linear Velocity Target: 0.492132, Angular Velocity Target: -0.304516
Target Position - x: 7.655171, y: 0.000000, Target Yaw: -0.128398
Current Position - x: 6.091284, y: 0.201911, Current Yaw: 0.032321
--Distance to Target (abs): 1.57687
--Position ERROR (signed): 1.55655
--Orientation ERROR: -0.160719
Current Linear Velocity: 0.584357
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: 0.127956
--Angular Velocity ERROR: 0.643493
-------------------------
1745584095.284466853 Received IMU Angular Velocity - [0.0113649, -0.0163722, -0.0514266]
1745584095.290330379 Received IMU Angular Velocity - [0.00816909, -0.00252375, -0.056753]
1745584095.294502942 Received IMU Angular Velocity - [-0.00354881, 0.00706363, -0.0642098]
Received Odometry - Position: x=6.11767, y=0.198375, Linear Velocity: 0.531701
Current yaw: -0.0121993 (roll: 0.000138276, pitch: 0.00798245)
1745584095.300286468 Received IMU Angular Velocity - [-0.0259194, -0.00678481, -0.0674056]
1745584095.304333172 Received IMU Angular Velocity - [-0.0259194, -0.00678481, -0.0674056]
1745584095.310241788 Received IMU Angular Velocity - [-0.020593, -0.00465428, -0.0876456]
1745584095.314547472 Received IMU Angular Velocity - [-0.020593, -0.00465428, -0.0876456]
1745584095.320318037 Received IMU Angular Velocity - [-0.0110057, 0.0049331, -0.107886]
Received Odometry - Position: x=6.13844, y=0.198668, Linear Velocity: 0.513084
Current yaw: -0.00962825 (roll: -9.08837e-05, pitch: 0.00721197)
1745584095.325094383 Received IMU Angular Velocity - [-0.0110057, 0.0049331, -0.107886]
1745584095.330154604 Received IMU Angular Velocity - [-0.016332, -0.00252375, -0.136648]
1745584095.334462848 Received IMU Angular Velocity - [-0.016332, -0.00252375, -0.136648]
1745584095.340238950 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.137713]
1745584095.344509977 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.137713]
[Ext IMU] roll_rel=-0.0460132, pitch_rel=0.0470339, yaw_rel=-0.35511
1745584095.350261151 Received IMU Angular Velocity - [0.0273439, 0.0113247, -0.150496]
1745584095.354404081 Received IMU Angular Velocity - [0.0273439, 0.0113247, -0.150496]
1745584095.360256568 Received IMU Angular Velocity - [0.0252133, -0.00252375, -0.16754]
[CBoard Odom] roll_rel=-0.00487561, pitch_rel=0.00376669, yaw_rel=0.0255547
[Ext IMU] roll_rel=-0.00487561, pitch_rel=0.00376669, yaw_rel=0.0255547
1745584095.364545099 Received IMU Angular Velocity - [0.0252133, -0.00252375, -0.16754]
1745584095.370326609 Received IMU Angular Velocity - [-0.0120709, -0.023829, -0.162214]
1745584095.374466659 Received IMU Angular Velocity - [-0.0120709, -0.023829, -0.162214]
Received Odometry - Position: x=6.16226, y=0.199982, Linear Velocity: 0.491023
Current yaw: -0.0154068 (roll: -0.000543784, pitch: 0.0066074)
[CBoard Odom] roll_rel=-0.00549259, pitch_rel=0.00364617, yaw_rel=0.0222642
[Ext IMU] roll_rel=-0.00549259, pitch_rel=0.00364617, yaw_rel=0.0222642
1745584095.380399115 Received IMU Angular Velocity - [-0.0418983, 0.000672041, -0.172867]
-------------------------
[2025-04-25_20-28-15.382] Selected control point: (x: 7.70496, y: 0, yaw: -0.128912)
Time diff: 18.8837
-- PID Output: Linear Velocity: 0.445427, Angular Velocity: -0.292809
Linear Velocity Target: 0.445427, Angular Velocity Target: -0.292809
Target Position - x: 7.704964, y: 0.000000, Target Yaw: -0.128912
Current Position - x: 6.162260, y: 0.199982, Current Yaw: 0.022264
--Distance to Target (abs): 1.55561
--Position ERROR (signed): 1.53787
--Orientation ERROR: -0.151176
Current Linear Velocity: 0.491023
Current Angular Velocity: -0.172867
--Linear Velocity ERROR: -0.0011094
--Angular Velocity ERROR: 0.131649
-------------------------
1745584095.384421339 Received IMU Angular Velocity - [-0.0418983, 0.000672041, -0.172867]
1745584095.390226785 Received IMU Angular Velocity - [-0.0514857, 0.0017373, -0.183519]
1745584095.394513813 Received IMU Angular Velocity - [-0.0514857, 0.0017373, -0.183519]
1745584095.400256443 Received IMU Angular Velocity - [0.0166912, -0.0153069, -0.203759]
1745584095.404402349 Received IMU Angular Velocity - [0.0166912, -0.0153069, -0.203759]
1745584095.410228051 Received IMU Angular Velocity - [0.019887, -0.0121111, -0.227195]
1745584095.414460934 Received IMU Angular Velocity - [0.019887, -0.0121111, -0.227195]
Received Odometry - Position: x=6.18479, y=0.200568, Linear Velocity: 0.467237
Current yaw: -0.0247502 (roll: -0.000255841, pitch: 0.0084344)
1745584095.420265740 Received IMU Angular Velocity - [0.019887, 0.00599836, -0.232522]
1745584095.424667425 Received IMU Angular Velocity - [0.0134954, 0.00386783, -0.225065]
1745584095.430084451 Received IMU Angular Velocity - [0.0273439, -0.019568, -0.230391]
1745584095.434366038 Received IMU Angular Velocity - [0.0273439, -0.019568, -0.230391]
1745584095.440230237 Received IMU Angular Velocity - [0.0166912, -0.00891534, -0.239978]
1745584095.444559537 Received IMU Angular Velocity - [0.0316049, -0.0099806, -0.236783]
[Ext IMU] roll_rel=-0.0476431, pitch_rel=0.0455958, yaw_rel=-0.371792
1745584095.450247574 Received IMU Angular Velocity - [0.0294744, 0.00919416, -0.238913]
1745584095.454424553 Received IMU Angular Velocity - [0.0348007, -0.00465428, -0.242109]
1745584095.460249711 Received IMU Angular Velocity - [0.0348007, -0.0334164, -0.248501]
1745584095.464441890 Received IMU Angular Velocity - [0.0177565, -0.0174375, -0.259153]
1745584095.470260360 Received IMU Angular Velocity - [0.0433228, -0.0174375, -0.261284]
Received Odometry - Position: x=6.21208, y=0.201681, Linear Velocity: 0.460082
Current yaw: -0.036943 (roll: -0.000946867, pitch: 0.0061745)
1745584095.474434842 Received IMU Angular Velocity - [0.0411923, -0.00891534, -0.259153]
[CBoard Odom] roll_rel=-0.00569997, pitch_rel=0.0025651, yaw_rel=0.00184525
[Ext IMU] roll_rel=-0.00569997, pitch_rel=0.0025651, yaw_rel=0.00184525
1745584095.480241088 Received IMU Angular Velocity - [0.0220175, 0.00599836, -0.273002]
-------------------------
[2025-04-25_20-28-15.482] Selected control point: (x: 7.75474, y: 0, yaw: -0.129998)
Time diff: 18.9837
-- PID Output: Linear Velocity: 0.466915, Angular Velocity: -0.244354
Linear Velocity Target: 0.466915, Angular Velocity Target: -0.244354
Target Position - x: 7.754740, y: 0.000000, Target Yaw: -0.129998
Current Position - x: 6.212078, y: 0.201681, Current Yaw: 0.001845
--Distance to Target (abs): 1.55579
--Position ERROR (signed): 1.54229
--Orientation ERROR: -0.131843
Current Linear Velocity: 0.460082
Current Angular Velocity: -0.273002
--Linear Velocity ERROR: 0.0146554
--Angular Velocity ERROR: 0.0198074
-------------------------
1745584095.484424723 Received IMU Angular Velocity - [0.0294744, -0.00891534, -0.282589]
1745584095.490358714 Received IMU Angular Velocity - [0.0102996, -0.00785008, -0.285785]
1745584095.494596878 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.278328]
1745584095.500338963 Received IMU Angular Velocity - [0.0145607, -0.0131764, -0.280459]
1745584095.504444677 Received IMU Angular Velocity - [-0.0120709, 0.0017373, -0.290046]
[CBoard Odom] roll_rel=-0.0062214, pitch_rel=0.00311851, yaw_rel=-0.00600776
[Ext IMU] roll_rel=-0.0062214, pitch_rel=0.00311851, yaw_rel=-0.00600776
1745584095.510083305 Received IMU Angular Velocity - [-0.0472247, 0.0102594, -0.295372]
1745584095.514418877 Received IMU Angular Velocity - [-0.0440289, 0.00919416, -0.303894]
1745584095.520255491 Received IMU Angular Velocity - [-0.0120709, 0.000672041, -0.317743]
Received Odometry - Position: x=6.23241, y=0.19928, Linear Velocity: 0.437386
Current yaw: -0.0485767 (roll: 0.000420248, pitch: 0.00709172)
1745584095.524821211 Received IMU Angular Velocity - [0.0241481, -0.0099806, -0.323069]
1745584095.530247740 Received IMU Angular Velocity - [0.0316049, -0.0185027, -0.313482]
1745584095.534585936 Received IMU Angular Velocity - [0.0241481, -0.0259596, -0.313482]
1745584095.540342198 Received IMU Angular Velocity - [0.00710383, -0.0248943, -0.3252]
[Ext IMU] roll_rel=-0.0478348, pitch_rel=0.0457875, yaw_rel=-0.398636
1745584095.544402631 Received IMU Angular Velocity - [-0.0237888, -0.0270248, -0.315612]
1745584095.550313806 Received IMU Angular Velocity - [-0.0173973, -0.0323512, -0.312416]
1745584095.554552482 Received IMU Angular Velocity - [0.00284277, -0.0366122, -0.311351]
1745584095.560347400 Received IMU Angular Velocity - [0.000712243, -0.0302206, -0.299633]
1745584095.564414777 Received IMU Angular Velocity - [-0.00248355, -0.0291554, -0.297503]
[CBoard Odom] roll_rel=-0.00627463, pitch_rel=0.00245632, yaw_rel=-0.0172524
[Ext IMU] roll_rel=-0.00627463, pitch_rel=0.00245632, yaw_rel=-0.0172524
1745584095.570223295 Received IMU Angular Velocity - [0.00390804, -0.0248943, -0.300699]
1745584095.574508114 Received IMU Angular Velocity - [-0.00141829, -0.0121111, -0.302829]
1745584095.580241496 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.310286]
-------------------------
[2025-04-25_20-28-15.582] Selected control point: (x: 7.80454, y: 0, yaw: -0.126085)
Time diff: 19.0837
-- PID Output: Linear Velocity: 0.50434, Angular Velocity: -0.194654
Linear Velocity Target: 0.50434, Angular Velocity Target: -0.194654
Target Position - x: 7.804540, y: 0.000000, Target Yaw: -0.126085
Current Position - x: 6.232406, y: 0.199280, Current Yaw: -0.017252
--Distance to Target (abs): 1.58471
--Position ERROR (signed): 1.57534
--Orientation ERROR: -0.108833
Current Linear Velocity: 0.437386
Current Angular Velocity: -0.310286
--Linear Velocity ERROR: -0.0295282
--Angular Velocity ERROR: -0.0659316
-------------------------
1745584095.584458443 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.311351]
1745584095.590273201 Received IMU Angular Velocity - [-0.0110057, -0.00785008, -0.308155]
1745584095.594407395 Received IMU Angular Velocity - [0.0166912, -0.0185027, -0.311351]
1745584095.600233961 Received IMU Angular Velocity - [0.0316049, -0.0227638, -0.303894]
1745584095.604387227 Received IMU Angular Velocity - [0.0422576, -0.0153069, -0.288981]
Received Odometry - Position: x=6.25431, y=0.192997, Linear Velocity: 0.422645
Current yaw: -0.0655319 (roll: 0.000600998, pitch: 0.00473314)
1745584095.610377316 Received IMU Angular Velocity - [0.0134954, -0.00891534, -0.28685]
1745584095.614341619 Received IMU Angular Velocity - [0.00603857, -0.0131764, -0.285785]
1745584095.620268155 Received IMU Angular Velocity - [-0.00354881, -0.00891534, -0.281524]
1745584095.624557071 Received IMU Angular Velocity - [0.0166912, -0.00358902, -0.262349]
1745584095.630239411 Received IMU Angular Velocity - [0.0422576, -0.00252375, -0.253827]
Received Odometry - Position: x=6.27715, y=0.191472, Linear Velocity: 0.432433
Current yaw: -0.0811102 (roll: -0.00170424, pitch: 0.00596504)
1745584095.634508039 Received IMU Angular Velocity - [0.0369312, -0.00358902, -0.24637]
1745584095.640226028 Received IMU Angular Velocity - [0.00816909, -0.0153069, -0.24637]
[Ext IMU] roll_rel=-0.0472596, pitch_rel=0.0448288, yaw_rel=-0.433055
1745584095.644544000 Received IMU Angular Velocity - [-0.00248355, -0.0174375, -0.24424]
1745584095.650231845 Received IMU Angular Velocity - [0.00390804, -0.0142417, -0.247435]
1745584095.654399127 Received IMU Angular Velocity - [0.00710383, -0.0121111, -0.265545]
1745584095.660233054 Received IMU Angular Velocity - [0.00923436, -0.0163722, -0.265545]
1745584095.664478577 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.258088]
1745584095.670308887 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.263414]
1745584095.674440553 Received IMU Angular Velocity - [0.0262786, -0.0131764, -0.260218]
Received Odometry - Position: x=6.29874, y=0.189811, Linear Velocity: 0.444245
Current yaw: -0.0949211 (roll: 0.000579859, pitch: 0.00330347)
1745584095.680219727 Received IMU Angular Velocity - [0.0209523, -0.00571955, -0.258088]
-------------------------
[2025-04-25_20-28-15.682] Selected control point: (x: 7.85432, y: 0, yaw: -0.12142)
Time diff: 19.1837
-- PID Output: Linear Velocity: 0.452533, Angular Velocity: 1.04374
Linear Velocity Target: 0.452533, Angular Velocity Target: 1.04374
Target Position - x: 7.854315, y: 0.000000, Target Yaw: -0.121420
Current Position - x: 6.298739, y: 0.189811, Current Yaw: -0.433055
--Distance to Target (abs): 1.56711
--Position ERROR (signed): 1.49163
--Orientation ERROR: 0.311635
Current Linear Velocity: 0.444245
Current Angular Velocity: -0.258088
--Linear Velocity ERROR: -0.0600946
--Angular Velocity ERROR: -0.0634335
-------------------------
1745584095.684577539 Received IMU Angular Velocity - [0.0209523, -0.00891534, -0.260218]
1745584095.690232200 Received IMU Angular Velocity - [0.0220175, -0.0131764, -0.254892]
1745584095.694442779 Received IMU Angular Velocity - [0.00816909, -0.0121111, -0.249566]
1745584095.700226816 Received IMU Angular Velocity - [0.0145607, -0.0248943, -0.250631]
1745584095.704516532 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.238913]
1745584095.710276506 Received IMU Angular Velocity - [-0.016332, 0.00386783, -0.234652]
1745584095.714443116 Received IMU Angular Velocity - [-0.0216583, 0.00280257, -0.24637]
1745584095.720245714 Received IMU Angular Velocity - [-0.00354881, 0.0102594, -0.236783]
Received Odometry - Position: x=6.32099, y=0.188991, Linear Velocity: 0.437442
Current yaw: -0.107681 (roll: 0.000393129, pitch: 0.00372831)
1745584095.724576262 Received IMU Angular Velocity - [0.00923436, 0.0177163, -0.219738]
1745584095.730233675 Received IMU Angular Velocity - [0.0518449, -0.00252375, -0.20589]
1745584095.734582431 Received IMU Angular Velocity - [0.0603671, -0.00891534, -0.195237]
1745584095.740334053 Received IMU Angular Velocity - [0.0326702, -0.0110459, -0.194172]
[Ext IMU] roll_rel=-0.0463967, pitch_rel=0.0441577, yaw_rel=-0.464981
1745584095.744416758 Received IMU Angular Velocity - [0.00177751, -0.00891534, -0.200564]
1745584095.750056122 Received IMU Angular Velocity - [-0.0269846, -0.000393224, -0.200564]
1745584095.754423119 Received IMU Angular Velocity - [-0.0099404, -0.0174375, -0.182454]
1745584095.760256821 Received IMU Angular Velocity - [0.0124302, -0.0334164, -0.164345]
1745584095.764572265 Received IMU Angular Velocity - [0.00710383, -0.0376775, -0.136648]
1745584095.770243374 Received IMU Angular Velocity - [0.00177751, -0.0589828, -0.115343]
Received Odometry - Position: x=6.34156, y=0.184423, Linear Velocity: 0.438041
Current yaw: -0.119835 (roll: 0.000943448, pitch: 0.00276975)
1745584095.774397504 Received IMU Angular Velocity - [0.0049733, -0.0813533, -0.10469]
1745584095.780277639 Received IMU Angular Velocity - [0.0220175, -0.0781575, -0.0791235]
-------------------------
[2025-04-25_20-28-15.782] Selected control point: (x: 7.9041, y: 0, yaw: -0.117485)
Time diff: 19.2837
-- PID Output: Linear Velocity: 0.478284, Angular Velocity: 0.730854
Linear Velocity Target: 0.478284, Angular Velocity Target: 0.730854
Target Position - x: 7.904099, y: 0.000000, Target Yaw: -0.117485
Current Position - x: 6.341562, y: 0.184423, Current Yaw: -0.464981
--Distance to Target (abs): 1.57338
--Position ERROR (signed): 1.47934
--Orientation ERROR: 0.347496
Current Linear Velocity: 0.438041
Current Angular Velocity: -0.079124
--Linear Velocity ERROR: -0.0144921
--Angular Velocity ERROR: -1.12286
-------------------------
1745584095.784378424 Received IMU Angular Velocity - [0.0145607, -0.0664396, -0.0599488]
[CBoard Odom] roll_rel=-0.00296731, pitch_rel=0.00308185, yaw_rel=-0.0716209
[Ext IMU] roll_rel=-0.00296731, pitch_rel=0.00308185, yaw_rel=-0.0716209
1745584095.790293792 Received IMU Angular Velocity - [0.0124302, -0.0952018, -0.0237298]
1745584095.794460466 Received IMU Angular Velocity - [0.00816909, -0.0813533, 0.0124892]
1745584095.800143351 Received IMU Angular Velocity - [0.0102996, -0.0653744, 0.0423166]
1745584095.804402314 Received IMU Angular Velocity - [0.0305396, -0.0461996, 0.0561651]
1745584095.810275345 Received IMU Angular Velocity - [0.0049733, -0.0302206, 0.0934493]
1745584095.814521508 Received IMU Angular Velocity - [-0.0131362, -0.0185027, 0.126473]
1745584095.820377675 Received IMU Angular Velocity - [-0.0248541, -0.000393224, 0.153104]
1745584095.824571870 Received IMU Angular Velocity - [-0.0259194, -0.00571955, 0.190388]
Received Odometry - Position: x=6.36435, y=0.181131, Linear Velocity: 0.436565
Current yaw: -0.128574 (roll: 0.00127239, pitch: 0.00301325)
1745584095.830265571 Received IMU Angular Velocity - [0.00390804, -0.0248943, 0.229803]
1745584095.834461877 Received IMU Angular Velocity - [0.0177565, 0.00599836, 0.254304]
1745584095.840240795 Received IMU Angular Velocity - [0.0145607, 0.0241079, 0.284132]
1745584095.844634160 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 0.326742]
[Ext IMU] roll_rel=-0.0448627, pitch_rel=0.0434866, yaw_rel=-0.490483
1745584095.850032817 Received IMU Angular Velocity - [-0.00780987, -0.019568, 0.359765]
1745584095.854431174 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.381071]
1745584095.860081931 Received IMU Angular Velocity - [0.0326702, 0.0049331, 0.409833]
1745584095.864419423 Received IMU Angular Velocity - [0.0273439, 0.00812889, 0.452443]
1745584095.870275654 Received IMU Angular Velocity - [0.0188217, -0.0185027, 0.496119]
1745584095.874611450 Received IMU Angular Velocity - [0.0124302, -0.039808, 0.525947]
[CBoard Odom] roll_rel=0.000469794, pitch_rel=0.00626934, yaw_rel=-0.0567601
