-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-04-46.793] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.17008, pitch_rel=0.0542262, yaw_rel=-2.09803
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542465, yaw_rel=-2.09805
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542327, yaw_rel=-2.09813
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0542222, yaw_rel=-2.09816
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0541776, yaw_rel=-2.09827
-------------------------
[2025-04-24_21-04-46.893] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17017, pitch_rel=0.0541817, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0541994, yaw_rel=-2.09832
-------------------------
[2025-04-24_21-04-46.993] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542262, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542653, yaw_rel=-2.09834
-------------------------
[2025-04-24_21-04-47.094] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542404, yaw_rel=-2.09833
[CBoard Odom] roll_rel=3.1702, pitch_rel=0.0542086, yaw_rel=-2.0984
-------------------------
[2025-04-24_21-04-47.193] No B-spline trajectory received.
-------------------------
[2025-04-24_21-04-47.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Target Position - x: 0.361141, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.194508, y: 0.085591, Current Yaw: -0.012700
--Distance to Target (abs): 0.18733
--Position ERROR (signed): 0.18733
--Orientation ERROR: 0
Current Linear Velocity: 0.063980
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: -0.012716
--Angular Velocity ERROR: -0.00881606
-------------------------
1745499890.693675310 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.00881606]
1745499890.699401697 Received IMU Angular Velocity - [0.00284277, -0.0121111, -0.0120119]
1745499890.703744399 Received IMU Angular Velocity - [-0.00141829, -0.00465428, -0.0109466]
1745499890.709261308 Received IMU Angular Velocity - [-0.00461408, 0.00386783, -0.00881606]
1745499890.713628460 Received IMU Angular Velocity - [-0.000353022, 0.00706363, -0.00988133]
[CBoard Odom] roll_rel=3.16999, pitch_rel=0.054205, yaw_rel=-2.10412
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542339, yaw_rel=-2.10426
1745499890.719387679 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.00668553]
1745499890.723608363 Received IMU Angular Velocity - [0.0102996, -0.00785008, -0.00562027]
1745499890.729432639 Received IMU Angular Velocity - [0.00710383, -0.0131764, -0.000293946]
1745499890.733516808 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00183658]
Received Odometry - Position: x=0.196821, y=0.0881279, Linear Velocity: 0.0470531
Current yaw: -0.012484 (roll: -0.0153645, pitch: 0.00363358)
1745499890.739428446 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00290185]
1745499890.743656042 Received IMU Angular Velocity - [-0.00354881, 0.0102594, 0.00396711]
Received Odometry - Position: x=0.197811, y=0.0848611, Linear Velocity: 0.0343523
Current yaw: -0.0138363 (roll: -0.0150623, pitch: 0.00241113)
1745499890.749517760 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00396711]
1745499890.753639849 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00609764]
Received Odometry - Position: x=0.20098, y=0.0868498, Linear Velocity: 0.0437549
Current yaw: -0.0136548 (roll: -0.0154449, pitch: 0.00304623)
1745499890.759408860 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
1745499890.763570343 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=3.17025, pitch_rel=0.0542921, yaw_rel=-2.1044
Received Odometry - Position: x=0.201392, y=0.0833573, Linear Velocity: 0.0445016
Current yaw: -0.0155662 (roll: -0.0139876, pitch: 0.0026348)
1745499890.769398812 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00609764]
1745499890.773550117 Received IMU Angular Velocity - [-0.00674461, 0.0049331, 0.00609764]
1745499890.779466941 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.0103587]
1745499890.783593062 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.0124892]
1745499890.789385434 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.0146198]
-------------------------
[2025-04-24_21-04-50.794] Selected control point: (x: 0.38594, y: 0, yaw: 0)
Time diff: 3.57693
-- PID Output: Linear Velocity: 0.0759201, Angular Velocity: 0
Linear Velocity Target: 0.0759201, Angular Velocity Target: 0
Target Position - x: 0.385940, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.201392, y: 0.083357, Current Yaw: -0.015566
--Distance to Target (abs): 0.2025
--Position ERROR (signed): 0.2025
--Orientation ERROR: 0
Current Linear Velocity: 0.044502
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: -0.0231595
--Angular Velocity ERROR: 0.0146198
-------------------------
1745499890.793807435 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0124892]
[CBoard Odom] roll_rel=3.17028, pitch_rel=0.0542129, yaw_rel=-2.10416
1745499890.799387449 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.011424]
1745499890.803678119 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.015685]
1745499890.809409625 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.015685]
Received Odometry - Position: x=0.205756, y=0.0858095, Linear Velocity: 0.0548185
Current yaw: -0.0150107 (roll: -0.0153438, pitch: 0.00363954)
1745499890.813671430 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.0124892]
[CBoard Odom] roll_rel=3.17048, pitch_rel=0.0542051, yaw_rel=-2.10376
1745499890.819295605 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00929343]
1745499890.823584163 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0146198]
1745499890.829419448 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.015685]
1745499890.833618563 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.015685]
1745499890.839406647 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.011424]
1745499890.843800263 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.0103587]
1745499890.849567738 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.00716291]
Received Odometry - Position: x=0.207915, y=0.0820092, Linear Velocity: 0.0609372
Current yaw: -0.0148286 (roll: -0.0161091, pitch: 0.00248278)
1745499890.853530975 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00929343]
1745499890.859418902 Received IMU Angular Velocity - [0.0188217, -0.00891534, 0.0103587]
1745499890.863554783 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1745499890.869252273 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00183658]
1745499890.873639905 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.000771319]
1745499890.879518839 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00183658]
1745499890.883659040 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00290185]
1745499890.889424660 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00183658]
[CBoard Odom] roll_rel=3.17045, pitch_rel=0.0542252, yaw_rel=-2.10305
-------------------------
[2025-04-24_21-04-50.894] Selected control point: (x: 0.411616, y: 0, yaw: 0)
Time diff: 3.67697
-- PID Output: Linear Velocity: 0.0829664, Angular Velocity: 0
Linear Velocity Target: 0.0829664, Angular Velocity Target: 0
Target Position - x: 0.411616, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.207915, y: 0.082009, Current Yaw: -0.014829
--Distance to Target (abs): 0.21959
--Position ERROR (signed): 0.21959
--Orientation ERROR: 0
Current Linear Velocity: 0.060937
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.014983
--Angular Velocity ERROR: 0.00183658
-------------------------
1745499890.893582718 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.000771319]
1745499890.899397266 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.00135921]
[CBoard Odom] roll_rel=3.17048, pitch_rel=0.0541722, yaw_rel=-2.10301
1745499890.903857924 Received IMU Angular Velocity - [-0.00354881, -0.00465428, -0.00348974]
1745499890.909539573 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.00242447]
Received Odometry - Position: x=0.211042, y=0.0834076, Linear Velocity: 0.0625203
Current yaw: -0.0132194 (roll: -0.0165921, pitch: 0.00370409)
1745499890.913765185 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.00562027]
[CBoard Odom] roll_rel=3.17056, pitch_rel=0.0541542, yaw_rel=-2.10304
1745499890.919525332 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.00562027]
1745499890.923655357 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.00881606]
1745499890.929530003 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.00135921]
1745499890.933634332 Received IMU Angular Velocity - [0.0049733, -0.00891534, -0.00135921]
1745499890.939306989 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.00348974]
[CBoard Odom] roll_rel=3.17073, pitch_rel=0.0541326, yaw_rel=-2.10308
1745499890.943627867 Received IMU Angular Velocity - [-0.00461408, -0.000393224, -0.00348974]
1745499890.949382638 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.00562027]
1745499890.953738781 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.004555]
Received Odometry - Position: x=0.213857, y=0.0788503, Linear Velocity: 0.0672152
Current yaw: -0.0151581 (roll: -0.0162809, pitch: 0.00298305)
1745499890.959439215 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.00242447]
[CBoard Odom] roll_rel=3.17098, pitch_rel=0.0541612, yaw_rel=-2.10314
1745499890.963584345 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.004555]
1745499890.969472079 Received IMU Angular Velocity - [0.00284277, -0.00678481, -0.00348974]
1745499890.973590936 Received IMU Angular Velocity - [-0.00461408, -0.00358902, -0.004555]
1745499890.979555728 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.00348974]
1745499890.983617272 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.000293946]
1745499890.989383659 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00183658]
-------------------------
[2025-04-24_21-04-50.994] Selected control point: (x: 0.438131, y: 0, yaw: 0)
Time diff: 3.77696
-- PID Output: Linear Velocity: 0.0894621, Angular Velocity: 0
Linear Velocity Target: 0.0894621, Angular Velocity Target: 0
Target Position - x: 0.438131, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.213857, y: 0.078850, Current Yaw: -0.015158
--Distance to Target (abs): 0.237732
--Position ERROR (signed): 0.237732
--Orientation ERROR: 0
Current Linear Velocity: 0.067215
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.0157512
--Angular Velocity ERROR: 0.00183658
-------------------------
1745499890.993754011 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.000771319]
1745499890.999483597 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.00290185]
1745499891.003683832 Received IMU Angular Velocity - [0.000712243, -0.0099806, 0.00716291]
Received Odometry - Position: x=0.217558, y=0.0810392, Linear Velocity: 0.0754368
Current yaw: -0.0130655 (roll: -0.0166246, pitch: 0.00335037)
1745499891.009409706 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
1745499891.013638070 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
1745499891.019558062 Received IMU Angular Velocity - [0.00710383, 0.00812889, 0.00396711]
1745499891.023537715 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00183658]
1745499891.029442474 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00183658]
1745499891.033760824 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.00609764]
1745499891.039506891 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00503238]
1745499891.043587667 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00396711]
1745499891.049529579 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.000771319]
Received Odometry - Position: x=0.220589, y=0.0771627, Linear Velocity: 0.0907179
Current yaw: -0.0148141 (roll: -0.0177115, pitch: 0.00207737)
1745499891.053699925 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745499891.059414503 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=3.17147, pitch_rel=0.0540586, yaw_rel=-2.10319
1745499891.063624627 Received IMU Angular Velocity - [0.00923436, -0.0163722, 0.00396711]
1745499891.069439463 Received IMU Angular Velocity - [0.00177751, -0.0131764, 0.00396711]
[CBoard Odom] roll_rel=3.17185, pitch_rel=0.0541562, yaw_rel=-2.10318
1745499891.073656019 Received IMU Angular Velocity - [-0.00567934, -0.000393224, -0.000293946]
[CBoard Odom] roll_rel=3.17224, pitch_rel=0.054317, yaw_rel=-2.10302
1745499891.079550633 Received IMU Angular Velocity - [-0.00248355, 0.00599836, -0.004555]
1745499891.083594129 Received IMU Angular Velocity - [0.000712243, 0.00386783, -0.00668553]
1745499891.089402501 Received IMU Angular Velocity - [0.0134954, -0.0131764, -0.00242447]
1745499891.093633265 Received IMU Angular Velocity - [0.0134954, -0.0131764, -0.00242447]
-------------------------
[2025-04-24_21-04-51.094] Selected control point: (x: 0.465501, y: 0, yaw: 0)
Time diff: 3.87698
-- PID Output: Linear Velocity: 0.096082, Angular Velocity: 0
Linear Velocity Target: 0.096082, Angular Velocity Target: 0
Target Position - x: 0.465501, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.220589, y: 0.077163, Current Yaw: -0.014814
--Distance to Target (abs): 0.25678
--Position ERROR (signed): 0.25678
--Orientation ERROR: 0
Current Linear Velocity: 0.090718
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.00125579
--Angular Velocity ERROR: -0.00242447
-------------------------
1745499891.099415621 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.00135921]
1745499891.103786516 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.00135921]
Received Odometry - Position: x=0.226758, y=0.0785797, Linear Velocity: 0.108303
Current yaw: -0.0136276 (roll: -0.0168536, pitch: 0.0030263)
1745499891.109350914 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.004555]
1745499891.113803924 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.004555]
1745499891.119469861 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.0141424]
1745499891.123721265 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.0141424]
1745499891.129439459 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.0109466]
1745499891.133659759 Received IMU Angular Velocity - [0.0049733, -0.00785008, -0.0109466]
1745499891.139436386 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.00881606]
1745499891.143539819 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.00881606]
Received Odometry - Position: x=0.23015, y=0.0739902, Linear Velocity: 0.111862
Current yaw: -0.0155848 (roll: -0.0173398, pitch: 0.00202601)
1745499891.149498403 Received IMU Angular Velocity - [0.00923436, 0.0145205, -0.0077508]
1745499891.153559019 Received IMU Angular Velocity - [0.00923436, 0.0145205, -0.0077508]
1745499891.159403296 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.004555]
1745499891.163754223 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.004555]
1745499891.169521667 Received IMU Angular Velocity - [-0.000353022, -0.00252375, -0.00348974]
1745499891.173815056 Received IMU Angular Velocity - [-0.000353022, -0.00252375, -0.00348974]
1745499891.179303004 Received IMU Angular Velocity - [0.00390804, 0.0134552, -0.0077508]
1745499891.183605866 Received IMU Angular Velocity - [0.00390804, 0.0134552, -0.0077508]
1745499891.189298972 Received IMU Angular Velocity - [0.00603857, -0.0153069, -0.004555]
-------------------------
[2025-04-24_21-04-51.194] Selected control point: (x: 0.49369, y: 0, yaw: 0)
Time diff: 3.97694
-- PID Output: Linear Velocity: 0.0990677, Angular Velocity: 0
Linear Velocity Target: 0.0990677, Angular Velocity Target: 0
Target Position - x: 0.493690, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.230150, y: 0.073990, Current Yaw: -0.015585
--Distance to Target (abs): 0.273729
--Position ERROR (signed): 0.273729
--Orientation ERROR: 0
Current Linear Velocity: 0.111862
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.0157795
--Angular Velocity ERROR: -0.004555
-------------------------
1745499891.193587305 Received IMU Angular Velocity - [0.00603857, -0.0153069, -0.004555]
1745499891.199408574 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.004555]
1745499891.203865711 Received IMU Angular Velocity - [-0.00567934, 0.00599836, -0.00242447]
1745499891.209267961 Received IMU Angular Velocity - [-0.0099404, 0.0049331, -0.00562027]
Received Odometry - Position: x=0.236572, y=0.0753776, Linear Velocity: 0.122421
Current yaw: -0.0149151 (roll: -0.0183263, pitch: 0.00363711)
1745499891.213855406 Received IMU Angular Velocity - [-0.000353022, -0.000393224, -0.00135921]
1745499891.219300250 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.00242447]
1745499891.223675881 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.00242447]
1745499891.229507422 Received IMU Angular Velocity - [0.00390804, -0.00252375, -0.004555]
1745499891.233708745 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.004555]
1745499891.239650273 Received IMU Angular Velocity - [-0.00141829, -0.00252375, -0.0077508]
1745499891.243616390 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.00668553]
1745499891.249555678 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.00668553]
Received Odometry - Position: x=0.24012, y=0.0721521, Linear Velocity: 0.11851
Current yaw: -0.0165416 (roll: -0.019161, pitch: 0.00307499)
1745499891.253738505 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.0077508]
1745499891.259407898 Received IMU Angular Velocity - [0.00284277, -0.0099806, -0.00348974]
1745499891.263602469 Received IMU Angular Velocity - [0.00603857, -0.0131764, -0.00135921]
1745499891.269419225 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.000771319]
1745499891.273551875 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.00135921]
1745499891.279415864 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.000771319]
1745499891.283686725 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00183658]
1745499891.289301781 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.00609764]
-------------------------
[2025-04-24_21-04-51.294] Selected control point: (x: 0.522758, y: 0, yaw: -0.249942)
Time diff: 4.07708
-- PID Output: Linear Velocity: 0.105484, Angular Velocity: 2
Linear Velocity Target: 0.105484, Angular Velocity Target: 2
Target Position - x: 0.522758, y: 0.000000, Target Yaw: -0.249942
Current Position - x: 0.240120, y: 0.072152, Current Yaw: -0.016542
--Distance to Target (abs): 0.291703
--Position ERROR (signed): -0.0812518
--Orientation ERROR: 1.85307
Current Linear Velocity: 0.118510
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.0194419
--Angular Velocity ERROR: 0.00609764
-------------------------
1745499891.293522945 Received IMU Angular Velocity - [0.0124302, -0.0163722, 0.00716291]
1745499891.299404663 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00716291]
1745499891.303879817 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0103587]
Received Odometry - Position: x=0.247159, y=0.07405, Linear Velocity: 0.116124
Current yaw: -0.0153134 (roll: -0.0190755, pitch: 0.00357678)
1745499891.309279411 Received IMU Angular Velocity - [-0.00354881, 0.00919416, 0.00929343]
1745499891.313712516 Received IMU Angular Velocity - [0.00284277, 0.00919416, 0.0124892]
1745499891.319412726 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.0167503]
1745499891.323814982 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.0135545]
1745499891.329446966 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0146198]
1745499891.333537246 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.0188808]
1745499891.339548248 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.0167503]
1745499891.343691810 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.0146198]
1745499891.349332978 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.0146198]
1745499891.353652352 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.015685]
Received Odometry - Position: x=0.251018, y=0.0704462, Linear Velocity: 0.108524
Current yaw: -0.01677 (roll: -0.0202831, pitch: 0.00183509)
1745499891.359434419 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.0199461]
[CBoard Odom] roll_rel=3.17294, pitch_rel=0.0542782, yaw_rel=-2.10306
1745499891.363655839 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.0199461]
[CBoard Odom] roll_rel=3.17308, pitch_rel=0.054271, yaw_rel=-2.10317
1745499891.369419058 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.0242071]
1745499891.373698912 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.0295335]
1745499891.379446418 Received IMU Angular Velocity - [0.00603857, 0.0134552, 0.0274029]
1745499891.383823682 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.0263377]
1745499891.391608745 Received IMU Angular Velocity - [0.00603857, -0.0163722, 0.0263377]
-------------------------
[2025-04-24_21-04-51.394] Selected control point: (x: 0.552565, y: 0, yaw: -0.229499)
Time diff: 4.17695
-- PID Output: Linear Velocity: 0.110864, Angular Velocity: 2
Linear Velocity Target: 0.110864, Angular Velocity Target: 2
Target Position - x: 0.552565, y: 0.000000, Target Yaw: -0.229499
Current Position - x: 0.251018, y: 0.070446, Current Yaw: -0.016770
--Distance to Target (abs): 0.309667
--Position ERROR (signed): -0.0923637
--Orientation ERROR: 1.87367
Current Linear Velocity: 0.108524
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: 0.00303927
--Angular Velocity ERROR: -1.97366
-------------------------
1745499891.393633565 Received IMU Angular Velocity - [-0.0184625, -0.0291554, 0.0337945]
1745499891.399539827 Received IMU Angular Velocity - [-0.0269846, -0.0675049, 0.0348598]
1745499891.403881602 Received IMU Angular Velocity - [-0.000353022, -0.0792228, 0.0380556]
1745499891.409441936 Received IMU Angular Velocity - [0.0166912, -0.0696354, 0.051904]
1745499891.413976420 Received IMU Angular Velocity - [0.0465186, -0.055787, 0.0614914]
1745499891.419266571 Received IMU Angular Velocity - [0.0220175, -0.00678481, 0.0785356]
Received Odometry - Position: x=0.257817, y=0.0713408, Linear Velocity: 0.105898
Current yaw: -0.0141545 (roll: -0.0195644, pitch: 0.00320233)
1745499891.423752062 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.100906]
1745499891.429449455 Received IMU Angular Velocity - [0.0188217, -0.0206332, 0.113689]
1745499891.433742749 Received IMU Angular Velocity - [-0.00141829, -0.0206332, 0.133929]
1745499891.439468815 Received IMU Angular Velocity - [0.0156259, -0.0099806, 0.159496]
1745499891.443706075 Received IMU Angular Velocity - [0.00603857, 0.0177163, 0.194649]
[CBoard Odom] roll_rel=3.17314, pitch_rel=0.0544349, yaw_rel=-2.10374
1745499891.449488015 Received IMU Angular Velocity - [-0.0344415, 0.0294342, 0.21702]
[CBoard Odom] roll_rel=3.17275, pitch_rel=0.0544781, yaw_rel=-2.1034
Received Odometry - Position: x=0.262808, y=0.0692707, Linear Velocity: 0.103939
Current yaw: -0.0129979 (roll: -0.0206416, pitch: 0.000762645)
1745499891.453763420 Received IMU Angular Velocity - [-0.0173973, 0.00280257, 0.229803]
[CBoard Odom] roll_rel=3.17272, pitch_rel=0.0546063, yaw_rel=-2.10304
1745499891.459295337 Received IMU Angular Velocity - [0.0230828, -0.0206332, 0.242586]
[CBoard Odom] roll_rel=3.17245, pitch_rel=0.0547335, yaw_rel=-2.10259
1745499891.463611415 Received IMU Angular Velocity - [0.019887, -0.0110459, 0.266022]
[CBoard Odom] roll_rel=3.17226, pitch_rel=0.0547281, yaw_rel=-2.10224
1745499891.469520302 Received IMU Angular Velocity - [0.0582365, 0.0209121, 0.302241]
1745499891.473663256 Received IMU Angular Velocity - [0.0379965, 0.0795016, 0.362961]
1745499891.479425259 Received IMU Angular Velocity - [-0.00461408, 0.0954806, 0.427942]
1745499891.483642711 Received IMU Angular Velocity - [0.0230828, 0.036891, 0.483336]
1745499891.489436683 Received IMU Angular Velocity - [-0.000353022, 0.0177163, 0.530208]
1745499891.493545684 Received IMU Angular Velocity - [0.00603857, 0.0102594, 0.583471]
-------------------------
[2025-04-24_21-04-51.494] Selected control point: (x: 0.583185, y: 0, yaw: -0.212938)
Time diff: 4.27686
-- PID Output: Linear Velocity: 0.116448, Angular Velocity: 2
Linear Velocity Target: 0.116448, Angular Velocity Target: 2
Target Position - x: 0.583185, y: 0.000000, Target Yaw: -0.212938
Current Position - x: 0.262808, y: 0.069271, Current Yaw: -0.012998
--Distance to Target (abs): 0.327781
--Position ERROR (signed): -0.102643
--Orientation ERROR: 1.8893
Current Linear Velocity: 0.103939
Current Angular Velocity: 0.583471
--Linear Velocity ERROR: -0.00692568
--Angular Velocity ERROR: -1.41653
-------------------------
[CBoard Odom] roll_rel=3.1735, pitch_rel=0.0548414, yaw_rel=-2.1006
1745499891.499392073 Received IMU Angular Velocity - [0.035866, 0.00812889, 0.643126]
1745499891.503833466 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.691063]
1745499891.509127329 Received IMU Angular Velocity - [-0.00461408, -0.0323512, 0.726216]
Received Odometry - Position: x=0.270938, y=0.0722936, Linear Velocity: 0.130755
Current yaw: -0.000266475 (roll: -0.0190307, pitch: 0.00254941)
1745499891.513759512 Received IMU Angular Velocity - [-0.0195278, -0.0334164, 0.768827]
1745499891.519278501 Received IMU Angular Velocity - [-0.0301804, -0.0344817, 0.829547]
1745499891.523642420 Received IMU Angular Velocity - [-0.00248355, -0.0291554, 0.886006]
1745499891.529401319 Received IMU Angular Velocity - [0.019887, -0.0334164, 0.931813]
1745499891.533745462 Received IMU Angular Velocity - [0.0284091, -0.0216985, 0.988272]
1745499891.539218370 Received IMU Angular Velocity - [0.035866, -0.0142417, 1.04153]
1745499891.543616658 Received IMU Angular Velocity - [0.0241481, -0.0142417, 1.08947]
Received Odometry - Position: x=0.276516, y=0.0719403, Linear Velocity: 0.139173
Current yaw: 0.0337672 (roll: -0.0194531, pitch: 0.00308714)
1745499891.549300899 Received IMU Angular Velocity - [0.0145607, -0.0302206, 1.12889]
[CBoard Odom] roll_rel=3.17232, pitch_rel=0.057117, yaw_rel=-2.07448
1745499891.553654322 Received IMU Angular Velocity - [0.00603857, -0.0270248, 1.19067]
1745499891.559429350 Received IMU Angular Velocity - [0.019887, -0.0216985, 1.25139]
1745499891.563554191 Received IMU Angular Velocity - [0.0326702, -0.0259596, 1.30359]
1745499891.569489479 Received IMU Angular Velocity - [0.0145607, -0.023829, 1.36324]
