-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-43-46.499] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.599] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.699] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.799] No B-spline trajectory received.
-------------------------
[2025-04-18_20-43-46.808] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980233.073970029 Received IMU Angular Velocity - [0.0156259, -0.0142417, 0.0774704]
1744980233.078276257 Received IMU Angular Velocity - [0.0113649, -0.0227638, 0.0774704]
1744980233.083806088 Received IMU Angular Velocity - [0.00923436, -0.0302206, 0.0710788]
1744980233.088215429 Received IMU Angular Velocity - [0.0134954, -0.0291554, 0.0689482]
1744980233.093764686 Received IMU Angular Velocity - [0.0113649, -0.023829, 0.0689482]
1744980233.098281941 Received IMU Angular Velocity - [0.00284277, -0.019568, 0.0700135]
-------------------------
[2025-04-18_20-43-53.100] Selected control point: (x: 1.57257, y: 0, yaw: -0.0119878)
Time diff: 6.29227
-- PID Output: Linear Velocity: 0.267534, Angular Velocity: 0.0408799
Linear Velocity Target: 0.267534, Angular Velocity Target: 0.0408799
Target Position - x: 1.572566, y: 0.000000, Target Yaw: -0.011988
Current Position - x: 0.750947, y: 0.009850, Current Yaw: -0.032820
--Distance to Target (abs): 0.821678
--Position ERROR (signed): 0.8215
--Orientation ERROR: 0.0208322
Current Linear Velocity: 0.254783
Current Angular Velocity: 0.070014
--Linear Velocity ERROR: -0.00492757
--Angular Velocity ERROR: 0.0266468
-------------------------
1744980233.103949353 Received IMU Angular Velocity - [-0.000353022, -0.0206332, 0.0710788]
1744980233.108246204 Received IMU Angular Velocity - [0.00390804, -0.0302206, 0.0796009]
1744980233.113983926 Received IMU Angular Velocity - [0.00710383, -0.0334164, 0.0785356]
1744980233.118161438 Received IMU Angular Velocity - [-0.000353022, -0.0227638, 0.0785356]
1744980233.123786926 Received IMU Angular Velocity - [-0.00248355, -0.0110459, 0.0827967]
1744980233.128163368 Received IMU Angular Velocity - [-0.0110057, 0.000672041, 0.0817314]
1744980233.133981994 Received IMU Angular Velocity - [-0.00567934, -0.000393224, 0.0774704]
Received Odometry - Position: x=0.778596, y=0.00900813, Linear Velocity: 0.253695
Current yaw: -0.026212 (roll: -0.0120883, pitch: 0.000477032)
1744980233.138408937 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.0753398]
1744980233.143975635 Received IMU Angular Velocity - [-0.000353022, -0.0174375, 0.0742746]
1744980233.148053746 Received IMU Angular Velocity - [0.00603857, -0.0185027, 0.0689482]
1744980233.154028674 Received IMU Angular Velocity - [0.00177751, -0.0174375, 0.0668177]
1744980233.158047259 Received IMU Angular Velocity - [-0.016332, -0.0174375, 0.0636219]
1744980233.163928803 Received IMU Angular Velocity - [-0.00674461, -0.0163722, 0.0604261]
1744980233.168232982 Received IMU Angular Velocity - [0.0156259, -0.0206332, 0.0593609]
1744980233.173820739 Received IMU Angular Velocity - [0.0326702, -0.0312859, 0.0529693]
1744980233.178158809 Received IMU Angular Velocity - [0.0305396, -0.0312859, 0.0540345]
1744980233.183944184 Received IMU Angular Velocity - [0.0134954, -0.0248943, 0.0508387]
1744980233.188249260 Received IMU Angular Velocity - [-0.00567934, -0.0163722, 0.0572303]
1744980233.193972485 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.0572303]
1744980233.198148940 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.0561651]
-------------------------
[2025-04-18_20-43-53.200] Selected control point: (x: 1.61845, y: 0, yaw: -0.0107254)
Time diff: 6.39224
-- PID Output: Linear Velocity: 0.270201, Angular Velocity: 0.0256277
Linear Velocity Target: 0.270201, Angular Velocity Target: 0.0256277
Target Position - x: 1.618455, y: 0.000000, Target Yaw: -0.010725
Current Position - x: 0.778596, y: 0.009008, Current Yaw: -0.026212
--Distance to Target (abs): 0.839907
--Position ERROR (signed): 0.839806
--Orientation ERROR: 0.0154866
Current Linear Velocity: 0.253695
Current Angular Velocity: 0.056165
--Linear Velocity ERROR: -0.013839
--Angular Velocity ERROR: 0.0152852
-------------------------
1744980233.203943180 Received IMU Angular Velocity - [0.00177751, 0.0113247, 0.0550998]
1744980233.208387117 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.0540345]
1744980233.214066113 Received IMU Angular Velocity - [0.00603857, 0.00919416, 0.0561651]
1744980233.218293646 Received IMU Angular Velocity - [-0.00141829, 0.0198468, 0.0465777]
1744980233.224033096 Received IMU Angular Velocity - [0.00923436, 0.0273037, 0.0423166]
1744980233.228115431 Received IMU Angular Velocity - [0.00177751, 0.0358258, 0.0423166]
1744980233.233788059 Received IMU Angular Velocity - [-0.0110057, 0.0273037, 0.0465777]
1744980233.238193144 Received IMU Angular Velocity - [-0.0131362, 0.00599836, 0.0444472]
1744980233.243938899 Received IMU Angular Velocity - [-0.00567934, -0.00252375, 0.047643]
1744980233.248326575 Received IMU Angular Velocity - [0.00390804, -0.0185027, 0.0487082]
1744980233.253966208 Received IMU Angular Velocity - [-0.00354881, -0.0248943, 0.0433819]
1744980233.258091683 Received IMU Angular Velocity - [-0.00354881, -0.0216985, 0.0412514]
1744980233.263966858 Received IMU Angular Velocity - [-0.0142015, -0.0216985, 0.0391208]
1744980233.268044072 Received IMU Angular Velocity - [-0.0110057, -0.0227638, 0.0369903]
1744980233.273981237 Received IMU Angular Velocity - [-0.000353022, -0.0227638, 0.0337945]
1744980233.278246885 Received IMU Angular Velocity - [0.00923436, -0.0248943, 0.0305987]
1744980233.284103339 Received IMU Angular Velocity - [0.0177565, -0.019568, 0.0274029]
Received Odometry - Position: x=0.807486, y=0.0102912, Linear Velocity: 0.28581
Current yaw: -0.0198268 (roll: -0.0117472, pitch: -0.00136477)
1744980233.288179081 Received IMU Angular Velocity - [0.0209523, -0.0121111, 0.0274029]
1744980233.293929252 Received IMU Angular Velocity - [0.0156259, -0.00678481, 0.0252724]
1744980233.298243097 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.0242071]
-------------------------
[2025-04-18_20-43-53.300] Selected control point: (x: 1.66467, y: 0, yaw: -0.0120053)
Time diff: 6.49219
-- PID Output: Linear Velocity: 0.274507, Angular Velocity: 0.00797799
Linear Velocity Target: 0.274507, Angular Velocity Target: 0.00797799
Target Position - x: 1.664666, y: 0.000000, Target Yaw: -0.012005
Current Position - x: 0.807486, y: 0.010291, Current Yaw: -0.019827
--Distance to Target (abs): 0.857242
--Position ERROR (signed): 0.857216
--Orientation ERROR: 0.00782154
Current Linear Velocity: 0.285810
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: 0.0156091
--Angular Velocity ERROR: -0.00142053
-------------------------
1744980233.303938319 Received IMU Angular Velocity - [0.0337354, 0.0049331, 0.0252724]
1744980233.308520957 Received IMU Angular Velocity - [0.035866, -0.00358902, 0.0284682]
1744980233.313813389 Received IMU Angular Velocity - [0.0305396, -0.00785008, 0.0263377]
1744980233.318143427 Received IMU Angular Velocity - [0.0262786, -0.0110459, 0.0305987]
1744980233.323952772 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.0369903]
1744980233.328230325 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.0369903]
Received Odometry - Position: x=0.833504, y=0.00972875, Linear Velocity: 0.276267
Current yaw: -0.0138619 (roll: -0.0128249, pitch: -0.00148796)
1744980233.333829219 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.035925]
1744980233.338045742 Received IMU Angular Velocity - [-0.00674461, -0.0121111, 0.0348598]
1744980233.343933334 Received IMU Angular Velocity - [-0.0120709, -0.0216985, 0.0348598]
1744980233.348179909 Received IMU Angular Velocity - [0.00816909, -0.0291554, 0.031664]
1744980233.353820886 Received IMU Angular Velocity - [0.00284277, -0.0216985, 0.0242071]
1744980233.358205585 Received IMU Angular Velocity - [-0.00674461, -0.00571955, 0.0210113]
1744980233.363813439 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.0178155]
1744980233.368133140 Received IMU Angular Velocity - [-0.00141829, 0.0102594, 0.0167503]
1744980233.373975864 Received IMU Angular Velocity - [0.0145607, -0.000393224, 0.0124892]
1744980233.378089242 Received IMU Angular Velocity - [0.0209523, -0.0099806, 0.0199461]
1744980233.383947263 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.0263377]
1744980233.388205103 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.0305987]
1744980233.393976396 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.031664]
1744980233.398166389 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.0348598]
-------------------------
[2025-04-18_20-43-53.401] Selected control point: (x: 1.71127, y: 0, yaw: -0.0110831)
Time diff: 6.5923
-- PID Output: Linear Velocity: 0.283921, Angular Velocity: 0.000514808
Linear Velocity Target: 0.283921, Angular Velocity Target: 0.000514808
Target Position - x: 1.711268, y: 0.000000, Target Yaw: -0.011083
Current Position - x: 0.833504, y: 0.009729, Current Yaw: -0.013862
--Distance to Target (abs): 0.877818
--Position ERROR (signed): 0.877815
--Orientation ERROR: 0.00277878
Current Linear Velocity: 0.276267
Current Angular Velocity: 0.034860
--Linear Velocity ERROR: 0.00176
--Angular Velocity ERROR: 0.0268818
-------------------------
1744980233.403958004 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.031664]
1744980233.408446297 Received IMU Angular Velocity - [0.0188217, -0.0110459, 0.0242071]
1744980233.413959198 Received IMU Angular Velocity - [0.0252133, -0.0110459, 0.0188808]
1744980233.418202860 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0124892]
1744980233.423993292 Received IMU Angular Velocity - [-0.000353022, 0.0155857, 0.0103587]
1744980233.428180532 Received IMU Angular Velocity - [0.000712243, 0.0283689, 0.011424]
1744980233.434028409 Received IMU Angular Velocity - [0.0124302, 0.0304994, 0.00396711]
1744980233.438137210 Received IMU Angular Velocity - [0.0284091, 0.0198468, 0.00396711]
Received Odometry - Position: x=0.862946, y=0.0109102, Linear Velocity: 0.288477
Current yaw: -0.0132889 (roll: -0.0116602, pitch: -0.00273174)
1744980233.443794509 Received IMU Angular Velocity - [0.00816909, 0.0113247, 0.0103587]
1744980233.448227629 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.0103587]
1744980233.454042126 Received IMU Angular Velocity - [-0.00674461, 0.00706363, 0.00396711]
1744980233.458088138 Received IMU Angular Velocity - [-0.0142015, 0.0113247, 0.000771319]
1744980233.463948047 Received IMU Angular Velocity - [-0.0152667, 0.0123899, -0.00668553]
1744980233.468225088 Received IMU Angular Velocity - [-0.0142015, 0.0145205, -0.0120119]
1744980233.473807500 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.0162729]
1744980233.478148483 Received IMU Angular Velocity - [-0.00141829, -0.0163722, -0.0226645]
1744980233.483980262 Received IMU Angular Velocity - [-0.00141829, -0.023829, -0.0290561]
1744980233.488206226 Received IMU Angular Velocity - [0.00390804, -0.0280901, -0.0279908]
1744980233.493943789 Received IMU Angular Velocity - [-0.00461408, -0.0259596, -0.0301214]
1744980233.498191483 Received IMU Angular Velocity - [-0.00248355, -0.023829, -0.0279908]
-------------------------
[2025-04-18_20-43-53.500] Selected control point: (x: 1.75809, y: 0, yaw: -0.0121877)
Time diff: 6.69224
-- PID Output: Linear Velocity: 0.285952, Angular Velocity: 0.000524951
Linear Velocity Target: 0.285952, Angular Velocity Target: 0.000524951
Target Position - x: 1.758087, y: 0.000000, Target Yaw: -0.012188
Current Position - x: 0.862946, y: 0.010910, Current Yaw: -0.013289
--Distance to Target (abs): 0.895208
--Position ERROR (signed): 0.895207
--Orientation ERROR: 0.00110124
Current Linear Velocity: 0.288477
Current Angular Velocity: -0.027991
--Linear Velocity ERROR: 0.00455575
--Angular Velocity ERROR: -0.0285056
-------------------------
1744980233.503991227 Received IMU Angular Velocity - [-0.00887514, -0.0248943, -0.0258603]
1744980233.508222088 Received IMU Angular Velocity - [-0.0152667, -0.0312859, -0.0141424]
1744980233.514058315 Received IMU Angular Velocity - [0.0145607, -0.0376775, -0.0109466]
1744980233.518345757 Received IMU Angular Velocity - [0.0230828, -0.0280901, -0.0162729]
1744980233.523844193 Received IMU Angular Velocity - [0.0134954, -0.0153069, -0.0184034]
1744980233.528189145 Received IMU Angular Velocity - [0.0177565, -0.0099806, -0.0237298]
1744980233.533969975 Received IMU Angular Velocity - [0.0262786, -0.00891534, -0.0301214]
1744980233.538255017 Received IMU Angular Velocity - [0.0262786, -0.00891534, -0.0301214]
1744980233.544052361 Received IMU Angular Velocity - [0.0241481, -0.0185027, -0.0343824]
1744980233.548109413 Received IMU Angular Velocity - [0.0252133, -0.0185027, -0.024795]
Received Odometry - Position: x=0.891466, y=0.0131533, Linear Velocity: 0.280243
Current yaw: -0.0133996 (roll: -0.0119805, pitch: -0.00197605)
1744980233.553979340 Received IMU Angular Velocity - [0.00284277, -0.0206332, -0.0141424]
1744980233.558188150 Received IMU Angular Velocity - [0.00284277, -0.0206332, -0.0141424]
1744980233.563993815 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.00242447]
1744980233.568253415 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.00242447]
1744980233.574120205 Received IMU Angular Velocity - [0.00390804, -0.0227638, -0.00135921]
1744980233.578062143 Received IMU Angular Velocity - [0.00390804, -0.0227638, -0.00135921]
1744980233.583971401 Received IMU Angular Velocity - [-0.000353022, -0.0206332, -0.00668553]
1744980233.588223608 Received IMU Angular Velocity - [-0.000353022, -0.0206332, -0.00668553]
1744980233.593828869 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.0109466]
1744980233.598267942 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.0109466]
-------------------------
[2025-04-18_20-43-53.600] Selected control point: (x: 1.80521, y: 0, yaw: -0.0143939)
Time diff: 6.79222
-- PID Output: Linear Velocity: 0.292787, Angular Velocity: -0.00408423
Linear Velocity Target: 0.292787, Angular Velocity Target: -0.00408423
Target Position - x: 1.805213, y: 0.000000, Target Yaw: -0.014394
Current Position - x: 0.891466, y: 0.013153, Current Yaw: -0.013400
--Distance to Target (abs): 0.913842
--Position ERROR (signed): 0.913841
--Orientation ERROR: -0.000994327
Current Linear Velocity: 0.280243
Current Angular Velocity: -0.010947
--Linear Velocity ERROR: -0.00570888
--Angular Velocity ERROR: -0.0114715
-------------------------
1744980233.604007104 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.00881606]
1744980233.608416190 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.00881606]
1744980233.613786613 Received IMU Angular Velocity - [-0.00674461, -0.000393224, 0.00290185]
1744980233.618163728 Received IMU Angular Velocity - [-0.00674461, -0.000393224, 0.00290185]
1744980233.624050296 Received IMU Angular Velocity - [-0.00887514, 0.0049331, 0.0124892]
1744980233.628200733 Received IMU Angular Velocity - [-0.00887514, 0.0049331, 0.0124892]
1744980233.633992765 Received IMU Angular Velocity - [0.0284091, 0.0155857, 0.0188808]
1744980233.638214409 Received IMU Angular Velocity - [0.0284091, 0.0155857, 0.0188808]
1744980233.644002695 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.0124892]
1744980233.648145420 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.0124892]
Received Odometry - Position: x=0.918153, y=0.011682, Linear Velocity: 0.283282
Current yaw: -0.0155059 (roll: -0.011666, pitch: -0.00357126)
1744980233.653987216 Received IMU Angular Velocity - [0.0102996, 0.0113247, 0.0167503]
1744980233.658316614 Received IMU Angular Velocity - [0.0188217, 0.0230426, 0.0210113]
1744980233.663979065 Received IMU Angular Velocity - [0.0348007, 0.0241079, 0.0274029]
1744980233.668138623 Received IMU Angular Velocity - [0.0348007, 0.0241079, 0.0274029]
1744980233.673995941 Received IMU Angular Velocity - [0.00923436, 0.0145205, 0.031664]
1744980233.678285463 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.035925]
1744980233.683986254 Received IMU Angular Velocity - [-0.0131362, -0.00145849, 0.031664]
1744980233.688119089 Received IMU Angular Velocity - [-0.0131362, -0.00145849, 0.031664]
1744980233.693974551 Received IMU Angular Velocity - [0.0113649, 0.00599836, 0.0199461]
1744980233.698275562 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.0178155]
-------------------------
[2025-04-18_20-43-53.700] Selected control point: (x: 1.85263, y: 0, yaw: -0.0125005)
Time diff: 6.89225
-- PID Output: Linear Velocity: 0.301071, Angular Velocity: 0.0100106
Linear Velocity Target: 0.301071, Angular Velocity Target: 0.0100106
Target Position - x: 1.852628, y: 0.000000, Target Yaw: -0.012500
Current Position - x: 0.918153, y: 0.011682, Current Yaw: -0.015506
--Distance to Target (abs): 0.934548
--Position ERROR (signed): 0.934544
--Orientation ERROR: 0.00300544
Current Linear Velocity: 0.283282
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: -0.00950484
--Angular Velocity ERROR: 0.0218998
-------------------------
1744980233.704037382 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00822817]
1744980233.708191052 Received IMU Angular Velocity - [0.00603857, -0.0174375, 0.00609764]
1744980233.713962569 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.000293946]
1744980233.718249339 Received IMU Angular Velocity - [-0.00461408, -0.00678481, -0.004555]
1744980233.723858250 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00183658]
1744980233.728188192 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00396711]
1744980233.733982655 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1744980233.738244431 Received IMU Angular Velocity - [0.0209523, -0.0185027, 0.00716291]
1744980233.744022317 Received IMU Angular Velocity - [0.0220175, -0.0216985, 0.00503238]
1744980233.748200373 Received IMU Angular Velocity - [0.00923436, -0.0163722, 0.00290185]
1744980233.753974418 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00290185]
1744980233.758278278 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.94773, y=0.0107584, Linear Velocity: 0.300468
Current yaw: -0.0142249 (roll: -0.0109058, pitch: -0.00245152)
1744980233.763984637 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
1744980233.768275984 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
1744980233.773833561 Received IMU Angular Velocity - [-0.00141829, -0.0248943, 0.00183658]
1744980233.778200787 Received IMU Angular Velocity - [-0.00141829, -0.0344817, 0.00396711]
1744980233.783981457 Received IMU Angular Velocity - [0.0124302, -0.035547, 0.011424]
1744980233.788309991 Received IMU Angular Velocity - [0.0134954, -0.0334164, 0.0135545]
1744980233.794002205 Received IMU Angular Velocity - [0.00923436, -0.0259596, 0.0103587]
1744980233.798282126 Received IMU Angular Velocity - [0.0166912, -0.0291554, 0.0146198]
-------------------------
[2025-04-18_20-43-53.800] Selected control point: (x: 1.90028, y: 0, yaw: -0.0112937)
Time diff: 6.99227
-- PID Output: Linear Velocity: 0.303852, Angular Velocity: 0.00578812
Linear Velocity Target: 0.303852, Angular Velocity Target: 0.00578812
Target Position - x: 1.900285, y: 0.000000, Target Yaw: -0.011294
Current Position - x: 0.947730, y: 0.010758, Current Yaw: -0.014225
--Distance to Target (abs): 0.952615
--Position ERROR (signed): 0.952611
--Orientation ERROR: 0.00293119
Current Linear Velocity: 0.300468
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: -0.000602437
--Angular Velocity ERROR: 0.00460912
-------------------------
1744980233.803987461 Received IMU Angular Velocity - [0.0156259, -0.0323512, 0.015685]
1744980233.808394019 Received IMU Angular Velocity - [0.0145607, -0.0323512, 0.015685]
1744980233.814048117 Received IMU Angular Velocity - [0.00816909, -0.0270248, 0.0124892]
1744980233.818350889 Received IMU Angular Velocity - [-0.00141829, -0.019568, 0.00609764]
1744980233.823994074 Received IMU Angular Velocity - [-0.0131362, -0.0206332, 0.00396711]
1744980233.828213350 Received IMU Angular Velocity - [-0.0131362, -0.0185027, 0.00503238]
1744980233.834005701 Received IMU Angular Velocity - [-0.00780987, -0.0099806, 0.0103587]
1744980233.838186701 Received IMU Angular Velocity - [0.0177565, -0.00891534, 0.0103587]
1744980233.844048979 Received IMU Angular Velocity - [0.0369312, -0.0206332, 0.0167503]
1744980233.848246909 Received IMU Angular Velocity - [0.0188217, -0.0110459, 0.0178155]
1744980233.854044028 Received IMU Angular Velocity - [0.0145607, 0.00706363, 0.0210113]
1744980233.858298731 Received IMU Angular Velocity - [0.0166912, 0.0187815, 0.0178155]
1744980233.863985249 Received IMU Angular Velocity - [0.0241481, 0.0251731, 0.0178155]
Received Odometry - Position: x=0.977626, y=0.011398, Linear Velocity: 0.298399
Current yaw: -0.0136954 (roll: -0.0115341, pitch: -0.0029466)
1744980233.868383517 Received IMU Angular Velocity - [0.0326702, 0.0230426, 0.0188808]
1744980233.874033071 Received IMU Angular Velocity - [0.0369312, 0.0209121, 0.0220766]
1744980233.878322562 Received IMU Angular Velocity - [0.0209523, 0.00280257, 0.0263377]
1744980233.884109920 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.0284682]
1744980233.888151323 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.0252724]
1744980233.894001344 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0242071]
1744980233.898234797 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.0199461]
-------------------------
[2025-04-18_20-43-53.900] Selected control point: (x: 1.94817, y: 0, yaw: -0.0117435)
Time diff: 7.09227
-- PID Output: Linear Velocity: 0.309175, Angular Velocity: 0.00292475
Linear Velocity Target: 0.309175, Angular Velocity Target: 0.00292475
Target Position - x: 1.948167, y: 0.000000, Target Yaw: -0.011743
Current Position - x: 0.977626, y: 0.011398, Current Yaw: -0.013695
--Distance to Target (abs): 0.970608
--Position ERROR (signed): 0.970606
--Orientation ERROR: 0.00195198
Current Linear Velocity: 0.298399
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: -0.00545291
--Angular Velocity ERROR: 0.014158
-------------------------
1744980233.904034061 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.0167503]
1744980233.908259001 Received IMU Angular Velocity - [0.00923436, -0.0227638, 0.0167503]
1744980233.913891402 Received IMU Angular Velocity - [0.00923436, -0.035547, 0.0188808]
1744980233.918242626 Received IMU Angular Velocity - [0.0134954, -0.0387427, 0.0167503]
1744980233.924001118 Received IMU Angular Velocity - [-0.00248355, -0.0270248, 0.0263377]
1744980233.928152547 Received IMU Angular Velocity - [-0.0110057, -0.019568, 0.0274029]
1744980233.934088272 Received IMU Angular Velocity - [-0.00354881, -0.0185027, 0.0199461]
1744980233.938173903 Received IMU Angular Velocity - [-0.00248355, -0.0163722, 0.0178155]
1744980233.943983568 Received IMU Angular Velocity - [-0.00674461, -0.0163722, 0.00929343]
1744980233.948267650 Received IMU Angular Velocity - [-0.0110057, -0.00785008, 0.00396711]
1744980233.953924661 Received IMU Angular Velocity - [-0.00354881, -0.00678481, 0.00503238]
1744980233.958185828 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00290185]
1744980233.963989445 Received IMU Angular Velocity - [0.0209523, -0.0142417, 0.00290185]
1744980233.968267254 Received IMU Angular Velocity - [0.0305396, -0.0216985, 0.00609764]
1744980233.974003664 Received IMU Angular Velocity - [0.0177565, -0.0270248, 0.00929343]
Received Odometry - Position: x=1.01006, y=0.00796091, Linear Velocity: 0.318819
Current yaw: -0.0121948 (roll: -0.0109605, pitch: -0.00341122)
1744980233.978318501 Received IMU Angular Velocity - [0.0188217, -0.039808, 0.011424]
1744980233.983996761 Received IMU Angular Velocity - [0.0102996, -0.0430038, 0.0103587]
1744980233.988182466 Received IMU Angular Velocity - [-0.000353022, -0.0430038, 0.00290185]
1744980233.994049384 Received IMU Angular Velocity - [-0.00780987, -0.0280901, -0.000293946]
1744980233.998095684 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.00609764]
-------------------------
[2025-04-18_20-43-54.001] Selected control point: (x: 1.99629, y: 0, yaw: -0.00807192)
Time diff: 7.19231
-- PID Output: Linear Velocity: 0.311527, Angular Velocity: 0.0104165
Linear Velocity Target: 0.311527, Angular Velocity Target: 0.0104165
Target Position - x: 1.996290, y: 0.000000, Target Yaw: -0.008072
Current Position - x: 1.010064, y: 0.007961, Current Yaw: -0.012195
--Distance to Target (abs): 0.986258
--Position ERROR (signed): 0.98625
--Orientation ERROR: 0.00412284
Current Linear Velocity: 0.318819
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.00964327
--Angular Velocity ERROR: 0.00317289
-------------------------
1744980234.004004430 Received IMU Angular Velocity - [0.00390804, -0.0163722, 0.00822817]
1744980234.008246684 Received IMU Angular Velocity - [0.0124302, -0.0259596, 0.00716291]
1744980234.013871659 Received IMU Angular Velocity - [0.0156259, -0.0302206, 0.0124892]
1744980234.018210338 Received IMU Angular Velocity - [0.0113649, -0.0302206, 0.0146198]
1744980234.023990753 Received IMU Angular Velocity - [0.0049733, -0.0206332, 0.0103587]
1744980234.028303253 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00503238]
1744980234.034018445 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.000771319]
1744980234.038176531 Received IMU Angular Velocity - [0.0166912, 0.00812889, -0.00135921]
1744980234.043996245 Received IMU Angular Velocity - [0.0220175, 0.00812889, 0.00183658]
1744980234.048231522 Received IMU Angular Velocity - [0.0209523, 0.0134552, 0.00822817]
1744980234.054021505 Received IMU Angular Velocity - [0.0156259, 0.0315647, 0.00503238]
Received Odometry - Position: x=1.0425, y=0.00755971, Linear Velocity: 0.316019
Current yaw: -0.0126598 (roll: -0.0106907, pitch: -0.0051346)
1744980234.058347639 Received IMU Angular Velocity - [0.0124302, 0.0475437, 0.00290185]
1744980234.064066064 Received IMU Angular Velocity - [0.0049733, 0.0464784, 0.000771319]
1744980234.068123372 Received IMU Angular Velocity - [0.00923436, 0.0400868, -0.00135921]
1744980234.074023734 Received IMU Angular Velocity - [0.019887, 0.0283689, -0.000293946]
1744980234.078156089 Received IMU Angular Velocity - [0.0145607, 0.016651, 0.000771319]
1744980234.084001277 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1744980234.088303985 Received IMU Angular Velocity - [-0.0120709, -0.00678481, 0.00822817]
1744980234.093994183 Received IMU Angular Velocity - [-0.0301804, -0.00678481, 0.00716291]
1744980234.098122314 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.00290185]
-------------------------
[2025-04-18_20-43-54.100] Selected control point: (x: 2.04456, y: 0, yaw: -0.00754405)
Time diff: 7.29223
-- PID Output: Linear Velocity: 0.316452, Angular Velocity: 0.0112244
Linear Velocity Target: 0.316452, Angular Velocity Target: 0.0112244
Target Position - x: 2.044558, y: 0.000000, Target Yaw: -0.007544
Current Position - x: 1.042502, y: 0.007560, Current Yaw: -0.012660
--Distance to Target (abs): 1.00208
--Position ERROR (signed): 1.00207
--Orientation ERROR: 0.00511574
Current Linear Velocity: 0.316019
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.00449215
--Angular Velocity ERROR: -0.00751469
-------------------------
1744980234.104023251 Received IMU Angular Velocity - [0.0177565, -0.00891534, -0.000293946]
1744980234.108452915 Received IMU Angular Velocity - [0.0177565, -0.0206332, -0.004555]
