-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[Ext IMU] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[CBoard Odom] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[Ext IMU] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[CBoard Odom] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
[Ext IMU] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
-------------------------
[2025-04-28_21-44-33.416] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
[Ext IMU] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
-------------------------
[2025-04-28_21-44-33.517] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[Ext IMU] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[CBoard Odom] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
[Ext IMU] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
-------------------------
[2025-04-28_21-44-33.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-44-33.717] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
[Ext IMU] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
-------------------------
[2025-04-28_21-44-33.817] No B-spline trajectory received.
-------------------------
[2025-04-28_21-44-33.826] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[564]: time = 56.4, pos = (26.2038, 0, 0), vel = (0.498994, 0, 0), yaw = 0, yaw_dot = 0
Point[565]: time = 56.5, pos = (26.2537, 0, 0), vel = (0.499003, 0, 0), yaw = 0, yaw_dot = 0
Point[566]: time = 56.6, pos = (26.3036, 0, 0), vel = (0.499013, 0, 0), yaw = 0, yaw_dot = 0
Point[567]: time = 56.7, pos = (26.3535, 0, 0), vel = (0.499023, 0, 0), yaw = 0, yaw_dot = 0
Point[568]: time = 56.8, pos = (26.4034, 0, 0), vel = (0.499034, 0, 0), yaw = 0, yaw_dot = 0
Point[569]: time = 56.9, pos = (26.4533, 0, 0), vel = (0.499044, 0, 0), yaw = 0, yaw_dot = 0
Point[570]: time = 57, pos = (26.5032, 0, 0), vel = (0.499055, 0, 0), yaw = 0, yaw_dot = 0
Point[571]: time = 57.1, pos = (26.5531, 0, 0), vel = (0.499066, 0, 0), yaw = 0, yaw_dot = 0
Point[572]: time = 57.2, pos = (26.603, 0, 0), vel = (0.499077, 0, 0), yaw = 0, yaw_dot = 0
Point[573]: time = 57.3, pos = (26.653, 0, 0), vel = (0.499088, 0, 0), yaw = 0, yaw_dot = 0
Point[574]: time = 57.4, pos = (26.7029, 0, 0), vel = (0.4991, 0, 0), yaw = 0, yaw_dot = 0
Point[575]: time = 57.5, pos = (26.7528, 0, 0), vel = (0.499112, 0, 0), yaw = 0, yaw_dot = 0
Point[576]: time = 57.6, pos = (26.8027, 0, 0), vel = (0.499124, 0, 0), yaw = 0, yaw_dot = 0
Point[577]: time = 57.7, pos = (26.8526, 0, 0), vel = (0.499136, 0, 0), yaw = 0, yaw_dot = 0
Point[578]: time = 57.8, pos = (26.9025, 0, 0), vel = (0.499149, 0, 0), yaw = 0, yaw_dot = 0
Point[579]: time = 57.9, pos = (26.9524, 0, 0), vel = (0.499161, 0, 0), yaw = 0, yaw_dot = 0
Point[580]: time = 58, pos = (27.0023, 0, 0), vel = (0.499174, 0, 0), yaw = 0, yaw_dot = 0
Point[581]: time = 58.1, pos = (27.0523, 0, 0), vel = (0.499187, 0, 0), yaw = 0, yaw_dot = 0
Point[582]: time = 58.2, pos = (27.1022, 0, 0), vel = (0.4992, 0, 0), yaw = 0, yaw_dot = 0
Point[583]: time = 58.3, pos = (27.1521, 0, 0), vel = (0.499214, 0, 0), yaw = 0, yaw_dot = 0
Point[584]: time = 58.4, pos = (27.202, 0, 0), vel = (0.499227, 0, 0), yaw = 0, yaw_dot = 0
Point[585]: time = 58.5, pos = (27.2519, 0, 0), vel = (0.499241, 0, 0), yaw = 0, yaw_dot = 0
Point[586]: time = 58.6, pos = (27.3019, 0, 0), vel = (0.499254, 0, 0), yaw = 0, yaw_dot = 0
Point[587]: time = 58.7, pos = (27.3518, 0, 0), vel = (0.499268, 0, 0), yaw = 0, yaw_dot = 0
Point[588]: time = 58.8, pos = (27.4017, 0, 0), vel = (0.499282, 0, 0), yaw = 0, yaw_dot = 0
Point[589]: time = 58.9, pos = (27.4517, 0, 0), vel = (0.499297, 0, 0), yaw = 0, yaw_dot = 0
Point[590]: time = 59, pos = (27.5016, 0, 0), vel = (0.499311, 0, 0), yaw = 0, yaw_dot = 0
Point[591]: time = 59.1, pos = (27.5515, 0, 0), vel = (0.499325, 0, 0), yaw = 0, yaw_dot = 0
Point[592]: time = 59.2, pos = (27.6015, 0, 0), vel = (0.49934, 0, 0), yaw = 0, yaw_dot = 0
Point[593]: time = 59.3, pos = (27.6514, 0, 0), vel = (0.499355, 0, 0), yaw = 0, yaw_dot = 0
Point[594]: time = 59.4, pos = (27.7013, 0, 0), vel = (0.499369, 0, 0), yaw = 0, yaw_dot = 0
Point[595]: time = 59.5, pos = (27.7513, 0, 0), vel = (0.499384, 0, 0), yaw = 0, yaw_dot = 0
Point[596]: time = 59.6, pos = (27.8012, 0, 0), vel = (0.499399, 0, 0), yaw = 0, yaw_dot = 0
Point[597]: time = 59.7, pos = (27.8511, 0, 0), vel = (0.499414, 0, 0), yaw = 0, yaw_dot = 0
Point[598]: time = 59.8, pos = (27.9011, 0, 0), vel = (0.499429, 0, 0), yaw = 0, yaw_dot = 0
Point[599]: time = 59.9, pos = (27.951, 0, 0), vel = (0.499444, 0, 0), yaw = 0, yaw_dot = 0
Point[600]: time = 60, pos = (28.001, 0, 0), vel = (0.49946, 0, 0), yaw = 0, yaw_dot = 0
Point[601]: time = 60.1, pos = (28.0509, 0, 0), vel = (0.499475, 0, 0), yaw = 0, yaw_dot = 0
Point[602]: time = 60.2, pos = (28.1009, 0, 0), vel = (0.49949, 0, 0), yaw = 0, yaw_dot = 0
Point[603]: time = 60.3, pos = (28.1508, 0, 0), vel = (0.499505, 0, 0), yaw = 0, yaw_dot = 0
Point[604]: time = 60.4, pos = (28.2008, 0, 0), vel = (0.499521, 0, 0), yaw = 0, yaw_dot = 0
Point[605]: time = 60.5, pos = (28.2507, 0, 0), vel = (0.499536, 0, 0), yaw = 0, yaw_dot = 0
Point[606]: time = 60.6, pos = (28.3007, 0, 0), vel = (0.499552, 0, 0), yaw = 0, yaw_dot = 0
Point[607]: time = 60.7, pos = (28.3506, 0, 0), vel = (0.499567, 0, 0), yaw = 0, yaw_dot = 0
Point[608]: time = 60.8, pos = (28.4006, 0, 0), vel = (0.499582, 0, 0), yaw = 0, yaw_dot = 0
Point[609]: time = 60.9, pos = (28.4505, 0, 0), vel = (0.499598, 0, 0), yaw = 0, yaw_dot = 0
Point[610]: time = 61, pos = (28.5005, 0, 0), vel = (0.499613, 0, 0), yaw = 0, yaw_dot = 0
Point[611]: time = 61.1, pos = (28.5505, 0, 0), vel = (0.499629, 0, 0), yaw = 0, yaw_dot = 0
Point[612]: time = 61.2, pos = (28.6004, 0, 0), vel = (0.499644, 0, 0), yaw = 0, yaw_dot = 0
Point[613]: time = 61.3, pos = (28.6504, 0, 0), vel = (0.499659, 0, 0), yaw = 0, yaw_dot = 0
Point[614]: time = 61.4, pos = (28.7004, 0, 0), vel = (0.499675, 0, 0), yaw = 0, yaw_dot = 0
Point[615]: time = 61.5, pos = (28.7503, 0, 0), vel = (0.49969, 0, 0), yaw = 0, yaw_dot = 0
Point[616]: time = 61.6, pos = (28.8003, 0, 0), vel = (0.499705, 0, 0), yaw = 0, yaw_dot = 0
Point[617]: time = 61.7, pos = (28.8503, 0, 0), vel = (0.49972, 0, 0), yaw = 0, yaw_dot = 0
Point[618]: time = 61.8, pos = (28.9002, 0, 0), vel = (0.499735, 0, 0), yaw = 0, yaw_dot = 0
Point[619]: time = 61.9, pos = (28.9502, 0, 0), vel = (0.49975, 0, 0), yaw = 0, yaw_dot = 0
Point[620]: time = 62, pos = (29.0002, 0, 0), vel = (0.499765, 0, 0), yaw = 0, yaw_dot = 0
Point[621]: time = 62.1, pos = (29.0502, 0, 0), vel = (0.499779, 0, 0), yaw = 0, yaw_dot = 0
Point[622]: time = 62.2, pos = (29.1002, 0, 0), vel = (0.499794, 0, 0), yaw = 0, yaw_dot = 0
Point[623]: time = 62.3, pos = (29.1501, 0, 0), vel = (0.499808, 0, 0), yaw = 0, yaw_dot = 0
Point[624]: time = 62.4, pos = (29.2001, 0, 0), vel = (0.499823, 0, 0), yaw = 0, yaw_dot = 0
Point[625]: time = 62.5, pos = (29.2501, 0, 0), vel = (0.499837, 0, 0), yaw = 0, yaw_dot = 0
Point[626]: time = 62.6, pos = (29.3001, 0, 0), vel = (0.499851, 0, 0), yaw = 0, yaw_dot = 0
Point[627]: time = 62.7, pos = (29.3501, 0, 0), vel = (0.499865, 0, 0), yaw = 0, yaw_dot = 0
Point[628]: time = 62.8, pos = (29.4001, 0, 0), vel = (0.499879, 0, 0), yaw = 0, yaw_dot = 0
Point[629]: time = 62.9, pos = (29.45, 0, 0), vel = (0.499892, 0, 0), yaw = 0, yaw_dot = 0
Point[630]: time = 63, pos = (29.5, 0, 0), vel = (0.499905, 0, 0), yaw = 0, yaw_dot = 0
Point[631]: time = 63.1, pos = (29.55, 0, 0), vel = (0.499919, 0, 0), yaw = 0, yaw_dot = 0
Point[632]: time = 63.2, pos = (29.6, 0, 0), vel = (0.499932, 0, 0), yaw = 0, yaw_dot = 0
Point[633]: time = 63.3, pos = (29.65, 0, 0), vel = (0.499944, 0, 0), yaw = 0, yaw_dot = 0
Point[634]: time = 63.4, pos = (29.7, 0, 0), vel = (0.499957, 0, 0), yaw = 0, yaw_dot = 0
Point[635]: time = 63.5, pos = (29.75, 0, 0), vel = (0.499969, 0, 0), yaw = 0, yaw_dot = 0
Point[636]: time = 63.6, pos = (29.8, 0, 0), vel = (0.499981, 0, 0), yaw = 0, yaw_dot = 0
Point[637]: time = 63.7, pos = (29.85, 0, 0), vel = (0.499993, 0, 0), yaw = 0, yaw_dot = 0
Point[638]: time = 63.8, pos = (29.9, 0, 0), vel = (0.500004, 0, 0), yaw = 0, yaw_dot = 0
Point[639]: time = 63.9, pos = (29.95, 0, 0), vel = (0.500016, 0, 0), yaw = 0, yaw_dot = 0
--------------------------
[CBoard Odom] roll_rel=-9.1591e-06, pitch_rel=0.000166389, yaw_rel=-0.00229032
[Ext IMU] roll_rel=-9.1591e-06, pitch_rel=0.000166389, yaw_rel=-0.00229032
[CBoard Odom] roll_rel=-1.43078e-05, pitch_rel=9.98997e-05, yaw_rel=-0.00243765
[Ext IMU] roll_rel=-1.43078e-05, pitch_rel=9.98997e-05, yaw_rel=-0.00243765
-------------------------
[2025-04-28_21-44-33.917] Selected control point: (x: 0.00654306, y: 0, yaw: 0)
Time diff: 0.0904625
-- PID Output: Linear Velocity: 0.00850597, Angular Velocity: 0
Linear Velocity Target: 0.00850597, Angular Velocity Target: 0
Target Position - x: 0.006543, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00654306
--Position ERROR (signed): 0.00654306
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-5.71962e-05, pitch_rel=9.46272e-05, yaw_rel=-0.00297507
[Ext IMU] roll_rel=-5.71962e-05, pitch_rel=9.46272e-05, yaw_rel=-0.00297507
[CBoard Odom] roll_rel=-7.90814e-05, pitch_rel=0.000164156, yaw_rel=-0.00313137
[Ext IMU] roll_rel=-7.90814e-05, pitch_rel=0.000164156, yaw_rel=-0.00313137
-------------------------
[2025-04-28_21-44-34.017] Selected control point: (x: 0.00892478, y: 0, yaw: 0)
Time diff: 0.19047
-- PID Output: Linear Velocity: 0.00505916, Angular Velocity: 0
Linear Velocity Target: 0.00505916, Angular Velocity Target: 0
Target Position - x: 0.008925, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00892478
--Position ERROR (signed): 0.00892478
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00850597
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-7.68204e-05, pitch_rel=0.000254641, yaw_rel=-0.00364917
[Ext IMU] roll_rel=-7.68204e-05, pitch_rel=0.000254641, yaw_rel=-0.00364917
[CBoard Odom] roll_rel=-3.39805e-05, pitch_rel=0.000237625, yaw_rel=-0.0039717
[Ext IMU] roll_rel=-3.39805e-05, pitch_rel=0.000237625, yaw_rel=-0.0039717
[CBoard Odom] roll_rel=-6.50786e-05, pitch_rel=0.000253554, yaw_rel=-0.00389446
[Ext IMU] roll_rel=-6.50786e-05, pitch_rel=0.000253554, yaw_rel=-0.00389446
[CBoard Odom] roll_rel=-9.3811e-05, pitch_rel=0.000349074, yaw_rel=-0.00394237
[Ext IMU] roll_rel=-9.3811e-05, pitch_rel=0.000349074, yaw_rel=-0.00394237
-------------------------
[2025-04-28_21-44-34.117] Selected control point: (x: 0.0117916, y: 0, yaw: 0)
Time diff: 0.290438
-- PID Output: Linear Velocity: 0.00640425, Angular Velocity: 0
Linear Velocity Target: 0.00640425, Angular Velocity Target: 0
Target Position - x: 0.011792, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0117916
--Position ERROR (signed): 0.0117916
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00505916
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-4.80011e-05, pitch_rel=0.000404922, yaw_rel=-0.00420077
[Ext IMU] roll_rel=-4.80011e-05, pitch_rel=0.000404922, yaw_rel=-0.00420077
[CBoard Odom] roll_rel=0.000137226, pitch_rel=0.000510117, yaw_rel=-0.00507334
[Ext IMU] roll_rel=0.000137226, pitch_rel=0.000510117, yaw_rel=-0.00507334
-------------------------
[2025-04-28_21-44-34.217] Selected control point: (x: 0.0151844, y: 0, yaw: 0)
Time diff: 0.390491
-- PID Output: Linear Velocity: 0.00794811, Angular Velocity: 0
Linear Velocity Target: 0.00794811, Angular Velocity Target: 0
Target Position - x: 0.015184, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0151844
--Position ERROR (signed): 0.0151844
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00640425
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000421349, pitch_rel=0.000423903, yaw_rel=-0.00545722
[Ext IMU] roll_rel=0.000421349, pitch_rel=0.000423903, yaw_rel=-0.00545722
-------------------------
[2025-04-28_21-44-34.317] Selected control point: (x: 0.0191395, y: 0, yaw: 0)
Time diff: 0.490579
-- PID Output: Linear Velocity: 0.00969699, Angular Velocity: 0
Linear Velocity Target: 0.00969699, Angular Velocity Target: 0
Target Position - x: 0.019140, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0191395
--Position ERROR (signed): 0.0191395
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00794811
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000330553, pitch_rel=0.000460743, yaw_rel=-0.00557029
[Ext IMU] roll_rel=0.000330553, pitch_rel=0.000460743, yaw_rel=-0.00557029
[CBoard Odom] roll_rel=0.000246429, pitch_rel=0.000504878, yaw_rel=-0.00511896
[Ext IMU] roll_rel=0.000246429, pitch_rel=0.000504878, yaw_rel=-0.00511896
-------------------------
[2025-04-28_21-44-34.417] Selected control point: (x: 0.0236916, y: 0, yaw: 0)
Time diff: 0.590683
-- PID Output: Linear Velocity: 0.0116595, Angular Velocity: 0
Linear Velocity Target: 0.0116595, Angular Velocity Target: 0
Target Position - x: 0.023692, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0236916
--Position ERROR (signed): 0.0236916
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00969699
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-44-34.517] Selected control point: (x: 0.0288587, y: 0, yaw: 0)
Time diff: 0.690619
-- PID Output: Linear Velocity: 0.0138248, Angular Velocity: 0
Linear Velocity Target: 0.0138248, Angular Velocity Target: 0
Target Position - x: 0.028859, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0288587
--Position ERROR (signed): 0.0288587
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0116595
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-44-34.617] Selected control point: (x: 0.0346811, y: 0, yaw: 0)
Time diff: 0.790655
-- PID Output: Linear Velocity: 0.0162267, Angular Velocity: 0
Linear Velocity Target: 0.0162267, Angular Velocity Target: 0
Target Position - x: 0.034681, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0346811
--Position ERROR (signed): 0.0346811
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0138248
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000746394, pitch_rel=0.000170562, yaw_rel=-0.00718258
[Ext IMU] roll_rel=0.000746394, pitch_rel=0.000170562, yaw_rel=-0.00718258
[CBoard Odom] roll_rel=0.000720305, pitch_rel=0.000164097, yaw_rel=-0.00763328
[Ext IMU] roll_rel=0.000720305, pitch_rel=0.000164097, yaw_rel=-0.00763328
[CBoard Odom] roll_rel=0.000708728, pitch_rel=0.000268247, yaw_rel=-0.00810309
[Ext IMU] roll_rel=0.000708728, pitch_rel=0.000268247, yaw_rel=-0.00810309
-------------------------
[2025-04-28_21-44-34.717] Selected control point: (x: 0.04117, y: 0, yaw: 0)
Time diff: 0.890538
-- PID Output: Linear Velocity: 0.0188399, Angular Velocity: 0
Linear Velocity Target: 0.0188399, Angular Velocity Target: 0
Target Position - x: 0.041170, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.04117
--Position ERROR (signed): 0.04117
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0162267
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000740039, pitch_rel=0.000269102, yaw_rel=-0.00833338
[Ext IMU] roll_rel=0.000740039, pitch_rel=0.000269102, yaw_rel=-0.00833338
[CBoard Odom] roll_rel=0.000763396, pitch_rel=0.000310837, yaw_rel=-0.00860144
[Ext IMU] roll_rel=0.000763396, pitch_rel=0.000310837, yaw_rel=-0.00860144
[CBoard Odom] roll_rel=0.000838547, pitch_rel=0.000267818, yaw_rel=-0.00864598
[Ext IMU] roll_rel=0.000838547, pitch_rel=0.000267818, yaw_rel=-0.00864598
-------------------------
[2025-04-28_21-44-34.817] Selected control point: (x: 0.0483684, y: 0, yaw: 0)
Time diff: 0.990523
-- PID Output: Linear Velocity: 0.0217088, Angular Velocity: 0
Linear Velocity Target: 0.0217088, Angular Velocity Target: 0
Target Position - x: 0.048368, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0483684
--Position ERROR (signed): 0.0483684
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0188399
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000734499, pitch_rel=0.000257025, yaw_rel=-0.009391
[Ext IMU] roll_rel=0.000734499, pitch_rel=0.000257025, yaw_rel=-0.009391
[CBoard Odom] roll_rel=0.000855497, pitch_rel=0.000285351, yaw_rel=-0.0097341
[Ext IMU] roll_rel=0.000855497, pitch_rel=0.000285351, yaw_rel=-0.0097341
[CBoard Odom] roll_rel=0.000792555, pitch_rel=0.000293396, yaw_rel=-0.00990123
[Ext IMU] roll_rel=0.000792555, pitch_rel=0.000293396, yaw_rel=-0.00990123
[CBoard Odom] roll_rel=0.000876966, pitch_rel=0.000402592, yaw_rel=-0.0100034
[Ext IMU] roll_rel=0.000876966, pitch_rel=0.000402592, yaw_rel=-0.0100034
-------------------------
[2025-04-28_21-44-34.917] Selected control point: (x: 0.0562849, y: 0, yaw: 0)
Time diff: 1.09037
-- PID Output: Linear Velocity: 0.024802, Angular Velocity: 0
Linear Velocity Target: 0.024802, Angular Velocity Target: 0
Target Position - x: 0.056285, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0562849
--Position ERROR (signed): 0.0562849
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0217088
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000952468, pitch_rel=0.000325008, yaw_rel=-0.00985403
[Ext IMU] roll_rel=0.000952468, pitch_rel=0.000325008, yaw_rel=-0.00985403
[CBoard Odom] roll_rel=0.00122184, pitch_rel=0.000338436, yaw_rel=-0.0106968
[Ext IMU] roll_rel=0.00122184, pitch_rel=0.000338436, yaw_rel=-0.0106968
-------------------------
[2025-04-28_21-44-35.017] Selected control point: (x: 0.0649693, y: 0, yaw: 0)
Time diff: 1.19037
-- PID Output: Linear Velocity: 0.0281753, Angular Velocity: 0
Linear Velocity Target: 0.0281753, Angular Velocity Target: 0
Target Position - x: 0.064969, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0649693
--Position ERROR (signed): 0.0649693
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.024802
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0016607, pitch_rel=0.000299582, yaw_rel=-0.0117757
[Ext IMU] roll_rel=0.0016607, pitch_rel=0.000299582, yaw_rel=-0.0117757
[CBoard Odom] roll_rel=0.00184866, pitch_rel=0.000260791, yaw_rel=-0.0119152
[Ext IMU] roll_rel=0.00184866, pitch_rel=0.000260791, yaw_rel=-0.0119152
-------------------------
[2025-04-28_21-44-35.117] Selected control point: (x: 0.074434, y: 0, yaw: 0)
Time diff: 1.29043
-- PID Output: Linear Velocity: 0.0317949, Angular Velocity: 0
Linear Velocity Target: 0.0317949, Angular Velocity Target: 0
Target Position - x: 0.074434, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.074434
--Position ERROR (signed): 0.074434
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0281753
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00189223, pitch_rel=0.000211196, yaw_rel=-0.0121664
[Ext IMU] roll_rel=0.00189223, pitch_rel=0.000211196, yaw_rel=-0.0121664
-------------------------
[2025-04-28_21-44-35.217] Selected control point: (x: 0.0846867, y: 0, yaw: 0)
Time diff: 1.39047
-- PID Output: Linear Velocity: 0.0356587, Angular Velocity: 0
Linear Velocity Target: 0.0356587, Angular Velocity Target: 0
Target Position - x: 0.084687, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0846867
--Position ERROR (signed): 0.0846867
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0317949
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-44-35.317] Selected control point: (x: 0.0957339, y: 0, yaw: 0)
Time diff: 1.49042
-- PID Output: Linear Velocity: 0.0397673, Angular Velocity: 0
Linear Velocity Target: 0.0397673, Angular Velocity Target: 0
Target Position - x: 0.095734, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0957339
--Position ERROR (signed): 0.0957339
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0356587
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00196159, pitch_rel=-0.000164827, yaw_rel=-0.0122118
[Ext IMU] roll_rel=0.00196159, pitch_rel=-0.000164827, yaw_rel=-0.0122118
-------------------------
[2025-04-28_21-44-35.417] Selected control point: (x: 0.107608, y: 0, yaw: 0)
Time diff: 1.59046
-- PID Output: Linear Velocity: 0.0441562, Angular Velocity: 0
Linear Velocity Target: 0.0441562, Angular Velocity Target: 0
Target Position - x: 0.107608, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.107608
--Position ERROR (signed): 0.107608
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0397673
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0014699, pitch_rel=-0.000171073, yaw_rel=-0.011832
[Ext IMU] roll_rel=0.0014699, pitch_rel=-0.000171073, yaw_rel=-0.011832
[CBoard Odom] roll_rel=0.0012461, pitch_rel=-5.03483e-05, yaw_rel=-0.0118399
[Ext IMU] roll_rel=0.0012461, pitch_rel=-5.03483e-05, yaw_rel=-0.0118399
[CBoard Odom] roll_rel=0.00120619, pitch_rel=-3.33053e-06, yaw_rel=-0.0108937
[Ext IMU] roll_rel=0.00120619, pitch_rel=-3.33053e-06, yaw_rel=-0.0108937
[CBoard Odom] roll_rel=0.00127673, pitch_rel=0.00012446, yaw_rel=-0.0106867
[Ext IMU] roll_rel=0.00127673, pitch_rel=0.00012446, yaw_rel=-0.0106867
-------------------------
[2025-04-28_21-44-35.517] Selected control point: (x: 0.120296, y: 0, yaw: 0)
Time diff: 1.69037
-- PID Output: Linear Velocity: 0.0487773, Angular Velocity: 0
Linear Velocity Target: 0.0487773, Angular Velocity Target: 0
Target Position - x: 0.120296, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.120296
--Position ERROR (signed): 0.120296
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0441562
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00154338, pitch_rel=0.000137098, yaw_rel=-0.0100269
[Ext IMU] roll_rel=0.00154338, pitch_rel=0.000137098, yaw_rel=-0.0100269
[CBoard Odom] roll_rel=0.00203882, pitch_rel=0.000258326, yaw_rel=-0.00970768
