-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
[Ext IMU] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
-------------------------
[2025-04-28_21-45-18.034] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
[Ext IMU] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
-------------------------
[2025-04-28_21-45-18.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[Ext IMU] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[CBoard Odom] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
[Ext IMU] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
-------------------------
[2025-04-28_21-45-18.234] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[Ext IMU] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[CBoard Odom] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
[Ext IMU] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
-------------------------
[2025-04-28_21-45-18.340] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[Ext IMU] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[CBoard Odom] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
[Ext IMU] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
-------------------------
[2025-04-28_21-45-18.434] No B-spline trajectory received.
-------------------------
[2025-04-28_21-45-18.444] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000268776, pitch_rel=0.000213788, yaw_rel=0.028236
[Ext IMU] roll_rel=0.000268776, pitch_rel=0.000213788, yaw_rel=0.028236
[CBoard Odom] roll_rel=0.000357697, pitch_rel=6.27778e-05, yaw_rel=0.0305638
[Ext IMU] roll_rel=0.000357697, pitch_rel=6.27778e-05, yaw_rel=0.0305638
[CBoard Odom] roll_rel=0.000361145, pitch_rel=8.38489e-05, yaw_rel=0.0313708
[Ext IMU] roll_rel=0.000361145, pitch_rel=8.38489e-05, yaw_rel=0.0313708
[CBoard Odom] roll_rel=0.000425693, pitch_rel=8.46822e-05, yaw_rel=0.0322176
[Ext IMU] roll_rel=0.000425693, pitch_rel=8.46822e-05, yaw_rel=0.0322176
[CBoard Odom] roll_rel=0.000399724, pitch_rel=0.000135979, yaw_rel=0.0330242
[Ext IMU] roll_rel=0.000399724, pitch_rel=0.000135979, yaw_rel=0.0330242
-------------------------
[2025-04-28_21-45-18.634] Selected control point: (x: 0.00890157, y: 0, yaw: 0)
Time diff: 0.189583
-- PID Output: Linear Velocity: 0.00504697, Angular Velocity: 0
Linear Velocity Target: 0.00504697, Angular Velocity Target: 0
Target Position - x: 0.008902, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00890157
--Position ERROR (signed): 0.00890157
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00848259
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000416809, pitch_rel=0.000119177, yaw_rel=0.033799
[Ext IMU] roll_rel=0.000416809, pitch_rel=0.000119177, yaw_rel=0.033799
[CBoard Odom] roll_rel=0.000450164, pitch_rel=0.000146129, yaw_rel=0.0345701
[Ext IMU] roll_rel=0.000450164, pitch_rel=0.000146129, yaw_rel=0.0345701
-------------------------
[2025-04-28_21-45-18.735] Selected control point: (x: 0.0117704, y: 0, yaw: 0)
Time diff: 0.28976
-- PID Output: Linear Velocity: 0.00639996, Angular Velocity: 0
Linear Velocity Target: 0.00639996, Angular Velocity Target: 0
Target Position - x: 0.011770, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0117704
--Position ERROR (signed): 0.0117704
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00504697
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000525007, pitch_rel=7.59166e-05, yaw_rel=0.0373257
[Ext IMU] roll_rel=0.000525007, pitch_rel=7.59166e-05, yaw_rel=0.0373257
[CBoard Odom] roll_rel=0.000528463, pitch_rel=6.86752e-05, yaw_rel=0.039142
[Ext IMU] roll_rel=0.000528463, pitch_rel=6.86752e-05, yaw_rel=0.039142
[CBoard Odom] roll_rel=0.000619875, pitch_rel=8.80109e-05, yaw_rel=0.0399617
[Ext IMU] roll_rel=0.000619875, pitch_rel=8.80109e-05, yaw_rel=0.0399617
-------------------------
[2025-04-28_21-45-18.835] Selected control point: (x: 0.0151559, y: 0, yaw: 0)
Time diff: 0.389715
-- PID Output: Linear Velocity: 0.0079323, Angular Velocity: 0
Linear Velocity Target: 0.0079323, Angular Velocity Target: 0
Target Position - x: 0.015156, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0151559
--Position ERROR (signed): 0.0151559
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00639996
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000690705, pitch_rel=8.57086e-05, yaw_rel=0.0417113
[Ext IMU] roll_rel=0.000690705, pitch_rel=8.57086e-05, yaw_rel=0.0417113
[CBoard Odom] roll_rel=0.000686212, pitch_rel=0.000166541, yaw_rel=0.0436473
[Ext IMU] roll_rel=0.000686212, pitch_rel=0.000166541, yaw_rel=0.0436473
[CBoard Odom] roll_rel=0.00082783, pitch_rel=0.00011013, yaw_rel=0.0459107
[Ext IMU] roll_rel=0.00082783, pitch_rel=0.00011013, yaw_rel=0.0459107
-------------------------
[2025-04-28_21-45-18.935] Selected control point: (x: 0.0191, y: 0, yaw: 0)
Time diff: 0.489647
-- PID Output: Linear Velocity: 0.00967408, Angular Velocity: 0
Linear Velocity Target: 0.00967408, Angular Velocity Target: 0
Target Position - x: 0.019100, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0191
--Position ERROR (signed): 0.0191
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0079323
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00108314, pitch_rel=0.000223952, yaw_rel=0.0511101
[Ext IMU] roll_rel=0.00108314, pitch_rel=0.000223952, yaw_rel=0.0511101
-------------------------
[2025-04-28_21-45-19.035] Selected control point: (x: 0.0236524, y: 0, yaw: 0)
Time diff: 0.589875
-- PID Output: Linear Velocity: 0.0116481, Angular Velocity: 0
Linear Velocity Target: 0.0116481, Angular Velocity Target: 0
Target Position - x: 0.023652, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0236524
--Position ERROR (signed): 0.0236524
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00967408
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00119138, pitch_rel=0.000219599, yaw_rel=0.0521878
[Ext IMU] roll_rel=0.00119138, pitch_rel=0.000219599, yaw_rel=0.0521878
[CBoard Odom] roll_rel=0.0012195, pitch_rel=0.000243845, yaw_rel=0.0531634
[Ext IMU] roll_rel=0.0012195, pitch_rel=0.000243845, yaw_rel=0.0531634
-------------------------
[2025-04-28_21-45-19.134] Selected control point: (x: 0.0288016, y: 0, yaw: 0)
Time diff: 0.689578
-- PID Output: Linear Velocity: 0.0137897, Angular Velocity: 0
Linear Velocity Target: 0.0137897, Angular Velocity Target: 0
Target Position - x: 0.028802, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0288016
--Position ERROR (signed): 0.0288016
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0116481
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00127191, pitch_rel=0.000192538, yaw_rel=0.0548498
[Ext IMU] roll_rel=0.00127191, pitch_rel=0.000192538, yaw_rel=0.0548498
[CBoard Odom] roll_rel=0.00138746, pitch_rel=0.00011923, yaw_rel=0.0568898
[Ext IMU] roll_rel=0.00138746, pitch_rel=0.00011923, yaw_rel=0.0568898
[CBoard Odom] roll_rel=0.00134228, pitch_rel=0.000162346, yaw_rel=0.0574298
[Ext IMU] roll_rel=0.00134228, pitch_rel=0.000162346, yaw_rel=0.0574298
[CBoard Odom] roll_rel=0.00150933, pitch_rel=0.000162411, yaw_rel=0.0591082
[Ext IMU] roll_rel=0.00150933, pitch_rel=0.000162411, yaw_rel=0.0591082
-------------------------
[2025-04-28_21-45-19.234] Selected control point: (x: 0.0346164, y: 0, yaw: 0)
Time diff: 0.789604
-- PID Output: Linear Velocity: 0.0161997, Angular Velocity: 0
Linear Velocity Target: 0.0161997, Angular Velocity Target: 0
Target Position - x: 0.034616, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0346164
--Position ERROR (signed): 0.0346164
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0137897
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00157604, pitch_rel=0.000172516, yaw_rel=0.0609569
[Ext IMU] roll_rel=0.00157604, pitch_rel=0.000172516, yaw_rel=0.0609569
-------------------------
[2025-04-28_21-45-19.334] Selected control point: (x: 0.0411064, y: 0, yaw: 0)
Time diff: 0.889608
-- PID Output: Linear Velocity: 0.0188219, Angular Velocity: 0
Linear Velocity Target: 0.0188219, Angular Velocity Target: 0
Target Position - x: 0.041106, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0411064
--Position ERROR (signed): 0.0411064
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0161997
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00160468, pitch_rel=0.000209923, yaw_rel=0.0641471
[Ext IMU] roll_rel=0.00160468, pitch_rel=0.000209923, yaw_rel=0.0641471
[CBoard Odom] roll_rel=0.00169767, pitch_rel=0.00024095, yaw_rel=0.0649968
[Ext IMU] roll_rel=0.00169767, pitch_rel=0.00024095, yaw_rel=0.0649968
[CBoard Odom] roll_rel=0.00179669, pitch_rel=0.000250734, yaw_rel=0.0662882
[Ext IMU] roll_rel=0.00179669, pitch_rel=0.000250734, yaw_rel=0.0662882
-------------------------
[2025-04-28_21-45-19.434] Selected control point: (x: 0.0482978, y: 0, yaw: 0)
Time diff: 0.98959
-- PID Output: Linear Velocity: 0.0216808, Angular Velocity: 0
Linear Velocity Target: 0.0216808, Angular Velocity Target: 0
Target Position - x: 0.048298, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0482978
--Position ERROR (signed): 0.0482978
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0188219
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00192876, pitch_rel=0.000266182, yaw_rel=0.0671599
[Ext IMU] roll_rel=0.00192876, pitch_rel=0.000266182, yaw_rel=0.0671599
[CBoard Odom] roll_rel=0.0022054, pitch_rel=0.000353111, yaw_rel=0.0680271
[Ext IMU] roll_rel=0.0022054, pitch_rel=0.000353111, yaw_rel=0.0680271
[CBoard Odom] roll_rel=0.00235641, pitch_rel=0.000375635, yaw_rel=0.0686321
[Ext IMU] roll_rel=0.00235641, pitch_rel=0.000375635, yaw_rel=0.0686321
-------------------------
[2025-04-28_21-45-19.534] Selected control point: (x: 0.0562195, y: 0, yaw: 0)
Time diff: 1.08958
-- PID Output: Linear Velocity: 0.0247875, Angular Velocity: 0
Linear Velocity Target: 0.0247875, Angular Velocity Target: 0
Target Position - x: 0.056220, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0562195
--Position ERROR (signed): 0.0562195
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0216808
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00234205, pitch_rel=0.000337458, yaw_rel=0.0698781
[Ext IMU] roll_rel=0.00234205, pitch_rel=0.000337458, yaw_rel=0.0698781
[CBoard Odom] roll_rel=0.00246725, pitch_rel=0.00038292, yaw_rel=0.0704213
[Ext IMU] roll_rel=0.00246725, pitch_rel=0.00038292, yaw_rel=0.0704213
-------------------------
[2025-04-28_21-45-19.635] Selected control point: (x: 0.0649064, y: 0, yaw: 0)
Time diff: 1.18967
-- PID Output: Linear Velocity: 0.0281588, Angular Velocity: 0
Linear Velocity Target: 0.0281588, Angular Velocity Target: 0
Target Position - x: 0.064906, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0649064
--Position ERROR (signed): 0.0649064
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0247875
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00271006, pitch_rel=0.000346671, yaw_rel=0.0712833
[Ext IMU] roll_rel=0.00271006, pitch_rel=0.000346671, yaw_rel=0.0712833
[CBoard Odom] roll_rel=0.00302174, pitch_rel=0.000407376, yaw_rel=0.0730027
[Ext IMU] roll_rel=0.00302174, pitch_rel=0.000407376, yaw_rel=0.0730027
-------------------------
[2025-04-28_21-45-19.735] Selected control point: (x: 0.0743578, y: 0, yaw: 0)
Time diff: 1.28965
-- PID Output: Linear Velocity: 0.0317588, Angular Velocity: 0
Linear Velocity Target: 0.0317588, Angular Velocity Target: 0
Target Position - x: 0.074358, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0743578
--Position ERROR (signed): 0.0743578
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0281588
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00320841, pitch_rel=0.000446537, yaw_rel=0.0736528
[Ext IMU] roll_rel=0.00320841, pitch_rel=0.000446537, yaw_rel=0.0736528
[CBoard Odom] roll_rel=0.00388691, pitch_rel=0.000309997, yaw_rel=0.0759104
[Ext IMU] roll_rel=0.00388691, pitch_rel=0.000309997, yaw_rel=0.0759104
-------------------------
[2025-04-28_21-45-19.834] Selected control point: (x: 0.0845931, y: 0, yaw: 0)
Time diff: 1.38959
-- PID Output: Linear Velocity: 0.0356132, Angular Velocity: 0
Linear Velocity Target: 0.0356132, Angular Velocity Target: 0
Target Position - x: 0.084593, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0845931
--Position ERROR (signed): 0.0845931
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0317588
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0041509, pitch_rel=0.000369051, yaw_rel=0.0759362
[Ext IMU] roll_rel=0.0041509, pitch_rel=0.000369051, yaw_rel=0.0759362
-------------------------
[2025-04-28_21-45-19.935] Selected control point: (x: 0.0956466, y: 0, yaw: 0)
Time diff: 1.48966
-- PID Output: Linear Velocity: 0.0397475, Angular Velocity: 0
Linear Velocity Target: 0.0397475, Angular Velocity Target: 0
Target Position - x: 0.095647, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0956466
--Position ERROR (signed): 0.0956466
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0356132
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00429544, pitch_rel=0.00028472, yaw_rel=0.0753345
[Ext IMU] roll_rel=0.00429544, pitch_rel=0.00028472, yaw_rel=0.0753345
[CBoard Odom] roll_rel=0.00427737, pitch_rel=0.000158915, yaw_rel=0.074601
[Ext IMU] roll_rel=0.00427737, pitch_rel=0.000158915, yaw_rel=0.074601
-------------------------
[2025-04-28_21-45-20.035] Selected control point: (x: 0.107506, y: 0, yaw: 0)
Time diff: 1.58963
-- PID Output: Linear Velocity: 0.0441106, Angular Velocity: 0
Linear Velocity Target: 0.0441106, Angular Velocity Target: 0
Target Position - x: 0.107506, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.107506
--Position ERROR (signed): 0.107506
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0397475
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0043613, pitch_rel=0.000223601, yaw_rel=0.0735504
[Ext IMU] roll_rel=0.0043613, pitch_rel=0.000223601, yaw_rel=0.0735504
[CBoard Odom] roll_rel=0.00459035, pitch_rel=0.000183107, yaw_rel=0.0714315
[Ext IMU] roll_rel=0.00459035, pitch_rel=0.000183107, yaw_rel=0.0714315
-------------------------
[2025-04-28_21-45-20.135] Selected control point: (x: 0.1202, y: 0, yaw: 0)
Time diff: 1.68963
-- PID Output: Linear Velocity: 0.0487545, Angular Velocity: 0
Linear Velocity Target: 0.0487545, Angular Velocity Target: 0
Target Position - x: 0.120200, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.1202
--Position ERROR (signed): 0.1202
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0441106
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00467658, pitch_rel=0.000126711, yaw_rel=0.0700456
[Ext IMU] roll_rel=0.00467658, pitch_rel=0.000126711, yaw_rel=0.0700456
[CBoard Odom] roll_rel=0.0046582, pitch_rel=0.000197819, yaw_rel=0.0693127
[Ext IMU] roll_rel=0.0046582, pitch_rel=0.000197819, yaw_rel=0.0693127
[CBoard Odom] roll_rel=0.00476276, pitch_rel=0.0003079, yaw_rel=0.0697987
[Ext IMU] roll_rel=0.00476276, pitch_rel=0.0003079, yaw_rel=0.0697987
-------------------------
[2025-04-28_21-45-20.235] Selected control point: (x: 0.133741, y: 0, yaw: 0)
Time diff: 1.78964
-- PID Output: Linear Velocity: 0.0536634, Angular Velocity: 0
Linear Velocity Target: 0.0536634, Angular Velocity Target: 0
Target Position - x: 0.133741, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.133741
--Position ERROR (signed): 0.133741
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0487545
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00450629, pitch_rel=0.000323813, yaw_rel=0.0710975
[Ext IMU] roll_rel=0.00450629, pitch_rel=0.000323813, yaw_rel=0.0710975
[CBoard Odom] roll_rel=0.00453693, pitch_rel=0.000165955, yaw_rel=0.0729257
[Ext IMU] roll_rel=0.00453693, pitch_rel=0.000165955, yaw_rel=0.0729257
[CBoard Odom] roll_rel=0.00469099, pitch_rel=0.000128597, yaw_rel=0.0737223
[Ext IMU] roll_rel=0.00469099, pitch_rel=0.000128597, yaw_rel=0.0737223
[CBoard Odom] roll_rel=0.00452159, pitch_rel=6.40109e-05, yaw_rel=0.0746163
[Ext IMU] roll_rel=0.00452159, pitch_rel=6.40109e-05, yaw_rel=0.0746163
-------------------------
[2025-04-28_21-45-20.335] Selected control point: (x: 0.148133, y: 0, yaw: 0)
Time diff: 1.88961
-- PID Output: Linear Velocity: 0.0588324, Angular Velocity: 0
Linear Velocity Target: 0.0588324, Angular Velocity Target: 0
Target Position - x: 0.148133, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.148133
--Position ERROR (signed): 0.148133
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0536634
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0046758, pitch_rel=2.95368e-05, yaw_rel=0.0752733
[Ext IMU] roll_rel=0.0046758, pitch_rel=2.95368e-05, yaw_rel=0.0752733
[CBoard Odom] roll_rel=0.00509803, pitch_rel=-2.4494e-05, yaw_rel=0.0762558
[Ext IMU] roll_rel=0.00509803, pitch_rel=-2.4494e-05, yaw_rel=0.0762558
[CBoard Odom] roll_rel=0.0052574, pitch_rel=-1.39744e-05, yaw_rel=0.0765754
[Ext IMU] roll_rel=0.0052574, pitch_rel=-1.39744e-05, yaw_rel=0.0765754
-------------------------
[2025-04-28_21-45-20.435] Selected control point: (x: 0.163398, y: 0, yaw: 0)
Time diff: 1.98965
-- PID Output: Linear Velocity: 0.0642844, Angular Velocity: 0
Linear Velocity Target: 0.0642844, Angular Velocity Target: 0
Target Position - x: 0.163398, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.163398
--Position ERROR (signed): 0.163398
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0588324
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00604965, pitch_rel=5.56811e-05, yaw_rel=0.0770354
[Ext IMU] roll_rel=0.00604965, pitch_rel=5.56811e-05, yaw_rel=0.0770354
[CBoard Odom] roll_rel=0.00643214, pitch_rel=8.80132e-05, yaw_rel=0.0774795
[Ext IMU] roll_rel=0.00643214, pitch_rel=8.80132e-05, yaw_rel=0.0774795
[CBoard Odom] roll_rel=0.00719831, pitch_rel=5.29145e-05, yaw_rel=0.0781479
[Ext IMU] roll_rel=0.00719831, pitch_rel=5.29145e-05, yaw_rel=0.0781479
-------------------------
[2025-04-28_21-45-20.534] Selected control point: (x: 0.17951, y: 0, yaw: 0)
Time diff: 2.08956
-- PID Output: Linear Velocity: 0.0699646, Angular Velocity: 0
Linear Velocity Target: 0.0699646, Angular Velocity Target: 0
Target Position - x: 0.179510, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.17951
--Position ERROR (signed): 0.17951
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0642844
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00749913, pitch_rel=2.35143e-05, yaw_rel=0.0788667
[Ext IMU] roll_rel=0.00749913, pitch_rel=2.35143e-05, yaw_rel=0.0788667
-------------------------
[2025-04-28_21-45-20.635] Selected control point: (x: 0.196523, y: 0, yaw: 0)
Time diff: 2.18965
-- PID Output: Linear Velocity: 0.0759695, Angular Velocity: 0
Linear Velocity Target: 0.0759695, Angular Velocity Target: 0
Target Position - x: 0.196523, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.196523
--Position ERROR (signed): 0.196523
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0699646
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00686959, pitch_rel=-1.25839e-05, yaw_rel=0.0808928
[Ext IMU] roll_rel=0.00686959, pitch_rel=-1.25839e-05, yaw_rel=0.0808928
[CBoard Odom] roll_rel=0.00658015, pitch_rel=0.000107093, yaw_rel=0.0820251
[Ext IMU] roll_rel=0.00658015, pitch_rel=0.000107093, yaw_rel=0.0820251
[CBoard Odom] roll_rel=0.00640937, pitch_rel=0.000256107, yaw_rel=0.0834383
[Ext IMU] roll_rel=0.00640937, pitch_rel=0.000256107, yaw_rel=0.0834383
-------------------------
[2025-04-28_21-45-20.734] Selected control point: (x: 0.214382, y: 0, yaw: 0)
Time diff: 2.28956
-- PID Output: Linear Velocity: 0.082174, Angular Velocity: 0
Linear Velocity Target: 0.082174, Angular Velocity Target: 0
Target Position - x: 0.214382, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.214382
--Position ERROR (signed): 0.214382
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0759695
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00597765, pitch_rel=0.000317272, yaw_rel=0.0869607
[Ext IMU] roll_rel=0.00597765, pitch_rel=0.000317272, yaw_rel=0.0869607
[CBoard Odom] roll_rel=0.00606631, pitch_rel=0.00035871, yaw_rel=0.0900082
[Ext IMU] roll_rel=0.00606631, pitch_rel=0.00035871, yaw_rel=0.0900082
[CBoard Odom] roll_rel=0.00630266, pitch_rel=0.000404868, yaw_rel=0.0913085
[Ext IMU] roll_rel=0.00630266, pitch_rel=0.000404868, yaw_rel=0.0913085
-------------------------
[2025-04-28_21-45-20.834] Selected control point: (x: 0.233145, y: 0, yaw: 0)
Time diff: 2.38958
-- PID Output: Linear Velocity: 0.0887062, Angular Velocity: 0
Linear Velocity Target: 0.0887062, Angular Velocity Target: 0
Target Position - x: 0.233145, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.233145
--Position ERROR (signed): 0.233145
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.082174
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.00665277, pitch_rel=0.00033888, yaw_rel=0.093115
[Ext IMU] roll_rel=0.00665277, pitch_rel=0.00033888, yaw_rel=0.093115
[CBoard Odom] roll_rel=0.00678362, pitch_rel=0.000229009, yaw_rel=0.0932464
[Ext IMU] roll_rel=0.00678362, pitch_rel=0.000229009, yaw_rel=0.0932464
-------------------------
[2025-04-28_21-45-20.935] Selected control point: (x: 0.252796, y: 0, yaw: 0)
Time diff: 2.48961
-- PID Output: Linear Velocity: 0.0954895, Angular Velocity: 0
Linear Velocity Target: 0.0954895, Angular Velocity Target: 0
Target Position - x: 0.252796, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.252796
--Position ERROR (signed): 0.252796
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0887062
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.007334, pitch_rel=0.00010988, yaw_rel=0.092794
[Ext IMU] roll_rel=0.007334, pitch_rel=0.00010988, yaw_rel=0.092794
[CBoard Odom] roll_rel=0.00737833, pitch_rel=-0.000172039, yaw_rel=0.0913972
[Ext IMU] roll_rel=0.00737833, pitch_rel=-0.000172039, yaw_rel=0.0913972
