-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583779.367420464 Received IMU Angular Velocity - [-0.00354881, 0.089089, -0.437052]
1745583779.373049783 Received IMU Angular Velocity - [0.00923436, 0.0752406, -0.438118]
1745583779.377413581 Received IMU Angular Velocity - [0.000712243, 0.0709795, -0.439183]
-------------------------
[2025-04-25_20-22-59.378] Selected control point: (x: 0.943988, y: 0, yaw: -0.153476)
Time diff: 5.11097
-- PID Output: Linear Velocity: 0.180124, Angular Velocity: -0.283372
Linear Velocity Target: 0.180124, Angular Velocity Target: -0.283372
Target Position - x: 0.943988, y: 0.000000, Target Yaw: -0.153476
Current Position - x: 0.401544, y: 0.083912, Current Yaw: -0.002979
--Distance to Target (abs): 0.548896
--Position ERROR (signed): 0.542691
--Orientation ERROR: -0.150497
Current Linear Velocity: 0.240224
Current Angular Velocity: -0.439183
--Linear Velocity ERROR: 0.0608421
--Angular Velocity ERROR: -0.129972
-------------------------
1745583779.383178805 Received IMU Angular Velocity - [-0.00354881, 0.0571311, -0.442379]
1745583779.387439083 Received IMU Angular Velocity - [-0.00461408, 0.0454132, -0.443444]
1745583779.393191795 Received IMU Angular Velocity - [-0.0269846, 0.0496742, -0.439183]
[Ext IMU] roll_rel=-0.0335198, pitch_rel=0.0425357, yaw_rel=-0.389379
1745583779.397348871 Received IMU Angular Velocity - [-0.036572, 0.0560658, -0.431726]
1745583779.403211120 Received IMU Angular Velocity - [-0.0355067, 0.0496742, -0.425334]
Received Odometry - Position: x=0.413475, y=0.0814438, Linear Velocity: 0.243192
Current yaw: -0.0356535 (roll: -0.00843936, pitch: -0.0192027)
1745583779.407397444 Received IMU Angular Velocity - [-0.0344415, 0.0422174, -0.431726]
1745583779.413228621 Received IMU Angular Velocity - [-0.00674461, 0.0315647, -0.435987]
1745583779.417269984 Received IMU Angular Velocity - [0.0177565, 0.0187815, -0.439183]
[CBoard Odom] roll_rel=0.00566177, pitch_rel=-0.000121484, yaw_rel=-0.0421135
[Ext IMU] roll_rel=0.00566177, pitch_rel=-0.000121484, yaw_rel=-0.0421135
1745583779.423360300 Received IMU Angular Velocity - [0.019887, 0.0177163, -0.437052]
1745583779.427655618 Received IMU Angular Velocity - [0.0134954, 0.0198468, -0.437052]
1745583779.433253863 Received IMU Angular Velocity - [0.0134954, 0.0145205, -0.430661]
1745583779.437413467 Received IMU Angular Velocity - [0.0049733, 0.0155857, -0.420008]
Received Odometry - Position: x=0.426672, y=0.0796952, Linear Velocity: 0.230532
Current yaw: -0.0577316 (roll: -0.00739682, pitch: -0.016328)
1745583779.443104803 Received IMU Angular Velocity - [0.0177565, 0.0134552, -0.412551]
1745583779.447410104 Received IMU Angular Velocity - [0.0337354, -0.00145849, -0.40616]
1745583779.453219905 Received IMU Angular Velocity - [0.0177565, 0.00280257, -0.397638]
1745583779.457579448 Received IMU Angular Velocity - [0.0230828, -0.00145849, -0.386985]
1745583779.463192094 Received IMU Angular Velocity - [0.0113649, -0.00678481, -0.380593]
1745583779.467296401 Received IMU Angular Velocity - [-0.00780987, -0.00358902, -0.377398]
1745583779.473060249 Received IMU Angular Velocity - [-0.00567934, -0.000393224, -0.376332]
1745583779.477285454 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.372071]
-------------------------
[2025-04-25_20-22-59.478] Selected control point: (x: 0.982738, y: 0, yaw: -0.14235)
Time diff: 5.21095
-- PID Output: Linear Velocity: 0.181378, Angular Velocity: -0.150213
Linear Velocity Target: 0.181378, Angular Velocity Target: -0.150213
Target Position - x: 0.982738, y: 0.000000, Target Yaw: -0.142350
Current Position - x: 0.426672, y: 0.079695, Current Yaw: -0.042113
--Distance to Target (abs): 0.561749
--Position ERROR (signed): 0.558929
--Orientation ERROR: -0.100237
Current Linear Velocity: 0.230532
Current Angular Velocity: -0.372071
--Linear Velocity ERROR: 0.0504076
--Angular Velocity ERROR: -0.0886988
-------------------------
1745583779.483174808 Received IMU Angular Velocity - [-0.00567934, -0.00465428, -0.372071]
1745583779.487560878 Received IMU Angular Velocity - [0.00284277, -0.0099806, -0.377398]
[Ext IMU] roll_rel=-0.0364919, pitch_rel=0.0422481, yaw_rel=-0.430701
1745583779.493330711 Received IMU Angular Velocity - [-0.00248355, -0.0099806, -0.377398]
1745583779.497405162 Received IMU Angular Velocity - [-0.00674461, -0.00571955, -0.374202]
1745583779.503187442 Received IMU Angular Velocity - [-0.00248355, 0.0017373, -0.372071]
1745583779.507422631 Received IMU Angular Velocity - [-0.00354881, 0.00706363, -0.36781]
Received Odometry - Position: x=0.436584, y=0.0763655, Linear Velocity: 0.202864
Current yaw: -0.0788218 (roll: -0.00653155, pitch: -0.0173717)
1745583779.513213263 Received IMU Angular Velocity - [-0.00248355, 0.0049331, -0.36781]
[CBoard Odom] roll_rel=0.00393906, pitch_rel=-0.000773036, yaw_rel=-0.0594784
[Ext IMU] roll_rel=0.00393906, pitch_rel=-0.000773036, yaw_rel=-0.0594784
1745583779.517428772 Received IMU Angular Velocity - [0.00603857, -0.0131764, -0.36781]
1745583779.523190668 Received IMU Angular Velocity - [0.0134954, -0.023829, -0.361419]
1745583779.527638276 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.358223]
1745583779.533219305 Received IMU Angular Velocity - [0.0209523, -0.00785008, -0.355027]
1745583779.537724130 Received IMU Angular Velocity - [0.0220175, 0.00386783, -0.34757]
1745583779.543038308 Received IMU Angular Velocity - [0.0230828, 0.0113247, -0.34544]
Received Odometry - Position: x=0.447483, y=0.0737379, Linear Velocity: 0.190228
Current yaw: -0.0989722 (roll: -0.00488233, pitch: -0.0174262)
1745583779.547313849 Received IMU Angular Velocity - [0.0337354, 0.00706363, -0.337983]
1745583779.553167331 Received IMU Angular Velocity - [0.0273439, -0.00465428, -0.332656]
1745583779.557532089 Received IMU Angular Velocity - [0.0145607, -0.0099806, -0.326265]
1745583779.563197504 Received IMU Angular Velocity - [0.0113649, -0.00465428, -0.319873]
1745583779.567359764 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.309221]
1745583779.573199709 Received IMU Angular Velocity - [-0.00354881, 0.00706363, -0.301764]
1745583779.577477011 Received IMU Angular Velocity - [0.00390804, 0.000672041, -0.302829]
-------------------------
[2025-04-25_20-22-59.579] Selected control point: (x: 1.02219, y: 0, yaw: -0.127609)
Time diff: 5.31113
-- PID Output: Linear Velocity: 0.191489, Angular Velocity: -0.104155
Linear Velocity Target: 0.191489, Angular Velocity Target: -0.104155
Target Position - x: 1.022186, y: 0.000000, Target Yaw: -0.127609
Current Position - x: 0.447483, y: 0.073738, Current Yaw: -0.059478
--Distance to Target (abs): 0.579414
--Position ERROR (signed): 0.57807
--Orientation ERROR: -0.0681305
Current Linear Velocity: 0.190228
Current Angular Velocity: -0.302829
--Linear Velocity ERROR: 0.0088508
--Angular Velocity ERROR: -0.152616
-------------------------
1745583779.583132633 Received IMU Angular Velocity - [0.0156259, -0.00571955, -0.296437]
1745583779.587507376 Received IMU Angular Velocity - [0.0156259, -0.0121111, -0.293242]
1745583779.593254968 Received IMU Angular Velocity - [0.00177751, -0.0110459, -0.294307]
[Ext IMU] roll_rel=-0.0374507, pitch_rel=0.0416728, yaw_rel=-0.474515
1745583779.597308907 Received IMU Angular Velocity - [-0.0120709, -0.00891534, -0.292176]
1745583779.603340694 Received IMU Angular Velocity - [-0.0227236, -0.00678481, -0.292176]
Received Odometry - Position: x=0.454263, y=0.0713842, Linear Velocity: 0.176959
Current yaw: -0.114333 (roll: -0.00645902, pitch: -0.0175889)
1745583779.607720397 Received IMU Angular Velocity - [-0.0131362, -0.00678481, -0.291111]
1745583779.613044207 Received IMU Angular Velocity - [-0.000353022, -0.0153069, -0.292176]
1745583779.617425894 Received IMU Angular Velocity - [-0.00780987, -0.0206332, -0.288981]
[CBoard Odom] roll_rel=0.00209896, pitch_rel=-0.000284011, yaw_rel=-0.105438
[Ext IMU] roll_rel=0.00209896, pitch_rel=-0.000284011, yaw_rel=-0.105438
1745583779.623210446 Received IMU Angular Velocity - [-0.00567934, -0.0280901, -0.285785]
1745583779.627446051 Received IMU Angular Velocity - [-0.00780987, -0.0280901, -0.279393]
1745583779.633215883 Received IMU Angular Velocity - [-0.00887514, -0.0248943, -0.271936]
1745583779.637408416 Received IMU Angular Velocity - [-0.00354881, -0.019568, -0.265545]
1745583779.643186984 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.254892]
1745583779.647463966 Received IMU Angular Velocity - [-0.00674461, -0.00785008, -0.247435]
1745583779.653052995 Received IMU Angular Velocity - [-0.00674461, -0.00678481, -0.242109]
[CBoard Odom] roll_rel=0.00220361, pitch_rel=-0.000505805, yaw_rel=-0.121893
[Ext IMU] roll_rel=0.00220361, pitch_rel=-0.000505805, yaw_rel=-0.121893
1745583779.657339321 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.234652]
1745583779.663276899 Received IMU Angular Velocity - [-0.0110057, -0.0131764, -0.236783]
1745583779.667374807 Received IMU Angular Velocity - [-0.00141829, -0.0142417, -0.232522]
Received Odometry - Position: x=0.46434, y=0.0687088, Linear Velocity: 0.166037
Current yaw: -0.12926 (roll: -0.00636582, pitch: -0.017357)
1745583779.673053086 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.225065]
[CBoard Odom] roll_rel=0.00226474, pitch_rel=-0.000760789, yaw_rel=-0.126182
[Ext IMU] roll_rel=0.00226474, pitch_rel=-0.000760789, yaw_rel=-0.126182
1745583779.677402836 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.221869]
-------------------------
[2025-04-25_20-22-59.678] Selected control point: (x: 1.06208, y: 0, yaw: -0.114446)
Time diff: 5.41094
-- PID Output: Linear Velocity: 0.20276, Angular Velocity: 0.103339
Linear Velocity Target: 0.20276, Angular Velocity Target: 0.103339
Target Position - x: 1.062077, y: 0.000000, Target Yaw: -0.114446
Current Position - x: 0.464340, y: 0.068709, Current Yaw: -0.126182
--Distance to Target (abs): 0.601672
--Position ERROR (signed): 0.601631
--Orientation ERROR: 0.0117362
Current Linear Velocity: 0.166037
Current Angular Velocity: -0.221869
--Linear Velocity ERROR: -0.0254517
--Angular Velocity ERROR: -0.117714
-------------------------
1745583779.683040858 Received IMU Angular Velocity - [-0.000353022, -0.00891534, -0.222934]
1745583779.687418225 Received IMU Angular Velocity - [0.00603857, -0.0185027, -0.216543]
1745583779.693196377 Received IMU Angular Velocity - [0.00284277, -0.0248943, -0.211216]
[Ext IMU] roll_rel=-0.0387929, pitch_rel=0.0410017, yaw_rel=-0.512769
1745583779.697532336 Received IMU Angular Velocity - [0.00710383, -0.023829, -0.201629]
1745583779.703193302 Received IMU Angular Velocity - [0.00603857, -0.019568, -0.188846]
1745583779.707458476 Received IMU Angular Velocity - [0.000712243, -0.0142417, -0.178193]
Received Odometry - Position: x=0.474075, y=0.0649821, Linear Velocity: 0.169634
Current yaw: -0.141657 (roll: -0.00694659, pitch: -0.0186127)
1745583779.713216116 Received IMU Angular Velocity - [0.0134954, -0.0121111, -0.166475]
[CBoard Odom] roll_rel=0.00245714, pitch_rel=-0.00110954, yaw_rel=-0.132509
[Ext IMU] roll_rel=0.00245714, pitch_rel=-0.00110954, yaw_rel=-0.132509
1745583779.717308839 Received IMU Angular Velocity - [0.0145607, -0.0131764, -0.162214]
1745583779.723196496 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.154757]
1745583779.727608552 Received IMU Angular Velocity - [0.0113649, -0.00252375, -0.143039]
1745583779.732921738 Received IMU Angular Velocity - [0.00710383, 0.00599836, -0.135583]
1745583779.737437154 Received IMU Angular Velocity - [0.00284277, 0.0102594, -0.130256]
1745583779.743071081 Received IMU Angular Velocity - [0.00923436, 0.00812889, -0.121734]
1745583779.747420671 Received IMU Angular Velocity - [0.00923436, 0.00280257, -0.111081]
1745583779.753183655 Received IMU Angular Velocity - [-0.000353022, -0.00145849, -0.10682]
1745583779.757350171 Received IMU Angular Velocity - [-0.00887514, -0.00358902, -0.101494]
1745583779.763201957 Received IMU Angular Velocity - [-0.0120709, -0.00465428, -0.092972]
Received Odometry - Position: x=0.483768, y=0.0624213, Linear Velocity: 0.171464
Current yaw: -0.152197 (roll: -0.00608611, pitch: -0.0193782)
1745583779.767195542 Received IMU Angular Velocity - [-0.0152667, -0.00358902, -0.0908414]
[CBoard Odom] roll_rel=0.00262766, pitch_rel=-0.000881943, yaw_rel=-0.135957
[Ext IMU] roll_rel=0.00262766, pitch_rel=-0.000881943, yaw_rel=-0.135957
1745583779.773224226 Received IMU Angular Velocity - [-0.00780987, 0.000672041, -0.0855151]
1745583779.777421398 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.0780583]
-------------------------
[2025-04-25_20-22-59.778] Selected control point: (x: 1.10262, y: 0, yaw: -0.100527)
Time diff: 5.51093
-- PID Output: Linear Velocity: 0.206914, Angular Velocity: 0.0945542
Linear Velocity Target: 0.206914, Angular Velocity Target: 0.0945542
Target Position - x: 1.102618, y: 0.000000, Target Yaw: -0.100527
Current Position - x: 0.483768, y: 0.062421, Current Yaw: -0.135957
--Distance to Target (abs): 0.62199
--Position ERROR (signed): 0.621599
--Orientation ERROR: 0.0354301
Current Linear Velocity: 0.171464
Current Angular Velocity: -0.078058
--Linear Velocity ERROR: -0.0312966
--Angular Velocity ERROR: -0.181397
-------------------------
[CBoard Odom] roll_rel=0.00249816, pitch_rel=-0.000334447, yaw_rel=-0.142174
[Ext IMU] roll_rel=0.00249816, pitch_rel=-0.000334447, yaw_rel=-0.142174
1745583779.783193535 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.0737972]
1745583779.787323506 Received IMU Angular Velocity - [-0.00141829, -0.00145849, -0.0684709]
[Ext IMU] roll_rel=-0.0393681, pitch_rel=0.0397553, yaw_rel=-0.542106
1745583779.793327549 Received IMU Angular Velocity - [0.000712243, -0.00571955, -0.0599488]
1745583779.798939075 Received IMU Angular Velocity - [-0.00674461, -0.00571955, -0.0588835]
[CBoard Odom] roll_rel=0.0025564, pitch_rel=-0.000483779, yaw_rel=-0.143395
[Ext IMU] roll_rel=0.0025564, pitch_rel=-0.000483779, yaw_rel=-0.143395
1745583779.803476828 Received IMU Angular Velocity - [0.00177751, 0.00280257, -0.0546224]
1745583779.807487022 Received IMU Angular Velocity - [0.00923436, 0.00599836, -0.0461003]
1745583779.813205302 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.0386435]
1745583779.817360394 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.0333171]
1745583779.823192531 Received IMU Angular Velocity - [0.0124302, -0.00571955, -0.0269256]
1745583779.827769900 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.0226645]
1745583779.832952749 Received IMU Angular Velocity - [-0.00141829, 0.000672041, -0.0226645]
1745583779.837330403 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.0184034]
Received Odometry - Position: x=0.494348, y=0.0582409, Linear Velocity: 0.176855
Current yaw: -0.156802 (roll: -0.00654458, pitch: -0.0192142)
1745583779.843175948 Received IMU Angular Velocity - [-0.00461408, 0.00280257, -0.0120119]
1745583779.847401569 Received IMU Angular Velocity - [0.00603857, -0.00465428, -0.0141424]
1745583779.853167177 Received IMU Angular Velocity - [0.00816909, -0.0099806, -0.00881606]
1745583779.857508256 Received IMU Angular Velocity - [0.00390804, -0.0153069, -0.00881606]
1745583779.863391433 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.00242447]
1745583779.867600382 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00716291]
1745583779.872993441 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00822817]
Received Odometry - Position: x=0.502694, y=0.0560574, Linear Velocity: 0.17906
Current yaw: -0.158944 (roll: -0.00836493, pitch: -0.0179481)
[CBoard Odom] roll_rel=0.00226908, pitch_rel=-0.000755228, yaw_rel=-0.145022
[Ext IMU] roll_rel=0.00226908, pitch_rel=-0.000755228, yaw_rel=-0.145022
1745583779.877453817 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00716291]
-------------------------
[2025-04-25_20-22-59.878] Selected control point: (x: 1.14372, y: 0, yaw: -0.087228)
Time diff: 5.61094
-- PID Output: Linear Velocity: 0.214521, Angular Velocity: 0.137952
Linear Velocity Target: 0.214521, Angular Velocity Target: 0.137952
Target Position - x: 1.143718, y: 0.000000, Target Yaw: -0.087228
Current Position - x: 0.502694, y: 0.056057, Current Yaw: -0.145022
--Distance to Target (abs): 0.64347
--Position ERROR (signed): 0.642396
--Orientation ERROR: 0.057794
Current Linear Velocity: 0.179060
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.0278538
--Angular Velocity ERROR: -0.0873913
-------------------------
1745583779.883201953 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.015685]
1745583779.887543607 Received IMU Angular Velocity - [0.00816909, -0.0185027, 0.0220766]
[Ext IMU] roll_rel=-0.0410939, pitch_rel=0.0386049, yaw_rel=-0.557446
1745583779.893197374 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.0305987]
1745583779.897345074 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.0305987]
1745583779.903283356 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.035925]
Received Odometry - Position: x=0.511178, y=0.0543362, Linear Velocity: 0.171726
Current yaw: -0.160835 (roll: -0.00710958, pitch: -0.0192013)
1745583779.907363695 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.0391208]
1745583779.913160023 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.0401861]
1745583779.917478861 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.0401861]
1745583779.923196085 Received IMU Angular Velocity - [0.00177751, -0.023829, 0.0455124]
[CBoard Odom] roll_rel=0.00228743, pitch_rel=-0.000470201, yaw_rel=-0.14502
[Ext IMU] roll_rel=0.00228743, pitch_rel=-0.000470201, yaw_rel=-0.14502
1745583779.927572684 Received IMU Angular Velocity - [0.00177751, -0.023829, 0.0455124]
[CBoard Odom] roll_rel=0.00262755, pitch_rel=-0.000198232, yaw_rel=-0.144674
[Ext IMU] roll_rel=0.00262755, pitch_rel=-0.000198232, yaw_rel=-0.144674
1745583779.933212594 Received IMU Angular Velocity - [-0.0099404, -0.0227638, 0.0412514]
[CBoard Odom] roll_rel=0.00252695, pitch_rel=-0.000183616, yaw_rel=-0.143885
[Ext IMU] roll_rel=0.00252695, pitch_rel=-0.000183616, yaw_rel=-0.143885
1745583779.937350854 Received IMU Angular Velocity - [-0.0099404, -0.0227638, 0.0412514]
1745583779.943196239 Received IMU Angular Velocity - [0.00710383, -0.023829, 0.0455124]
Received Odometry - Position: x=0.52416, y=0.0540487, Linear Velocity: 0.18656
Current yaw: -0.159766 (roll: -0.00708788, pitch: -0.0200572)
1745583779.947572870 Received IMU Angular Velocity - [0.00710383, -0.023829, 0.0455124]
1745583779.953082218 Received IMU Angular Velocity - [0.0145607, -0.019568, 0.0497735]
1745583779.957462529 Received IMU Angular Velocity - [0.0145607, -0.019568, 0.0497735]
1745583779.963274442 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.0625567]
1745583779.967311068 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.0625567]
[CBoard Odom] roll_rel=0.00346446, pitch_rel=-0.000345388, yaw_rel=-0.142296
[Ext IMU] roll_rel=0.00346446, pitch_rel=-0.000345388, yaw_rel=-0.142296
1745583779.973156357 Received IMU Angular Velocity - [0.0209523, 0.0123899, 0.0753398]
1745583779.977496604 Received IMU Angular Velocity - [0.0209523, 0.0123899, 0.0753398]
-------------------------
[2025-04-25_20-22-59.978] Selected control point: (x: 1.18537, y: 0, yaw: -0.0815614)
Time diff: 5.71096
-- PID Output: Linear Velocity: 0.218963, Angular Velocity: 0.12441
Linear Velocity Target: 0.218963, Angular Velocity Target: 0.12441
Target Position - x: 1.185365, y: 0.000000, Target Yaw: -0.081561
Current Position - x: 0.524160, y: 0.054049, Current Yaw: -0.142296
--Distance to Target (abs): 0.66341
--Position ERROR (signed): 0.662187
--Orientation ERROR: 0.0607347
Current Linear Velocity: 0.186560
Current Angular Velocity: 0.075340
--Linear Velocity ERROR: -0.0279619
--Angular Velocity ERROR: -0.062612
-------------------------
1745583779.983168867 Received IMU Angular Velocity - [0.0273439, 0.0017373, 0.0774704]
1745583779.987436504 Received IMU Angular Velocity - [0.0273439, 0.0017373, 0.0774704]
[Ext IMU] roll_rel=-0.0419567, pitch_rel=0.037742, yaw_rel=-0.56339
1745583779.993660198 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.0849272]
1745583779.997432981 Received IMU Angular Velocity - [0.0124302, 0.0017373, 0.0849272]
1745583780.003364895 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.0977104]
1745583780.007237808 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.0977104]
Received Odometry - Position: x=0.533842, y=0.0533949, Linear Velocity: 0.194839
Current yaw: -0.155054 (roll: -0.00696857, pitch: -0.0206382)
1745583780.013206618 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.11582]
1745583780.017453391 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.11582]
1745583780.023197879 Received IMU Angular Velocity - [0.00284277, -0.0206332, 0.122211]
1745583780.027610926 Received IMU Angular Velocity - [-0.000353022, -0.0174375, 0.125407]
1745583780.033100243 Received IMU Angular Velocity - [-0.00248355, -0.0121111, 0.132864]
1745583780.037444233 Received IMU Angular Velocity - [-0.00141829, -0.00785008, 0.133929]
1745583780.043358003 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.131799]
1745583780.047500839 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 0.127538]
1745583780.053294895 Received IMU Angular Velocity - [-0.0099404, -0.0163722, 0.121146]
1745583780.057353890 Received IMU Angular Velocity - [-0.00674461, -0.0142417, 0.119016]
1745583780.063201899 Received IMU Angular Velocity - [-0.00567934, -0.0110459, 0.11795]
Received Odometry - Position: x=0.545451, y=0.0535568, Linear Velocity: 0.199142
Current yaw: -0.150787 (roll: -0.00517851, pitch: -0.0206075)
1745583780.067609058 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.112624]
1745583780.073285449 Received IMU Angular Velocity - [-0.00674461, 0.0017373, 0.113689]
[CBoard Odom] roll_rel=0.00336055, pitch_rel=5.12281e-05, yaw_rel=-0.139394
[Ext IMU] roll_rel=0.00336055, pitch_rel=5.12281e-05, yaw_rel=-0.139394
1745583780.077313244 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.11582]
-------------------------
[2025-04-25_20-23-00.078] Selected control point: (x: 1.22752, y: 0, yaw: -0.0783606)
Time diff: 5.81096
-- PID Output: Linear Velocity: 0.226005, Angular Velocity: 0.122366
Linear Velocity Target: 0.226005, Angular Velocity Target: 0.122366
Target Position - x: 1.227517, y: 0.000000, Target Yaw: -0.078361
Current Position - x: 0.545451, y: 0.053557, Current Yaw: -0.139394
--Distance to Target (abs): 0.684166
--Position ERROR (signed): 0.682892
--Orientation ERROR: 0.0610335
Current Linear Velocity: 0.199142
Current Angular Velocity: 0.115820
--Linear Velocity ERROR: -0.0198218
--Angular Velocity ERROR: -0.00859019
-------------------------
1745583780.083162853 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.116885]
1745583780.087554684 Received IMU Angular Velocity - [0.0134954, -0.0131764, 0.116885]
[Ext IMU] roll_rel=-0.0420526, pitch_rel=0.0376461, yaw_rel=-0.561952
1745583780.093024672 Received IMU Angular Velocity - [0.0134954, -0.0142417, 0.126473]
1745583780.097464535 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.128603]
1745583780.103165311 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.132864]
Received Odometry - Position: x=0.555687, y=0.0533379, Linear Velocity: 0.199099
Current yaw: -0.146929 (roll: -0.00782204, pitch: -0.0212736)
1745583780.107918938 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.137125]
1745583780.113238141 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.134995]
1745583780.117372336 Received IMU Angular Velocity - [0.0156259, -0.00891534, 0.13606]
1745583780.123176697 Received IMU Angular Velocity - [0.0134954, -0.0153069, 0.144582]
1745583780.127613840 Received IMU Angular Velocity - [0.00390804, -0.0163722, 0.145647]
1745583780.133299127 Received IMU Angular Velocity - [-0.00674461, -0.0121111, 0.141386]
[CBoard Odom] roll_rel=0.00420241, pitch_rel=0.000341351, yaw_rel=-0.12862
[Ext IMU] roll_rel=0.00420241, pitch_rel=0.000341351, yaw_rel=-0.12862
1745583780.137433355 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.142451]
1745583780.143289684 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.13606]
1745583780.147281190 Received IMU Angular Velocity - [0.0166912, -0.0153069, 0.133929]
1745583780.153045582 Received IMU Angular Velocity - [0.0209523, -0.0280901, 0.129668]
Received Odometry - Position: x=0.566171, y=0.0512167, Linear Velocity: 0.213891
Current yaw: -0.140275 (roll: -0.00753967, pitch: -0.0192332)
