-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[Ext IMU] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[CBoard Odom] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
[Ext IMU] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
-------------------------
[2025-04-28_21-42-49.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[Ext IMU] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[CBoard Odom] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[Ext IMU] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[CBoard Odom] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
[Ext IMU] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
-------------------------
[2025-04-28_21-42-49.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
[Ext IMU] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
-------------------------
[2025-04-28_21-42-49.947] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
[Ext IMU] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
-------------------------
[2025-04-28_21-42-50.047] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
[Ext IMU] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
-------------------------
[2025-04-28_21-42-50.147] No B-spline trajectory received.
-------------------------
[2025-04-28_21-42-50.157] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00794957
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0425603, pitch_rel=-0.0398029, yaw_rel=-2.16003
[Ext IMU] roll_rel=0.0425603, pitch_rel=-0.0398029, yaw_rel=-2.16003
[CBoard Odom] roll_rel=0.0424974, pitch_rel=-0.0398323, yaw_rel=-2.16015
[Ext IMU] roll_rel=0.0424974, pitch_rel=-0.0398323, yaw_rel=-2.16015
-------------------------
[2025-04-28_21-42-50.748] Selected control point: (x: 0.0236816, y: 0, yaw: 0)
Time diff: 0.590478
-- PID Output: Linear Velocity: 0.0116549, Angular Velocity: 0
Linear Velocity Target: 0.0116549, Angular Velocity Target: 0
Target Position - x: 0.023682, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0236816
--Position ERROR (signed): 0.0236816
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00968468
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0424789, pitch_rel=-0.0399253, yaw_rel=-2.16007
[Ext IMU] roll_rel=0.0424789, pitch_rel=-0.0399253, yaw_rel=-2.16007
-------------------------
[2025-04-28_21-42-50.847] Selected control point: (x: 0.0288474, y: 0, yaw: 0)
Time diff: 0.690412
-- PID Output: Linear Velocity: 0.01382, Angular Velocity: 0
Linear Velocity Target: 0.01382, Angular Velocity Target: 0
Target Position - x: 0.028847, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0288474
--Position ERROR (signed): 0.0288474
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0116549
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-42-50.947] Selected control point: (x: 0.0346627, y: 0, yaw: 0)
Time diff: 0.790356
-- PID Output: Linear Velocity: 0.0162141, Angular Velocity: 0
Linear Velocity Target: 0.0162141, Angular Velocity Target: 0
Target Position - x: 0.034663, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0346627
--Position ERROR (signed): 0.0346627
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.01382
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0426376, pitch_rel=-0.0397123, yaw_rel=-2.16081
[Ext IMU] roll_rel=0.0426376, pitch_rel=-0.0397123, yaw_rel=-2.16081
-------------------------
[2025-04-28_21-42-51.048] Selected control point: (x: 0.0411586, y: 0, yaw: 0)
Time diff: 0.890371
-- PID Output: Linear Velocity: 0.0188435, Angular Velocity: 0
Linear Velocity Target: 0.0188435, Angular Velocity Target: 0
Target Position - x: 0.041159, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0411586
--Position ERROR (signed): 0.0411586
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0162141
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-42-51.148] Selected control point: (x: 0.0483723, y: 0, yaw: 0)
Time diff: 0.990576
-- PID Output: Linear Velocity: 0.0217254, Angular Velocity: 0
Linear Velocity Target: 0.0217254, Angular Velocity Target: 0
Target Position - x: 0.048372, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0483723
--Position ERROR (signed): 0.0483723
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0188435
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0427209, pitch_rel=-0.03975, yaw_rel=-2.16069
[Ext IMU] roll_rel=0.0427209, pitch_rel=-0.03975, yaw_rel=-2.16069
-------------------------
[2025-04-28_21-42-51.247] Selected control point: (x: 0.0562876, y: 0, yaw: 0)
Time diff: 1.0904
-- PID Output: Linear Velocity: 0.0248015, Angular Velocity: 0
Linear Velocity Target: 0.0248015, Angular Velocity Target: 0
Target Position - x: 0.056288, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0562876
--Position ERROR (signed): 0.0562876
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0217254
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0428488, pitch_rel=-0.0396504, yaw_rel=-2.16192
[Ext IMU] roll_rel=0.0428488, pitch_rel=-0.0396504, yaw_rel=-2.16192
-------------------------
[2025-04-28_21-42-51.348] Selected control point: (x: 0.064983, y: 0, yaw: 0)
Time diff: 1.19052
-- PID Output: Linear Velocity: 0.0281904, Angular Velocity: 0
Linear Velocity Target: 0.0281904, Angular Velocity Target: 0
Target Position - x: 0.064983, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.064983
--Position ERROR (signed): 0.064983
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0248015
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0428968, pitch_rel=-0.0395252, yaw_rel=-2.16224
[Ext IMU] roll_rel=0.0428968, pitch_rel=-0.0395252, yaw_rel=-2.16224
[CBoard Odom] roll_rel=0.0429316, pitch_rel=-0.0394577, yaw_rel=-2.16235
[Ext IMU] roll_rel=0.0429316, pitch_rel=-0.0394577, yaw_rel=-2.16235
[CBoard Odom] roll_rel=0.0431659, pitch_rel=-0.0393197, yaw_rel=-2.16192
[Ext IMU] roll_rel=0.0431659, pitch_rel=-0.0393197, yaw_rel=-2.16192
[CBoard Odom] roll_rel=0.0431217, pitch_rel=-0.039357, yaw_rel=-2.16198
[Ext IMU] roll_rel=0.0431217, pitch_rel=-0.039357, yaw_rel=-2.16198
-------------------------
[2025-04-28_21-42-51.447] Selected control point: (x: 0.0744263, y: 0, yaw: 0)
Time diff: 1.29035
-- PID Output: Linear Velocity: 0.0317712, Angular Velocity: 0
Linear Velocity Target: 0.0317712, Angular Velocity Target: 0
Target Position - x: 0.074426, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0744263
--Position ERROR (signed): 0.0744263
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0281904
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-42-51.547] Selected control point: (x: 0.0846788, y: 0, yaw: 0)
Time diff: 1.39039
-- PID Output: Linear Velocity: 0.0356561, Angular Velocity: 0
Linear Velocity Target: 0.0356561, Angular Velocity Target: 0
Target Position - x: 0.084679, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0846788
--Position ERROR (signed): 0.0846788
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0317712
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-42-51.647] Selected control point: (x: 0.0957281, y: 0, yaw: 0)
Time diff: 1.49037
-- PID Output: Linear Velocity: 0.0397677, Angular Velocity: 0
Linear Velocity Target: 0.0397677, Angular Velocity Target: 0
Target Position - x: 0.095728, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0957281
--Position ERROR (signed): 0.0957281
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0356561
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0433231, pitch_rel=-0.0392411, yaw_rel=-2.16165
[Ext IMU] roll_rel=0.0433231, pitch_rel=-0.0392411, yaw_rel=-2.16165
[CBoard Odom] roll_rel=0.0431771, pitch_rel=-0.0391157, yaw_rel=-2.16115
[Ext IMU] roll_rel=0.0431771, pitch_rel=-0.0391157, yaw_rel=-2.16115
[CBoard Odom] roll_rel=0.0431929, pitch_rel=-0.0391002, yaw_rel=-2.16162
[Ext IMU] roll_rel=0.0431929, pitch_rel=-0.0391002, yaw_rel=-2.16162
[CBoard Odom] roll_rel=0.0433008, pitch_rel=-0.0390882, yaw_rel=-2.16166
[Ext IMU] roll_rel=0.0433008, pitch_rel=-0.0390882, yaw_rel=-2.16166
[CBoard Odom] roll_rel=0.0433602, pitch_rel=-0.0390338, yaw_rel=-2.1617
[Ext IMU] roll_rel=0.0433602, pitch_rel=-0.0390338, yaw_rel=-2.1617
[CBoard Odom] roll_rel=0.0435272, pitch_rel=-0.0388978, yaw_rel=-2.16143
[Ext IMU] roll_rel=0.0435272, pitch_rel=-0.0388978, yaw_rel=-2.16143
[CBoard Odom] roll_rel=0.0434416, pitch_rel=-0.0389542, yaw_rel=-2.16143
[Ext IMU] roll_rel=0.0434416, pitch_rel=-0.0389542, yaw_rel=-2.16143
[CBoard Odom] roll_rel=0.0434478, pitch_rel=-0.0390334, yaw_rel=-2.16128
[Ext IMU] roll_rel=0.0434478, pitch_rel=-0.0390334, yaw_rel=-2.16128
-------------------------
[2025-04-28_21-42-51.747] Selected control point: (x: 0.107584, y: 0, yaw: 0)
Time diff: 1.59027
-- PID Output: Linear Velocity: 0.0441305, Angular Velocity: 0
Linear Velocity Target: 0.0441305, Angular Velocity Target: 0
Target Position - x: 0.107584, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.107584
--Position ERROR (signed): 0.107584
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0397677
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0434276, pitch_rel=-0.0390993, yaw_rel=-2.16138
[Ext IMU] roll_rel=0.0434276, pitch_rel=-0.0390993, yaw_rel=-2.16138
[CBoard Odom] roll_rel=0.0433183, pitch_rel=-0.039179, yaw_rel=-2.1621
[Ext IMU] roll_rel=0.0433183, pitch_rel=-0.039179, yaw_rel=-2.1621
[CBoard Odom] roll_rel=0.043528, pitch_rel=-0.0393771, yaw_rel=-2.16261
[Ext IMU] roll_rel=0.043528, pitch_rel=-0.0393771, yaw_rel=-2.16261
[CBoard Odom] roll_rel=0.0432603, pitch_rel=-0.0394826, yaw_rel=-2.163
[Ext IMU] roll_rel=0.0432603, pitch_rel=-0.0394826, yaw_rel=-2.163
-------------------------
[2025-04-28_21-42-51.847] Selected control point: (x: 0.120277, y: 0, yaw: 0)
Time diff: 1.69022
-- PID Output: Linear Velocity: 0.0487759, Angular Velocity: 0
Linear Velocity Target: 0.0487759, Angular Velocity Target: 0
Target Position - x: 0.120277, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.120277
--Position ERROR (signed): 0.120277
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0441305
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0435686, pitch_rel=-0.03963, yaw_rel=-2.16455
[Ext IMU] roll_rel=0.0435686, pitch_rel=-0.03963, yaw_rel=-2.16455
[CBoard Odom] roll_rel=0.0433687, pitch_rel=-0.0396541, yaw_rel=-2.1652
[Ext IMU] roll_rel=0.0433687, pitch_rel=-0.0396541, yaw_rel=-2.1652
[CBoard Odom] roll_rel=0.0434975, pitch_rel=-0.0395582, yaw_rel=-2.16626
[Ext IMU] roll_rel=0.0434975, pitch_rel=-0.0395582, yaw_rel=-2.16626
-------------------------
[2025-04-28_21-42-51.947] Selected control point: (x: 0.133814, y: 0, yaw: 0)
Time diff: 1.79017
-- PID Output: Linear Velocity: 0.0536819, Angular Velocity: 0
Linear Velocity Target: 0.0536819, Angular Velocity Target: 0
Target Position - x: 0.133814, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.133814
--Position ERROR (signed): 0.133814
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0487759
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0437716, pitch_rel=-0.0393463, yaw_rel=-2.1662
[Ext IMU] roll_rel=0.0437716, pitch_rel=-0.0393463, yaw_rel=-2.1662
[CBoard Odom] roll_rel=0.043935, pitch_rel=-0.0394302, yaw_rel=-2.16606
[Ext IMU] roll_rel=0.043935, pitch_rel=-0.0394302, yaw_rel=-2.16606
[CBoard Odom] roll_rel=0.0439995, pitch_rel=-0.0395516, yaw_rel=-2.1653
[Ext IMU] roll_rel=0.0439995, pitch_rel=-0.0395516, yaw_rel=-2.1653
-------------------------
[2025-04-28_21-42-52.047] Selected control point: (x: 0.148205, y: 0, yaw: 0)
Time diff: 1.8901
-- PID Output: Linear Velocity: 0.0588529, Angular Velocity: 0
Linear Velocity Target: 0.0588529, Angular Velocity Target: 0
Target Position - x: 0.148205, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.148205
--Position ERROR (signed): 0.148205
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0536819
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0441134, pitch_rel=-0.0396198, yaw_rel=-2.16536
[Ext IMU] roll_rel=0.0441134, pitch_rel=-0.0396198, yaw_rel=-2.16536
[CBoard Odom] roll_rel=0.0445306, pitch_rel=-0.0397275, yaw_rel=-2.16614
[Ext IMU] roll_rel=0.0445306, pitch_rel=-0.0397275, yaw_rel=-2.16614
-------------------------
[2025-04-28_21-42-52.147] Selected control point: (x: 0.163489, y: 0, yaw: 0)
Time diff: 1.99023
-- PID Output: Linear Velocity: 0.0643302, Angular Velocity: 0
Linear Velocity Target: 0.0643302, Angular Velocity Target: 0
Target Position - x: 0.163489, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.163489
--Position ERROR (signed): 0.163489
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0588529
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0449217, pitch_rel=-0.0397612, yaw_rel=-2.1674
[Ext IMU] roll_rel=0.0449217, pitch_rel=-0.0397612, yaw_rel=-2.1674
[CBoard Odom] roll_rel=0.0451165, pitch_rel=-0.0397134, yaw_rel=-2.16796
[Ext IMU] roll_rel=0.0451165, pitch_rel=-0.0397134, yaw_rel=-2.16796
[CBoard Odom] roll_rel=0.0451965, pitch_rel=-0.0397022, yaw_rel=-2.16922
[Ext IMU] roll_rel=0.0451965, pitch_rel=-0.0397022, yaw_rel=-2.16922
[CBoard Odom] roll_rel=0.0450798, pitch_rel=-0.0395923, yaw_rel=-2.16958
[Ext IMU] roll_rel=0.0450798, pitch_rel=-0.0395923, yaw_rel=-2.16958
-------------------------
[2025-04-28_21-42-52.247] Selected control point: (x: 0.17959, y: 0, yaw: 0)
Time diff: 2.09005
-- PID Output: Linear Velocity: 0.0699783, Angular Velocity: 0
Linear Velocity Target: 0.0699783, Angular Velocity Target: 0
Target Position - x: 0.179590, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.17959
--Position ERROR (signed): 0.17959
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0643302
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0450543, pitch_rel=-0.0394884, yaw_rel=-2.16975
[Ext IMU] roll_rel=0.0450543, pitch_rel=-0.0394884, yaw_rel=-2.16975
[CBoard Odom] roll_rel=0.0449617, pitch_rel=-0.0392906, yaw_rel=-2.16957
[Ext IMU] roll_rel=0.0449617, pitch_rel=-0.0392906, yaw_rel=-2.16957
[CBoard Odom] roll_rel=0.0448974, pitch_rel=-0.0391672, yaw_rel=-2.16951
[Ext IMU] roll_rel=0.0448974, pitch_rel=-0.0391672, yaw_rel=-2.16951
-------------------------
[2025-04-28_21-42-52.347] Selected control point: (x: 0.196607, y: 0, yaw: 0)
Time diff: 2.19013
-- PID Output: Linear Velocity: 0.0759987, Angular Velocity: 0
Linear Velocity Target: 0.0759987, Angular Velocity Target: 0
Target Position - x: 0.196607, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.196607
--Position ERROR (signed): 0.196607
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0699783
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0449687, pitch_rel=-0.0392245, yaw_rel=-2.16929
[Ext IMU] roll_rel=0.0449687, pitch_rel=-0.0392245, yaw_rel=-2.16929
[CBoard Odom] roll_rel=0.0448812, pitch_rel=-0.0392448, yaw_rel=-2.16896
[Ext IMU] roll_rel=0.0448812, pitch_rel=-0.0392448, yaw_rel=-2.16896
-------------------------
[2025-04-28_21-42-52.447] Selected control point: (x: 0.214495, y: 0, yaw: 0)
Time diff: 2.29017
-- PID Output: Linear Velocity: 0.0822365, Angular Velocity: 0
Linear Velocity Target: 0.0822365, Angular Velocity Target: 0
Target Position - x: 0.214495, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.214495
--Position ERROR (signed): 0.214495
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0759987
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0448997, pitch_rel=-0.0392182, yaw_rel=-2.16878
[Ext IMU] roll_rel=0.0448997, pitch_rel=-0.0392182, yaw_rel=-2.16878
[CBoard Odom] roll_rel=0.0451964, pitch_rel=-0.0393781, yaw_rel=-2.16878
[Ext IMU] roll_rel=0.0451964, pitch_rel=-0.0393781, yaw_rel=-2.16878
-------------------------
[2025-04-28_21-42-52.547] Selected control point: (x: 0.23325, y: 0, yaw: 0)
Time diff: 2.39013
-- PID Output: Linear Velocity: 0.0887307, Angular Velocity: 0
Linear Velocity Target: 0.0887307, Angular Velocity Target: 0
Target Position - x: 0.233250, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.23325
--Position ERROR (signed): 0.23325
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0822365
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0453391, pitch_rel=-0.0394228, yaw_rel=-2.16869
[Ext IMU] roll_rel=0.0453391, pitch_rel=-0.0394228, yaw_rel=-2.16869
[CBoard Odom] roll_rel=0.0451616, pitch_rel=-0.0394581, yaw_rel=-2.16834
[Ext IMU] roll_rel=0.0451616, pitch_rel=-0.0394581, yaw_rel=-2.16834
-------------------------
[2025-04-28_21-42-52.647] Selected control point: (x: 0.252888, y: 0, yaw: 0)
Time diff: 2.49007
-- PID Output: Linear Velocity: 0.095504, Angular Velocity: 0
Linear Velocity Target: 0.095504, Angular Velocity Target: 0
Target Position - x: 0.252888, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.252888
--Position ERROR (signed): 0.252888
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0887307
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.0446546, pitch_rel=-0.0393924, yaw_rel=-2.16735
[Ext IMU] roll_rel=0.0446546, pitch_rel=-0.0393924, yaw_rel=-2.16735
[CBoard Odom] roll_rel=0.0442088, pitch_rel=-0.0393663, yaw_rel=-2.16728
[Ext IMU] roll_rel=0.0442088, pitch_rel=-0.0393663, yaw_rel=-2.16728
[CBoard Odom] roll_rel=0.0440513, pitch_rel=-0.0393147, yaw_rel=-2.16733
[Ext IMU] roll_rel=0.0440513, pitch_rel=-0.0393147, yaw_rel=-2.16733
Received Odometry - Position: x=0.119988, y=0.0700634, Linear Velocity: 0.00101345
Current yaw: -1.58292e-05 (roll: -0.0137232, pitch: -0.00281444)
-------------------------
[2025-04-28_21-42-52.747] Selected control point: (x: 0.273423, y: 0, yaw: 0)
Time diff: 2.59007
-- PID Output: Linear Velocity: -0.0336115, Angular Velocity: 0
Linear Velocity Target: -0.0336115, Angular Velocity Target: 0
Target Position - x: 0.273423, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.119988, y: 0.070063, Current Yaw: -2.167334
--Distance to Target (abs): 0.168674
--Position ERROR (signed): 0.168674
--Orientation ERROR: 0
Current Linear Velocity: 0.001013
Current Angular Velocity: -0.034382
--Linear Velocity ERROR: -0.0944905
--Angular Velocity ERROR: -0.0343824
-------------------------
[CBoard Odom] roll_rel=0.0439391, pitch_rel=-0.0396383, yaw_rel=-2.16855
[Ext IMU] roll_rel=0.0439391, pitch_rel=-0.0396383, yaw_rel=-2.16855
[CBoard Odom] roll_rel=0.0438918, pitch_rel=-0.0398907, yaw_rel=-2.16941
[Ext IMU] roll_rel=0.0438918, pitch_rel=-0.0398907, yaw_rel=-2.16941
Received Odometry - Position: x=0.108473, y=0.063703, Linear Velocity: -0.00763302
Current yaw: -0.00466331 (roll: -0.0159137, pitch: -0.0075237)
Received Odometry - Position: x=0.0980276, y=0.0590406, Linear Velocity: -0.100651
Current yaw: -0.00259821 (roll: -0.0140437, pitch: -0.00351291)
-------------------------
[2025-04-28_21-42-52.847] Selected control point: (x: 0.29483, y: 0, yaw: 0)
Time diff: 2.69003
-- PID Output: Linear Velocity: 0.0984336, Angular Velocity: 0
Linear Velocity Target: 0.0984336, Angular Velocity Target: 0
Target Position - x: 0.294830, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.098028, y: 0.059041, Current Yaw: -2.169407
--Distance to Target (abs): 0.205468
--Position ERROR (signed): 0.205468
--Orientation ERROR: 0
Current Linear Velocity: -0.100651
Current Angular Velocity: -0.084450
--Linear Velocity ERROR: -0.067039
--Angular Velocity ERROR: -0.0844498
-------------------------
[CBoard Odom] roll_rel=0.0437301, pitch_rel=-0.0401023, yaw_rel=-2.17054
[Ext IMU] roll_rel=0.0437301, pitch_rel=-0.0401023, yaw_rel=-2.17054
Received Odometry - Position: x=0.0854986, y=0.0620875, Linear Velocity: -0.112579
Current yaw: -0.00347016 (roll: -0.0143676, pitch: -0.0045602)
Received Odometry - Position: x=0.084995, y=0.0669873, Linear Velocity: -0.0172763
Current yaw: -0.00151498 (roll: -0.0147822, pitch: -0.00461605)
Received Odometry - Position: x=0.0809562, y=0.0648391, Linear Velocity: -0.0101815
Current yaw: -0.00375677 (roll: -0.0139738, pitch: -0.00552637)
[CBoard Odom] roll_rel=0.0418107, pitch_rel=-0.0405433, yaw_rel=-2.17495
[Ext IMU] roll_rel=0.0418107, pitch_rel=-0.0405433, yaw_rel=-2.17495
Received Odometry - Position: x=0.0829088, y=0.0613988, Linear Velocity: 0.000454354
Current yaw: -0.00323559 (roll: -0.014255, pitch: -0.00421766)
-------------------------
[2025-04-28_21-42-52.947] Selected control point: (x: 0.317102, y: 0, yaw: 0)
Time diff: 2.78993
-- PID Output: Linear Velocity: 0.109273, Angular Velocity: 0
Linear Velocity Target: 0.109273, Angular Velocity Target: 0
Target Position - x: 0.317102, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.082909, y: 0.061399, Current Yaw: -2.174945
--Distance to Target (abs): 0.242108
--Position ERROR (signed): 0.242108
--Orientation ERROR: 0
Current Linear Velocity: 0.000454
Current Angular Velocity: -0.163279
--Linear Velocity ERROR: -0.0979793
--Angular Velocity ERROR: -0.163279
-------------------------
[CBoard Odom] roll_rel=0.039225, pitch_rel=-0.0408153, yaw_rel=-2.18612
[Ext IMU] roll_rel=0.039225, pitch_rel=-0.0408153, yaw_rel=-2.18612
Received Odometry - Position: x=0.0791225, y=0.0570338, Linear Velocity: -0.0077919
Current yaw: -0.00669346 (roll: -0.0158481, pitch: -0.00574002)
[CBoard Odom] roll_rel=0.0403693, pitch_rel=-0.040686, yaw_rel=-2.1917
[Ext IMU] roll_rel=0.0403693, pitch_rel=-0.040686, yaw_rel=-2.1917
Received Odometry - Position: x=0.0779138, y=0.0572392, Linear Velocity: -0.0013821
Current yaw: -0.00441305 (roll: -0.0151622, pitch: -0.00474236)
-------------------------
[2025-04-28_21-42-53.047] Selected control point: (x: 0.340267, y: 0, yaw: 0)
Time diff: 2.88991
-- PID Output: Linear Velocity: 0.106975, Angular Velocity: 0
Linear Velocity Target: 0.106975, Angular Velocity Target: 0
Target Position - x: 0.340267, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.077914, y: 0.057239, Current Yaw: -2.191697
--Distance to Target (abs): 0.268525
--Position ERROR (signed): 0.268525
--Orientation ERROR: 0
Current Linear Velocity: -0.001382
Current Angular Velocity: -0.113212
--Linear Velocity ERROR: -0.110655
--Angular Velocity ERROR: -0.113212
-------------------------
Received Odometry - Position: x=0.075649, y=0.0594634, Linear Velocity: -0.00698767
Current yaw: -0.00505778 (roll: -0.0154485, pitch: -0.00443511)
