-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-28_21-40-36.612] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.712] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.812] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-40-36.912] No B-spline trajectory received.
-------------------------
[2025-04-28_21-40-37.007] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[521]: time = 52.1, pos = (24.0586, 0, 0), vel = (0.498862, 0, 0), yaw = 0, yaw_dot = 0
Point[522]: time = 52.2, pos = (24.1085, 0, 0), vel = (0.498858, 0, 0), yaw = 0, yaw_dot = 0
Point[523]: time = 52.3, pos = (24.1584, 0, 0), vel = (0.498855, 0, 0), yaw = 0, yaw_dot = 0
Point[524]: time = 52.4, pos = (24.2083, 0, 0), vel = (0.498852, 0, 0), yaw = 0, yaw_dot = 0
Point[525]: time = 52.5, pos = (24.2582, 0, 0), vel = (0.498849, 0, 0), yaw = 0, yaw_dot = 0
Point[526]: time = 52.6, pos = (24.3081, 0, 0), vel = (0.498846, 0, 0), yaw = 0, yaw_dot = 0
Point[527]: time = 52.7, pos = (24.3579, 0, 0), vel = (0.498844, 0, 0), yaw = 0, yaw_dot = 0
Point[528]: time = 52.8, pos = (24.4078, 0, 0), vel = (0.498842, 0, 0), yaw = 0, yaw_dot = 0
Point[529]: time = 52.9, pos = (24.4577, 0, 0), vel = (0.498841, 0, 0), yaw = 0, yaw_dot = 0
Point[530]: time = 53, pos = (24.5076, 0, 0), vel = (0.49884, 0, 0), yaw = 0, yaw_dot = 0
Point[531]: time = 53.1, pos = (24.5575, 0, 0), vel = (0.498839, 0, 0), yaw = 0, yaw_dot = 0
Point[532]: time = 53.2, pos = (24.6074, 0, 0), vel = (0.498839, 0, 0), yaw = 0, yaw_dot = 0
Point[533]: time = 53.3, pos = (24.6573, 0, 0), vel = (0.498839, 0, 0), yaw = 0, yaw_dot = 0
Point[534]: time = 53.4, pos = (24.7071, 0, 0), vel = (0.498839, 0, 0), yaw = 0, yaw_dot = 0
Point[535]: time = 53.5, pos = (24.757, 0, 0), vel = (0.49884, 0, 0), yaw = 0, yaw_dot = 0
Point[536]: time = 53.6, pos = (24.8069, 0, 0), vel = (0.498841, 0, 0), yaw = 0, yaw_dot = 0
Point[537]: time = 53.7, pos = (24.8568, 0, 0), vel = (0.498842, 0, 0), yaw = 0, yaw_dot = 0
Point[538]: time = 53.8, pos = (24.9067, 0, 0), vel = (0.498844, 0, 0), yaw = 0, yaw_dot = 0
Point[539]: time = 53.9, pos = (24.9566, 0, 0), vel = (0.498846, 0, 0), yaw = 0, yaw_dot = 0
Point[540]: time = 54, pos = (25.0064, 0, 0), vel = (0.498848, 0, 0), yaw = 0, yaw_dot = 0
Point[541]: time = 54.1, pos = (25.0563, 0, 0), vel = (0.49885, 0, 0), yaw = 0, yaw_dot = 0
Point[542]: time = 54.2, pos = (25.1062, 0, 0), vel = (0.498853, 0, 0), yaw = 0, yaw_dot = 0
Point[543]: time = 54.3, pos = (25.1561, 0, 0), vel = (0.498857, 0, 0), yaw = 0, yaw_dot = 0
Point[544]: time = 54.4, pos = (25.206, 0, 0), vel = (0.49886, 0, 0), yaw = 0, yaw_dot = 0
Point[545]: time = 54.5, pos = (25.2559, 0, 0), vel = (0.498864, 0, 0), yaw = 0, yaw_dot = 0
Point[546]: time = 54.6, pos = (25.3058, 0, 0), vel = (0.498868, 0, 0), yaw = 0, yaw_dot = 0
Point[547]: time = 54.7, pos = (25.3556, 0, 0), vel = (0.498873, 0, 0), yaw = 0, yaw_dot = 0
Point[548]: time = 54.8, pos = (25.4055, 0, 0), vel = (0.498878, 0, 0), yaw = 0, yaw_dot = 0
Point[549]: time = 54.9, pos = (25.4554, 0, 0), vel = (0.498883, 0, 0), yaw = 0, yaw_dot = 0
Point[550]: time = 55, pos = (25.5053, 0, 0), vel = (0.498888, 0, 0), yaw = 0, yaw_dot = 0
Point[551]: time = 55.1, pos = (25.5552, 0, 0), vel = (0.498894, 0, 0), yaw = 0, yaw_dot = 0
Point[552]: time = 55.2, pos = (25.6051, 0, 0), vel = (0.4989, 0, 0), yaw = 0, yaw_dot = 0
Point[553]: time = 55.3, pos = (25.655, 0, 0), vel = (0.498906, 0, 0), yaw = 0, yaw_dot = 0
Point[554]: time = 55.4, pos = (25.7049, 0, 0), vel = (0.498913, 0, 0), yaw = 0, yaw_dot = 0
Point[555]: time = 55.5, pos = (25.7548, 0, 0), vel = (0.49892, 0, 0), yaw = 0, yaw_dot = 0
Point[556]: time = 55.6, pos = (25.8046, 0, 0), vel = (0.498927, 0, 0), yaw = 0, yaw_dot = 0
Point[557]: time = 55.7, pos = (25.8545, 0, 0), vel = (0.498934, 0, 0), yaw = 0, yaw_dot = 0
Point[558]: time = 55.8, pos = (25.9044, 0, 0), vel = (0.498942, 0, 0), yaw = 0, yaw_dot = 0
Point[559]: time = 55.9, pos = (25.9543, 0, 0), vel = (0.49895, 0, 0), yaw = 0, yaw_dot = 0
Point[560]: time = 56, pos = (26.0042, 0, 0), vel = (0.498958, 0, 0), yaw = 0, yaw_dot = 0
Point[561]: time = 56.1, pos = (26.0541, 0, 0), vel = (0.498967, 0, 0), yaw = 0, yaw_dot = 0
Point[562]: time = 56.2, pos = (26.104, 0, 0), vel = (0.498975, 0, 0), yaw = 0, yaw_dot = 0
Point[563]: time = 56.3, pos = (26.1539, 0, 0), vel = (0.498985, 0, 0), yaw = 0, yaw_dot = 0
Point[564]: time = 56.4, pos = (26.2038, 0, 0), vel = (0.498994, 0, 0), yaw = 0, yaw_dot = 0
Point[565]: time = 56.5, pos = (26.2537, 0, 0), vel = (0.499003, 0, 0), yaw = 0, yaw_dot = 0
Point[566]: time = 56.6, pos = (26.3036, 0, 0), vel = (0.499013, 0, 0), yaw = 0, yaw_dot = 0
Point[567]: time = 56.7, pos = (26.3535, 0, 0), vel = (0.499023, 0, 0), yaw = 0, yaw_dot = 0
Point[568]: time = 56.8, pos = (26.4034, 0, 0), vel = (0.499034, 0, 0), yaw = 0, yaw_dot = 0
Point[569]: time = 56.9, pos = (26.4533, 0, 0), vel = (0.499044, 0, 0), yaw = 0, yaw_dot = 0
Point[570]: time = 57, pos = (26.5032, 0, 0), vel = (0.499055, 0, 0), yaw = 0, yaw_dot = 0
Point[571]: time = 57.1, pos = (26.5531, 0, 0), vel = (0.499066, 0, 0), yaw = 0, yaw_dot = 0
Point[572]: time = 57.2, pos = (26.603, 0, 0), vel = (0.499077, 0, 0), yaw = 0, yaw_dot = 0
Point[573]: time = 57.3, pos = (26.653, 0, 0), vel = (0.499088, 0, 0), yaw = 0, yaw_dot = 0
Point[574]: time = 57.4, pos = (26.7029, 0, 0), vel = (0.4991, 0, 0), yaw = 0, yaw_dot = 0
Point[575]: time = 57.5, pos = (26.7528, 0, 0), vel = (0.499112, 0, 0), yaw = 0, yaw_dot = 0
Point[576]: time = 57.6, pos = (26.8027, 0, 0), vel = (0.499124, 0, 0), yaw = 0, yaw_dot = 0
Point[577]: time = 57.7, pos = (26.8526, 0, 0), vel = (0.499136, 0, 0), yaw = 0, yaw_dot = 0
Point[578]: time = 57.8, pos = (26.9025, 0, 0), vel = (0.499149, 0, 0), yaw = 0, yaw_dot = 0
Point[579]: time = 57.9, pos = (26.9524, 0, 0), vel = (0.499161, 0, 0), yaw = 0, yaw_dot = 0
Point[580]: time = 58, pos = (27.0023, 0, 0), vel = (0.499174, 0, 0), yaw = 0, yaw_dot = 0
Point[581]: time = 58.1, pos = (27.0523, 0, 0), vel = (0.499187, 0, 0), yaw = 0, yaw_dot = 0
Point[582]: time = 58.2, pos = (27.1022, 0, 0), vel = (0.4992, 0, 0), yaw = 0, yaw_dot = 0
Point[583]: time = 58.3, pos = (27.1521, 0, 0), vel = (0.499214, 0, 0), yaw = 0, yaw_dot = 0
Point[584]: time = 58.4, pos = (27.202, 0, 0), vel = (0.499227, 0, 0), yaw = 0, yaw_dot = 0
Point[585]: time = 58.5, pos = (27.2519, 0, 0), vel = (0.499241, 0, 0), yaw = 0, yaw_dot = 0
Point[586]: time = 58.6, pos = (27.3019, 0, 0), vel = (0.499254, 0, 0), yaw = 0, yaw_dot = 0
Point[587]: time = 58.7, pos = (27.3518, 0, 0), vel = (0.499268, 0, 0), yaw = 0, yaw_dot = 0
Point[588]: time = 58.8, pos = (27.4017, 0, 0), vel = (0.499282, 0, 0), yaw = 0, yaw_dot = 0
Point[589]: time = 58.9, pos = (27.4517, 0, 0), vel = (0.499297, 0, 0), yaw = 0, yaw_dot = 0
Point[590]: time = 59, pos = (27.5016, 0, 0), vel = (0.499311, 0, 0), yaw = 0, yaw_dot = 0
Point[591]: time = 59.1, pos = (27.5515, 0, 0), vel = (0.499325, 0, 0), yaw = 0, yaw_dot = 0
Point[592]: time = 59.2, pos = (27.6015, 0, 0), vel = (0.49934, 0, 0), yaw = 0, yaw_dot = 0
Point[593]: time = 59.3, pos = (27.6514, 0, 0), vel = (0.499355, 0, 0), yaw = 0, yaw_dot = 0
Point[594]: time = 59.4, pos = (27.7013, 0, 0), vel = (0.499369, 0, 0), yaw = 0, yaw_dot = 0
Point[595]: time = 59.5, pos = (27.7513, 0, 0), vel = (0.499384, 0, 0), yaw = 0, yaw_dot = 0
Point[596]: time = 59.6, pos = (27.8012, 0, 0), vel = (0.499399, 0, 0), yaw = 0, yaw_dot = 0
Point[597]: time = 59.7, pos = (27.8511, 0, 0), vel = (0.499414, 0, 0), yaw = 0, yaw_dot = 0
Point[598]: time = 59.8, pos = (27.9011, 0, 0), vel = (0.499429, 0, 0), yaw = 0, yaw_dot = 0
Point[599]: time = 59.9, pos = (27.951, 0, 0), vel = (0.499444, 0, 0), yaw = 0, yaw_dot = 0
Point[600]: time = 60, pos = (28.001, 0, 0), vel = (0.49946, 0, 0), yaw = 0, yaw_dot = 0
Point[601]: time = 60.1, pos = (28.0509, 0, 0), vel = (0.499475, 0, 0), yaw = 0, yaw_dot = 0
Point[602]: time = 60.2, pos = (28.1009, 0, 0), vel = (0.49949, 0, 0), yaw = 0, yaw_dot = 0
Point[603]: time = 60.3, pos = (28.1508, 0, 0), vel = (0.499505, 0, 0), yaw = 0, yaw_dot = 0
Point[604]: time = 60.4, pos = (28.2008, 0, 0), vel = (0.499521, 0, 0), yaw = 0, yaw_dot = 0
Point[605]: time = 60.5, pos = (28.2507, 0, 0), vel = (0.499536, 0, 0), yaw = 0, yaw_dot = 0
Point[606]: time = 60.6, pos = (28.3007, 0, 0), vel = (0.499552, 0, 0), yaw = 0, yaw_dot = 0
Point[607]: time = 60.7, pos = (28.3506, 0, 0), vel = (0.499567, 0, 0), yaw = 0, yaw_dot = 0
Point[608]: time = 60.8, pos = (28.4006, 0, 0), vel = (0.499582, 0, 0), yaw = 0, yaw_dot = 0
Point[609]: time = 60.9, pos = (28.4505, 0, 0), vel = (0.499598, 0, 0), yaw = 0, yaw_dot = 0
Point[610]: time = 61, pos = (28.5005, 0, 0), vel = (0.499613, 0, 0), yaw = 0, yaw_dot = 0
Point[611]: time = 61.1, pos = (28.5505, 0, 0), vel = (0.499629, 0, 0), yaw = 0, yaw_dot = 0
Point[612]: time = 61.2, pos = (28.6004, 0, 0), vel = (0.499644, 0, 0), yaw = 0, yaw_dot = 0
Point[613]: time = 61.3, pos = (28.6504, 0, 0), vel = (0.499659, 0, 0), yaw = 0, yaw_dot = 0
Point[614]: time = 61.4, pos = (28.7004, 0, 0), vel = (0.499675, 0, 0), yaw = 0, yaw_dot = 0
Point[615]: time = 61.5, pos = (28.7503, 0, 0), vel = (0.49969, 0, 0), yaw = 0, yaw_dot = 0
Point[616]: time = 61.6, pos = (28.8003, 0, 0), vel = (0.499705, 0, 0), yaw = 0, yaw_dot = 0
Point[617]: time = 61.7, pos = (28.8503, 0, 0), vel = (0.49972, 0, 0), yaw = 0, yaw_dot = 0
Point[618]: time = 61.8, pos = (28.9002, 0, 0), vel = (0.499735, 0, 0), yaw = 0, yaw_dot = 0
Point[619]: time = 61.9, pos = (28.9502, 0, 0), vel = (0.49975, 0, 0), yaw = 0, yaw_dot = 0
Point[620]: time = 62, pos = (29.0002, 0, 0), vel = (0.499765, 0, 0), yaw = 0, yaw_dot = 0
Point[621]: time = 62.1, pos = (29.0502, 0, 0), vel = (0.499779, 0, 0), yaw = 0, yaw_dot = 0
Point[622]: time = 62.2, pos = (29.1002, 0, 0), vel = (0.499794, 0, 0), yaw = 0, yaw_dot = 0
Point[623]: time = 62.3, pos = (29.1501, 0, 0), vel = (0.499808, 0, 0), yaw = 0, yaw_dot = 0
Point[624]: time = 62.4, pos = (29.2001, 0, 0), vel = (0.499823, 0, 0), yaw = 0, yaw_dot = 0
Point[625]: time = 62.5, pos = (29.2501, 0, 0), vel = (0.499837, 0, 0), yaw = 0, yaw_dot = 0
Point[626]: time = 62.6, pos = (29.3001, 0, 0), vel = (0.499851, 0, 0), yaw = 0, yaw_dot = 0
Point[627]: time = 62.7, pos = (29.3501, 0, 0), vel = (0.499865, 0, 0), yaw = 0, yaw_dot = 0
Point[628]: time = 62.8, pos = (29.4001, 0, 0), vel = (0.499879, 0, 0), yaw = 0, yaw_dot = 0
Point[629]: time = 62.9, pos = (29.45, 0, 0), vel = (0.499892, 0, 0), yaw = 0, yaw_dot = 0
Point[630]: time = 63, pos = (29.5, 0, 0), vel = (0.499905, 0, 0), yaw = 0, yaw_dot = 0
Point[631]: time = 63.1, pos = (29.55, 0, 0), vel = (0.499919, 0, 0), yaw = 0, yaw_dot = 0
Point[632]: time = 63.2, pos = (29.6, 0, 0), vel = (0.499932, 0, 0), yaw = 0, yaw_dot = 0
Point[633]: time = 63.3, pos = (29.65, 0, 0), vel = (0.499944, 0, 0), yaw = 0, yaw_dot = 0
Point[634]: time = 63.4, pos = (29.7, 0, 0), vel = (0.499957, 0, 0), yaw = 0, yaw_dot = 0
Point[635]: time = 63.5, pos = (29.75, 0, 0), vel = (0.499969, 0, 0), yaw = 0, yaw_dot = 0
Point[636]: time = 63.6, pos = (29.8, 0, 0), vel = (0.499981, 0, 0), yaw = 0, yaw_dot = 0
Point[637]: time = 63.7, pos = (29.85, 0, 0), vel = (0.499993, 0, 0), yaw = 0, yaw_dot = 0
Point[638]: time = 63.8, pos = (29.9, 0, 0), vel = (0.500004, 0, 0), yaw = 0, yaw_dot = 0
Point[639]: time = 63.9, pos = (29.95, 0, 0), vel = (0.500016, 0, 0), yaw = 0, yaw_dot = 0
--------------------------
-------------------------
[2025-04-28_21-40-37.045] Selected control point: (x: 0.0054699, y: 0, yaw: 0)
Time diff: 0.0377015
-- PID Output: Linear Velocity: 0.00711087, Angular Velocity: 0
Linear Velocity Target: 0.00711087, Angular Velocity Target: 0
Target Position - x: 0.005470, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0054699
--Position ERROR (signed): 0.0054699
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-40-37.112] Selected control point: (x: 0.00684394, y: 0, yaw: 0)
Time diff: 0.104253
-- PID Output: Linear Velocity: 0.00342723, Angular Velocity: 0
Linear Velocity Target: 0.00342723, Angular Velocity Target: 0
Target Position - x: 0.006844, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00684394
--Position ERROR (signed): 0.00684394
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00711087
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-40-37.212] Selected control point: (x: 0.00929048, y: 0, yaw: 0)
Time diff: 0.204259
-- PID Output: Linear Velocity: 0.00523368, Angular Velocity: 0
Linear Velocity Target: 0.00523368, Angular Velocity Target: 0
Target Position - x: 0.009290, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00929048
--Position ERROR (signed): 0.00929048
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00342723
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-40-37.313] Selected control point: (x: 0.0122453, y: 0, yaw: 0)
Time diff: 0.304793
-- PID Output: Linear Velocity: 0.0066284, Angular Velocity: 0
Linear Velocity Target: 0.0066284, Angular Velocity Target: 0
Target Position - x: 0.012245, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0122453
--Position ERROR (signed): 0.0122453
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00523368
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.5237, pitch_rel=-0.0875421, yaw_rel=-1.67552
[Ext IMU] roll_rel=-2.5237, pitch_rel=-0.0875421, yaw_rel=-1.67552
-------------------------
[2025-04-28_21-40-37.412] Selected control point: (x: 0.0157023, y: 0, yaw: 0)
Time diff: 0.404472
-- PID Output: Linear Velocity: 0.00816766, Angular Velocity: 0
Linear Velocity Target: 0.00816766, Angular Velocity Target: 0
Target Position - x: 0.015702, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0157023
--Position ERROR (signed): 0.0157023
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0066284
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52373, pitch_rel=-0.0875227, yaw_rel=-1.67548
[Ext IMU] roll_rel=-2.52373, pitch_rel=-0.0875227, yaw_rel=-1.67548
[CBoard Odom] roll_rel=-2.52365, pitch_rel=-0.0875275, yaw_rel=-1.67503
[Ext IMU] roll_rel=-2.52365, pitch_rel=-0.0875275, yaw_rel=-1.67503
-------------------------
[2025-04-28_21-40-37.512] Selected control point: (x: 0.0197346, y: 0, yaw: 0)
Time diff: 0.504464
-- PID Output: Linear Velocity: 0.00995276, Angular Velocity: 0
Linear Velocity Target: 0.00995276, Angular Velocity Target: 0
Target Position - x: 0.019735, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0197346
--Position ERROR (signed): 0.0197346
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00816766
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52355, pitch_rel=-0.0875901, yaw_rel=-1.67505
[Ext IMU] roll_rel=-2.52355, pitch_rel=-0.0875901, yaw_rel=-1.67505
[CBoard Odom] roll_rel=-2.52351, pitch_rel=-0.0875502, yaw_rel=-1.6756
[Ext IMU] roll_rel=-2.52351, pitch_rel=-0.0875502, yaw_rel=-1.6756
[CBoard Odom] roll_rel=-2.52346, pitch_rel=-0.0875103, yaw_rel=-1.67538
[Ext IMU] roll_rel=-2.52346, pitch_rel=-0.0875103, yaw_rel=-1.67538
[CBoard Odom] roll_rel=-2.5235, pitch_rel=-0.0875418, yaw_rel=-1.67519
[Ext IMU] roll_rel=-2.5235, pitch_rel=-0.0875418, yaw_rel=-1.67519
-------------------------
[2025-04-28_21-40-37.612] Selected control point: (x: 0.0243603, y: 0, yaw: 0)
Time diff: 0.604338
-- PID Output: Linear Velocity: 0.0119338, Angular Velocity: 0
Linear Velocity Target: 0.0119338, Angular Velocity Target: 0
Target Position - x: 0.024360, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0243603
--Position ERROR (signed): 0.0243603
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00995276
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52356, pitch_rel=-0.087523, yaw_rel=-1.67527
[Ext IMU] roll_rel=-2.52356, pitch_rel=-0.087523, yaw_rel=-1.67527
[CBoard Odom] roll_rel=-2.52347, pitch_rel=-0.0875499, yaw_rel=-1.67509
[Ext IMU] roll_rel=-2.52347, pitch_rel=-0.0875499, yaw_rel=-1.67509
-------------------------
[2025-04-28_21-40-37.713] Selected control point: (x: 0.0296277, y: 0, yaw: 0)
Time diff: 0.704508
-- PID Output: Linear Velocity: 0.0141557, Angular Velocity: 0
Linear Velocity Target: 0.0141557, Angular Velocity Target: 0
Target Position - x: 0.029628, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0296277
--Position ERROR (signed): 0.0296277
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0119338
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52359, pitch_rel=-0.0874841, yaw_rel=-1.67494
[Ext IMU] roll_rel=-2.52359, pitch_rel=-0.0874841, yaw_rel=-1.67494
[CBoard Odom] roll_rel=-2.52363, pitch_rel=-0.0875205, yaw_rel=-1.67519
[Ext IMU] roll_rel=-2.52363, pitch_rel=-0.0875205, yaw_rel=-1.67519
-------------------------
[2025-04-28_21-40-37.812] Selected control point: (x: 0.0355269, y: 0, yaw: 0)
Time diff: 0.804296
-- PID Output: Linear Velocity: 0.0165573, Angular Velocity: 0
Linear Velocity Target: 0.0165573, Angular Velocity Target: 0
Target Position - x: 0.035527, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0355269
--Position ERROR (signed): 0.0355269
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0141557
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.5237, pitch_rel=-0.0874574, yaw_rel=-1.67495
[Ext IMU] roll_rel=-2.5237, pitch_rel=-0.0874574, yaw_rel=-1.67495
-------------------------
[2025-04-28_21-40-37.912] Selected control point: (x: 0.0421175, y: 0, yaw: 0)
Time diff: 0.904286
-- PID Output: Linear Velocity: 0.0192259, Angular Velocity: 0
Linear Velocity Target: 0.0192259, Angular Velocity Target: 0
Target Position - x: 0.042118, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0421175
--Position ERROR (signed): 0.0421175
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0165573
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52379, pitch_rel=-0.0874316, yaw_rel=-1.67432
[Ext IMU] roll_rel=-2.52379, pitch_rel=-0.0874316, yaw_rel=-1.67432
[CBoard Odom] roll_rel=-2.52373, pitch_rel=-0.0874348, yaw_rel=-1.67464
[Ext IMU] roll_rel=-2.52373, pitch_rel=-0.0874348, yaw_rel=-1.67464
-------------------------
[2025-04-28_21-40-38.012] Selected control point: (x: 0.0494175, y: 0, yaw: 0)
Time diff: 1.00431
-- PID Output: Linear Velocity: 0.0221253, Angular Velocity: 0
Linear Velocity Target: 0.0221253, Angular Velocity Target: 0
Target Position - x: 0.049418, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0494175
--Position ERROR (signed): 0.0494175
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0192259
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-40-38.112] Selected control point: (x: 0.0574581, y: 0, yaw: 0)
Time diff: 1.10441
-- PID Output: Linear Velocity: 0.0252779, Angular Velocity: 0
Linear Velocity Target: 0.0252779, Angular Velocity Target: 0
Target Position - x: 0.057458, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0574581
--Position ERROR (signed): 0.0574581
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0221253
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52346, pitch_rel=-0.0875102, yaw_rel=-1.67469
[Ext IMU] roll_rel=-2.52346, pitch_rel=-0.0875102, yaw_rel=-1.67469
[CBoard Odom] roll_rel=-2.52331, pitch_rel=-0.0874124, yaw_rel=-1.67443
[Ext IMU] roll_rel=-2.52331, pitch_rel=-0.0874124, yaw_rel=-1.67443
-------------------------
[2025-04-28_21-40-38.212] Selected control point: (x: 0.0662603, y: 0, yaw: 0)
Time diff: 1.20452
-- PID Output: Linear Velocity: 0.0286803, Angular Velocity: 0
Linear Velocity Target: 0.0286803, Angular Velocity Target: 0
Target Position - x: 0.066260, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0662603
--Position ERROR (signed): 0.0662603
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0252779
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52321, pitch_rel=-0.0873828, yaw_rel=-1.67488
[Ext IMU] roll_rel=-2.52321, pitch_rel=-0.0873828, yaw_rel=-1.67488
-------------------------
[2025-04-28_21-40-38.312] Selected control point: (x: 0.0758194, y: 0, yaw: 0)
Time diff: 1.30441
-- PID Output: Linear Velocity: 0.0323049, Angular Velocity: 0
Linear Velocity Target: 0.0323049, Angular Velocity Target: 0
Target Position - x: 0.075819, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0758194
--Position ERROR (signed): 0.0758194
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0286803
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-40-38.412] Selected control point: (x: 0.0861817, y: 0, yaw: 0)
Time diff: 1.40443
-- PID Output: Linear Velocity: 0.0362167, Angular Velocity: 0
Linear Velocity Target: 0.0362167, Angular Velocity Target: 0
Target Position - x: 0.086182, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0861817
--Position ERROR (signed): 0.0861817
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0323049
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.52301, pitch_rel=-0.0874664, yaw_rel=-1.67466
[Ext IMU] roll_rel=-2.52301, pitch_rel=-0.0874664, yaw_rel=-1.67466
[CBoard Odom] roll_rel=-2.52295, pitch_rel=-0.0875859, yaw_rel=-1.67462
[Ext IMU] roll_rel=-2.52295, pitch_rel=-0.0875859, yaw_rel=-1.67462
-------------------------
[2025-04-28_21-40-38.512] Selected control point: (x: 0.0973503, y: 0, yaw: 0)
Time diff: 1.50446
-- PID Output: Linear Velocity: 0.0403737, Angular Velocity: 0
Linear Velocity Target: 0.0403737, Angular Velocity Target: 0
Target Position - x: 0.097350, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0973503
--Position ERROR (signed): 0.0973503
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0362167
--Angular Velocity ERROR: 0
-------------------------
