-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-26-24.063] No B-spline trajectory received.
-------------------------
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[Ext IMU] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[CBoard Odom] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
[Ext IMU] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
-------------------------
[2025-04-25_20-26-24.163] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[Ext IMU] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[CBoard Odom] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[Ext IMU] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[CBoard Odom] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
[Ext IMU] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
-------------------------
[2025-04-25_20-26-24.263] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[Ext IMU] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[CBoard Odom] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[Ext IMU] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[CBoard Odom] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
[Ext IMU] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
-------------------------
[2025-04-25_20-26-24.363] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-26-24.463] No B-spline trajectory received.
-------------------------
[2025-04-25_20-26-24.497] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583992.755501809 Received IMU Angular Velocity - [-0.000353022, -0.0302206, -0.10469]
[CBoard Odom] roll_rel=0.00774191, pitch_rel=0.00217946, yaw_rel=0.0393939
[Ext IMU] roll_rel=0.00774191, pitch_rel=0.00217946, yaw_rel=0.0393939
1745583992.761267032 Received IMU Angular Velocity - [0.000712243, -0.0270248, -0.105755]
-------------------------
[2025-04-25_20-26-32.763] Selected control point: (x: 2.37403, y: 0, yaw: -0.000197507)
Time diff: 8.26514
-- PID Output: Linear Velocity: 0.354414, Angular Velocity: -0.0798487
Linear Velocity Target: 0.354414, Angular Velocity Target: -0.0798487
Target Position - x: 2.374026, y: 0.000000, Target Yaw: -0.000198
Current Position - x: 1.255429, y: 0.000221, Current Yaw: 0.039394
--Distance to Target (abs): 1.1186
--Position ERROR (signed): 1.11772
--Orientation ERROR: -0.0395915
Current Linear Velocity: 0.328801
Current Angular Velocity: -0.105755
--Linear Velocity ERROR: -0.0239719
--Angular Velocity ERROR: -0.014515
-------------------------
1745583992.765683213 Received IMU Angular Velocity - [-0.00248355, -0.0174375, -0.122799]
1745583992.771267377 Received IMU Angular Velocity - [-0.0099404, -0.00252375, -0.12493]
Received Odometry - Position: x=1.27428, y=0.000446079, Linear Velocity: 0.350547
Current yaw: 0.0641177 (roll: -0.00987148, pitch: -0.0199593)
1745583992.775659239 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.122799]
1745583992.781025576 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.128126]
[CBoard Odom] roll_rel=0.00833332, pitch_rel=0.00201521, yaw_rel=0.0376802
[Ext IMU] roll_rel=0.00833332, pitch_rel=0.00201521, yaw_rel=0.0376802
1745583992.785347069 Received IMU Angular Velocity - [0.0188217, -0.0110459, -0.137713]
[Ext IMU] roll_rel=-0.040284, pitch_rel=0.0402765, yaw_rel=0.368907
1745583992.791274181 Received IMU Angular Velocity - [0.0262786, -0.0153069, -0.135583]
1745583992.795629018 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.137713]
1745583992.801302944 Received IMU Angular Velocity - [0.0124302, -0.0163722, -0.135583]
1745583992.805560339 Received IMU Angular Velocity - [0.0113649, -0.0121111, -0.136648]
1745583992.811436859 Received IMU Angular Velocity - [0.0188217, -0.00785008, -0.144105]
1745583992.815510637 Received IMU Angular Velocity - [0.0262786, -0.0121111, -0.146235]
Received Odometry - Position: x=1.29355, y=0.00182849, Linear Velocity: 0.370595
Current yaw: 0.0601451 (roll: -0.00872306, pitch: -0.0209279)
1745583992.821245715 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.152627]
[CBoard Odom] roll_rel=0.00870036, pitch_rel=0.0016996, yaw_rel=0.0353125
[Ext IMU] roll_rel=0.00870036, pitch_rel=0.0016996, yaw_rel=0.0353125
1745583992.825577639 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.152627]
1745583992.831313005 Received IMU Angular Velocity - [-0.00887514, -0.0216985, -0.157953]
1745583992.835566177 Received IMU Angular Velocity - [-0.0195278, -0.019568, -0.163279]
1745583992.841237862 Received IMU Angular Velocity - [-0.0195278, -0.0206332, -0.170736]
[CBoard Odom] roll_rel=0.00925321, pitch_rel=0.00166534, yaw_rel=0.0310544
[Ext IMU] roll_rel=0.00925321, pitch_rel=0.00166534, yaw_rel=0.0310544
1745583992.845542043 Received IMU Angular Velocity - [-0.0142015, -0.0153069, -0.164345]
1745583992.851346913 Received IMU Angular Velocity - [-0.0110057, -0.00785008, -0.170736]
1745583992.855542292 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.173932]
[CBoard Odom] roll_rel=0.00955376, pitch_rel=0.00140798, yaw_rel=0.028541
[Ext IMU] roll_rel=0.00955376, pitch_rel=0.00140798, yaw_rel=0.028541
1745583992.861797793 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.168606]
-------------------------
[2025-04-25_20-26-32.863] Selected control point: (x: 2.42352, y: 0, yaw: -0.00161817)
Time diff: 8.36516
-- PID Output: Linear Velocity: 0.350371, Angular Velocity: -0.050886
Linear Velocity Target: 0.350371, Angular Velocity Target: -0.050886
Target Position - x: 2.423524, y: 0.000000, Target Yaw: -0.001618
Current Position - x: 1.293550, y: 0.001828, Current Yaw: 0.028541
--Distance to Target (abs): 1.12997
--Position ERROR (signed): 1.12946
--Orientation ERROR: -0.0301591
Current Linear Velocity: 0.370595
Current Angular Velocity: -0.168606
--Linear Velocity ERROR: 0.0161807
--Angular Velocity ERROR: -0.088757
-------------------------
1745583992.865546350 Received IMU Angular Velocity - [0.0209523, 0.0134552, -0.169671]
Received Odometry - Position: x=1.3105, y=0.00163612, Linear Velocity: 0.372789
Current yaw: 0.0511454 (roll: -0.0103097, pitch: -0.0217072)
1745583992.871071986 Received IMU Angular Velocity - [0.0188217, 0.0294342, -0.173932]
1745583992.875455015 Received IMU Angular Velocity - [0.0102996, 0.0315647, -0.162214]
1745583992.881210221 Received IMU Angular Velocity - [-0.00567934, 0.0304994, -0.151561]
1745583992.885457569 Received IMU Angular Velocity - [-0.00887514, 0.0336952, -0.154757]
[Ext IMU] roll_rel=-0.0361614, pitch_rel=0.0405641, yaw_rel=0.353279
1745583992.891120806 Received IMU Angular Velocity - [-0.0142015, 0.0209121, -0.160084]
1745583992.895374714 Received IMU Angular Velocity - [-0.0216583, 0.016651, -0.161149]
1745583992.901208833 Received IMU Angular Velocity - [-0.0248541, 0.0294342, -0.151561]
1745583992.905352467 Received IMU Angular Velocity - [-0.0227236, 0.0315647, -0.151561]
1745583992.911436030 Received IMU Angular Velocity - [-0.0142015, 0.0294342, -0.153692]
Received Odometry - Position: x=1.33019, y=0.00138585, Linear Velocity: 0.394664
Current yaw: 0.0401303 (roll: -0.00940501, pitch: -0.019627)
1745583992.915578960 Received IMU Angular Velocity - [0.0102996, 0.0273037, -0.152627]
1745583992.921250421 Received IMU Angular Velocity - [0.0316049, 0.0230426, -0.146235]
[CBoard Odom] roll_rel=0.00848724, pitch_rel=0.00116809, yaw_rel=0.0180449
[Ext IMU] roll_rel=0.00848724, pitch_rel=0.00116809, yaw_rel=0.0180449
1745583992.925618090 Received IMU Angular Velocity - [0.0305396, 0.0198468, -0.151561]
1745583992.931042220 Received IMU Angular Velocity - [0.035866, 0.0262384, -0.149431]
1745583992.935492227 Received IMU Angular Velocity - [0.0220175, 0.0422174, -0.1473]
1745583992.941220329 Received IMU Angular Velocity - [-0.00780987, 0.0304994, -0.141974]
1745583992.945531933 Received IMU Angular Velocity - [-0.0259194, 0.0134552, -0.132387]
1745583992.951220578 Received IMU Angular Velocity - [-0.032311, 0.0017373, -0.130256]
1745583992.955444278 Received IMU Angular Velocity - [-0.0152667, -0.0153069, -0.130256]
Received Odometry - Position: x=1.35005, y=0.00392054, Linear Velocity: 0.394394
Current yaw: 0.0338035 (roll: -0.00993955, pitch: -0.0198027)
1745583992.961563200 Received IMU Angular Velocity - [-0.00780987, -0.0185027, -0.123865]
-------------------------
[2025-04-25_20-26-32.964] Selected control point: (x: 2.47364, y: 0, yaw: -0.00348927)
Time diff: 8.46622
-- PID Output: Linear Velocity: 0.330706, Angular Velocity: -0.0344434
Linear Velocity Target: 0.330706, Angular Velocity Target: -0.0344434
Target Position - x: 2.473644, y: 0.000000, Target Yaw: -0.003489
Current Position - x: 1.350050, y: 0.003921, Current Yaw: 0.018045
--Distance to Target (abs): 1.1236
--Position ERROR (signed): 1.12334
--Orientation ERROR: -0.0215342
Current Linear Velocity: 0.394394
Current Angular Velocity: -0.123865
--Linear Velocity ERROR: 0.0440234
--Angular Velocity ERROR: -0.0729787
-------------------------
1745583992.965607538 Received IMU Angular Velocity - [-0.00780987, -0.00891534, -0.117473]
[CBoard Odom] roll_rel=0.00765035, pitch_rel=0.00101756, yaw_rel=0.0128482
[Ext IMU] roll_rel=0.00765035, pitch_rel=0.00101756, yaw_rel=0.0128482
1745583992.971079124 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.122799]
1745583992.975305320 Received IMU Angular Velocity - [-0.000353022, -0.00785008, -0.121734]
1745583992.981215184 Received IMU Angular Velocity - [-0.00567934, -0.00678481, -0.119604]
1745583992.985255809 Received IMU Angular Velocity - [0.000712243, -0.0163722, -0.12493]
[Ext IMU] roll_rel=-0.0352027, pitch_rel=0.0397971, yaw_rel=0.334488
1745583992.991233514 Received IMU Angular Velocity - [0.00177751, -0.0163722, -0.117473]
1745583992.995456573 Received IMU Angular Velocity - [0.000712243, -0.0110459, -0.110016]
[CBoard Odom] roll_rel=0.00746589, pitch_rel=0.000467058, yaw_rel=0.00960036
1745583993.001244164 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.112147]
[Ext IMU] roll_rel=0.00746589, pitch_rel=0.000467058, yaw_rel=0.00960036
1745583993.005412727 Received IMU Angular Velocity - [0.0124302, 0.0102594, -0.10682]
1745583993.011310399 Received IMU Angular Velocity - [0.0156259, 0.016651, -0.10682]
Received Odometry - Position: x=1.37035, y=0.00421482, Linear Velocity: 0.383774
Current yaw: 0.027721 (roll: -0.0100964, pitch: -0.0190285)
1745583993.015488177 Received IMU Angular Velocity - [0.0454534, 0.0123899, -0.108951]
1745583993.021246776 Received IMU Angular Velocity - [0.0497144, 0.0209121, -0.102559]
1745583993.025591533 Received IMU Angular Velocity - [0.0305396, 0.0209121, -0.097233]
1745583993.031225041 Received IMU Angular Velocity - [0.0188217, 0.0209121, -0.0908414]
1745583993.035425316 Received IMU Angular Velocity - [-0.00141829, 0.03263, -0.0801888]
[CBoard Odom] roll_rel=0.00754642, pitch_rel=0.000510439, yaw_rel=0.00776888
[Ext IMU] roll_rel=0.00754642, pitch_rel=0.000510439, yaw_rel=0.00776888
1745583993.041203947 Received IMU Angular Velocity - [-0.000353022, 0.0304994, -0.0716667]
1745583993.045628449 Received IMU Angular Velocity - [0.00284277, 0.0251731, -0.0706014]
1745583993.051363591 Received IMU Angular Velocity - [-0.00141829, 0.0219773, -0.0652751]
Received Odometry - Position: x=1.3904, y=0.00269771, Linear Velocity: 0.394093
Current yaw: 0.0215654 (roll: -0.00928461, pitch: -0.018373)
1745583993.055402296 Received IMU Angular Velocity - [-0.00567934, 0.0102594, -0.0674056]
[CBoard Odom] roll_rel=0.00678691, pitch_rel=0.00119848, yaw_rel=0.00449974
[Ext IMU] roll_rel=0.00678691, pitch_rel=0.00119848, yaw_rel=0.00449974
1745583993.061223551 Received IMU Angular Velocity - [-0.016332, 0.00706363, -0.0695361]
-------------------------
[2025-04-25_20-26-33.063] Selected control point: (x: 2.52281, y: 0, yaw: -0.00238227)
Time diff: 8.56516
-- PID Output: Linear Velocity: 0.348534, Angular Velocity: 0.000888124
Linear Velocity Target: 0.348534, Angular Velocity Target: 0.000888124
Target Position - x: 2.522809, y: 0.000000, Target Yaw: -0.002382
Current Position - x: 1.390400, y: 0.002698, Current Yaw: 0.004500
--Distance to Target (abs): 1.13241
--Position ERROR (signed): 1.13238
--Orientation ERROR: -0.00688202
Current Linear Velocity: 0.394093
Current Angular Velocity: -0.069536
--Linear Velocity ERROR: 0.0633866
--Angular Velocity ERROR: -0.0350927
-------------------------
1745583993.065452242 Received IMU Angular Velocity - [-0.0195278, 0.0113247, -0.0695361]
1745583993.071213464 Received IMU Angular Velocity - [-0.00780987, 0.0113247, -0.0706014]
1745583993.075377259 Received IMU Angular Velocity - [-0.00354881, 0.0145205, -0.0716667]
1745583993.081345940 Received IMU Angular Velocity - [0.000712243, 0.0187815, -0.0780583]
1745583993.085460934 Received IMU Angular Velocity - [-0.00674461, 0.0262384, -0.0663403]
[Ext IMU] roll_rel=-0.0355862, pitch_rel=0.039893, yaw_rel=0.321258
1745583993.091331758 Received IMU Angular Velocity - [-0.0152667, 0.0347605, -0.0652751]
1745583993.095365951 Received IMU Angular Velocity - [-0.016332, 0.036891, -0.0620793]
[CBoard Odom] roll_rel=0.00622061, pitch_rel=0.000818804, yaw_rel=0.00300334
[Ext IMU] roll_rel=0.00622061, pitch_rel=0.000818804, yaw_rel=0.00300334
1745583993.101315975 Received IMU Angular Velocity - [-0.0248541, 0.0507395, -0.0588835]
1745583993.105377433 Received IMU Angular Velocity - [-0.00674461, 0.0496742, -0.0588835]
Received Odometry - Position: x=1.40958, y=0.0034027, Linear Velocity: 0.389827
Current yaw: 0.0176559 (roll: -0.0100942, pitch: -0.0168076)
1745583993.111387138 Received IMU Angular Velocity - [0.0305396, 0.036891, -0.0535572]
1745583993.115463572 Received IMU Angular Velocity - [0.035866, 0.0273037, -0.0546224]
[CBoard Odom] roll_rel=0.00518305, pitch_rel=6.14346e-05, yaw_rel=0.00119135
[Ext IMU] roll_rel=0.00518305, pitch_rel=6.14346e-05, yaw_rel=0.00119135
1745583993.121216346 Received IMU Angular Velocity - [0.0369312, 0.0049331, -0.0503614]
1745583993.125592655 Received IMU Angular Velocity - [0.0220175, 0.0017373, -0.0429045]
1745583993.131210804 Received IMU Angular Velocity - [-0.00461408, 0.00812889, -0.0365129]
1745583993.135416871 Received IMU Angular Velocity - [-0.016332, 0.00599836, -0.0397087]
1745583993.141229614 Received IMU Angular Velocity - [-0.0099404, 0.00706363, -0.0471656]
1745583993.145343328 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.0471656]
1745583993.151283304 Received IMU Angular Velocity - [0.0145607, 0.000672041, -0.0418393]
Received Odometry - Position: x=1.42799, y=0.00240787, Linear Velocity: 0.377268
Current yaw: 0.0152363 (roll: -0.0106805, pitch: -0.0163579)
1745583993.155518780 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.0311866]
1745583993.161422788 Received IMU Angular Velocity - [-0.00461408, -0.019568, -0.0258603]
-------------------------
[2025-04-25_20-26-33.163] Selected control point: (x: 2.57263, y: 0, yaw: -0.00210362)
Time diff: 8.66524
-- PID Output: Linear Velocity: 0.355616, Angular Velocity: -0.00300287
Linear Velocity Target: 0.355616, Angular Velocity Target: -0.00300287
Target Position - x: 2.572625, y: 0.000000, Target Yaw: -0.002104
Current Position - x: 1.427991, y: 0.002408, Current Yaw: 0.001191
--Distance to Target (abs): 1.14464
--Position ERROR (signed): 1.14463
--Orientation ERROR: -0.00329496
Current Linear Velocity: 0.377268
Current Angular Velocity: -0.025860
--Linear Velocity ERROR: 0.0287342
--Angular Velocity ERROR: -0.0267484
-------------------------
1745583993.165502517 Received IMU Angular Velocity - [-0.00887514, -0.0099806, -0.0184034]
1745583993.171380733 Received IMU Angular Velocity - [0.0102996, -0.00465428, -0.0226645]
1745583993.175465807 Received IMU Angular Velocity - [0.0230828, 0.000672041, -0.0279908]
1745583993.181311190 Received IMU Angular Velocity - [0.0337354, 0.00812889, -0.0237298]
1745583993.185521929 Received IMU Angular Velocity - [0.0326702, 0.0187815, -0.0184034]
[Ext IMU] roll_rel=-0.0386542, pitch_rel=0.0390301, yaw_rel=0.314163
1745583993.191233679 Received IMU Angular Velocity - [0.0177565, 0.0113247, -0.0194687]
1745583993.195469635 Received IMU Angular Velocity - [0.00177751, 0.00812889, -0.0162729]
1745583993.201274345 Received IMU Angular Velocity - [-0.00567934, 0.00706363, -0.00562027]
1745583993.205593534 Received IMU Angular Velocity - [-0.00674461, 0.0113247, -0.00562027]
Received Odometry - Position: x=1.44505, y=0.00199965, Linear Velocity: 0.365871
Current yaw: 0.0139682 (roll: -0.00991026, pitch: -0.013536)
1745583993.211341412 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.000293946]
1745583993.215365717 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00716291]
1745583993.221220284 Received IMU Angular Velocity - [0.0145607, -0.0131764, 0.00290185]
1745583993.225630642 Received IMU Angular Velocity - [0.0124302, -0.0153069, 0.000771319]
1745583993.231074900 Received IMU Angular Velocity - [-0.00141829, -0.0142417, 0.00609764]
1745583993.235504650 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.011424]
1745583993.241122159 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.00822817]
1745583993.245364706 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00609764]
1745583993.251319019 Received IMU Angular Velocity - [0.0209523, -0.00252375, 0.0135545]
1745583993.255730145 Received IMU Angular Velocity - [0.0326702, -0.00145849, 0.0242071]
[CBoard Odom] roll_rel=0.00309582, pitch_rel=0.000653883, yaw_rel=-0.00146589
[Ext IMU] roll_rel=0.00309582, pitch_rel=0.000653883, yaw_rel=-0.00146589
1745583993.261305605 Received IMU Angular Velocity - [0.0209523, 0.0017373, 0.0284682]
-------------------------
[2025-04-25_20-26-33.263] Selected control point: (x: 2.62247, y: 0, yaw: -0.00169832)
Time diff: 8.7652
-- PID Output: Linear Velocity: 0.386017, Angular Velocity: 0.00259766
Linear Velocity Target: 0.386017, Angular Velocity Target: 0.00259766
Target Position - x: 2.622473, y: 0.000000, Target Yaw: -0.001698
Current Position - x: 1.445049, y: 0.002000, Current Yaw: -0.001466
--Distance to Target (abs): 1.17743
--Position ERROR (signed): 1.17743
--Orientation ERROR: -0.000232433
Current Linear Velocity: 0.365871
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.0102549
--Angular Velocity ERROR: 0.0314711
-------------------------
1745583993.265307765 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.0337945]
Received Odometry - Position: x=1.46401, y=0.00378424, Linear Velocity: 0.357441
Current yaw: 0.0145744 (roll: -0.0109957, pitch: -0.0161723)
1745583993.271262750 Received IMU Angular Velocity - [-0.0195278, 0.0198468, 0.0401861]
1745583993.275803989 Received IMU Angular Velocity - [-0.0216583, 0.0209121, 0.0401861]
1745583993.281325241 Received IMU Angular Velocity - [-0.0110057, 0.0155857, 0.0305987]
1745583993.285368970 Received IMU Angular Velocity - [0.0124302, 0.00812889, 0.031664]
[Ext IMU] roll_rel=-0.0404758, pitch_rel=0.0387425, yaw_rel=0.312533
1745583993.291101808 Received IMU Angular Velocity - [0.0145607, -0.00358902, 0.0284682]
1745583993.295461829 Received IMU Angular Velocity - [0.0156259, -0.0227638, 0.0252724]
1745583993.301620656 Received IMU Angular Velocity - [0.00177751, -0.0248943, 0.0305987]
1745583993.305545120 Received IMU Angular Velocity - [-0.0152667, -0.0259596, 0.0337945]
1745583993.311270053 Received IMU Angular Velocity - [-0.0237888, -0.0270248, 0.0337945]
Received Odometry - Position: x=1.48361, y=0.00445498, Linear Velocity: 0.363406
Current yaw: 0.0146247 (roll: -0.0106153, pitch: -0.0138917)
1745583993.315435576 Received IMU Angular Velocity - [-0.00780987, -0.0248943, 0.0369903]
[CBoard Odom] roll_rel=0.00261968, pitch_rel=0.000861442, yaw_rel=7.92564e-05
[Ext IMU] roll_rel=0.00261968, pitch_rel=0.000861442, yaw_rel=7.92564e-05
1745583993.321257727 Received IMU Angular Velocity - [0.0113649, -0.0334164, 0.0391208]
1745583993.325665397 Received IMU Angular Velocity - [0.0230828, -0.0408733, 0.0305987]
1745583993.331237689 Received IMU Angular Velocity - [0.0134954, -0.0366122, 0.035925]
1745583993.335643118 Received IMU Angular Velocity - [-0.000353022, -0.0366122, 0.047643]
1745583993.341077617 Received IMU Angular Velocity - [-0.016332, -0.023829, 0.0529693]
1745583993.345388421 Received IMU Angular Velocity - [-0.016332, -0.0248943, 0.0487082]
1745583993.351066154 Received IMU Angular Velocity - [-0.0099404, -0.0270248, 0.0433819]
1745583993.355719171 Received IMU Angular Velocity - [-0.00248355, -0.0163722, 0.0465777]
1745583993.361250854 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.0529693]
-------------------------
[2025-04-25_20-26-33.363] Selected control point: (x: 2.67243, y: 0, yaw: -0.00374739)
Time diff: 8.86524
-- PID Output: Linear Velocity: 0.368045, Angular Velocity: -0.0112475
Linear Velocity Target: 0.368045, Angular Velocity Target: -0.0112475
Target Position - x: 2.672428, y: 0.000000, Target Yaw: -0.003747
Current Position - x: 1.483613, y: 0.004455, Current Yaw: 0.000079
--Distance to Target (abs): 1.18882
--Position ERROR (signed): 1.18881
--Orientation ERROR: -0.00382665
Current Linear Velocity: 0.363406
Current Angular Velocity: 0.052969
--Linear Velocity ERROR: -0.0226106
--Angular Velocity ERROR: 0.0503716
-------------------------
1745583993.365503770 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.0529693]
Received Odometry - Position: x=1.50344, y=0.00339068, Linear Velocity: 0.355586
Current yaw: 0.0160296 (roll: -0.011236, pitch: -0.0173584)
1745583993.371232576 Received IMU Angular Velocity - [-0.00567934, 0.0049331, 0.0497735]
1745583993.375495412 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.0561651]
1745583993.381206522 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.0700135]
[CBoard Odom] roll_rel=0.00311241, pitch_rel=0.000765553, yaw_rel=0.000713305
[Ext IMU] roll_rel=0.00311241, pitch_rel=0.000765553, yaw_rel=0.000713305
1745583993.385594479 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.072144]
[CBoard Odom] roll_rel=0.00416251, pitch_rel=0.000845838, yaw_rel=0.00275421
[Ext IMU] roll_rel=0.00416251, pitch_rel=0.000845838, yaw_rel=0.00275421
[Ext IMU] roll_rel=-0.0415304, pitch_rel=0.0382631, yaw_rel=0.315409
1745583993.391328405 Received IMU Angular Velocity - [0.0166912, -0.0131764, 0.0764051]
1745583993.395437959 Received IMU Angular Velocity - [0.0145607, -0.0099806, 0.0806662]
1745583993.401310415 Received IMU Angular Velocity - [-0.00567934, -0.00358902, 0.0753398]
1745583993.405526370 Received IMU Angular Velocity - [-0.00461408, -0.000393224, 0.0753398]
1745583993.411096934 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.072144]
1745583993.415525532 Received IMU Angular Velocity - [-0.00780987, 0.0049331, 0.0753398]
1745583993.421442564 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.0785356]
Received Odometry - Position: x=1.52042, y=0.00297202, Linear Velocity: 0.369083
Current yaw: 0.0192658 (roll: -0.0095969, pitch: -0.0177175)
1745583993.425477877 Received IMU Angular Velocity - [0.00284277, -0.0131764, 0.072144]
1745583993.431496894 Received IMU Angular Velocity - [0.00603857, -0.0174375, 0.0657525]
1745583993.435472655 Received IMU Angular Velocity - [0.0134954, -0.0163722, 0.0625567]
[CBoard Odom] roll_rel=0.00428324, pitch_rel=0.00084358, yaw_rel=0.00415218
[Ext IMU] roll_rel=0.00428324, pitch_rel=0.00084358, yaw_rel=0.00415218
1745583993.441283734 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.0625567]
1745583993.445644843 Received IMU Angular Velocity - [0.000712243, 0.0145205, 0.0614914]
1745583993.452306012 Received IMU Angular Velocity - [-0.00248355, 0.0230426, 0.0604261]
1745583993.455340993 Received IMU Angular Velocity - [0.000712243, 0.0177163, 0.0550998]
Received Odometry - Position: x=1.53921, y=0.00434811, Linear Velocity: 0.376899
Current yaw: 0.0233265 (roll: -0.0110701, pitch: -0.0167672)
1745583993.461253353 Received IMU Angular Velocity - [0.019887, 0.00919416, 0.0497735]
-------------------------
[2025-04-25_20-26-33.463] Selected control point: (x: 2.72243, y: 0, yaw: -0.00367481)
Time diff: 8.96521
-- PID Output: Linear Velocity: 0.349365, Angular Velocity: -0.0196543
Linear Velocity Target: 0.349365, Angular Velocity Target: -0.0196543
Target Position - x: 2.722425, y: 0.000000, Target Yaw: -0.003675
Current Position - x: 1.539211, y: 0.004348, Current Yaw: 0.004152
--Distance to Target (abs): 1.18322
--Position ERROR (signed): 1.18319
--Orientation ERROR: -0.00782699
Current Linear Velocity: 0.376899
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: 0.00885403
--Angular Velocity ERROR: 0.061021
-------------------------
1745583993.465518301 Received IMU Angular Velocity - [0.0209523, 0.00919416, 0.0455124]
[CBoard Odom] roll_rel=0.00463423, pitch_rel=0.000247761, yaw_rel=0.00641995
[Ext IMU] roll_rel=0.00463423, pitch_rel=0.000247761, yaw_rel=0.00641995
1745583993.471055680 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0433819]
1745583993.475602872 Received IMU Angular Velocity - [-0.00674461, -0.00465428, 0.0391208]
1745583993.481241149 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.0444472]
1745583993.485545393 Received IMU Angular Velocity - [0.000712243, -0.0344817, 0.0455124]
[Ext IMU] roll_rel=-0.0415304, pitch_rel=0.0377837, yaw_rel=0.321162
1745583993.491232726 Received IMU Angular Velocity - [-0.00248355, -0.035547, 0.0327293]
1745583993.495392777 Received IMU Angular Velocity - [-0.00248355, -0.035547, 0.0327293]
1745583993.501213552 Received IMU Angular Velocity - [-0.00780987, -0.0163722, 0.0188808]
[CBoard Odom] roll_rel=0.00418279, pitch_rel=0.000321882, yaw_rel=0.00822389
[Ext IMU] roll_rel=0.00418279, pitch_rel=0.000321882, yaw_rel=0.00822389
1745583993.505321730 Received IMU Angular Velocity - [-0.00780987, -0.0163722, 0.0188808]
