-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-24-54.669] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.49976e-05, pitch_rel=-2.23262e-05, yaw_rel=0.000349842
-------------------------
[2025-04-24_21-24-54.769] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-24-54.869] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.86609e-05, pitch_rel=7.25418e-05, yaw_rel=0.000804647
-------------------------
[2025-04-24_21-24-54.969] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.98883e-05, pitch_rel=0.000118942, yaw_rel=0.000984814
[CBoard Odom] roll_rel=-7.10374e-06, pitch_rel=0.000105766, yaw_rel=0.00112295
[2025-04-24_21-24-55.046] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501129.788236588 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00503238]
[CBoard Odom] roll_rel=0.00015611, pitch_rel=-0.000142194, yaw_rel=0.00175996
1745501129.792616709 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00716291]
1745501129.798187582 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745501129.802616473 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00396711]
1745501129.808372568 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00396711]
1745501129.812800850 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745501129.818416877 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745501129.822547967 Received IMU Angular Velocity - [0.0134954, -0.00358902, 0.00609764]
1745501129.828375552 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
[CBoard Odom] roll_rel=0.000165165, pitch_rel=-0.00027213, yaw_rel=0.00174145
Received Odometry - Position: x=0.109179, y=0.0675563, Linear Velocity: 0.000906465
Current yaw: -0.00765475 (roll: -0.0130332, pitch: -0.00119543)
1745501129.832761786 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1745501129.838500376 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00503238]
1745501129.842640715 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00609764]
1745501129.848376873 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00609764]
1745501129.852629887 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00290185]
1745501129.858285275 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00183658]
1745501129.862611346 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=0.000160644, pitch_rel=-0.000264649, yaw_rel=0.00153371
1745501129.868375730 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00503238]
-------------------------
[2025-04-24_21-25-29.871] Selected control point: (x: 15.5646, y: 0, yaw: -0.00437102)
Time diff: 34.8247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0116171
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0116171
Target Position - x: 15.564566, y: 0.000000, Target Yaw: -0.004371
Current Position - x: 0.109179, y: 0.067556, Current Yaw: -0.007655
--Distance to Target (abs): 15.4555
--Position ERROR (signed): 15.4553
--Orientation ERROR: -0.00590473
Current Linear Velocity: 0.000906
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699094
--Angular Velocity ERROR: 0.0174006
-------------------------
1745501129.872583494 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.109171, y=0.0679906, Linear Velocity: -0.000886573
Current yaw: -0.00549613 (roll: -0.0138835, pitch: -0.00433616)
1745501129.878377126 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745501129.882589402 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745501129.888390171 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.000771319]
1745501129.892658800 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00609764]
1745501129.898452176 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1745501129.902586947 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00290185]
1745501129.908426404 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
1745501129.912627128 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1745501129.918410488 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745501129.922638925 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00396711]
1745501129.928388204 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.109513, y=0.0680696, Linear Velocity: 0.00155329
Current yaw: -0.0050278 (roll: -0.0129065, pitch: -0.00136528)
[CBoard Odom] roll_rel=8.34372e-05, pitch_rel=-8.41038e-05, yaw_rel=0.00169601
1745501129.932491293 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
1745501129.938385728 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1745501129.942751384 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00290185]
1745501129.948382100 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=7.81428e-05, pitch_rel=-0.000102882, yaw_rel=0.00165466
1745501129.952531399 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
1745501129.958446570 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00290185]
1745501129.962588956 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.000771319]
Received Odometry - Position: x=0.10959, y=0.0678703, Linear Velocity: -0.000222642
Current yaw: -0.00650978 (roll: -0.0122924, pitch: -0.00340314)
1745501129.968376348 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-25-29.971] Selected control point: (x: 15.6148, y: 0, yaw: -0.00437724)
Time diff: 34.9247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.012191
Linear Velocity Target: 0.7, Angular Velocity Target: -0.012191
Target Position - x: 15.614771, y: 0.000000, Target Yaw: -0.004377
Current Position - x: 0.109590, y: 0.067870, Current Yaw: -0.006510
--Distance to Target (abs): 15.5053
--Position ERROR (signed): 15.505
--Orientation ERROR: -0.0060319
Current Linear Velocity: -0.000223
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.700223
--Angular Velocity ERROR: 0.0155842
-------------------------
1745501129.972648114 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00609764]
1745501129.978395793 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00290185]
1745501129.982576165 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1745501129.988400934 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00183658]
1745501129.992605978 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
1745501129.998404826 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745501130.002522188 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00716291]
1745501130.008381358 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00609764]
1745501130.012688773 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00183658]
1745501130.018403778 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00183658]
1745501130.022517460 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00503238]
1745501130.028384278 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00503238]
1745501130.032538153 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.109383, y=0.0680981, Linear Velocity: 0.000213345
Current yaw: -0.00571257 (roll: -0.012513, pitch: -0.00154624)
1745501130.038194277 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00609764]
1745501130.042591391 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=9.76846e-05, pitch_rel=-0.000136197, yaw_rel=0.00147814
1745501130.048374686 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00503238]
1745501130.052637972 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745501130.058368627 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1745501130.062616968 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.000771319]
Received Odometry - Position: x=0.109115, y=0.067374, Linear Velocity: -0.00188824
Current yaw: -0.00602795 (roll: -0.0124479, pitch: -0.00233888)
1745501130.068389703 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
-------------------------
[2025-04-24_21-25-30.071] Selected control point: (x: 15.665, y: 0, yaw: -0.00433107)
Time diff: 35.0247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0113957
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0113957
Target Position - x: 15.664977, y: 0.000000, Target Yaw: -0.004331
Current Position - x: 0.109115, y: 0.067374, Current Yaw: -0.006028
--Distance to Target (abs): 15.556
--Position ERROR (signed): 15.5557
--Orientation ERROR: -0.00580921
Current Linear Velocity: -0.001888
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701888
--Angular Velocity ERROR: 0.0150928
-------------------------
1745501130.072538618 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1745501130.078453085 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
1745501130.082577615 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745501130.088466130 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745501130.092600132 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00290185]
[CBoard Odom] roll_rel=0.000122422, pitch_rel=-0.000104108, yaw_rel=0.00147554
1745501130.098398021 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
1745501130.102632569 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
1745501130.108368024 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00396711]
1745501130.112733745 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00503238]
[CBoard Odom] roll_rel=0.000130408, pitch_rel=-9.04643e-05, yaw_rel=0.00136248
1745501130.118224488 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00290185]
1745501130.122561440 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1745501130.128417666 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00396711]
1745501130.132738489 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
Received Odometry - Position: x=0.109283, y=0.0668033, Linear Velocity: -0.000557451
Current yaw: -0.00680659 (roll: -0.0129275, pitch: -0.00173481)
1745501130.138142607 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
1745501130.142525896 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00290185]
[CBoard Odom] roll_rel=0.000175528, pitch_rel=-0.000144093, yaw_rel=0.00131384
1745501130.148390698 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00503238]
1745501130.152635071 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00609764]
1745501130.158541314 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
1745501130.162597810 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
Received Odometry - Position: x=0.109115, y=0.0651449, Linear Velocity: -0.00207598
Current yaw: -0.00584823 (roll: -0.0134234, pitch: -0.00244355)
[CBoard Odom] roll_rel=0.000181419, pitch_rel=-0.000110768, yaw_rel=0.00133707
1745501130.168396082 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00290185]
-------------------------
[2025-04-24_21-25-30.171] Selected control point: (x: 15.7152, y: 0, yaw: -0.00417431)
Time diff: 35.1247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0107249
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0107249
Target Position - x: 15.715169, y: 0.000000, Target Yaw: -0.004174
Current Position - x: 0.109115, y: 0.065145, Current Yaw: -0.005848
--Distance to Target (abs): 15.6062
--Position ERROR (signed): 15.606
--Orientation ERROR: -0.00551139
Current Linear Velocity: -0.002076
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.702076
--Angular Velocity ERROR: 0.0142976
-------------------------
1745501130.172588550 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1745501130.178391655 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1745501130.182622651 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1745501130.188405787 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745501130.192505004 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00183658]
1745501130.198401999 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745501130.202624900 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1745501130.208390115 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00609764]
1745501130.212750812 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745501130.218388472 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1745501130.222571339 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.000771319]
Received Odometry - Position: x=0.108455, y=0.0647566, Linear Velocity: -0.00221622
Current yaw: -0.00628604 (roll: -0.0132534, pitch: -0.00128049)
1745501130.228390924 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1745501130.232666914 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00503238]
1745501130.238394656 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501130.242481361 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00609764]
1745501130.248438486 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1745501130.252495142 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
1745501130.258368520 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00396711]
1745501130.262707392 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00183658]
1745501130.268241273 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.000771319]
[CBoard Odom] roll_rel=0.000151504, pitch_rel=-2.00244e-05, yaw_rel=0.00129145
Received Odometry - Position: x=0.108184, y=0.0634481, Linear Velocity: -0.00323521
Current yaw: -0.00634392 (roll: -0.0130096, pitch: -0.000364854)
-------------------------
[2025-04-24_21-25-30.271] Selected control point: (x: 15.7654, y: 0, yaw: -0.00405231)
Time diff: 35.2247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0105199
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0105199
Target Position - x: 15.765369, y: 0.000000, Target Yaw: -0.004052
Current Position - x: 0.108184, y: 0.063448, Current Yaw: -0.006344
--Distance to Target (abs): 15.6573
--Position ERROR (signed): 15.6571
--Orientation ERROR: -0.00534376
Current Linear Velocity: -0.003235
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.703235
--Angular Velocity ERROR: 0.0114963
-------------------------
1745501130.272583345 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00396711]
1745501130.278386641 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00290185]
1745501130.282599302 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
1745501130.288374981 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745501130.292623547 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1745501130.298377401 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745501130.302576685 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00396711]
1745501130.308381262 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00716291]
[CBoard Odom] roll_rel=7.74997e-05, pitch_rel=-0.000152024, yaw_rel=0.00125039
1745501130.312750695 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00503238]
1745501130.318506246 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745501130.322618679 Received IMU Angular Velocity - [0.00603857, 0.00280257, -0.000293946]
[CBoard Odom] roll_rel=5.30354e-05, pitch_rel=-0.000111659, yaw_rel=0.00123896
Received Odometry - Position: x=0.10874, y=0.0627329, Linear Velocity: -0.000111922
Current yaw: -0.00728163 (roll: -0.0133515, pitch: -0.0018896)
1745501130.328385495 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1745501130.332612363 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00609764]
1745501130.338264903 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745501130.342624448 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=8.1808e-05, pitch_rel=-0.0001866, yaw_rel=0.00120996
1745501130.348388127 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745501130.352508561 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.000771319]
1745501130.358397108 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00609764]
1745501130.362573927 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00503238]
Received Odometry - Position: x=0.108815, y=0.0638527, Linear Velocity: -0.000889447
Current yaw: -0.00618248 (roll: -0.0132685, pitch: -0.000871159)
1745501130.368402216 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
-------------------------
[2025-04-24_21-25-30.371] Selected control point: (x: 15.8156, y: 0, yaw: -0.00406528)
Time diff: 35.3247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.010482
Linear Velocity Target: 0.7, Angular Velocity Target: -0.010482
Target Position - x: 15.815568, y: 0.000000, Target Yaw: -0.004065
Current Position - x: 0.108815, y: 0.063853, Current Yaw: -0.006182
--Distance to Target (abs): 15.7069
--Position ERROR (signed): 15.7067
--Orientation ERROR: -0.00527524
Current Linear Velocity: -0.000889
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.700889
--Angular Velocity ERROR: 0.0123565
-------------------------
1745501130.372710847 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745501130.378548704 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
1745501130.382613233 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745501130.388496179 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00290185]
1745501130.392611717 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
1745501130.398348835 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1745501130.402604409 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745501130.408376184 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=2.74299e-05, pitch_rel=-1.42818e-05, yaw_rel=0.00127403
1745501130.412727473 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.108814, y=0.0647836, Linear Velocity: 0.000357426
Current yaw: -0.0054024 (roll: -0.0128343, pitch: -0.00135231)
1745501130.418545297 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745501130.422755814 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745501130.428393090 Received IMU Angular Velocity - [0.00710383, -0.00252375, -0.000293946]
[CBoard Odom] roll_rel=0.000126005, pitch_rel=-6.67866e-05, yaw_rel=0.0013192
1745501130.432458130 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745501130.438503065 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1745501130.442577993 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1745501130.448373706 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.00183658]
1745501130.452631647 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00183658]
Received Odometry - Position: x=0.108381, y=0.0644566, Linear Velocity: -0.00151827
Current yaw: -0.0060553 (roll: -0.0128272, pitch: -0.00167705)
1745501130.458303836 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1745501130.462593778 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00503238]
1745501130.468389843 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
-------------------------
[2025-04-24_21-25-30.471] Selected control point: (x: 15.8658, y: 0, yaw: -0.00409054)
Time diff: 35.4247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.010954
Linear Velocity Target: 0.7, Angular Velocity Target: -0.010954
Target Position - x: 15.865765, y: 0.000000, Target Yaw: -0.004091
Current Position - x: 0.108381, y: 0.064457, Current Yaw: -0.006055
--Distance to Target (abs): 15.7575
--Position ERROR (signed): 15.7573
--Orientation ERROR: -0.00540975
Current Linear Velocity: -0.001518
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701518
--Angular Velocity ERROR: 0.0144491
-------------------------
1745501130.472620615 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745501130.478381895 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00503238]
1745501130.482569434 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00290185]
1745501130.488387963 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00290185]
1745501130.492638576 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00290185]
1745501130.498376399 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00290185]
1745501130.502682566 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745501130.508388356 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=0.000157763, pitch_rel=1.61978e-05, yaw_rel=0.00137559
1745501130.512693659 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1745501130.518402872 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00396711]
Received Odometry - Position: x=0.108586, y=0.0645474, Linear Velocity: -0.000320372
Current yaw: -0.00707106 (roll: -0.0127867, pitch: -0.00152085)
1745501130.522772081 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745501130.528385324 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.000771319]
[CBoard Odom] roll_rel=0.000176423, pitch_rel=-0.00012429, yaw_rel=0.00144159
1745501130.532681443 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
1745501130.538516100 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745501130.542629750 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=0.000166167, pitch_rel=-9.20934e-05, yaw_rel=0.00133915
1745501130.548383413 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
1745501130.552959187 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
Received Odometry - Position: x=0.108767, y=0.0656011, Linear Velocity: -3.98748e-05
Current yaw: -0.00640392 (roll: -0.0130839, pitch: -0.00134057)
1745501130.558421706 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1745501130.562649119 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=0.000162989, pitch_rel=-0.000139427, yaw_rel=0.00130707
1745501130.568399966 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
-------------------------
[2025-04-24_21-25-30.571] Selected control point: (x: 15.916, y: 0, yaw: -0.00415004)
Time diff: 35.5247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0109616
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0109616
Target Position - x: 15.915995, y: 0.000000, Target Yaw: -0.004150
Current Position - x: 0.108767, y: 0.065601, Current Yaw: -0.006404
--Distance to Target (abs): 15.8074
--Position ERROR (signed): 15.8071
--Orientation ERROR: -0.00545711
Current Linear Velocity: -0.000040
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.70004
--Angular Velocity ERROR: 0.0149211
-------------------------
1745501130.572582673 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1745501130.578411666 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
1745501130.582502563 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
1745501130.588438759 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745501130.592605530 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745501130.598465340 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501130.602610159 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501130.608417071 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00609764]
1745501130.612704550 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.108673, y=0.0654935, Linear Velocity: -1.30377e-05
Current yaw: -0.0066221 (roll: -0.0129272, pitch: -0.00213245)
1745501130.618432356 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1745501130.622710522 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1745501130.628400055 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1745501130.632578635 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00290185]
1745501130.638396939 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00396711]
1745501130.642590143 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00396711]
1745501130.648209563 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745501130.652600180 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.107342, y=0.065319, Linear Velocity: -0.00426884
Current yaw: -0.00615947 (roll: -0.0133727, pitch: -0.00156001)
1745501130.658490263 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1745501130.662586504 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1745501130.668393000 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
-------------------------
[2025-04-24_21-25-30.671] Selected control point: (x: 15.9662, y: 0, yaw: -0.00411875)
Time diff: 35.6248
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0108203
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0108203
Target Position - x: 15.966207, y: 0.000000, Target Yaw: -0.004119
Current Position - x: 0.107342, y: 0.065319, Current Yaw: -0.006159
--Distance to Target (abs): 15.859
--Position ERROR (signed): 15.8588
--Orientation ERROR: -0.00542582
Current Linear Velocity: -0.004269
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.704269
--Angular Velocity ERROR: 0.0127982
-------------------------
1745501130.672572828 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00183658]
1745501130.678432158 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00290185]
1745501130.682595153 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00290185]
1745501130.688424178 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00609764]
1745501130.692544195 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00609764]
