-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-49-39.435] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.536] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[Ext IMU] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[Ext IMU] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
-------------------------
[2025-04-24_21-49-39.636] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[Ext IMU] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[CBoard Odom] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
[Ext IMU] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
-------------------------
[2025-04-24_21-49-39.735] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.835] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.935] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
-------------------------
[2025-04-24_21-49-40.035] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[Ext IMU] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
[Ext IMU] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
-------------------------
[2025-04-24_21-49-40.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[Ext IMU] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[CBoard Odom] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[2025-04-24_21-49-40.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745502592.031102521 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00396711]
-------------------------
[2025-04-24_21-49-52.036] Selected control point: (x: 4.06022, y: 0, yaw: -0.0159902)
Time diff: 11.8192
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0229661
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0229661
Target Position - x: 4.060219, y: 0.000000, Target Yaw: -0.015990
Current Position - x: 0.111802, y: 0.063142, Current Yaw: -0.004357
--Distance to Target (abs): 3.94892
--Position ERROR (signed): 3.94865
--Orientation ERROR: -0.0116332
Current Linear Velocity: 0.000968
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.699032
--Angular Velocity ERROR: 0.0282136
-------------------------
1745502592.036944694 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00609764]
1745502592.043388931 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00609764]
1745502592.048669649 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00290185]
1745502592.051018064 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
Received Odometry - Position: x=0.111483, y=0.0629075, Linear Velocity: -0.000934596
Current yaw: -0.00433009 (roll: -0.0137285, pitch: -0.00202574)
1745502592.057065907 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00716291]
1745502592.061080575 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00396711]
1745502592.066846649 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00290185]
1745502592.071113932 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00396711]
1745502592.076868167 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745502592.081070776 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.000771319]
1745502592.086853939 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745502592.091257546 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00822817]
1745502592.096891393 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1745502592.101023760 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
Received Odometry - Position: x=0.11127, y=0.0632106, Linear Velocity: -0.000961194
Current yaw: -0.00448402 (roll: -0.0143512, pitch: -0.00334357)
1745502592.106906766 Received IMU Angular Velocity - [0.00710383, 0.00599836, 0.00396711]
1745502592.111151424 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00396711]
1745502592.116842809 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00609764]
1745502592.121241648 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00183658]
1745502592.126717731 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00396711]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.131075864 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00396711]
-------------------------
[2025-04-24_21-49-52.136] Selected control point: (x: 4.11083, y: 0, yaw: -0.0158031)
Time diff: 11.9194
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0223239
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0223239
Target Position - x: 4.110829, y: 0.000000, Target Yaw: -0.015803
Current Position - x: 0.111270, y: 0.063211, Current Yaw: -0.004484
--Distance to Target (abs): 4.00006
--Position ERROR (signed): 3.9998
--Orientation ERROR: -0.0113191
Current Linear Velocity: -0.000961
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.700961
--Angular Velocity ERROR: 0.0269332
-------------------------
1745502592.136883028 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00290185]
1745502592.141084869 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.111193, y=0.0637405, Linear Velocity: -0.00167502
Current yaw: -0.00391275 (roll: -0.0135901, pitch: -0.00176585)
1745502592.146860576 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00290185]
[CBoard Odom] roll_rel=3.14134, pitch_rel=0.570611, yaw_rel=-1.19843
[Ext IMU] roll_rel=3.14134, pitch_rel=0.570611, yaw_rel=-1.19843
1745502592.151162964 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00183658]
1745502592.156883054 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00503238]
1745502592.161036509 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00396711]
1745502592.166840185 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00183658]
1745502592.171028874 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00183658]
1745502592.176988394 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1745502592.181067032 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1745502592.186898452 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745502592.190986114 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745502592.196848896 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
1745502592.201103826 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.111108, y=0.0632946, Linear Velocity: -0.000764254
Current yaw: -0.00474744 (roll: -0.0135883, pitch: -0.00278074)
1745502592.209809788 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00183658]
1745502592.211118367 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00183658]
1745502592.216904827 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745502592.221427701 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745502592.226885287 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00609764]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.231138266 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00609764]
[CBoard Odom] roll_rel=3.14136, pitch_rel=0.570618, yaw_rel=-1.19853
[Ext IMU] roll_rel=3.14136, pitch_rel=0.570618, yaw_rel=-1.19853
-------------------------
[2025-04-24_21-49-52.237] Selected control point: (x: 4.16188, y: 0, yaw: -0.015624)
Time diff: 12.0205
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0213107
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0213107
Target Position - x: 4.161881, y: 0.000000, Target Yaw: -0.015624
Current Position - x: 0.111108, y: 0.063295, Current Yaw: -0.004747
--Distance to Target (abs): 4.05127
--Position ERROR (signed): 4.05103
--Orientation ERROR: -0.0108766
Current Linear Velocity: -0.000764
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700764
--Angular Velocity ERROR: 0.0284216
-------------------------
1745502592.236847379 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00609764]
[CBoard Odom] roll_rel=3.14136, pitch_rel=0.570648, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14136, pitch_rel=0.570648, yaw_rel=-1.1985
1745502592.241108486 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00609764]
1745502592.246920258 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
Received Odometry - Position: x=0.110921, y=0.0633104, Linear Velocity: -0.00137314
Current yaw: -0.00352689 (roll: -0.0143353, pitch: -0.00202027)
1745502592.251149491 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745502592.256876365 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745502592.261151840 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745502592.266699541 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00503238]
1745502592.271005225 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00503238]
1745502592.276862119 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745502592.281196699 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745502592.286851507 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1745502592.291040388 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
[CBoard Odom] roll_rel=3.14144, pitch_rel=0.570721, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14144, pitch_rel=0.570721, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.1414, pitch_rel=0.570722, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.1414, pitch_rel=0.570722, yaw_rel=-1.19855
1745502592.296879425 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.111724, y=0.0624142, Linear Velocity: 0.000891133
Current yaw: -0.00439787 (roll: -0.0142098, pitch: -0.00322979)
1745502592.301287511 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
1745502592.306886350 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
1745502592.311003836 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
1745502592.316945116 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
1745502592.321112012 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745502592.326733155 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.331169402 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
-------------------------
[2025-04-24_21-49-52.337] Selected control point: (x: 4.21224, y: 0, yaw: -0.0152199)
Time diff: 12.1202
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0215895
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0215895
Target Position - x: 4.212239, y: 0.000000, Target Yaw: -0.015220
Current Position - x: 0.111724, y: 0.062414, Current Yaw: -0.004398
--Distance to Target (abs): 4.10099
--Position ERROR (signed): 4.10075
--Orientation ERROR: -0.010822
Current Linear Velocity: 0.000891
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.699109
--Angular Velocity ERROR: 0.0242126
-------------------------
1745502592.337391842 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00609764]
1745502592.341116422 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.110842, y=0.0624851, Linear Velocity: -0.00235014
Current yaw: -0.00441122 (roll: -0.0139183, pitch: -0.00230245)
1745502592.346858432 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745502592.351058769 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
[CBoard Odom] roll_rel=3.14144, pitch_rel=0.570758, yaw_rel=-1.1987
[Ext IMU] roll_rel=3.14144, pitch_rel=0.570758, yaw_rel=-1.1987
1745502592.357364442 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00716291]
1745502592.361223522 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
1745502592.367028862 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00716291]
1745502592.371089643 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
[CBoard Odom] roll_rel=3.14144, pitch_rel=0.570696, yaw_rel=-1.19866
[Ext IMU] roll_rel=3.14144, pitch_rel=0.570696, yaw_rel=-1.19866
1745502592.376937224 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1745502592.381069912 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00609764]
1745502592.386881748 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745502592.391047748 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.00290185]
[CBoard Odom] roll_rel=3.14143, pitch_rel=0.570675, yaw_rel=-1.1987
[Ext IMU] roll_rel=3.14143, pitch_rel=0.570675, yaw_rel=-1.1987
1745502592.396774750 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745502592.401110386 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00396711]
Received Odometry - Position: x=0.110639, y=0.0620356, Linear Velocity: -0.0019209
Current yaw: -0.00493819 (roll: -0.0143485, pitch: -0.00313627)
1745502592.406858445 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1745502592.411025629 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00716291]
1745502592.416844761 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745502592.421211791 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745502592.427024715 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00396711]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.431190299 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
-------------------------
[2025-04-24_21-49-52.436] Selected control point: (x: 4.26231, y: 0, yaw: -0.0149412)
Time diff: 12.2194
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0191871
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0191871
Target Position - x: 4.262305, y: 0.000000, Target Yaw: -0.014941
Current Position - x: 0.110639, y: 0.062036, Current Yaw: -0.004938
--Distance to Target (abs): 4.15213
--Position ERROR (signed): 4.15192
--Orientation ERROR: -0.010003
Current Linear Velocity: -0.001921
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.701921
--Angular Velocity ERROR: 0.0276872
-------------------------
1745502592.439536635 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
1745502592.441157607 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.000771319]
Received Odometry - Position: x=0.110971, y=0.0628649, Linear Velocity: -0.00145943
Current yaw: -0.00295422 (roll: -0.0139001, pitch: -0.0018354)
1745502592.446952450 Received IMU Angular Velocity - [0.00923436, -0.00465428, -0.000293946]
1745502592.451138195 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=3.14143, pitch_rel=0.570624, yaw_rel=-1.19863
[Ext IMU] roll_rel=3.14143, pitch_rel=0.570624, yaw_rel=-1.19863
1745502592.456629063 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00503238]
1745502592.461328357 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00290185]
1745502592.466929307 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00290185]
1745502592.471039018 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00183658]
1745502592.476864870 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745502592.481213179 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00503238]
1745502592.487107418 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00609764]
1745502592.491149286 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.570675, yaw_rel=-1.19866
[Ext IMU] roll_rel=3.14138, pitch_rel=0.570675, yaw_rel=-1.19866
1745502592.496937282 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
Received Odometry - Position: x=0.111233, y=0.0616613, Linear Velocity: -0.000929335
Current yaw: -0.0059714 (roll: -0.0146892, pitch: -0.00317058)
1745502592.501055537 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745502592.506987792 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745502592.511088638 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00503238]
1745502592.516869242 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00396711]
1745502592.521204174 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745502592.526725155 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.531171482 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
-------------------------
[2025-04-24_21-49-52.538] Selected control point: (x: 4.3139, y: 0, yaw: -0.0146709)
Time diff: 12.3216
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0160954
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0160954
Target Position - x: 4.313902, y: 0.000000, Target Yaw: -0.014671
Current Position - x: 0.111233, y: 0.061661, Current Yaw: -0.005971
--Distance to Target (abs): 4.20312
--Position ERROR (signed): 4.20296
--Orientation ERROR: -0.00869948
Current Linear Velocity: -0.000929
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700929
--Angular Velocity ERROR: 0.0242195
-------------------------
1745502592.537038872 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745502592.541130022 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00716291]
Received Odometry - Position: x=0.111547, y=0.0630454, Linear Velocity: -0.000812
Current yaw: -0.00472943 (roll: -0.0138212, pitch: -0.00219254)
1745502592.546917825 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00290185]
1745502592.551281463 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745502592.556684584 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
[CBoard Odom] roll_rel=3.14143, pitch_rel=0.570607, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14143, pitch_rel=0.570607, yaw_rel=-1.19855
1745502592.561152448 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
[CBoard Odom] roll_rel=3.14141, pitch_rel=0.570612, yaw_rel=-1.1986
[Ext IMU] roll_rel=3.14141, pitch_rel=0.570612, yaw_rel=-1.1986
1745502592.566876986 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745502592.571262032 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00183658]
1745502592.576859046 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1745502592.581083128 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
[CBoard Odom] roll_rel=3.14134, pitch_rel=0.570632, yaw_rel=-1.19857
[Ext IMU] roll_rel=3.14134, pitch_rel=0.570632, yaw_rel=-1.19857
1745502592.586886644 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00396711]
1745502592.591052260 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745502592.596988003 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.111069, y=0.0631879, Linear Velocity: -0.00125866
Current yaw: -0.00494764 (roll: -0.014805, pitch: -0.00195735)
1745502592.600988463 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
1745502592.606940335 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1745502592.611144896 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00609764]
1745502592.616887834 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745502592.621141997 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745502592.626886599 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00396711]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.631041815 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
-------------------------
[2025-04-24_21-49-52.636] Selected control point: (x: 4.36322, y: 0, yaw: -0.0148591)
Time diff: 12.4192
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.021035
Linear Velocity Target: 0.7, Angular Velocity Target: -0.021035
Target Position - x: 4.363220, y: 0.000000, Target Yaw: -0.014859
Current Position - x: 0.111069, y: 0.063188, Current Yaw: -0.004948
--Distance to Target (abs): 4.25262
--Position ERROR (signed): 4.25241
--Orientation ERROR: -0.00991149
Current Linear Velocity: -0.001259
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701259
--Angular Velocity ERROR: 0.0211278
-------------------------
[CBoard Odom] roll_rel=3.14135, pitch_rel=0.570574, yaw_rel=-1.19868
[Ext IMU] roll_rel=3.14135, pitch_rel=0.570574, yaw_rel=-1.19868
1745502592.639324469 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00503238]
Received Odometry - Position: x=0.111356, y=0.0645251, Linear Velocity: -0.000894439
Current yaw: -0.00439763 (roll: -0.0139655, pitch: -0.00210028)
1745502592.641197192 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00183658]
1745502592.646713596 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00183658]
1745502592.651007247 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745502592.656889709 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00822817]
1745502592.661063422 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00609764]
1745502592.666695221 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745502592.671100683 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00503238]
1745502592.676882343 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.00290185]
1745502592.681050967 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570525, yaw_rel=-1.19867
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570525, yaw_rel=-1.19867
1745502592.686869747 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745502592.691082308 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745502592.696891873 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00290185]
Received Odometry - Position: x=0.111157, y=0.0628024, Linear Velocity: -0.000986187
Current yaw: -0.00417522 (roll: -0.0156348, pitch: -0.00352503)
1745502592.701173428 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1745502592.706881869 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00716291]
1745502592.711050109 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00716291]
1745502592.716846617 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00183658]
1745502592.721241839 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502592.726892135 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00716291]
1745502592.731084536 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
-------------------------
[2025-04-24_21-49-52.737] Selected control point: (x: 4.4137, y: 0, yaw: -0.0145955)
Time diff: 12.5192
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0213494
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0213494
Target Position - x: 4.413704, y: 0.000000, Target Yaw: -0.014596
Current Position - x: 0.111157, y: 0.062802, Current Yaw: -0.004175
--Distance to Target (abs): 4.30301
--Position ERROR (signed): 4.30277
--Orientation ERROR: -0.0104203
Current Linear Velocity: -0.000986
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700986
--Angular Velocity ERROR: 0.0260674
-------------------------
1745502592.736756336 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00609764]
Received Odometry - Position: x=0.111085, y=0.063537, Linear Velocity: -0.00175764
Current yaw: -0.0032332 (roll: -0.0141742, pitch: -0.00240458)
1745502592.743410435 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00503238]
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570613, yaw_rel=-1.1987
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570613, yaw_rel=-1.1987
1745502592.746854432 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
