-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-02-12.921] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.221] No B-spline trajectory received.
-------------------------
[2025-04-17_15-02-13.225] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Time diff: 18.5959
-- PID Output: Linear Velocity: 0.0289363, Angular Velocity: -1
Linear Velocity Target: 0.0289363, Angular Velocity Target: -1
Target Position - x: 7.561651, y: 0.000000, Target Yaw: 0.037293
Current Position - x: 5.154820, y: -0.089799, Current Yaw: -1.453638
--Distance to Target (abs): 2.40851
--Position ERROR (signed): 0.192151
--Orientation ERROR: 1.49093
Current Linear Velocity: 0.248503
Current Angular Velocity: -0.915356
--Linear Velocity ERROR: 0.197598
--Angular Velocity ERROR: 0.0846439
-------------------------
1744873351.823424860 Received IMU Angular Velocity - [0.0209523, -0.0216985, -0.91003]
1744873351.827515450 Received IMU Angular Velocity - [0.0220175, -0.0334164, -0.903638]
1744873351.833417985 Received IMU Angular Velocity - [0.0124302, -0.035547, -0.900442]
1744873351.837944681 Received IMU Angular Velocity - [0.0102996, -0.0440691, -0.899377]
1744873351.843250691 Received IMU Angular Velocity - [0.0124302, -0.0493954, -0.898312]
1744873351.847592646 Received IMU Angular Velocity - [0.00603857, -0.0461996, -0.895116]
1744873351.853378859 Received IMU Angular Velocity - [0.0166912, -0.035547, -0.885529]
1744873351.857702286 Received IMU Angular Velocity - [0.0284091, -0.0259596, -0.882333]
1744873351.863741112 Received IMU Angular Velocity - [0.0273439, -0.0270248, -0.883398]
1744873351.867648722 Received IMU Angular Velocity - [0.0188217, -0.0291554, -0.877007]
1744873351.873403734 Received IMU Angular Velocity - [0.0252133, -0.035547, -0.867419]
1744873351.877670712 Received IMU Angular Velocity - [0.0316049, -0.0323512, -0.863158]
1744873351.883423131 Received IMU Angular Velocity - [0.0316049, -0.023829, -0.861028]
1744873351.887770527 Received IMU Angular Velocity - [0.0273439, -0.019568, -0.858897]
1744873351.893218044 Received IMU Angular Velocity - [0.0188217, -0.019568, -0.862093]
1744873351.897519423 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.861028]
Received Odometry - Position: x=5.14478, y=-0.101473, Linear Velocity: 0.075946
Current yaw: -1.54679 (roll: -0.00862941, pitch: 0.0244117)
1744873351.903394053 Received IMU Angular Velocity - [0.00923436, -0.0270248, -0.859962]
1744873351.907809450 Received IMU Angular Velocity - [0.0166912, -0.0248943, -0.858897]
1744873351.913282184 Received IMU Angular Velocity - [0.0177565, -0.0185027, -0.866354]
1744873351.917625963 Received IMU Angular Velocity - [0.0273439, -0.0185027, -0.872746]
-------------------------
[2025-04-17_15-02-31.922] Selected control point: (x: 7.61152, y: 0, yaw: 0.0411132)
Time diff: 18.696
-- PID Output: Linear Velocity: 0.0163256, Angular Velocity: -1
Linear Velocity Target: 0.0163256, Angular Velocity Target: -1
Target Position - x: 7.611522, y: 0.000000, Target Yaw: 0.041113
Current Position - x: 5.144779, y: -0.101473, Current Yaw: -1.546795
--Distance to Target (abs): 2.46883
--Position ERROR (signed): -0.0422443
--Orientation ERROR: 1.58791
Current Linear Velocity: 0.075946
Current Angular Velocity: -0.872746
--Linear Velocity ERROR: 0.0470098
--Angular Velocity ERROR: 0.127254
-------------------------
1744873351.923236012 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.872746]
1744873351.928114556 Received IMU Angular Velocity - [0.0134954, -0.0227638, -0.868484]
1744873351.933393237 Received IMU Angular Velocity - [0.0252133, -0.0270248, -0.86955]
1744873351.937627606 Received IMU Angular Velocity - [0.0284091, -0.0280901, -0.86955]
1744873351.943543261 Received IMU Angular Velocity - [0.0316049, -0.0312859, -0.87168]
1744873351.947716925 Received IMU Angular Velocity - [0.0422576, -0.0366122, -0.87168]
1744873351.953461345 Received IMU Angular Velocity - [0.0316049, -0.0291554, -0.861028]
1744873351.957491485 Received IMU Angular Velocity - [0.0166912, -0.0227638, -0.852506]
1744873351.963443525 Received IMU Angular Velocity - [0.0188217, -0.0216985, -0.842918]
1744873351.967801961 Received IMU Angular Velocity - [0.0262786, -0.0291554, -0.842918]
1744873351.973226406 Received IMU Angular Velocity - [0.0209523, -0.0408733, -0.847179]
1744873351.977624266 Received IMU Angular Velocity - [0.0294744, -0.0579175, -0.852506]
1744873351.983394127 Received IMU Angular Velocity - [0.0294744, -0.0504607, -0.853571]
1744873351.987673201 Received IMU Angular Velocity - [0.0252133, -0.0408733, -0.853571]
1744873351.993418484 Received IMU Angular Velocity - [0.0337354, -0.0280901, -0.846114]
1744873351.997544787 Received IMU Angular Velocity - [0.0316049, -0.0227638, -0.845049]
1744873352.003223381 Received IMU Angular Velocity - [0.035866, -0.0302206, -0.838657]
1744873352.007509911 Received IMU Angular Velocity - [0.0294744, -0.0430038, -0.826939]
Received Odometry - Position: x=5.13888, y=-0.103677, Linear Velocity: -0.00956238
Current yaw: -1.63458 (roll: -0.00759007, pitch: 0.0202386)
1744873352.013443967 Received IMU Angular Velocity - [0.0177565, -0.0504607, -0.820548]
1744873352.017713569 Received IMU Angular Velocity - [-0.00141829, -0.0461996, -0.821613]
-------------------------
[2025-04-17_15-02-32.021] Selected control point: (x: 7.66125, y: 0, yaw: 0.0410799)
Time diff: 18.7959
-- PID Output: Linear Velocity: 0.00939287, Angular Velocity: -1
Linear Velocity Target: 0.00939287, Angular Velocity Target: -1
Target Position - x: 7.661246, y: 0.000000, Target Yaw: 0.041080
Current Position - x: 5.138882, y: -0.103677, Current Yaw: -1.634578
--Distance to Target (abs): 2.52449
--Position ERROR (signed): -0.264236
--Orientation ERROR: 1.67566
Current Linear Velocity: -0.009562
Current Angular Velocity: -0.821613
--Linear Velocity ERROR: -0.025888
--Angular Velocity ERROR: 0.178387
-------------------------
1744873352.023497190 Received IMU Angular Velocity - [0.00390804, -0.0408733, -0.820548]
1744873352.027562947 Received IMU Angular Velocity - [0.00603857, -0.035547, -0.812025]
1744873352.033277926 Received IMU Angular Velocity - [0.0145607, -0.0430038, -0.812025]
1744873352.037575209 Received IMU Angular Velocity - [0.0305396, -0.0525912, -0.817352]
1744873352.043379150 Received IMU Angular Velocity - [0.0177565, -0.0504607, -0.823743]
1744873352.047691537 Received IMU Angular Velocity - [0.0145607, -0.0461996, -0.825874]
1744873352.053433077 Received IMU Angular Velocity - [0.00816909, -0.0366122, -0.823743]
1744873352.057536211 Received IMU Angular Velocity - [0.0102996, -0.0302206, -0.822678]
1744873352.063376153 Received IMU Angular Velocity - [0.0166912, -0.0280901, -0.819482]
1744873352.067995075 Received IMU Angular Velocity - [0.0316049, -0.0312859, -0.817352]
1744873352.073437855 Received IMU Angular Velocity - [0.0252133, -0.0312859, -0.817352]
1744873352.077466332 Received IMU Angular Velocity - [0.00816909, -0.0366122, -0.820548]
1744873352.083484198 Received IMU Angular Velocity - [-0.00141829, -0.0227638, -0.818417]
1744873352.087618757 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.828004]
1744873352.093372520 Received IMU Angular Velocity - [0.0134954, -0.0110459, -0.826939]
1744873352.097630698 Received IMU Angular Velocity - [0.00710383, -0.0110459, -0.822678]
1744873352.103253707 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.821613]
1744873352.107585646 Received IMU Angular Velocity - [0.00710383, -0.0174375, -0.818417]
1744873352.113397076 Received IMU Angular Velocity - [0.0145607, -0.0206332, -0.818417]
1744873352.117608660 Received IMU Angular Velocity - [0.0145607, -0.0153069, -0.814156]
-------------------------
[2025-04-17_15-02-32.121] Selected control point: (x: 7.71105, y: 0, yaw: 0.0402853)
Time diff: 18.8959
-- PID Output: Linear Velocity: 0.00960354, Angular Velocity: -1
Linear Velocity Target: 0.00960354, Angular Velocity Target: -1
Target Position - x: 7.711051, y: 0.000000, Target Yaw: 0.040285
Current Position - x: 5.138882, y: -0.103677, Current Yaw: -1.634578
--Distance to Target (abs): 2.57426
--Position ERROR (signed): -0.267411
--Orientation ERROR: 1.67486
Current Linear Velocity: -0.009562
Current Angular Velocity: -0.814156
--Linear Velocity ERROR: -0.0189552
--Angular Velocity ERROR: 0.185844
-------------------------
1744873352.123452890 Received IMU Angular Velocity - [0.019887, -0.00252375, -0.816287]
1744873352.127728956 Received IMU Angular Velocity - [0.0284091, -0.00145849, -0.820548]
1744873352.133188218 Received IMU Angular Velocity - [0.0326702, -0.00678481, -0.822678]
1744873352.137506685 Received IMU Angular Velocity - [0.0422576, -0.0185027, -0.821613]
Received Odometry - Position: x=5.13248, y=-0.098852, Linear Velocity: -0.0604293
Current yaw: -1.71993 (roll: -0.00669735, pitch: 0.0163215)
1744873352.143393572 Received IMU Angular Velocity - [0.0486491, -0.0366122, -0.8312]
1744873352.147667238 Received IMU Angular Velocity - [0.0465186, -0.0366122, -0.842918]
1744873352.153440586 Received IMU Angular Velocity - [0.0550407, -0.0185027, -0.854636]
1744873352.157537544 Received IMU Angular Velocity - [0.0305396, 0.000672041, -0.867419]
1744873352.163404623 Received IMU Angular Velocity - [0.0177565, -0.0259596, -0.850375]
1744873352.167667568 Received IMU Angular Velocity - [-0.00567934, -0.035547, -0.82907]
1744873352.173388595 Received IMU Angular Velocity - [0.0134954, -0.0259596, -0.853571]
1744873352.177702262 Received IMU Angular Velocity - [0.0422576, -0.0461996, -0.880202]
1744873352.183384985 Received IMU Angular Velocity - [0.00284277, -0.0259596, -0.868484]
1744873352.187482327 Received IMU Angular Velocity - [-0.0120709, -0.0302206, -0.855701]
1744873352.193464064 Received IMU Angular Velocity - [0.00284277, -0.0334164, -0.85144]
Received Odometry - Position: x=5.1236, y=-0.0937146, Linear Velocity: -0.049761
Current yaw: -1.80204 (roll: -0.0069261, pitch: 0.0134468)
1744873352.197775523 Received IMU Angular Velocity - [0.0113649, -0.0312859, -0.854636]
1744873352.203504742 Received IMU Angular Velocity - [0.0241481, -0.0408733, -0.853571]
1744873352.207497186 Received IMU Angular Velocity - [0.0316049, -0.039808, -0.857832]
1744873352.213165156 Received IMU Angular Velocity - [0.0177565, -0.0312859, -0.865289]
1744873352.217571241 Received IMU Angular Velocity - [0.0209523, -0.0334164, -0.86955]
-------------------------
[2025-04-17_15-02-32.221] Selected control point: (x: 7.76086, y: 0, yaw: 0.0355199)
Time diff: 18.9959
-- PID Output: Linear Velocity: 0.00315525, Angular Velocity: -1
Linear Velocity Target: 0.00315525, Angular Velocity Target: -1
Target Position - x: 7.760856, y: 0.000000, Target Yaw: 0.035520
Current Position - x: 5.123598, y: -0.093715, Current Yaw: -1.802042
--Distance to Target (abs): 2.63892
--Position ERROR (signed): -0.695654
--Orientation ERROR: 1.83756
Current Linear Velocity: -0.049761
Current Angular Velocity: -0.869550
--Linear Velocity ERROR: -0.0593645
--Angular Velocity ERROR: 0.13045
-------------------------
1744873352.224910065 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.859962]
1744873352.227794035 Received IMU Angular Velocity - [0.0102996, -0.0121111, -0.859962]
1744873352.233420212 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.865289]
1744873352.237566419 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.865289]
1744873352.243257014 Received IMU Angular Velocity - [0.0209523, -0.0280901, -0.858897]
1744873352.247504951 Received IMU Angular Velocity - [0.0209523, -0.0280901, -0.858897]
1744873352.253373886 Received IMU Angular Velocity - [0.0102996, -0.0131764, -0.870615]
1744873352.257692417 Received IMU Angular Velocity - [0.0102996, -0.0131764, -0.870615]
1744873352.263470565 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.86955]
1744873352.267801225 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.86955]
1744873352.273376105 Received IMU Angular Velocity - [0.00390804, -0.0099806, -0.883398]
1744873352.277851023 Received IMU Angular Velocity - [0.00390804, -0.0099806, -0.883398]
1744873352.283203978 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -0.885529]
1744873352.287572494 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -0.885529]
1744873352.293390068 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.875941]
Received Odometry - Position: x=5.11884, y=-0.0871888, Linear Velocity: -0.0610978
Current yaw: -1.88851 (roll: -0.00509605, pitch: 0.00997345)
1744873352.297646197 Received IMU Angular Velocity - [-0.00141829, 0.0049331, -0.875941]
1744873352.303423546 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.887659]
1744873352.307709116 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.887659]
1744873352.313445503 Received IMU Angular Velocity - [-0.016332, -0.0110459, -0.875941]
1744873352.317528733 Received IMU Angular Velocity - [-0.016332, -0.0110459, -0.875941]
-------------------------
[2025-04-17_15-02-32.321] Selected control point: (x: 7.81064, y: 0, yaw: 0.0323791)
Time diff: 19.096
-- PID Output: Linear Velocity: 0.00171392, Angular Velocity: -1
Linear Velocity Target: 0.00171392, Angular Velocity Target: -1
Target Position - x: 7.810643, y: 0.000000, Target Yaw: 0.032379
Current Position - x: 5.118836, y: -0.087189, Current Yaw: -1.888515
--Distance to Target (abs): 2.69322
--Position ERROR (signed): -0.923746
--Orientation ERROR: 1.92089
Current Linear Velocity: -0.061098
Current Angular Velocity: -0.875941
--Linear Velocity ERROR: -0.0642531
--Angular Velocity ERROR: 0.124059
-------------------------
1744873352.323314594 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -0.885529]
1744873352.327762856 Received IMU Angular Velocity - [-0.000353022, 0.0049331, -0.885529]
1744873352.333402249 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.879137]
1744873352.337686923 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.879137]
1744873352.343396398 Received IMU Angular Velocity - [0.00284277, -0.0110459, -0.862093]
1744873352.347606799 Received IMU Angular Velocity - [0.00284277, -0.0110459, -0.862093]
1744873352.353437141 Received IMU Angular Velocity - [0.00710383, 0.0102594, -0.862093]
1744873352.357676502 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.854636]
1744873352.363384121 Received IMU Angular Velocity - [0.00923436, -0.0131764, -0.853571]
1744873352.367761565 Received IMU Angular Velocity - [0.0166912, -0.0131764, -0.856767]
1744873352.373420927 Received IMU Angular Velocity - [0.0209523, -0.0099806, -0.856767]
1744873352.377503260 Received IMU Angular Velocity - [0.0102996, 0.0017373, -0.858897]
1744873352.383373923 Received IMU Angular Velocity - [0.00603857, 0.00706363, -0.855701]
1744873352.387589732 Received IMU Angular Velocity - [0.00923436, 0.0102594, -0.862093]
1744873352.393283654 Received IMU Angular Velocity - [0.0124302, 0.0049331, -0.858897]
1744873352.397566633 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.856767]
1744873352.403376494 Received IMU Angular Velocity - [0.00710383, -0.00358902, -0.859962]
1744873352.407640048 Received IMU Angular Velocity - [0.00177751, -0.00891534, -0.863158]
1744873352.413405940 Received IMU Angular Velocity - [-0.00461408, -0.0099806, -0.866354]
Received Odometry - Position: x=5.1206, y=-0.0809234, Linear Velocity: -0.0598075
Current yaw: -1.97584 (roll: -0.00598478, pitch: 0.00839792)
1744873352.417541811 Received IMU Angular Velocity - [-0.00674461, -0.0142417, -0.867419]
-------------------------
[2025-04-17_15-02-32.421] Selected control point: (x: 7.86038, y: 0, yaw: 0.0295278)
Time diff: 19.1959
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 7.860384, y: 0.000000, Target Yaw: 0.029528
Current Position - x: 5.120601, y: -0.080923, Current Yaw: -1.975840
--Distance to Target (abs): 2.74098
--Position ERROR (signed): -1.15401
--Orientation ERROR: 2.00537
Current Linear Velocity: -0.059808
Current Angular Velocity: -0.867419
--Linear Velocity ERROR: -0.0615215
--Angular Velocity ERROR: 0.132581
-------------------------
1744873352.423405721 Received IMU Angular Velocity - [-0.00141829, -0.0142417, -0.866354]
1744873352.427621210 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.866354]
1744873352.433443199 Received IMU Angular Velocity - [0.0113649, -0.0153069, -0.864223]
1744873352.437782499 Received IMU Angular Velocity - [-0.00141829, -0.0216985, -0.867419]
1744873352.443541319 Received IMU Angular Velocity - [0.00284277, -0.0216985, -0.870615]
1744873352.447565955 Received IMU Angular Velocity - [0.00390804, -0.0270248, -0.872746]
1744873352.453587725 Received IMU Angular Velocity - [-0.00248355, -0.0216985, -0.87168]
1744873352.457594313 Received IMU Angular Velocity - [-0.00141829, -0.0131764, -0.875941]
1744873352.463382478 Received IMU Angular Velocity - [-0.00354881, -0.00465428, -0.879137]
1744873352.467714193 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.873811]
1744873352.473408564 Received IMU Angular Velocity - [-0.000353022, -0.0110459, -0.866354]
1744873352.477643349 Received IMU Angular Velocity - [-0.00141829, -0.00145849, -0.868484]
1744873352.483406393 Received IMU Angular Velocity - [-0.00887514, 0.0123899, -0.874876]
1744873352.487789982 Received IMU Angular Velocity - [-0.00248355, 0.0219773, -0.870615]
1744873352.493209050 Received IMU Angular Velocity - [-0.00887514, 0.0273037, -0.872746]
1744873352.497510077 Received IMU Angular Velocity - [-0.00354881, 0.0187815, -0.875941]
1744873352.503407300 Received IMU Angular Velocity - [0.000712243, 0.00812889, -0.882333]
1744873352.507687782 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.886594]
1744873352.513389161 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.88979]
1744873352.517709708 Received IMU Angular Velocity - [-0.00354881, -0.00145849, -0.890855]
-------------------------
[2025-04-17_15-02-32.521] Selected control point: (x: 7.91018, y: 0, yaw: 0.029001)
Time diff: 19.296
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 7.910184, y: 0.000000, Target Yaw: 0.029001
Current Position - x: 5.120601, y: -0.080923, Current Yaw: -1.975840
--Distance to Target (abs): 2.79076
--Position ERROR (signed): -1.17364
--Orientation ERROR: 2.00484
Current Linear Velocity: -0.059808
Current Angular Velocity: -0.890855
--Linear Velocity ERROR: -0.0598075
--Angular Velocity ERROR: 0.109145
-------------------------
1744873352.523401358 Received IMU Angular Velocity - [-0.00780987, 0.00280257, -0.896181]
1744873352.527548013 Received IMU Angular Velocity - [-0.00461408, 0.00706363, -0.901508]
1744873352.533378483 Received IMU Angular Velocity - [-0.00354881, 0.00812889, -0.905769]
1744873352.537581012 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.908965]
Received Odometry - Position: x=5.12008, y=-0.0726211, Linear Velocity: -0.0628108
Current yaw: -2.06427 (roll: -0.00648683, pitch: 0.00564288)
1744873352.543468283 Received IMU Angular Velocity - [0.00390804, 0.00386783, -0.91003]
1744873352.547852575 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.91216]
1744873352.553262107 Received IMU Angular Velocity - [0.00284277, 0.016651, -0.913226]
1744873352.557508221 Received IMU Angular Velocity - [-0.0131362, 0.0251731, -0.914291]
1744873352.563385187 Received IMU Angular Velocity - [-0.0195278, 0.0294342, -0.923878]
1744873352.567830473 Received IMU Angular Velocity - [-0.0142015, 0.0294342, -0.935596]
1744873352.573279942 Received IMU Angular Velocity - [0.0049733, 0.0123899, -0.931335]
1744873352.577610602 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.933466]
1744873352.583376078 Received IMU Angular Velocity - [0.0145607, -0.0110459, -0.939857]
1744873352.587661776 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.93027]
1744873352.593428116 Received IMU Angular Velocity - [0.00390804, 0.000672041, -0.923878]
1744873352.597728919 Received IMU Angular Velocity - [0.00710383, -0.0142417, -0.923878]
1744873352.603212693 Received IMU Angular Velocity - [0.0113649, -0.0259596, -0.920682]
1744873352.607611290 Received IMU Angular Velocity - [0.0166912, -0.0312859, -0.919617]
Received Odometry - Position: x=5.11792, y=-0.0645828, Linear Velocity: -0.0628785
Current yaw: -2.15243 (roll: -0.00827026, pitch: 0.0061747)
1744873352.613404222 Received IMU Angular Velocity - [0.0134954, -0.0323512, -0.922813]
1744873352.617769379 Received IMU Angular Velocity - [-0.00461408, -0.0302206, -0.922813]
-------------------------
[2025-04-17_15-02-32.621] Selected control point: (x: 7.95994, y: 0, yaw: 0.0227204)
Time diff: 19.3959
-- PID Output: Linear Velocity: 0, Angular Velocity: -0.24294
Linear Velocity Target: 0, Angular Velocity Target: -0.24294
Target Position - x: 7.959935, y: 0.000000, Target Yaw: 0.022720
Current Position - x: 5.117920, y: -0.064583, Current Yaw: -2.152429
--Distance to Target (abs): 2.84275
--Position ERROR (signed): -1.61533
--Orientation ERROR: 2.17515
Current Linear Velocity: -0.062879
Current Angular Velocity: -0.922813
--Linear Velocity ERROR: -0.0628785
--Angular Velocity ERROR: 0.0771871
-------------------------
1744873352.623486662 Received IMU Angular Velocity - [-0.0301804, -0.019568, -0.927074]
1744873352.627579235 Received IMU Angular Velocity - [-0.0312457, -0.00678481, -0.929205]
1744873352.633403145 Received IMU Angular Velocity - [-0.00141829, -0.00145849, -0.927074]
1744873352.637615274 Received IMU Angular Velocity - [0.0348007, -0.00252375, -0.9324]
1744873352.643388142 Received IMU Angular Velocity - [0.0571713, -0.00571955, -0.934531]
1744873352.647761970 Received IMU Angular Velocity - [0.0571713, -0.00891534, -0.93027]
1744873352.653461557 Received IMU Angular Velocity - [0.0518449, -0.00145849, -0.924944]
1744873352.657648821 Received IMU Angular Velocity - [0.0454534, 0.0102594, -0.918552]
1744873352.663384057 Received IMU Angular Velocity - [0.0507797, 0.0177163, -0.911095]
1744873352.667870367 Received IMU Angular Velocity - [0.0486491, 0.0198468, -0.913226]
1744873352.673474624 Received IMU Angular Velocity - [0.0433228, 0.0113247, -0.907899]
1744873352.677498140 Received IMU Angular Velocity - [0.0454534, -0.000393224, -0.897247]
1744873352.683397092 Received IMU Angular Velocity - [0.0518449, -0.00145849, -0.890855]
1744873352.687633733 Received IMU Angular Velocity - [0.0454534, 0.0113247, -0.882333]
1744873352.693404649 Received IMU Angular Velocity - [0.0390618, 0.0262384, -0.877007]
1744873352.697756429 Received IMU Angular Velocity - [0.0454534, 0.0241079, -0.86955]
1744873352.703294092 Received IMU Angular Velocity - [0.0433228, 0.0241079, -0.856767]
Received Odometry - Position: x=5.119, y=-0.0590994, Linear Velocity: -0.0637523
Current yaw: -2.24574 (roll: -0.00761, pitch: 0.00406169)
1744873352.707569038 Received IMU Angular Velocity - [0.0646281, 0.0230426, -0.84931]
1744873352.713424884 Received IMU Angular Velocity - [0.0507797, 0.0347605, -0.842918]
1744873352.717661205 Received IMU Angular Velocity - [0.0166912, 0.0464784, -0.822678]
-------------------------
[2025-04-17_15-02-32.721] Selected control point: (x: 8.00971, y: 0, yaw: 0.0204417)
Time diff: 19.496
-- PID Output: Linear Velocity: 0, Angular Velocity: 0.00718447
Linear Velocity Target: 0, Angular Velocity Target: 0.00718447
Target Position - x: 8.009715, y: 0.000000, Target Yaw: 0.020442
Current Position - x: 5.119003, y: -0.059099, Current Yaw: -2.245738
--Distance to Target (abs): 2.89132
--Position ERROR (signed): -1.85241
--Orientation ERROR: 2.26618
Current Linear Velocity: -0.063752
Current Angular Velocity: -0.822678
--Linear Velocity ERROR: -0.0637523
--Angular Velocity ERROR: -0.579738
-------------------------
1744873352.723465658 Received IMU Angular Velocity - [0.00710383, 0.0603269, -0.809895]
1744873352.727681979 Received IMU Angular Velocity - [0.00603857, 0.0709795, -0.797112]
1744873352.733288796 Received IMU Angular Velocity - [0.0102996, 0.0581963, -0.782198]
1744873352.737518141 Received IMU Angular Velocity - [0.0273439, 0.036891, -0.758762]
1744873352.743522246 Received IMU Angular Velocity - [0.0273439, 0.0241079, -0.745979]
1744873352.747575683 Received IMU Angular Velocity - [0.0209523, 0.0134552, -0.73]
1744873352.753392905 Received IMU Angular Velocity - [0.0145607, 0.0113247, -0.719347]
1744873352.757858895 Received IMU Angular Velocity - [0.00603857, 0.0155857, -0.70763]
1744873352.763395246 Received IMU Angular Velocity - [0.0134954, 0.0113247, -0.693781]
1744873352.767645296 Received IMU Angular Velocity - [0.0188217, 0.000672041, -0.672476]
1744873352.773428788 Received IMU Angular Velocity - [0.0134954, -0.0216985, -0.64904]
1744873352.777712407 Received IMU Angular Velocity - [0.0156259, -0.0270248, -0.618147]
1744873352.783408025 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.591516]
1744873352.787463542 Received IMU Angular Velocity - [-0.00354881, -0.00571955, -0.57021]
1744873352.793378942 Received IMU Angular Velocity - [-0.00354881, -0.00145849, -0.552101]
1744873352.797795907 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.537187]
1744873352.803538663 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.516947]
1744873352.807623620 Received IMU Angular Velocity - [0.0166912, -0.019568, -0.493511]
Received Odometry - Position: x=5.12028, y=-0.0502906, Linear Velocity: -0.0821179
Current yaw: -2.33391 (roll: -0.00389385, pitch: 0.00548819)
1744873352.813180420 Received IMU Angular Velocity - [0.0102996, -0.0153069, -0.473271]
1744873352.817678027 Received IMU Angular Velocity - [0.00390804, -0.0131764, -0.450901]
-------------------------
[2025-04-17_15-02-32.821] Selected control point: (x: 8.05943, y: 0, yaw: 0.0171089)
Time diff: 19.5959
-- PID Output: Linear Velocity: 0, Angular Velocity: 0.399573
Linear Velocity Target: 0, Angular Velocity Target: 0.399573
Target Position - x: 8.059434, y: 0.000000, Target Yaw: 0.017109
Current Position - x: 5.120279, y: -0.050291, Current Yaw: -2.333908
--Distance to Target (abs): 2.93959
--Position ERROR (signed): -2.06781
--Orientation ERROR: 2.35102
Current Linear Velocity: -0.082118
Current Angular Velocity: -0.450901
--Linear Velocity ERROR: -0.0821179
--Angular Velocity ERROR: -0.458085
-------------------------
1744873352.823397710 Received IMU Angular Velocity - [-0.00248355, -0.00891534, -0.430661]
1744873352.827635151 Received IMU Angular Velocity - [-0.00248355, -0.00678481, -0.413617]
1744873352.833382899 Received IMU Angular Velocity - [0.00923436, -0.0131764, -0.394442]
1744873352.837762168 Received IMU Angular Velocity - [0.00390804, -0.0131764, -0.369941]
1744873352.843392857 Received IMU Angular Velocity - [0.00390804, -0.0131764, -0.349701]
1744873352.847472214 Received IMU Angular Velocity - [0.00710383, -0.0131764, -0.334787]
1744873352.853410014 Received IMU Angular Velocity - [0.00390804, -0.00571955, -0.313482]
1744873352.857761026 Received IMU Angular Velocity - [-0.00248355, -0.00252375, -0.291111]
1744873352.863400228 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.269806]
1744873352.867818601 Received IMU Angular Velocity - [0.0113649, 0.00280257, -0.24424]
1744873352.873280166 Received IMU Angular Velocity - [0.0177565, -0.00252375, -0.219738]
1744873352.877801902 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.194172]
1744873352.883393550 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.172867]
1744873352.887645296 Received IMU Angular Velocity - [0.00710383, -0.00678481, -0.146235]
1744873352.893421556 Received IMU Angular Velocity - [0.00284277, -0.00252375, -0.119604]
1744873352.897558707 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.0993635]
1744873352.903395385 Received IMU Angular Velocity - [0.019887, -0.0131764, -0.0833846]
