-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-27_21-40-20.065] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[Ext IMU] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[CBoard Odom] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[Ext IMU] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[CBoard Odom] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
[Ext IMU] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
-------------------------
[2025-04-27_21-40-20.165] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[Ext IMU] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[CBoard Odom] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[Ext IMU] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[CBoard Odom] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[Ext IMU] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[CBoard Odom] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
[Ext IMU] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
-------------------------
[2025-04-27_21-40-20.266] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[Ext IMU] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[CBoard Odom] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[Ext IMU] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[CBoard Odom] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
[Ext IMU] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
-------------------------
[2025-04-27_21-40-20.366] No B-spline trajectory received.
-------------------------
[2025-04-27_21-40-20.448] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=0.00022167, pitch_rel=0.000244066, yaw_rel=-0.00488251
[Ext IMU] roll_rel=0.00022167, pitch_rel=0.000244066, yaw_rel=-0.00488251
[CBoard Odom] roll_rel=0.000269309, pitch_rel=0.000218568, yaw_rel=-0.00511881
[Ext IMU] roll_rel=0.000269309, pitch_rel=0.000218568, yaw_rel=-0.00511881
-------------------------
[2025-04-27_21-40-20.567] Selected control point: (x: 0.0071592, y: 0, yaw: 0)
Time diff: 0.118295
-- PID Output: Linear Velocity: 0.00329058, Angular Velocity: 0
Linear Velocity Target: 0.00329058, Angular Velocity Target: 0
Target Position - x: 0.007159, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0071592
--Position ERROR (signed): 0.0071592
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0078213
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000298475, pitch_rel=0.000313894, yaw_rel=-0.00578708
[Ext IMU] roll_rel=0.000298475, pitch_rel=0.000313894, yaw_rel=-0.00578708
[CBoard Odom] roll_rel=0.000414637, pitch_rel=0.000313123, yaw_rel=-0.00613318
[Ext IMU] roll_rel=0.000414637, pitch_rel=0.000313123, yaw_rel=-0.00613318
[Ext IMU] roll_rel=-0.0449025, pitch_rel=0.0393143, yaw_rel=-0.0639627
-------------------------
[2025-04-27_21-40-20.667] Selected control point: (x: 0.00967441, y: 0, yaw: 0)
Time diff: 0.21837
-- PID Output: Linear Velocity: 0.00541753, Angular Velocity: 0
Linear Velocity Target: 0.00541753, Angular Velocity Target: 0
Target Position - x: 0.009674, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00967441
--Position ERROR (signed): 0.00967441
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00329058
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000448119, pitch_rel=0.000163881, yaw_rel=-0.00610122
[Ext IMU] roll_rel=0.000448119, pitch_rel=0.000163881, yaw_rel=-0.00610122
[Ext IMU] roll_rel=-0.0448066, pitch_rel=0.0393143, yaw_rel=-0.0639627
[CBoard Odom] roll_rel=0.000357378, pitch_rel=0.000132664, yaw_rel=-0.00605043
[Ext IMU] roll_rel=0.000357378, pitch_rel=0.000132664, yaw_rel=-0.00605043
[CBoard Odom] roll_rel=0.00041501, pitch_rel=0.00010463, yaw_rel=-0.00597951
[Ext IMU] roll_rel=0.00041501, pitch_rel=0.00010463, yaw_rel=-0.00597951
-------------------------
[2025-04-27_21-40-20.767] Selected control point: (x: 0.0126921, y: 0, yaw: 0)
Time diff: 0.318603
-- PID Output: Linear Velocity: 0.00682526, Angular Velocity: 0
Linear Velocity Target: 0.00682526, Angular Velocity Target: 0
Target Position - x: 0.012692, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0126921
--Position ERROR (signed): 0.0126921
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00541753
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000541559, pitch_rel=0.000179759, yaw_rel=-0.00567438
[Ext IMU] roll_rel=0.000541559, pitch_rel=0.000179759, yaw_rel=-0.00567438
[Ext IMU] roll_rel=-0.0447107, pitch_rel=0.0393143, yaw_rel=-0.0641545
[CBoard Odom] roll_rel=0.000620678, pitch_rel=0.000259312, yaw_rel=-0.00516771
[Ext IMU] roll_rel=0.000620678, pitch_rel=0.000259312, yaw_rel=-0.00516771
-------------------------
[2025-04-27_21-40-20.867] Selected control point: (x: 0.0162445, y: 0, yaw: 0)
Time diff: 0.4188
-- PID Output: Linear Velocity: 0.0084258, Angular Velocity: 0
Linear Velocity Target: 0.0084258, Angular Velocity Target: 0
Target Position - x: 0.016245, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0162445
--Position ERROR (signed): 0.0162445
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00682526
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000592661, pitch_rel=0.000199375, yaw_rel=-0.0051827
[Ext IMU] roll_rel=0.000592661, pitch_rel=0.000199375, yaw_rel=-0.0051827
[Ext IMU] roll_rel=-0.0446148, pitch_rel=0.0393143, yaw_rel=-0.0638668
[CBoard Odom] roll_rel=0.000635349, pitch_rel=0.000208651, yaw_rel=-0.00542712
[Ext IMU] roll_rel=0.000635349, pitch_rel=0.000208651, yaw_rel=-0.00542712
-------------------------
[2025-04-27_21-40-20.968] Selected control point: (x: 0.0203731, y: 0, yaw: 0)
Time diff: 0.519071
-- PID Output: Linear Velocity: 0.0102406, Angular Velocity: 0
Linear Velocity Target: 0.0102406, Angular Velocity Target: 0
Target Position - x: 0.020373, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0203731
--Position ERROR (signed): 0.0203731
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0084258
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0446148, pitch_rel=0.0393143, yaw_rel=-0.0642503
[CBoard Odom] roll_rel=0.000609104, pitch_rel=0.000302098, yaw_rel=-0.00602654
[Ext IMU] roll_rel=0.000609104, pitch_rel=0.000302098, yaw_rel=-0.00602654
-------------------------
[2025-04-27_21-40-21.068] Selected control point: (x: 0.0251073, y: 0, yaw: 0)
Time diff: 0.619316
-- PID Output: Linear Velocity: 0.0122663, Angular Velocity: 0
Linear Velocity Target: 0.0122663, Angular Velocity Target: 0
Target Position - x: 0.025107, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0251073
--Position ERROR (signed): 0.0251073
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0102406
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0446148, pitch_rel=0.0393143, yaw_rel=-0.0641545
[CBoard Odom] roll_rel=0.000564204, pitch_rel=0.000278179, yaw_rel=-0.00634519
[Ext IMU] roll_rel=0.000564204, pitch_rel=0.000278179, yaw_rel=-0.00634519
-------------------------
[2025-04-27_21-40-21.168] Selected control point: (x: 0.0304804, y: 0, yaw: 0)
Time diff: 0.719652
-- PID Output: Linear Velocity: 0.0145173, Angular Velocity: 0
Linear Velocity Target: 0.0145173, Angular Velocity Target: 0
Target Position - x: 0.030480, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0304804
--Position ERROR (signed): 0.0304804
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0122663
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000534753, pitch_rel=2.92062e-05, yaw_rel=-0.00650807
[Ext IMU] roll_rel=0.000534753, pitch_rel=2.92062e-05, yaw_rel=-0.00650807
[CBoard Odom] roll_rel=0.000491585, pitch_rel=2.21525e-05, yaw_rel=-0.0067032
[Ext IMU] roll_rel=0.000491585, pitch_rel=2.21525e-05, yaw_rel=-0.0067032
[Ext IMU] roll_rel=-0.0446148, pitch_rel=0.0393143, yaw_rel=-0.0638668
-------------------------
[2025-04-27_21-40-21.268] Selected control point: (x: 0.0364987, y: 0, yaw: 0)
Time diff: 0.819724
-- PID Output: Linear Velocity: 0.0169679, Angular Velocity: 0
Linear Velocity Target: 0.0169679, Angular Velocity Target: 0
Target Position - x: 0.036499, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0364987
--Position ERROR (signed): 0.0364987
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0145173
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=0.000530129, pitch_rel=9.26863e-07, yaw_rel=-0.00661286
[Ext IMU] roll_rel=0.000530129, pitch_rel=9.26863e-07, yaw_rel=-0.00661286
[Ext IMU] roll_rel=-0.0446148, pitch_rel=0.0393143, yaw_rel=-0.0639627
[CBoard Odom] roll_rel=0.000518289, pitch_rel=2.03519e-05, yaw_rel=-0.00676045
[Ext IMU] roll_rel=0.000518289, pitch_rel=2.03519e-05, yaw_rel=-0.00676045
[CBoard Odom] roll_rel=0.00047944, pitch_rel=3.97565e-06, yaw_rel=-0.00649907
[Ext IMU] roll_rel=0.00047944, pitch_rel=3.97565e-06, yaw_rel=-0.00649907
-------------------------
[2025-04-27_21-40-21.369] Selected control point: (x: 0.0432172, y: 0, yaw: 0)
Time diff: 0.920005
-- PID Output: Linear Velocity: 0.0196836, Angular Velocity: 0
Linear Velocity Target: 0.0196836, Angular Velocity Target: 0
Target Position - x: 0.043217, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0432172
--Position ERROR (signed): 0.0432172
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0169679
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0446148, pitch_rel=0.0393143, yaw_rel=-0.0635792
-------------------------
[2025-04-27_21-40-21.469] Selected control point: (x: 0.0506529, y: 0, yaw: 0)
Time diff: 1.02031
-- PID Output: Linear Velocity: 0.0226316, Angular Velocity: 0
Linear Velocity Target: 0.0226316, Angular Velocity Target: 0
Target Position - x: 0.050653, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0506529
--Position ERROR (signed): 0.0506529
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0196836
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0447107, pitch_rel=0.0393143, yaw_rel=-0.0634834
-------------------------
[2025-04-27_21-40-21.569] Selected control point: (x: 0.0588125, y: 0, yaw: 0)
Time diff: 1.1204
-- PID Output: Linear Velocity: 0.0258034, Angular Velocity: 0
Linear Velocity Target: 0.0258034, Angular Velocity Target: 0
Target Position - x: 0.058813, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0588125
--Position ERROR (signed): 0.0588125
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0226316
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0440396, pitch_rel=0.0392185, yaw_rel=-0.0639627
-------------------------
[2025-04-27_21-40-21.669] Selected control point: (x: 0.0677494, y: 0, yaw: 0)
Time diff: 1.22063
-- PID Output: Linear Velocity: 0.0292616, Angular Velocity: 0
Linear Velocity Target: 0.0292616, Angular Velocity Target: 0
Target Position - x: 0.067749, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0677494
--Position ERROR (signed): 0.0677494
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0258034
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0439437, pitch_rel=0.0392185, yaw_rel=-0.0632916
-------------------------
[2025-04-27_21-40-21.769] Selected control point: (x: 0.0774664, y: 0, yaw: 0)
Time diff: 1.32084
-- PID Output: Linear Velocity: 0.032957, Angular Velocity: 0
Linear Velocity Target: 0.032957, Angular Velocity Target: 0
Target Position - x: 0.077466, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0774664
--Position ERROR (signed): 0.0774664
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0292616
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0442313, pitch_rel=0.0392185, yaw_rel=-0.0627164
-------------------------
[2025-04-27_21-40-21.870] Selected control point: (x: 0.0879824, y: 0, yaw: 0)
Time diff: 1.42106
-- PID Output: Linear Velocity: 0.0369107, Angular Velocity: 0
Linear Velocity Target: 0.0369107, Angular Velocity Target: 0
Target Position - x: 0.087982, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0879824
--Position ERROR (signed): 0.0879824
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.032957
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.043752, pitch_rel=0.0391226, yaw_rel=-0.0623329
-------------------------
[2025-04-27_21-40-21.970] Selected control point: (x: 0.0993073, y: 0, yaw: 0)
Time diff: 1.52127
-- PID Output: Linear Velocity: 0.0411171, Angular Velocity: 0
Linear Velocity Target: 0.0411171, Angular Velocity Target: 0
Target Position - x: 0.099307, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0993073
--Position ERROR (signed): 0.0993073
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0369107
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0351233, pitch_rel=0.038835, yaw_rel=-0.0642503
-------------------------
[2025-04-27_21-40-22.070] Selected control point: (x: 0.111495, y: 0, yaw: 0)
Time diff: 1.62178
-- PID Output: Linear Velocity: 0.045636, Angular Velocity: 0
Linear Velocity Target: 0.045636, Angular Velocity Target: 0
Target Position - x: 0.111495, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.111495
--Position ERROR (signed): 0.111495
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0411171
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0305214, pitch_rel=0.0385473, yaw_rel=-0.0720161
-------------------------
[2025-04-27_21-40-22.170] Selected control point: (x: 0.124471, y: 0, yaw: 0)
Time diff: 1.72186
-- PID Output: Linear Velocity: 0.0503169, Angular Velocity: 0
Linear Velocity Target: 0.0503169, Angular Velocity Target: 0
Target Position - x: 0.124471, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.124471
--Position ERROR (signed): 0.124471
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.045636
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0251524, pitch_rel=0.0390267, yaw_rel=-0.0760428
-------------------------
[2025-04-27_21-40-22.270] Selected control point: (x: 0.138295, y: 0, yaw: 0)
Time diff: 1.82193
-- PID Output: Linear Velocity: 0.055313, Angular Velocity: 0
Linear Velocity Target: 0.055313, Angular Velocity Target: 0
Target Position - x: 0.138295, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.138295
--Position ERROR (signed): 0.138295
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0503169
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0228515, pitch_rel=0.0395061, yaw_rel=-0.0785355
[CBoard Odom] roll_rel=-0.00612026, pitch_rel=-0.000418231, yaw_rel=-0.00535871
[Ext IMU] roll_rel=-0.00612026, pitch_rel=-0.000418231, yaw_rel=-0.00535871
[CBoard Odom] roll_rel=-0.0108616, pitch_rel=-0.00148447, yaw_rel=-0.00714715
[Ext IMU] roll_rel=-0.0108616, pitch_rel=-0.00148447, yaw_rel=-0.00714715
-------------------------
[2025-04-27_21-40-22.371] Selected control point: (x: 0.153014, y: 0, yaw: 0)
Time diff: 1.92222
-- PID Output: Linear Velocity: 0.0606235, Angular Velocity: 0
Linear Velocity Target: 0.0606235, Angular Velocity Target: 0
Target Position - x: 0.153014, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.153014
--Position ERROR (signed): 0.153014
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.055313
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-0.0153642, pitch_rel=-0.00194074, yaw_rel=-0.00908198
[Ext IMU] roll_rel=-0.0153642, pitch_rel=-0.00194074, yaw_rel=-0.00908198
[Ext IMU] roll_rel=-0.0325347, pitch_rel=0.0389308, yaw_rel=-0.0826581
[CBoard Odom] roll_rel=-0.0276589, pitch_rel=-0.00334041, yaw_rel=-0.0166336
[Ext IMU] roll_rel=-0.0276589, pitch_rel=-0.00334041, yaw_rel=-0.0166336
[CBoard Odom] roll_rel=-0.0347203, pitch_rel=-0.00364983, yaw_rel=-0.0238764
[Ext IMU] roll_rel=-0.0347203, pitch_rel=-0.00364983, yaw_rel=-0.0238764
-------------------------
[2025-04-27_21-40-22.471] Selected control point: (x: 0.168591, y: 0, yaw: 0)
Time diff: 2.02245
-- PID Output: Linear Velocity: 0.066154, Angular Velocity: 0
Linear Velocity Target: 0.066154, Angular Velocity Target: 0
Target Position - x: 0.168591, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.168591
--Position ERROR (signed): 0.168591
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0606235
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.99253, pitch_rel=0.0417146, yaw_rel=-2.03251
[Ext IMU] roll_rel=-2.99253, pitch_rel=0.0417146, yaw_rel=-2.03251
[Ext IMU] roll_rel=-0.0521889, pitch_rel=0.0391226, yaw_rel=-0.0948341
[CBoard Odom] roll_rel=-0.0391806, pitch_rel=-0.00270903, yaw_rel=-0.0327233
[Ext IMU] roll_rel=-0.0391806, pitch_rel=-0.00270903, yaw_rel=-0.0327233
-------------------------
[2025-04-27_21-40-22.571] Selected control point: (x: 0.185029, y: 0, yaw: 0)
Time diff: 2.1226
-- PID Output: Linear Velocity: 0.071947, Angular Velocity: 0
Linear Velocity Target: 0.071947, Angular Velocity Target: 0
Target Position - x: 0.185029, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.185029
--Position ERROR (signed): 0.185029
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.066154
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-0.038437, pitch_rel=-0.00286052, yaw_rel=-0.0346627
[Ext IMU] roll_rel=-0.038437, pitch_rel=-0.00286052, yaw_rel=-0.0346627
[Ext IMU] roll_rel=-0.0586124, pitch_rel=0.0382597, yaw_rel=-0.0947382
[CBoard Odom] roll_rel=-0.0272977, pitch_rel=-0.00204571, yaw_rel=-0.0324559
[Ext IMU] roll_rel=-0.0272977, pitch_rel=-0.00204571, yaw_rel=-0.0324559
-------------------------
[2025-04-27_21-40-22.671] Selected control point: (x: 0.202375, y: 0, yaw: 0)
Time diff: 2.22294
-- PID Output: Linear Velocity: 0.0780587, Angular Velocity: 0
Linear Velocity Target: 0.0780587, Angular Velocity Target: 0
Target Position - x: 0.202375, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.202375
--Position ERROR (signed): 0.202375
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.071947
--Angular Velocity ERROR: 0
-------------------------
[Ext IMU] roll_rel=-0.0534352, pitch_rel=0.037301, yaw_rel=-0.0845756
[CBoard Odom] roll_rel=-0.0237706, pitch_rel=-0.00195667, yaw_rel=-0.0309877
[Ext IMU] roll_rel=-0.0237706, pitch_rel=-0.00195667, yaw_rel=-0.0309877
-------------------------
[2025-04-27_21-40-22.772] Selected control point: (x: 0.220575, y: 0, yaw: 0)
Time diff: 2.3231
-- PID Output: Linear Velocity: 0.0843727, Angular Velocity: 0
Linear Velocity Target: 0.0843727, Angular Velocity Target: 0
Target Position - x: 0.220575, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.220575
--Position ERROR (signed): 0.220575
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0780587
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-0.0201256, pitch_rel=-0.00193289, yaw_rel=-0.0282322
[Ext IMU] roll_rel=-0.0201256, pitch_rel=-0.00193289, yaw_rel=-0.0282322
[Ext IMU] roll_rel=-0.0496961, pitch_rel=0.0372051, yaw_rel=-0.0786314
[CBoard Odom] roll_rel=-0.0196151, pitch_rel=-0.00192468, yaw_rel=-0.0279869
[Ext IMU] roll_rel=-0.0196151, pitch_rel=-0.00192468, yaw_rel=-0.0279869
[CBoard Odom] roll_rel=-0.0181546, pitch_rel=-0.00190972, yaw_rel=-0.0280229
[Ext IMU] roll_rel=-0.0181546, pitch_rel=-0.00190972, yaw_rel=-0.0280229
-------------------------
[2025-04-27_21-40-22.872] Selected control point: (x: 0.239675, y: 0, yaw: 0)
Time diff: 2.42333
-- PID Output: Linear Velocity: 0.091002, Angular Velocity: 0
Linear Velocity Target: 0.091002, Angular Velocity Target: 0
Target Position - x: 0.239675, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.239675
--Position ERROR (signed): 0.239675
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0843727
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-0.0170027, pitch_rel=-0.00182009, yaw_rel=-0.0282475
[Ext IMU] roll_rel=-0.0170027, pitch_rel=-0.00182009, yaw_rel=-0.0282475
[Ext IMU] roll_rel=-0.0480663, pitch_rel=0.037301, yaw_rel=-0.0787273
[CBoard Odom] roll_rel=-0.0152527, pitch_rel=-0.00153949, yaw_rel=-0.027934
[Ext IMU] roll_rel=-0.0152527, pitch_rel=-0.00153949, yaw_rel=-0.027934
-------------------------
[2025-04-27_21-40-22.972] Selected control point: (x: 0.259661, y: 0, yaw: 0)
Time diff: 2.52354
-- PID Output: Linear Velocity: 0.0978849, Angular Velocity: 0
Linear Velocity Target: 0.0978849, Angular Velocity Target: 0
Target Position - x: 0.259661, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: -0.027934
--Distance to Target (abs): 0.259661
--Position ERROR (signed): 0.259661
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.058296
--Linear Velocity ERROR: -0.091002
--Angular Velocity ERROR: 0.0582956
-------------------------
Received Odometry - Position: x=0.119941, y=0.0699337, Linear Velocity: -0.0057187
Current yaw: 4.05696e-05 (roll: -0.0159746, pitch: -0.000535309)
[CBoard Odom] roll_rel=-0.0142714, pitch_rel=-0.00133388, yaw_rel=-0.0274239
[Ext IMU] roll_rel=-0.0142714, pitch_rel=-0.00133388, yaw_rel=-0.0274239
[CBoard Odom] roll_rel=-0.0125316, pitch_rel=-0.0011472, yaw_rel=-0.0257776
[Ext IMU] roll_rel=-0.0125316, pitch_rel=-0.0011472, yaw_rel=-0.0257776
[Ext IMU] roll_rel=-0.0448066, pitch_rel=0.0374927, yaw_rel=-0.0778644
Received Odometry - Position: x=0.101473, y=0.062022, Linear Velocity: -0.00943572
Current yaw: -0.00318448 (roll: -0.017404, pitch: -0.000815036)
[CBoard Odom] roll_rel=-0.0117205, pitch_rel=-0.00110925, yaw_rel=-0.024843
[Ext IMU] roll_rel=-0.0117205, pitch_rel=-0.00110925, yaw_rel=-0.024843
-------------------------
[2025-04-27_21-40-23.072] Selected control point: (x: 0.280527, y: 0, yaw: 0)
Time diff: 2.62371
-- PID Output: Linear Velocity: -0.0133218, Angular Velocity: 0
Linear Velocity Target: -0.0133218, Angular Velocity Target: 0
Target Position - x: 0.280527, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.101473, y: 0.062022, Current Yaw: -0.024843
--Distance to Target (abs): 0.189492
--Position ERROR (signed): 0.189492
--Orientation ERROR: 0
Current Linear Velocity: -0.009436
Current Angular Velocity: 0.018881
--Linear Velocity ERROR: -0.107321
--Angular Velocity ERROR: 0.0188808
-------------------------
Received Odometry - Position: x=0.0904112, y=0.0602814, Linear Velocity: -0.112655
Current yaw: -0.0022036 (roll: -0.0168458, pitch: -0.000146888)
Received Odometry - Position: x=0.0857101, y=0.0717973, Linear Velocity: -0.0666851
Current yaw: -0.00282886 (roll: -0.0146774, pitch: -0.00226955)
Received Odometry - Position: x=0.0806294, y=0.0741904, Linear Velocity: -0.057
