-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-22-16.953] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[Ext IMU] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[CBoard Odom] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[Ext IMU] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[CBoard Odom] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[Ext IMU] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[CBoard Odom] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[Ext IMU] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[CBoard Odom] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
[Ext IMU] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
-------------------------
[2025-04-25_20-22-17.053] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[Ext IMU] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[CBoard Odom] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[Ext IMU] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[CBoard Odom] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
[Ext IMU] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
-------------------------
[2025-04-25_20-22-17.153] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[Ext IMU] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[CBoard Odom] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
[Ext IMU] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
-------------------------
[2025-04-25_20-22-17.253] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[Ext IMU] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[CBoard Odom] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[Ext IMU] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[2025-04-25_20-22-17.325] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583740.593334837 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00183658]
[CBoard Odom] roll_rel=0.0411806, pitch_rel=-0.0406317, yaw_rel=1.49649
[Ext IMU] roll_rel=0.0411806, pitch_rel=-0.0406317, yaw_rel=1.49649
1745583740.597822445 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00183658]
1745583740.603546293 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00716291]
1745583740.607740938 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.00503238]
Received Odometry - Position: x=0.177939, y=0.0768838, Linear Velocity: 0.0421536
Current yaw: -0.028248 (roll: -0.00345588, pitch: -0.00420951)
1745583740.613558291 Received IMU Angular Velocity - [0.00816909, -0.0110459, -0.000293946]
1745583740.618610450 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745583740.623632562 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.00135921]
[Ext IMU] roll_rel=-0.00325034, pitch_rel=-0.00215283, yaw_rel=1.12848
1745583740.627875303 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.00348974]
1745583740.633575087 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745583740.637789796 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.00183658]
Received Odometry - Position: x=0.181085, y=0.0776423, Linear Velocity: 0.0433118
Current yaw: -0.0329209 (roll: -0.00773995, pitch: -0.000672778)
1745583740.643560972 Received IMU Angular Velocity - [0.00710383, -0.00145849, -0.000293946]
1745583740.647876450 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00290185]
-------------------------
[2025-04-25_20-22-20.654] Selected control point: (x: 0.373706, y: 0, yaw: 0)
Time diff: 3.32803
-- PID Output: Linear Velocity: 0.0724049, Angular Velocity: 0
Linear Velocity Target: 0.0724049, Angular Velocity Target: 0
Target Position - x: 0.373706, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.181085, y: 0.077642, Current Yaw: 1.128477
--Distance to Target (abs): 0.207681
--Position ERROR (signed): 0.207681
--Orientation ERROR: 0
Current Linear Velocity: 0.043312
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.0324557
--Angular Velocity ERROR: 0.00290185
-------------------------
Received Odometry - Position: x=0.185591, y=0.0767828, Linear Velocity: 0.0413491
Current yaw: -0.0299521 (roll: -0.000330454, pitch: -0.00138072)
1745583740.653410184 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
1745583740.657703838 Received IMU Angular Velocity - [0.00603857, -0.00358902, -0.00348974]
1745583740.663409286 Received IMU Angular Velocity - [0.00816909, -0.00785008, -0.000293946]
1745583740.667741596 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.000293946]
1745583740.673555013 Received IMU Angular Velocity - [0.00284277, -0.00465428, -0.00135921]
1745583740.677694713 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.000293946]
1745583740.683562275 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.000771319]
Received Odometry - Position: x=0.184327, y=0.0742197, Linear Velocity: 0.0221557
Current yaw: -0.0336764 (roll: -0.00698517, pitch: -0.000956013)
1745583740.687918138 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.000293946]
[CBoard Odom] roll_rel=0.0411796, pitch_rel=-0.0406665, yaw_rel=1.49667
[Ext IMU] roll_rel=0.0411796, pitch_rel=-0.0406665, yaw_rel=1.49667
1745583740.693591393 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.000293946]
1745583740.697785782 Received IMU Angular Velocity - [0.0102996, -0.00891534, -0.000293946]
Received Odometry - Position: x=0.189107, y=0.0740022, Linear Velocity: 0.0336655
Current yaw: -0.0321462 (roll: -0.00181996, pitch: -0.00284397)
1745583740.703547679 Received IMU Angular Velocity - [0.0113649, -0.0099806, -0.00135921]
1745583740.707850229 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.000771319]
[CBoard Odom] roll_rel=0.0411158, pitch_rel=-0.0406255, yaw_rel=1.49676
[Ext IMU] roll_rel=0.0411158, pitch_rel=-0.0406255, yaw_rel=1.49676
1745583740.713621661 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00183658]
1745583740.717782962 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745583740.723593563 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00396711]
[Ext IMU] roll_rel=-0.00411321, pitch_rel=-0.00215283, yaw_rel=1.12579
1745583740.727845840 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745583740.733543864 Received IMU Angular Velocity - [0.0049733, -0.00571955, -0.000293946]
1745583740.737752525 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
Received Odometry - Position: x=0.190926, y=0.0749101, Linear Velocity: 0.0351764
Current yaw: -0.0320644 (roll: -0.00746174, pitch: -0.00130731)
1745583740.743553142 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.00135921]
1745583740.747766475 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.000293946]
-------------------------
[2025-04-25_20-22-20.753] Selected control point: (x: 0.398868, y: 0, yaw: 0)
Time diff: 3.42772
-- PID Output: Linear Velocity: 0.0796498, Angular Velocity: 0
Linear Velocity Target: 0.0796498, Angular Velocity Target: 0
Target Position - x: 0.398868, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.190926, y: 0.074910, Current Yaw: 1.125793
--Distance to Target (abs): 0.221023
--Position ERROR (signed): 0.221023
--Orientation ERROR: 0
Current Linear Velocity: 0.035176
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.0372285
--Angular Velocity ERROR: -0.000293946
-------------------------
1745583740.753376721 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.000293946]
1745583740.757839433 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.00242447]
1745583740.763594546 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.004555]
1745583740.767678981 Received IMU Angular Velocity - [0.00816909, -0.0110459, -0.000293946]
Received Odometry - Position: x=0.192924, y=0.072874, Linear Velocity: 0.0367273
Current yaw: -0.0314899 (roll: -0.00196649, pitch: -0.00242745)
1745583740.773533967 Received IMU Angular Velocity - [-0.00141829, -0.00891534, -0.00242447]
1745583740.777622050 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.000293946]
1745583740.783375978 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.000771319]
1745583740.787750913 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.000771319]
1745583740.793549130 Received IMU Angular Velocity - [0.0102996, -0.00465428, -0.00242447]
[CBoard Odom] roll_rel=0.0412837, pitch_rel=-0.0406931, yaw_rel=1.49669
[Ext IMU] roll_rel=0.0412837, pitch_rel=-0.0406931, yaw_rel=1.49669
1745583740.797760351 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.00668553]
1745583740.803537544 Received IMU Angular Velocity - [0.00710383, -0.0206332, -0.00988133]
1745583740.807734493 Received IMU Angular Velocity - [0.00177751, -0.0153069, -0.00988133]
1745583740.813531878 Received IMU Angular Velocity - [0.00390804, -0.0110459, -0.00562027]
[CBoard Odom] roll_rel=0.0413047, pitch_rel=-0.0406696, yaw_rel=1.49671
[Ext IMU] roll_rel=0.0413047, pitch_rel=-0.0406696, yaw_rel=1.49671
1745583740.817786459 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.00242447]
[Ext IMU] roll_rel=-0.00440083, pitch_rel=-0.00224871, yaw_rel=1.12407
1745583740.823554884 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.000771319]
1745583740.827951131 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=0.0416791, pitch_rel=-0.0407187, yaw_rel=1.49657
[Ext IMU] roll_rel=0.0416791, pitch_rel=-0.0407187, yaw_rel=1.49657
1745583740.833598786 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.00290185]
1745583740.837746006 Received IMU Angular Velocity - [0.00710383, -0.0174375, -0.000293946]
1745583740.843526751 Received IMU Angular Velocity - [0.0049733, -0.0131764, 0.00183658]
1745583740.847755124 Received IMU Angular Velocity - [-0.00141829, -0.0099806, -0.00135921]
[CBoard Odom] roll_rel=0.041977, pitch_rel=-0.0406664, yaw_rel=1.49662
[Ext IMU] roll_rel=0.041977, pitch_rel=-0.0406664, yaw_rel=1.49662
-------------------------
[2025-04-25_20-22-20.853] Selected control point: (x: 0.424976, y: 0, yaw: 0)
Time diff: 3.52775
-- PID Output: Linear Velocity: 0.0951703, Angular Velocity: 0
Linear Velocity Target: 0.0951703, Angular Velocity Target: 0
Target Position - x: 0.424976, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.192924, y: 0.072874, Current Yaw: 1.496624
--Distance to Target (abs): 0.243226
--Position ERROR (signed): 0.243226
--Orientation ERROR: 0
Current Linear Velocity: 0.036727
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: -0.0429225
--Angular Velocity ERROR: -0.00135921
-------------------------
1745583740.853543293 Received IMU Angular Velocity - [0.00177751, -0.00465428, -0.00135921]
Received Odometry - Position: x=0.197459, y=0.0720163, Linear Velocity: 0.0505447
Current yaw: -0.0336366 (roll: -0.00786876, pitch: -0.00204322)
1745583740.857967668 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00183658]
1745583740.863544155 Received IMU Angular Velocity - [0.0124302, -0.0185027, 0.00290185]
1745583740.867905585 Received IMU Angular Velocity - [0.0124302, -0.0248943, 0.00183658]
1745583740.873392758 Received IMU Angular Velocity - [0.00390804, -0.0185027, 0.00716291]
1745583740.877766669 Received IMU Angular Velocity - [-0.000353022, -0.0142417, 0.00822817]
1745583740.883612663 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.0103587]
1745583740.887632266 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.011424]
Received Odometry - Position: x=0.201625, y=0.0709391, Linear Velocity: 0.0712015
Current yaw: -0.0294156 (roll: -0.00232034, pitch: -0.00315346)
1745583740.893525332 Received IMU Angular Velocity - [0.0166912, -0.0185027, 0.015685]
1745583740.897783049 Received IMU Angular Velocity - [0.0124302, -0.0259596, 0.0146198]
1745583740.903522673 Received IMU Angular Velocity - [0.0102996, -0.0291554, 0.0146198]
1745583740.907749287 Received IMU Angular Velocity - [0.0049733, -0.023829, 0.0124892]
1745583740.913536079 Received IMU Angular Velocity - [-0.000353022, -0.0131764, 0.00929343]
1745583740.917711012 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.011424]
[Ext IMU] roll_rel=-0.00363384, pitch_rel=-0.00224871, yaw_rel=1.1234
1745583740.923550701 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.011424]
1745583740.927973733 Received IMU Angular Velocity - [0.0145607, -0.0163722, 0.00822817]
1745583740.933541131 Received IMU Angular Velocity - [0.0156259, -0.0174375, 0.00929343]
1745583740.937620926 Received IMU Angular Velocity - [0.00816909, -0.0153069, 0.00822817]
1745583740.943535785 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00716291]
Received Odometry - Position: x=0.205602, y=0.0684833, Linear Velocity: 0.0953049
Current yaw: -0.0351065 (roll: -0.00753199, pitch: -0.00277017)
1745583740.947862975 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
-------------------------
[2025-04-25_20-22-20.953] Selected control point: (x: 0.451927, y: 0, yaw: 0)
Time diff: 3.62776
-- PID Output: Linear Velocity: 0.0891425, Angular Velocity: 0
Linear Velocity Target: 0.0891425, Angular Velocity Target: 0
Target Position - x: 0.451927, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.205602, y: 0.068483, Current Yaw: 1.123396
--Distance to Target (abs): 0.255668
--Position ERROR (signed): 0.255668
--Orientation ERROR: 0
Current Linear Velocity: 0.095305
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.000134685
--Angular Velocity ERROR: 0.00183658
-------------------------
1745583740.953385668 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.00348974]
1745583740.957770684 Received IMU Angular Velocity - [0.0156259, -0.00891534, -0.00348974]
1745583740.963530212 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.000771319]
1745583740.967816378 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.000293946]
1745583740.973525410 Received IMU Angular Velocity - [0.0049733, -0.00465428, -0.004555]
1745583740.977828568 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.00242447]
Received Odometry - Position: x=0.210281, y=0.06746, Linear Velocity: 0.122472
Current yaw: -0.0301369 (roll: -0.00294021, pitch: -0.0046338)
1745583740.983536576 Received IMU Angular Velocity - [0.00177751, 0.0017373, -0.004555]
1745583740.987682036 Received IMU Angular Velocity - [0.00390804, 0.00599836, -0.00348974]
[CBoard Odom] roll_rel=0.0440436, pitch_rel=-0.0404174, yaw_rel=1.49698
[Ext IMU] roll_rel=0.0440436, pitch_rel=-0.0404174, yaw_rel=1.49698
1745583740.993546878 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.00348974]
1745583740.997642033 Received IMU Angular Velocity - [0.0124302, -0.000393224, -0.00348974]
1745583741.003543451 Received IMU Angular Velocity - [0.00923436, -0.00465428, -0.004555]
1745583741.007672367 Received IMU Angular Velocity - [0.0049733, -0.000393224, -0.00135921]
[CBoard Odom] roll_rel=0.0465227, pitch_rel=-0.0402872, yaw_rel=1.49707
[Ext IMU] roll_rel=0.0465227, pitch_rel=-0.0402872, yaw_rel=1.49707
1745583741.013621658 Received IMU Angular Velocity - [0.00710383, 0.00706363, 0.00396711]
1745583741.017716973 Received IMU Angular Velocity - [0.00923436, 0.0102594, 0.00183658]
[Ext IMU] roll_rel=-0.000853499, pitch_rel=-0.00215283, yaw_rel=1.1257
1745583741.023570327 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.00396711]
1745583741.027862541 Received IMU Angular Velocity - [0.0102996, 0.00706363, 0.00716291]
[CBoard Odom] roll_rel=0.046614, pitch_rel=-0.0402811, yaw_rel=1.49696
[Ext IMU] roll_rel=0.046614, pitch_rel=-0.0402811, yaw_rel=1.49696
1745583741.033537716 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.00716291]
1745583741.037703785 Received IMU Angular Velocity - [0.0156259, 0.0017373, 0.00929343]
1745583741.043552658 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00822817]
Received Odometry - Position: x=0.216887, y=0.0685842, Linear Velocity: 0.144876
Current yaw: -0.0359483 (roll: -0.00751715, pitch: -0.00312017)
1745583741.047739687 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.0124892]
-------------------------
[2025-04-25_20-22-21.053] Selected control point: (x: 0.479756, y: 0, yaw: 0)
Time diff: 3.7279
-- PID Output: Linear Velocity: 0.0975011, Angular Velocity: 0
Linear Velocity Target: 0.0975011, Angular Velocity Target: 0
Target Position - x: 0.479756, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.216887, y: 0.068584, Current Yaw: 1.496959
--Distance to Target (abs): 0.271669
--Position ERROR (signed): 0.271669
--Orientation ERROR: 0
Current Linear Velocity: 0.144876
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0557334
--Angular Velocity ERROR: 0.0124892
-------------------------
1745583741.053571248 Received IMU Angular Velocity - [0.00603857, 0.0113247, 0.0135545]
1745583741.057766693 Received IMU Angular Velocity - [0.0113649, 0.0145205, 0.0124892]
1745583741.063643823 Received IMU Angular Velocity - [0.0166912, 0.0102594, 0.0124892]
1745583741.067639041 Received IMU Angular Velocity - [0.0177565, 0.0049331, 0.015685]
1745583741.073526891 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.0124892]
1745583741.077845985 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0103587]
Received Odometry - Position: x=0.225102, y=0.0673904, Linear Velocity: 0.158416
Current yaw: -0.0345787 (roll: -0.00360191, pitch: -0.00487113)
1745583741.083659691 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.0135545]
1745583741.087733790 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.011424]
1745583741.093433253 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745583741.097773756 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00503238]
1745583741.103530340 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.00716291]
1745583741.107700377 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=0.0465672, pitch_rel=-0.0401643, yaw_rel=1.497
[Ext IMU] roll_rel=0.0465672, pitch_rel=-0.0401643, yaw_rel=1.497
1745583741.113555714 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1745583741.117853049 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
[Ext IMU] roll_rel=0.000680481, pitch_rel=-0.00205696, yaw_rel=1.12819
1745583741.123552288 Received IMU Angular Velocity - [-0.000353022, 0.0102594, -0.000293946]
1745583741.127919735 Received IMU Angular Velocity - [0.00816909, 0.00812889, -0.000293946]
1745583741.133676031 Received IMU Angular Velocity - [0.00603857, 0.000672041, -0.000293946]
1745583741.137765171 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.000293946]
1745583741.143538012 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00183658]
1745583741.147744816 Received IMU Angular Velocity - [-0.00141829, 0.00280257, -0.00135921]
Received Odometry - Position: x=0.228845, y=0.0682457, Linear Velocity: 0.145339
Current yaw: -0.0333289 (roll: -0.00645493, pitch: -0.0032669)
-------------------------
[2025-04-25_20-22-21.153] Selected control point: (x: 0.508356, y: 0, yaw: 0)
Time diff: 3.82782
-- PID Output: Linear Velocity: 0.10237, Angular Velocity: 0
Linear Velocity Target: 0.10237, Angular Velocity Target: 0
Target Position - x: 0.508356, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.228845, y: 0.068246, Current Yaw: 1.128189
--Distance to Target (abs): 0.287722
--Position ERROR (signed): 0.287722
--Orientation ERROR: 0
Current Linear Velocity: 0.145339
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.0478381
--Angular Velocity ERROR: -0.00135921
-------------------------
1745583741.153633626 Received IMU Angular Velocity - [0.0049733, 0.0102594, -0.000293946]
1745583741.157775471 Received IMU Angular Velocity - [0.00710383, 0.0113247, -0.00348974]
1745583741.163558871 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.00881606]
1745583741.167693163 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.00988133]
1745583741.173566069 Received IMU Angular Velocity - [0.00603857, -0.00465428, -0.0109466]
1745583741.177790634 Received IMU Angular Velocity - [0.00177751, -0.00145849, -0.0173382]
1745583741.183535634 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.0184034]
1745583741.187887785 Received IMU Angular Velocity - [0.00710383, 0.00919416, -0.0173382]
1745583741.193386990 Received IMU Angular Velocity - [0.00603857, 0.00386783, -0.0152076]
1745583741.197768037 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.0162729]
Received Odometry - Position: x=0.23427, y=0.0660736, Linear Velocity: 0.139468
Current yaw: -0.0330244 (roll: -0.00428083, pitch: -0.00372754)
1745583741.203563630 Received IMU Angular Velocity - [0.0113649, -0.00145849, -0.0152076]
1745583741.207793187 Received IMU Angular Velocity - [0.00816909, 0.00386783, -0.0141424]
1745583741.213541548 Received IMU Angular Velocity - [0.00284277, 0.00812889, -0.0130771]
1745583741.217810657 Received IMU Angular Velocity - [0.0124302, 0.0102594, -0.0162729]
[Ext IMU] roll_rel=0.000872229, pitch_rel=-0.00196108, yaw_rel=1.12886
1745583741.223545289 Received IMU Angular Velocity - [0.0145607, 0.0123899, -0.0173382]
1745583741.227915520 Received IMU Angular Velocity - [0.0134954, 0.0134552, -0.0141424]
[CBoard Odom] roll_rel=0.0459796, pitch_rel=-0.039812, yaw_rel=1.49741
[Ext IMU] roll_rel=0.0459796, pitch_rel=-0.039812, yaw_rel=1.49741
1745583741.233555751 Received IMU Angular Velocity - [0.0177565, 0.00812889, -0.0109466]
1745583741.237677563 Received IMU Angular Velocity - [0.0113649, 0.00599836, -0.0109466]
1745583741.243521381 Received IMU Angular Velocity - [0.0113649, 0.00706363, -0.00988133]
Received Odometry - Position: x=0.236871, y=0.0631002, Linear Velocity: 0.124146
Current yaw: -0.0343121 (roll: -0.00709011, pitch: -0.00208491)
1745583741.247757466 Received IMU Angular Velocity - [0.0145607, 0.00706363, -0.0130771]
-------------------------
[2025-04-25_20-22-21.254] Selected control point: (x: 0.537884, y: 0, yaw: 0)
Time diff: 3.9281
-- PID Output: Linear Velocity: 0.112101, Angular Velocity: 0
Linear Velocity Target: 0.112101, Angular Velocity Target: 0
Target Position - x: 0.537884, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.236871, y: 0.063100, Current Yaw: 1.497414
--Distance to Target (abs): 0.307556
--Position ERROR (signed): 0.307556
--Orientation ERROR: 0
Current Linear Velocity: 0.124146
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0217761
--Angular Velocity ERROR: -0.0130771
-------------------------
1745583741.253657828 Received IMU Angular Velocity - [0.00923436, 0.0102594, -0.00988133]
1745583741.257737047 Received IMU Angular Velocity - [0.000712243, 0.0113247, -0.0130771]
1745583741.263728771 Received IMU Angular Velocity - [0.00816909, 0.00599836, -0.0109466]
1745583741.267805974 Received IMU Angular Velocity - [0.0177565, -0.00145849, -0.00881606]
1745583741.273358076 Received IMU Angular Velocity - [0.019887, -0.00145849, -0.00988133]
1745583741.277703250 Received IMU Angular Velocity - [0.00923436, 0.0017373, -0.0120119]
Received Odometry - Position: x=0.242975, y=0.0616758, Linear Velocity: 0.11732
Current yaw: -0.033128 (roll: -0.00487176, pitch: -0.0032589)
1745583741.283557020 Received IMU Angular Velocity - [0.00284277, 0.0155857, -0.00881606]
1745583741.287864274 Received IMU Angular Velocity - [0.00284277, 0.0155857, -0.00881606]
1745583741.293541050 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.0152076]
1745583741.297609965 Received IMU Angular Velocity - [0.0124302, 0.000672041, -0.0152076]
1745583741.303588888 Received IMU Angular Velocity - [0.0102996, 0.00280257, -0.0152076]
1745583741.307692012 Received IMU Angular Velocity - [0.0102996, 0.00280257, -0.0152076]
1745583741.313649878 Received IMU Angular Velocity - [0.00710383, 0.00599836, -0.0184034]
1745583741.317721674 Received IMU Angular Velocity - [0.00710383, 0.00599836, -0.0184034]
[Ext IMU] roll_rel=9.36481e-06, pitch_rel=-0.00176934, yaw_rel=1.12598
1745583741.323562707 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.0162729]
1745583741.327886889 Received IMU Angular Velocity - [0.00177751, -0.00358902, -0.0162729]
1745583741.333431983 Received IMU Angular Velocity - [0.0049733, -0.0131764, -0.0130771]
1745583741.337708677 Received IMU Angular Velocity - [0.0049733, -0.0131764, -0.0130771]
1745583741.343517710 Received IMU Angular Velocity - [-0.00354881, -0.0099806, -0.0130771]
1745583741.347826404 Received IMU Angular Velocity - [-0.00354881, -0.0099806, -0.0130771]
[CBoard Odom] roll_rel=0.0436828, pitch_rel=-0.0396814, yaw_rel=1.49519
[Ext IMU] roll_rel=0.0436828, pitch_rel=-0.0396814, yaw_rel=1.49519
-------------------------
[2025-04-25_20-22-21.353] Selected control point: (x: 0.568066, y: 0, yaw: 0)
Time diff: 4.02785
-- PID Output: Linear Velocity: 0.1226, Angular Velocity: 0
Linear Velocity Target: 0.1226, Angular Velocity Target: 0
Target Position - x: 0.568066, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.242975, y: 0.061676, Current Yaw: 1.495193
--Distance to Target (abs): 0.33089
--Position ERROR (signed): 0.33089
--Orientation ERROR: 0
Current Linear Velocity: 0.117320
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.00521894
--Angular Velocity ERROR: -0.0130771
-------------------------
1745583741.353535852 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.0077508]
1745583741.357629311 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.0077508]
1745583741.363528298 Received IMU Angular Velocity - [0.00284277, -0.019568, -0.0077508]
1745583741.367798559 Received IMU Angular Velocity - [0.00284277, -0.019568, -0.0077508]
1745583741.373647049 Received IMU Angular Velocity - [0.00177751, -0.0153069, -0.00135921]
1745583741.377737500 Received IMU Angular Velocity - [0.00177751, -0.0153069, -0.00135921]
Received Odometry - Position: x=0.245759, y=0.0628521, Linear Velocity: 0.110428
Current yaw: -0.03766 (roll: -0.00629859, pitch: -0.00196824)
