-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: 1.53906 (roll: -0.0203974, pitch: 0.0184711)
1745583915.206194324 Received IMU Angular Velocity - [-0.0152667, -0.0227638, 0.190388]
1745583915.211807897 Received IMU Angular Velocity - [-0.016332, -0.019568, 0.182932]
[CBoard Odom] roll_rel=-2.76105, pitch_rel=-0.0449052, yaw_rel=-0.431563
[Ext IMU] roll_rel=-2.76105, pitch_rel=-0.0449052, yaw_rel=-0.431563
1745583915.216135118 Received IMU Angular Velocity - [-0.0110057, -0.023829, 0.17867]
-------------------------
[2025-04-25_20-25-15.218] Selected control point: (x: 1.4059, y: 0, yaw: -0.377926)
Time diff: 6.22217
-- PID Output: Linear Velocity: 0.367833, Angular Velocity: 0.0645228
Linear Velocity Target: 0.367833, Angular Velocity Target: 0.0645228
Target Position - x: 1.405898, y: 0.000000, Target Yaw: -0.377926
Current Position - x: 0.428057, y: 0.388213, Current Yaw: -0.431563
--Distance to Target (abs): 1.05208
--Position ERROR (signed): 1.05057
--Orientation ERROR: 0.0536371
Current Linear Velocity: 0.439003
Current Angular Velocity: 0.178670
--Linear Velocity ERROR: 0.085932
--Angular Velocity ERROR: 0.023328
-------------------------
1745583915.221924565 Received IMU Angular Velocity - [-0.000353022, -0.0248943, 0.172279]
1745583915.226338347 Received IMU Angular Velocity - [0.0124302, -0.0259596, 0.174409]
Received Odometry - Position: x=0.429505, y=0.402041, Linear Velocity: 0.434078
Current yaw: 1.54838 (roll: -0.0208984, pitch: 0.0187115)
1745583915.231921136 Received IMU Angular Velocity - [-0.00248355, -0.0270248, 0.179736]
1745583915.236039426 Received IMU Angular Velocity - [-0.0173973, -0.0312859, 0.17654]
1745583915.241948523 Received IMU Angular Velocity - [-0.00674461, -0.023829, 0.171214]
1745583915.246229728 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.165887]
[Ext IMU] roll_rel=-2.80312, pitch_rel=0.000929184, yaw_rel=-0.178916
1745583915.252022055 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.154169]
1745583915.256113721 Received IMU Angular Velocity - [0.0230828, -0.00252375, 0.148843]
1745583915.262062082 Received IMU Angular Velocity - [0.00923436, 0.00812889, 0.148843]
[CBoard Odom] roll_rel=-2.76057, pitch_rel=-0.0453467, yaw_rel=-0.428156
[Ext IMU] roll_rel=-2.76057, pitch_rel=-0.0453467, yaw_rel=-0.428156
1745583915.266198261 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.144582]
1745583915.271912315 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.146713]
1745583915.276590165 Received IMU Angular Velocity - [-0.00141829, 0.0241079, 0.146713]
1745583915.281955255 Received IMU Angular Velocity - [-0.00141829, 0.0251731, 0.145647]
Received Odometry - Position: x=0.428667, y=0.421352, Linear Velocity: 0.439814
Current yaw: 1.56009 (roll: -0.0189871, pitch: 0.0157931)
1745583915.286215947 Received IMU Angular Velocity - [0.0124302, 0.0230426, 0.144582]
1745583915.291955313 Received IMU Angular Velocity - [0.0230828, 0.0251731, 0.145647]
1745583915.296122597 Received IMU Angular Velocity - [0.0252133, 0.016651, 0.143517]
1745583915.301953868 Received IMU Angular Velocity - [0.0294744, 0.0113247, 0.145647]
1745583915.306315522 Received IMU Angular Velocity - [0.0177565, 0.0123899, 0.134995]
1745583915.312032264 Received IMU Angular Velocity - [0.0188217, 0.00919416, 0.128603]
1745583915.316096634 Received IMU Angular Velocity - [0.0230828, -0.000393224, 0.133929]
-------------------------
[2025-04-25_20-25-15.318] Selected control point: (x: 1.4504, y: 0, yaw: -0.39114)
Time diff: 6.32217
-- PID Output: Linear Velocity: 0.384685, Angular Velocity: 0.0574089
Linear Velocity Target: 0.384685, Angular Velocity Target: 0.0574089
Target Position - x: 1.450403, y: 0.000000, Target Yaw: -0.391140
Current Position - x: 0.428667, y: 0.421352, Current Yaw: -0.428156
--Distance to Target (abs): 1.10521
--Position ERROR (signed): 1.10445
--Orientation ERROR: 0.0370153
Current Linear Velocity: 0.439814
Current Angular Velocity: 0.133929
--Linear Velocity ERROR: 0.0719807
--Angular Velocity ERROR: 0.0694066
-------------------------
[CBoard Odom] roll_rel=-2.75988, pitch_rel=-0.045484, yaw_rel=-0.421936
[Ext IMU] roll_rel=-2.75988, pitch_rel=-0.045484, yaw_rel=-0.421936
1745583915.321970594 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.137125]
1745583915.326383544 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.131799]
1745583915.331929276 Received IMU Angular Velocity - [0.0273439, -0.0280901, 0.132864]
Received Odometry - Position: x=0.430652, y=0.438392, Linear Velocity: 0.444043
Current yaw: 1.56535 (roll: -0.0216871, pitch: 0.0190156)
1745583915.336243314 Received IMU Angular Velocity - [0.0252133, -0.0387427, 0.139256]
1745583915.341624660 Received IMU Angular Velocity - [0.00177751, -0.0344817, 0.13819]
1745583915.346185836 Received IMU Angular Velocity - [-0.00567934, -0.0291554, 0.126473]
[Ext IMU] roll_rel=-2.80197, pitch_rel=0.000449815, yaw_rel=-0.177095
[CBoard Odom] roll_rel=-2.7607, pitch_rel=-0.0453195, yaw_rel=-0.41423
[Ext IMU] roll_rel=-2.7607, pitch_rel=-0.0453195, yaw_rel=-0.41423
1745583915.351945042 Received IMU Angular Velocity - [-0.0099404, -0.0163722, 0.124342]
1745583915.356340232 Received IMU Angular Velocity - [0.00390804, -0.0153069, 0.121146]
1745583915.362087983 Received IMU Angular Velocity - [0.0230828, -0.0185027, 0.119016]
1745583915.366045376 Received IMU Angular Velocity - [0.0166912, -0.0174375, 0.110494]
[CBoard Odom] roll_rel=-2.76037, pitch_rel=-0.0450373, yaw_rel=-0.411899
[Ext IMU] roll_rel=-2.76037, pitch_rel=-0.0450373, yaw_rel=-0.411899
1745583915.372026249 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.106233]
1745583915.376717347 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.106233]
1745583915.382068420 Received IMU Angular Velocity - [-0.00567934, 0.0017373, 0.0998409]
Received Odometry - Position: x=0.429276, y=0.459665, Linear Velocity: 0.443228
Current yaw: 1.57332 (roll: -0.0214642, pitch: 0.0162486)
1745583915.386221815 Received IMU Angular Velocity - [-0.00141829, 0.0134552, 0.088123]
1745583915.391892029 Received IMU Angular Velocity - [0.00710383, 0.0177163, 0.0774704]
1745583915.396225234 Received IMU Angular Velocity - [-0.00354881, 0.0155857, 0.0742746]
1745583915.401784983 Received IMU Angular Velocity - [-0.016332, -0.000393224, 0.0689482]
1745583915.406126988 Received IMU Angular Velocity - [-0.0099404, -0.00465428, 0.0700135]
1745583915.411929139 Received IMU Angular Velocity - [-0.0184625, -0.00358902, 0.0646872]
1745583915.416217384 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.0614914]
-------------------------
[2025-04-25_20-25-15.418] Selected control point: (x: 1.49532, y: 0, yaw: -0.407101)
Time diff: 6.42219
-- PID Output: Linear Velocity: 0.40399, Angular Velocity: -0.0226206
Linear Velocity Target: 0.40399, Angular Velocity Target: -0.0226206
Target Position - x: 1.495317, y: 0.000000, Target Yaw: -0.407101
Current Position - x: 0.429276, y: 0.459665, Current Yaw: -0.411899
--Distance to Target (abs): 1.16092
--Position ERROR (signed): 1.16091
--Orientation ERROR: 0.00479823
Current Linear Velocity: 0.443228
Current Angular Velocity: 0.061491
--Linear Velocity ERROR: 0.0585433
--Angular Velocity ERROR: 0.00408249
-------------------------
[CBoard Odom] roll_rel=-2.75981, pitch_rel=-0.0442714, yaw_rel=-0.407774
1745583915.421919214 Received IMU Angular Velocity - [0.00390804, -0.0142417, 0.0593609]
[Ext IMU] roll_rel=-2.75981, pitch_rel=-0.0442714, yaw_rel=-0.407774
[CBoard Odom] roll_rel=-2.75993, pitch_rel=-0.0446447, yaw_rel=-0.406471
[Ext IMU] roll_rel=-2.75993, pitch_rel=-0.0446447, yaw_rel=-0.406471
Received Odometry - Position: x=0.429132, y=0.477542, Linear Velocity: 0.459048
Current yaw: 1.57641 (roll: -0.0201062, pitch: 0.0182626)
1745583915.426302692 Received IMU Angular Velocity - [0.00177751, -0.0248943, 0.0540345]
1745583915.432004138 Received IMU Angular Velocity - [-0.000353022, -0.0323512, 0.047643]
1745583915.436100828 Received IMU Angular Velocity - [0.0049733, -0.0461996, 0.0423166]
1745583915.441907140 Received IMU Angular Velocity - [-0.0152667, -0.0440691, 0.0337945]
[CBoard Odom] roll_rel=-2.75971, pitch_rel=-0.0450596, yaw_rel=-0.405385
[Ext IMU] roll_rel=-2.75971, pitch_rel=-0.0450596, yaw_rel=-0.405385
1745583915.446123575 Received IMU Angular Velocity - [-0.020593, -0.0344817, 0.0391208]
[Ext IMU] roll_rel=-2.80178, pitch_rel=0.00102506, yaw_rel=-0.179779
1745583915.451764893 Received IMU Angular Velocity - [-0.00141829, -0.0270248, 0.0348598]
1745583915.456147187 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.0337945]
1745583915.461897785 Received IMU Angular Velocity - [0.0369312, 0.0049331, 0.0380556]
1745583915.466199182 Received IMU Angular Velocity - [0.035866, 0.0113247, 0.0348598]
1745583915.471935541 Received IMU Angular Velocity - [0.00177751, 0.016651, 0.0252724]
1745583915.476397003 Received IMU Angular Velocity - [0.0049733, 0.0209121, 0.0252724]
1745583915.481954896 Received IMU Angular Velocity - [0.00177751, 0.0400868, 0.0263377]
1745583915.486257764 Received IMU Angular Velocity - [-0.000353022, 0.0390216, 0.0242071]
Received Odometry - Position: x=0.42768, y=0.499465, Linear Velocity: 0.463277
Current yaw: 1.58236 (roll: -0.0199398, pitch: 0.0174127)
1745583915.491790760 Received IMU Angular Velocity - [-0.00567934, 0.0230426, 0.0167503]
1745583915.496103357 Received IMU Angular Velocity - [-0.0131362, 0.0134552, 0.00822817]
1745583915.502028358 Received IMU Angular Velocity - [-0.00141829, -0.00465428, -0.00242447]
1745583915.506095384 Received IMU Angular Velocity - [0.00177751, -0.019568, -0.00988133]
1745583915.511922912 Received IMU Angular Velocity - [-0.00141829, -0.0302206, -0.0077508]
[CBoard Odom] roll_rel=-2.75886, pitch_rel=-0.0455495, yaw_rel=-0.4048
[Ext IMU] roll_rel=-2.75886, pitch_rel=-0.0455495, yaw_rel=-0.4048
1745583915.516133588 Received IMU Angular Velocity - [0.0145607, -0.0302206, -0.00668553]
-------------------------
[2025-04-25_20-25-15.518] Selected control point: (x: 1.5406, y: 0, yaw: -0.421847)
Time diff: 6.52216
-- PID Output: Linear Velocity: 0.424892, Angular Velocity: -0.0559373
Linear Velocity Target: 0.424892, Angular Velocity Target: -0.0559373
Target Position - x: 1.540597, y: 0.000000, Target Yaw: -0.421847
Current Position - x: 0.427680, y: 0.499465, Current Yaw: -0.404800
--Distance to Target (abs): 1.21986
--Position ERROR (signed): 1.21968
--Orientation ERROR: -0.0170463
Current Linear Velocity: 0.463277
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: 0.0592871
--Angular Velocity ERROR: 0.0159351
-------------------------
1745583915.521966651 Received IMU Angular Velocity - [0.0284091, -0.0259596, -0.00562027]
1745583915.526410706 Received IMU Angular Velocity - [0.0262786, -0.0216985, -0.00562027]
1745583915.532134680 Received IMU Angular Velocity - [0.0102996, -0.0248943, -0.0162729]
1745583915.536360940 Received IMU Angular Velocity - [0.0166912, -0.0259596, -0.024795]
Received Odometry - Position: x=0.428106, y=0.514454, Linear Velocity: 0.470798
Current yaw: 1.58022 (roll: -0.0211189, pitch: 0.0196822)
1745583915.541956145 Received IMU Angular Velocity - [0.0102996, -0.0227638, -0.0258603]
1745583915.546252198 Received IMU Angular Velocity - [0.00816909, -0.0280901, -0.0322519]
[Ext IMU] roll_rel=-2.80092, pitch_rel=0.00083331, yaw_rel=-0.189367
1745583915.551779625 Received IMU Angular Velocity - [-0.000353022, -0.0280901, -0.0418393]
1745583915.556110687 Received IMU Angular Velocity - [-0.000353022, -0.0419385, -0.0397087]
[CBoard Odom] roll_rel=-2.75847, pitch_rel=-0.0454219, yaw_rel=-0.404268
[Ext IMU] roll_rel=-2.75847, pitch_rel=-0.0454219, yaw_rel=-0.404268
1745583915.561912198 Received IMU Angular Velocity - [-0.00461408, -0.0472649, -0.040774]
1745583915.566263931 Received IMU Angular Velocity - [0.000712243, -0.0440691, -0.0450351]
1745583915.571924193 Received IMU Angular Velocity - [0.00603857, -0.0483301, -0.0514266]
1745583915.576160373 Received IMU Angular Velocity - [-0.00141829, -0.0419385, -0.0578182]
[CBoard Odom] roll_rel=-2.75775, pitch_rel=-0.0452064, yaw_rel=-0.404939
[Ext IMU] roll_rel=-2.75775, pitch_rel=-0.0452064, yaw_rel=-0.404939
1745583915.581932284 Received IMU Angular Velocity - [0.000712243, -0.0334164, -0.0588835]
Received Odometry - Position: x=0.427673, y=0.535747, Linear Velocity: 0.477971
Current yaw: 1.57845 (roll: -0.0210609, pitch: 0.0158508)
1745583915.586118223 Received IMU Angular Velocity - [0.00923436, -0.0366122, -0.0578182]
1745583915.591952567 Received IMU Angular Velocity - [-0.00141829, -0.0366122, -0.0556877]
1745583915.596056905 Received IMU Angular Velocity - [-0.00461408, -0.0344817, -0.0588835]
[CBoard Odom] roll_rel=-2.75697, pitch_rel=-0.0453553, yaw_rel=-0.405912
[Ext IMU] roll_rel=-2.75697, pitch_rel=-0.0453553, yaw_rel=-0.405912
1745583915.601908113 Received IMU Angular Velocity - [-0.00887514, -0.0216985, -0.0631445]
1745583915.606293031 Received IMU Angular Velocity - [-0.00780987, -0.0099806, -0.0737972]
1745583915.611725514 Received IMU Angular Velocity - [0.0049733, 0.0049331, -0.0833846]
1745583915.616122080 Received IMU Angular Velocity - [-0.0110057, 0.0209121, -0.0940372]
-------------------------
[2025-04-25_20-25-15.618] Selected control point: (x: 1.58625, y: 0, yaw: -0.433133)
Time diff: 6.62216
-- PID Output: Linear Velocity: 0.439531, Angular Velocity: -0.0646162
Linear Velocity Target: 0.439531, Angular Velocity Target: -0.0646162
Target Position - x: 1.586251, y: 0.000000, Target Yaw: -0.433133
Current Position - x: 0.427673, y: 0.535747, Current Yaw: -0.405912
--Distance to Target (abs): 1.27645
--Position ERROR (signed): 1.27598
--Orientation ERROR: -0.0272208
Current Linear Velocity: 0.477971
Current Angular Velocity: -0.094037
--Linear Velocity ERROR: 0.0530787
--Angular Velocity ERROR: -0.0381
-------------------------
1745583915.621952712 Received IMU Angular Velocity - [-0.0280499, 0.03263, -0.097233]
1745583915.626217372 Received IMU Angular Velocity - [-0.020593, 0.0336952, -0.0887109]
1745583915.631782432 Received IMU Angular Velocity - [-0.00354881, 0.0347605, -0.0759277]
1745583915.636110165 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.0801888]
Received Odometry - Position: x=0.426398, y=0.555136, Linear Velocity: 0.488452
Current yaw: 1.57611 (roll: -0.0208237, pitch: 0.0149877)
1745583915.641779515 Received IMU Angular Velocity - [0.00284277, 0.0304994, -0.0919067]
1745583915.646105488 Received IMU Angular Velocity - [0.00177751, 0.0177163, -0.0951025]
[Ext IMU] roll_rel=-2.79833, pitch_rel=0.000737436, yaw_rel=-0.205282
1745583915.651918584 Received IMU Angular Velocity - [-0.0131362, 0.000672041, -0.0982983]
1745583915.656016810 Received IMU Angular Velocity - [-0.0259194, -0.0142417, -0.100429]
[CBoard Odom] roll_rel=-2.75571, pitch_rel=-0.0460655, yaw_rel=-0.410419
[Ext IMU] roll_rel=-2.75571, pitch_rel=-0.0460655, yaw_rel=-0.410419
1745583915.661788369 Received IMU Angular Velocity - [-0.0120709, -0.0227638, -0.100429]
1745583915.666054821 Received IMU Angular Velocity - [0.00923436, -0.0366122, -0.10682]
1745583915.671998350 Received IMU Angular Velocity - [0.0124302, -0.0387427, -0.113212]
Received Odometry - Position: x=0.42538, y=0.579821, Linear Velocity: 0.52391
Current yaw: 1.57138 (roll: -0.02158, pitch: 0.0152348)
1745583915.676162210 Received IMU Angular Velocity - [0.0177565, -0.035547, -0.110016]
1745583915.682019241 Received IMU Angular Velocity - [0.0177565, -0.0216985, -0.112147]
[CBoard Odom] roll_rel=-2.75567, pitch_rel=-0.0463091, yaw_rel=-0.412027
[Ext IMU] roll_rel=-2.75567, pitch_rel=-0.0463091, yaw_rel=-0.412027
1745583915.686085115 Received IMU Angular Velocity - [0.000712243, -0.0153069, -0.119604]
1745583915.691753665 Received IMU Angular Velocity - [-0.0120709, -0.0227638, -0.122799]
1745583915.696038390 Received IMU Angular Velocity - [-0.0195278, -0.0153069, -0.128126]
1745583915.701767068 Received IMU Angular Velocity - [-0.00887514, -0.0142417, -0.14517]
1745583915.706058513 Received IMU Angular Velocity - [0.0326702, -0.0174375, -0.146235]
1745583915.711909113 Received IMU Angular Velocity - [0.0337354, -0.00571955, -0.136648]
[CBoard Odom] roll_rel=-2.75439, pitch_rel=-0.0466031, yaw_rel=-0.415845
[Ext IMU] roll_rel=-2.75439, pitch_rel=-0.0466031, yaw_rel=-0.415845
1745583915.716161037 Received IMU Angular Velocity - [0.0273439, -0.0099806, -0.138778]
-------------------------
[2025-04-25_20-25-15.718] Selected control point: (x: 1.63225, y: 0, yaw: -0.447871)
Time diff: 6.72217
-- PID Output: Linear Velocity: 0.46416, Angular Velocity: -0.0688589
Linear Velocity Target: 0.46416, Angular Velocity Target: -0.0688589
Target Position - x: 1.632255, y: 0.000000, Target Yaw: -0.447871
Current Position - x: 0.425380, y: 0.579821, Current Yaw: -0.415845
--Distance to Target (abs): 1.33893
--Position ERROR (signed): 1.33825
--Orientation ERROR: -0.0320266
Current Linear Velocity: 0.523910
Current Angular Velocity: -0.138778
--Linear Velocity ERROR: 0.0843796
--Angular Velocity ERROR: -0.0741622
-------------------------
1745583915.721914356 Received IMU Angular Velocity - [0.0124302, -0.00785008, -0.139844]
1745583915.726952433 Received IMU Angular Velocity - [-0.0259194, 0.00386783, -0.139844]
1745583915.732063184 Received IMU Angular Velocity - [-0.0131362, -0.0099806, -0.131321]
1745583915.736081346 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.133452]
1745583915.741904713 Received IMU Angular Velocity - [0.00284277, 0.0155857, -0.139844]
1745583915.746063132 Received IMU Angular Velocity - [0.0209523, 0.0283689, -0.139844]
[Ext IMU] roll_rel=-2.79622, pitch_rel=0.000162193, yaw_rel=-0.227333
1745583915.751896580 Received IMU Angular Velocity - [0.0220175, 0.0443479, -0.136648]
1745583915.756181913 Received IMU Angular Velocity - [-0.00780987, 0.0539353, -0.141974]
Received Odometry - Position: x=0.426895, y=0.601221, Linear Velocity: 0.534069
Current yaw: 1.56526 (roll: -0.0218635, pitch: 0.0152254)
1745583915.761776893 Received IMU Angular Velocity - [0.0049733, 0.0422174, -0.141974]
1745583915.766045938 Received IMU Angular Velocity - [-0.00354881, 0.0336952, -0.140909]
1745583915.771908218 Received IMU Angular Velocity - [0.00603857, 0.0315647, -0.143039]
Received Odometry - Position: x=0.425301, y=0.628685, Linear Velocity: 0.559522
Current yaw: 1.55851 (roll: -0.0197131, pitch: 0.0150891)
1745583915.776159086 Received IMU Angular Velocity - [0.0102996, 0.0251731, -0.150496]
1745583915.781905365 Received IMU Angular Velocity - [0.0177565, 0.0187815, -0.143039]
1745583915.786045063 Received IMU Angular Velocity - [0.0145607, 0.0187815, -0.141974]
1745583915.791980240 Received IMU Angular Velocity - [0.0305396, 0.016651, -0.132387]
1745583915.796083107 Received IMU Angular Velocity - [0.0262786, 0.0177163, -0.121734]
1745583915.801919530 Received IMU Angular Velocity - [-0.00354881, 0.0219773, -0.112147]
1745583915.806109150 Received IMU Angular Velocity - [-0.0099404, 0.0113247, -0.110016]
1745583915.811899557 Received IMU Angular Velocity - [-0.0110057, 0.00386783, -0.105755]
1745583915.816170362 Received IMU Angular Velocity - [-0.0152667, 0.00280257, -0.107886]
[CBoard Odom] roll_rel=-2.75401, pitch_rel=-0.0465255, yaw_rel=-0.421144
[Ext IMU] roll_rel=-2.75401, pitch_rel=-0.0465255, yaw_rel=-0.421144
-------------------------
[2025-04-25_20-25-15.818] Selected control point: (x: 1.6786, y: 0, yaw: -0.464945)
Time diff: 6.8222
-- PID Output: Linear Velocity: 0.483856, Angular Velocity: -0.0993767
Linear Velocity Target: 0.483856, Angular Velocity Target: -0.0993767
Target Position - x: 1.678602, y: 0.000000, Target Yaw: -0.464945
Current Position - x: 0.425301, y: 0.628685, Current Yaw: -0.421144
--Distance to Target (abs): 1.40214
--Position ERROR (signed): 1.4008
--Orientation ERROR: -0.0438011
Current Linear Velocity: 0.559522
Current Angular Velocity: -0.107886
--Linear Velocity ERROR: 0.095362
--Angular Velocity ERROR: -0.0390268
-------------------------
1745583915.821925248 Received IMU Angular Velocity - [-0.00461408, 0.0102594, -0.101494]
1745583915.826205429 Received IMU Angular Velocity - [0.00816909, 0.0155857, -0.101494]
1745583915.831916315 Received IMU Angular Velocity - [-0.000353022, 0.0113247, -0.112147]
1745583915.836152975 Received IMU Angular Velocity - [0.0188217, 0.000672041, -0.111081]
1745583915.841990455 Received IMU Angular Velocity - [0.0316049, -0.00891534, -0.100429]
1745583915.845990568 Received IMU Angular Velocity - [0.0284091, -0.000393224, -0.103625]
[Ext IMU] roll_rel=-2.79555, pitch_rel=-0.000125428, yaw_rel=-0.253986
Received Odometry - Position: x=0.429978, y=0.651531, Linear Velocity: 0.561416
Current yaw: 1.55027 (roll: -0.0222655, pitch: 0.0171551)
1745583915.851979601 Received IMU Angular Velocity - [0.0284091, 0.000672041, -0.101494]
1745583915.856123108 Received IMU Angular Velocity - [0.0177565, 0.000672041, -0.0876456]
1745583915.861891755 Received IMU Angular Velocity - [0.000712243, -0.00252375, -0.0844498]
1745583915.866143711 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -0.0865804]
[CBoard Odom] roll_rel=-2.75614, pitch_rel=-0.0461459, yaw_rel=-0.434992
[Ext IMU] roll_rel=-2.75614, pitch_rel=-0.0461459, yaw_rel=-0.434992
1745583915.871785797 Received IMU Angular Velocity - [-0.00461408, -0.019568, -0.0833846]
1745583915.876117818 Received IMU Angular Velocity - [-0.00567934, -0.00571955, -0.0791235]
Received Odometry - Position: x=0.431332, y=0.679521, Linear Velocity: 0.570542
Current yaw: 1.54653 (roll: -0.018722, pitch: 0.0157647)
1745583915.881906977 Received IMU Angular Velocity - [-0.0237888, 0.0209121, -0.0823193]
1745583915.886217110 Received IMU Angular Velocity - [-0.0237888, 0.0209121, -0.0823193]
1745583915.891919452 Received IMU Angular Velocity - [-0.00567934, 0.0241079, -0.0791235]
1745583915.896034319 Received IMU Angular Velocity - [0.0294744, 0.0251731, -0.076993]
[CBoard Odom] roll_rel=-2.75597, pitch_rel=-0.0459588, yaw_rel=-0.436799
[Ext IMU] roll_rel=-2.75597, pitch_rel=-0.0459588, yaw_rel=-0.436799
1745583915.901981016 Received IMU Angular Velocity - [0.0422576, 0.00386783, -0.0706014]
1745583915.905963049 Received IMU Angular Velocity - [0.0422576, 0.00386783, -0.0706014]
1745583915.911985011 Received IMU Angular Velocity - [0.040127, 0.0187815, -0.0748625]
1745583915.916083557 Received IMU Angular Velocity - [0.040127, 0.0187815, -0.0748625]
-------------------------
[2025-04-25_20-25-15.918] Selected control point: (x: 1.72525, y: 0, yaw: -0.483578)
Time diff: 6.92221
-- PID Output: Linear Velocity: 0.497796, Angular Velocity: -0.0965348
Linear Velocity Target: 0.497796, Angular Velocity Target: -0.0965348
Target Position - x: 1.725247, y: 0.000000, Target Yaw: -0.483578
Current Position - x: 0.431332, y: 0.679521, Current Yaw: -0.436799
--Distance to Target (abs): 1.46149
--Position ERROR (signed): 1.45989
--Orientation ERROR: -0.0467786
Current Linear Velocity: 0.570542
Current Angular Velocity: -0.074862
--Linear Velocity ERROR: 0.0866856
--Angular Velocity ERROR: 0.0245142
-------------------------
1745583915.921938413 Received IMU Angular Velocity - [0.0124302, 0.0145205, -0.0844498]
1745583915.926371555 Received IMU Angular Velocity - [0.0124302, 0.0145205, -0.0844498]
Received Odometry - Position: x=0.4338, y=0.706137, Linear Velocity: 0.589976
Current yaw: 1.53999 (roll: -0.0216627, pitch: 0.0171382)
1745583915.931918184 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.0812541]
1745583915.936130555 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.0812541]
1745583915.941911906 Received IMU Angular Velocity - [-0.0259194, -0.0163722, -0.0684709]
[Ext IMU] roll_rel=-2.79612, pitch_rel=-0.000604797, yaw_rel=-0.275749
1745583915.946099446 Received IMU Angular Velocity - [-0.0259194, -0.0163722, -0.0684709]
1745583915.951807932 Received IMU Angular Velocity - [-0.0173973, -0.0227638, -0.0801888]
1745583915.956228274 Received IMU Angular Velocity - [-0.0173973, -0.0227638, -0.0801888]
1745583915.961907224 Received IMU Angular Velocity - [0.0252133, -0.0312859, -0.0833846]
1745583915.966244269 Received IMU Angular Velocity - [0.0252133, -0.0312859, -0.0833846]
1745583915.971990644 Received IMU Angular Velocity - [0.0316049, -0.0259596, -0.0791235]
1745583915.976092038 Received IMU Angular Velocity - [0.0316049, -0.0259596, -0.0791235]
Received Odometry - Position: x=0.433819, y=0.735022, Linear Velocity: 0.586343
Current yaw: 1.53722 (roll: -0.0221399, pitch: 0.0168433)
1745583915.981799724 Received IMU Angular Velocity - [-0.00248355, 0.0017373, -0.0737972]
1745583915.986208355 Received IMU Angular Velocity - [-0.00248355, 0.0017373, -0.0737972]
1745583915.991905801 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0940372]
1745583915.996177597 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0940372]
1745583916.002131014 Received IMU Angular Velocity - [0.0443881, 0.00919416, -0.0919067]
1745583916.006348474 Received IMU Angular Velocity - [0.0443881, 0.00919416, -0.0919067]
1745583916.011955775 Received IMU Angular Velocity - [0.0678239, 0.0049331, -0.0737972]
1745583916.016012689 Received IMU Angular Velocity - [0.0678239, 0.0049331, -0.0737972]
-------------------------
[2025-04-25_20-25-16.018] Selected control point: (x: 1.77217, y: 0, yaw: -0.502229)
Time diff: 7.02217
-- PID Output: Linear Velocity: 0.523484, Angular Velocity: -0.632661
Linear Velocity Target: 0.523484, Angular Velocity Target: -0.632661
Target Position - x: 1.772169, y: 0.000000, Target Yaw: -0.502229
Current Position - x: 0.433819, y: 0.735022, Current Yaw: -0.275749
--Distance to Target (abs): 1.52691
--Position ERROR (signed): 1.48791
--Orientation ERROR: -0.22648
Current Linear Velocity: 0.586343
Current Angular Velocity: -0.073797
--Linear Velocity ERROR: 0.0885466
--Angular Velocity ERROR: 0.0227376
-------------------------
1745583916.021927833 Received IMU Angular Velocity - [-0.00248355, 0.00706363, -0.0716667]
1745583916.026349040 Received IMU Angular Velocity - [0.00177751, -0.0174375, -0.076993]
Received Odometry - Position: x=0.435598, y=0.759366, Linear Velocity: 0.592997
