-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-05-19.345] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.67176e-05, pitch_rel=2.18813e-05, yaw_rel=-4.47493e-05
-------------------------
[2025-04-24_21-05-19.445] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39896e-05, pitch_rel=1.57381e-05, yaw_rel=-0.000295724
[CBoard Odom] roll_rel=2.12266e-05, pitch_rel=2.09385e-06, yaw_rel=-0.000261674
-------------------------
[2025-04-24_21-05-19.545] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.84449e-05, pitch_rel=-5.47173e-05, yaw_rel=-0.000261962
[CBoard Odom] roll_rel=3.75998e-06, pitch_rel=-5.77013e-05, yaw_rel=-0.000242502
-------------------------
[2025-04-24_21-05-19.645] No B-spline trajectory received.
-------------------------
[2025-04-24_21-05-19.665] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=0.00478208, pitch_rel=0.0111248, yaw_rel=0.107319
1745499934.543863406 Received IMU Angular Velocity - [-0.0291152, -0.0163722, 0.0391208]
-------------------------
[2025-04-24_21-05-34.545] Selected control point: (x: 5.60292, y: 0, yaw: 0.114842)
Time diff: 14.8799
-- PID Output: Linear Velocity: 0.425606, Angular Velocity: 0.0200644
Linear Velocity Target: 0.425606, Angular Velocity Target: 0.0200644
Target Position - x: 5.602916, y: 0.000000, Target Yaw: 0.114842
Current Position - x: 4.110468, y: -0.172153, Current Yaw: -0.028032
--Distance to Target (abs): 1.50234
--Position ERROR (signed): 1.5023
--Orientation ERROR: 0.00752247
Current Linear Velocity: 0.512489
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: 0.026928
--Angular Velocity ERROR: 0.0311641
-------------------------
1745499934.549699876 Received IMU Angular Velocity - [-0.016332, -0.0248943, 0.0327293]
1745499934.553916401 Received IMU Angular Velocity - [0.000712243, -0.0312859, 0.0242071]
1745499934.559649828 Received IMU Angular Velocity - [0.0220175, -0.0248943, 0.0305987]
1745499934.563914802 Received IMU Angular Velocity - [0.0220175, -0.0227638, 0.035925]
1745499934.569696647 Received IMU Angular Velocity - [0.00603857, -0.0259596, 0.035925]
1745499934.573859058 Received IMU Angular Velocity - [-0.0195278, 0.000672041, 0.0327293]
1745499934.579703176 Received IMU Angular Velocity - [0.0156259, 0.0209121, 0.0242071]
1745499934.583784177 Received IMU Angular Velocity - [0.0284091, 0.0400868, 0.0252724]
1745499934.589513604 Received IMU Angular Velocity - [0.0188217, 0.0443479, 0.035925]
Received Odometry - Position: x=4.13566, y=-0.172727, Linear Velocity: 0.516381
Current yaw: -0.0265221 (roll: -0.010525, pitch: -0.0026701)
1745499934.593920950 Received IMU Angular Velocity - [0.019887, 0.03263, 0.0423166]
1745499934.599697770 Received IMU Angular Velocity - [-0.00674461, 0.0262384, 0.0305987]
1745499934.603980504 Received IMU Angular Velocity - [-0.00674461, 0.0262384, 0.0305987]
1745499934.609707564 Received IMU Angular Velocity - [-0.00248355, 0.0102594, 0.0305987]
1745499934.613896055 Received IMU Angular Velocity - [-0.00248355, 0.0102594, 0.0305987]
1745499934.619554313 Received IMU Angular Velocity - [0.0134954, 0.000672041, 0.0242071]
1745499934.623924601 Received IMU Angular Velocity - [0.0316049, -0.00891534, 0.011424]
[CBoard Odom] roll_rel=0.00469564, pitch_rel=0.011119, yaw_rel=0.107808
1745499934.629496040 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.00562027]
1745499934.633853625 Received IMU Angular Velocity - [0.00603857, -0.00145849, -0.00562027]
Received Odometry - Position: x=4.16279, y=-0.173644, Linear Velocity: 0.540268
Current yaw: -0.0262506 (roll: -0.0104085, pitch: -0.00141948)
1745499934.639695791 Received IMU Angular Velocity - [-0.0450941, 0.05287, -0.0152076]
1745499934.643826745 Received IMU Angular Velocity - [-0.0450941, 0.05287, -0.0152076]
-------------------------
[2025-04-24_21-05-34.645] Selected control point: (x: 5.65316, y: 0, yaw: 0.115987)
Time diff: 14.9799
-- PID Output: Linear Velocity: 0.448253, Angular Velocity: 0.0170156
Linear Velocity Target: 0.448253, Angular Velocity Target: 0.0170156
Target Position - x: 5.653164, y: 0.000000, Target Yaw: 0.115987
Current Position - x: 4.162787, y: -0.173644, Current Yaw: -0.026251
--Distance to Target (abs): 1.50046
--Position ERROR (signed): 1.50041
--Orientation ERROR: 0.00817936
Current Linear Velocity: 0.540268
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: 0.114662
--Angular Velocity ERROR: -0.0352721
-------------------------
[CBoard Odom] roll_rel=0.00312293, pitch_rel=0.0111157, yaw_rel=0.108761
1745499934.649778002 Received IMU Angular Velocity - [-0.00354881, 0.0304994, -0.0439698]
1745499934.653868027 Received IMU Angular Velocity - [-0.00354881, 0.0304994, -0.0439698]
[CBoard Odom] roll_rel=0.00277821, pitch_rel=0.0109418, yaw_rel=0.108597
1745499934.659795316 Received IMU Angular Velocity - [0.0443881, -0.0110459, -0.0418393]
1745499934.663852828 Received IMU Angular Velocity - [0.0443881, -0.0110459, -0.0418393]
1745499934.669553487 Received IMU Angular Velocity - [-0.0259194, -0.0323512, -0.0418393]
1745499934.673881950 Received IMU Angular Velocity - [-0.0259194, -0.0323512, -0.0418393]
[CBoard Odom] roll_rel=0.00148273, pitch_rel=0.0108668, yaw_rel=0.107766
1745499934.679695091 Received IMU Angular Velocity - [-0.000353022, -0.0451343, -0.0546224]
1745499934.683890943 Received IMU Angular Velocity - [-0.000353022, -0.0451343, -0.0546224]
Received Odometry - Position: x=4.18882, y=-0.175164, Linear Velocity: 0.510337
Current yaw: -0.0263055 (roll: -0.0105194, pitch: -0.000546361)
1745499934.689852377 Received IMU Angular Velocity - [0.0326702, -0.0174375, -0.056753]
1745499934.693864864 Received IMU Angular Velocity - [0.0326702, -0.0174375, -0.056753]
[CBoard Odom] roll_rel=0.00165136, pitch_rel=0.0107596, yaw_rel=0.106803
1745499934.699677045 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.056753]
1745499934.704082215 Received IMU Angular Velocity - [0.0102996, 0.00919416, -0.056753]
1745499934.709818170 Received IMU Angular Velocity - [0.00710383, 0.036891, -0.0791235]
1745499934.713985285 Received IMU Angular Velocity - [0.00710383, 0.036891, -0.0791235]
1745499934.719766778 Received IMU Angular Velocity - [0.0326702, 0.0209121, -0.061014]
1745499934.723928165 Received IMU Angular Velocity - [0.0326702, 0.0209121, -0.061014]
1745499934.729578870 Received IMU Angular Velocity - [-0.00141829, 0.00280257, -0.0631445]
[CBoard Odom] roll_rel=0.00177363, pitch_rel=0.0108598, yaw_rel=0.105513
1745499934.733887205 Received IMU Angular Velocity - [-0.00141829, 0.00280257, -0.0631445]
Received Odometry - Position: x=4.21412, y=-0.175595, Linear Velocity: 0.481785
Current yaw: -0.0292206 (roll: -0.0102188, pitch: -0.000733261)
1745499934.739709947 Received IMU Angular Velocity - [-0.0248541, -0.0153069, -0.0535572]
[CBoard Odom] roll_rel=0.00105492, pitch_rel=0.0109887, yaw_rel=0.104002
1745499934.743920935 Received IMU Angular Velocity - [-0.016332, -0.0099806, -0.0503614]
-------------------------
[2025-04-24_21-05-34.745] Selected control point: (x: 5.70339, y: 0, yaw: 0.117364)
Time diff: 15.0799
-- PID Output: Linear Velocity: 0.449012, Angular Velocity: 0.0319082
Linear Velocity Target: 0.449012, Angular Velocity Target: 0.0319082
Target Position - x: 5.703393, y: 0.000000, Target Yaw: 0.117364
Current Position - x: 4.214116, y: -0.175595, Current Yaw: -0.029221
--Distance to Target (abs): 1.49959
--Position ERROR (signed): 1.49946
--Orientation ERROR: 0.0133625
Current Linear Velocity: 0.481785
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: 0.0335319
--Angular Velocity ERROR: -0.067377
-------------------------
1745499934.749827423 Received IMU Angular Velocity - [0.0102996, -0.0131764, -0.0556877]
1745499934.753905448 Received IMU Angular Velocity - [0.0188217, -0.00678481, -0.0524919]
1745499934.760137448 Received IMU Angular Velocity - [0.0262786, -0.0110459, -0.0450351]
1745499934.763973899 Received IMU Angular Velocity - [0.0113649, -0.00785008, -0.0418393]
1745499934.769733919 Received IMU Angular Velocity - [-0.00674461, 0.00599836, -0.0301214]
1745499934.773858377 Received IMU Angular Velocity - [-0.0216583, 0.0283689, -0.0173382]
1745499934.779753217 Received IMU Angular Velocity - [-0.0110057, 0.0390216, -0.024795]
1745499934.783900715 Received IMU Angular Velocity - [0.0113649, 0.0241079, -0.0162729]
Received Odometry - Position: x=4.23835, y=-0.176823, Linear Velocity: 0.462415
Current yaw: -0.0323189 (roll: -0.0104066, pitch: -0.00162986)
1745499934.789649887 Received IMU Angular Velocity - [0.0188217, 0.0049331, -0.004555]
[CBoard Odom] roll_rel=0.000948361, pitch_rel=0.0109898, yaw_rel=0.101389
1745499934.793866444 Received IMU Angular Velocity - [0.0316049, -0.0110459, 0.00396711]
1745499934.799645888 Received IMU Angular Velocity - [0.00923436, -0.0131764, 0.00716291]
1745499934.804068082 Received IMU Angular Velocity - [-0.0216583, -0.0227638, 0.0199461]
1745499934.809533951 Received IMU Angular Velocity - [-0.0344415, -0.0344817, 0.0231419]
1745499934.813797484 Received IMU Angular Velocity - [-0.0301804, -0.035547, 0.0242071]
[CBoard Odom] roll_rel=0.000940744, pitch_rel=0.011065, yaw_rel=0.100446
1745499934.819656003 Received IMU Angular Velocity - [-0.0173973, -0.0461996, 0.0263377]
1745499934.823968306 Received IMU Angular Velocity - [0.0156259, -0.0515259, 0.031664]
1745499934.829759239 Received IMU Angular Velocity - [0.00603857, -0.0302206, 0.0327293]
1745499934.833860656 Received IMU Angular Velocity - [0.000712243, -0.0227638, 0.0391208]
Received Odometry - Position: x=4.26269, y=-0.177675, Linear Velocity: 0.474217
Current yaw: -0.0346563 (roll: -0.00996996, pitch: -0.000158359)
1745499934.839576227 Received IMU Angular Velocity - [-0.0099404, 0.00812889, 0.0540345]
1745499934.843877682 Received IMU Angular Velocity - [-0.0142015, 0.0283689, 0.0529693]
-------------------------
[2025-04-24_21-05-34.845] Selected control point: (x: 5.7536, y: 0, yaw: 0.118614)
Time diff: 15.1799
-- PID Output: Linear Velocity: 0.452294, Angular Velocity: 0.0411413
Linear Velocity Target: 0.452294, Angular Velocity Target: 0.0411413
Target Position - x: 5.753595, y: 0.000000, Target Yaw: 0.118614
Current Position - x: 4.262693, y: -0.177675, Current Yaw: -0.034656
--Distance to Target (abs): 1.50145
--Position ERROR (signed): 1.5012
--Orientation ERROR: 0.018168
Current Linear Velocity: 0.474217
Current Angular Velocity: 0.052969
--Linear Velocity ERROR: 0.0252047
--Angular Velocity ERROR: 0.0210611
-------------------------
[CBoard Odom] roll_rel=0.00136668, pitch_rel=0.0110039, yaw_rel=0.100119
1745499934.849654534 Received IMU Angular Velocity - [0.00390804, 0.03263, 0.0529693]
1745499934.853946709 Received IMU Angular Velocity - [0.0102996, 0.0315647, 0.0582956]
1745499934.859527940 Received IMU Angular Velocity - [0.0241481, 0.0198468, 0.0614914]
1745499934.863881908 Received IMU Angular Velocity - [0.0369312, 0.0049331, 0.072144]
1745499934.869686346 Received IMU Angular Velocity - [0.0156259, 0.00706363, 0.0838619]
1745499934.873803316 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.088123]
1745499934.879681771 Received IMU Angular Velocity - [-0.0131362, 0.00386783, 0.0913188]
1745499934.883940952 Received IMU Angular Velocity - [-0.00780987, 0.0049331, 0.0998409]
1745499934.889754574 Received IMU Angular Velocity - [0.0241481, -0.00358902, 0.0987756]
Received Odometry - Position: x=4.28418, y=-0.179082, Linear Velocity: 0.489756
Current yaw: -0.0323101 (roll: -0.0111629, pitch: -0.00308354)
1745499934.893993339 Received IMU Angular Velocity - [0.0337354, -0.0099806, 0.0934493]
1745499934.899639916 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.0859925]
1745499934.903917658 Received IMU Angular Velocity - [-0.0184625, 0.0187815, 0.0870577]
1745499934.909655694 Received IMU Angular Velocity - [-0.036572, 0.0539353, 0.088123]
1745499934.913923387 Received IMU Angular Velocity - [-0.0184625, 0.0624574, 0.0849272]
1745499934.919707024 Received IMU Angular Velocity - [0.0049733, 0.0486089, 0.0827967]
1745499934.923943005 Received IMU Angular Velocity - [0.0177565, 0.0251731, 0.0817314]
1745499934.929687313 Received IMU Angular Velocity - [0.0273439, 0.00386783, 0.0732093]
1745499934.933841852 Received IMU Angular Velocity - [0.0294744, -0.00785008, 0.0796009]
1745499934.939490733 Received IMU Angular Velocity - [0.019887, -0.00785008, 0.0913188]
Received Odometry - Position: x=4.30942, y=-0.178826, Linear Velocity: 0.500529
Current yaw: -0.0277919 (roll: -0.00903757, pitch: -6.25088e-05)
1745499934.943762011 Received IMU Angular Velocity - [0.00816909, -0.0216985, 0.0987756]
-------------------------
[2025-04-24_21-05-34.945] Selected control point: (x: 5.8038, y: 0, yaw: 0.119099)
Time diff: 15.2799
-- PID Output: Linear Velocity: 0.455106, Angular Velocity: 0.0387721
Linear Velocity Target: 0.455106, Angular Velocity Target: 0.0387721
Target Position - x: 5.803804, y: 0.000000, Target Yaw: 0.119099
Current Position - x: 4.309421, y: -0.178826, Current Yaw: -0.027792
--Distance to Target (abs): 1.50504
--Position ERROR (signed): 1.50477
--Orientation ERROR: 0.01898
Current Linear Velocity: 0.500529
Current Angular Velocity: 0.098776
--Linear Velocity ERROR: 0.0482354
--Angular Velocity ERROR: 0.0576343
-------------------------
1745499934.949667667 Received IMU Angular Velocity - [-0.000353022, -0.0248943, 0.0987756]
1745499934.953921216 Received IMU Angular Velocity - [0.0262786, -0.0515259, 0.0902535]
1745499934.959854265 Received IMU Angular Velocity - [0.0284091, -0.0493954, 0.0774704]
1745499934.963862720 Received IMU Angular Velocity - [0.0134954, -0.0493954, 0.0796009]
1745499934.969695638 Received IMU Angular Velocity - [-0.00674461, -0.0376775, 0.0934493]
1745499934.973832352 Received IMU Angular Velocity - [-0.016332, -0.023829, 0.088123]
1745499934.979528019 Received IMU Angular Velocity - [-0.0237888, -0.00678481, 0.072144]
1745499934.983948228 Received IMU Angular Velocity - [0.0294744, 0.00919416, 0.0742746]
Received Odometry - Position: x=4.33302, y=-0.180981, Linear Velocity: 0.484599
Current yaw: -0.0237247 (roll: -0.00947713, pitch: -0.000184705)
1745499934.989709848 Received IMU Angular Velocity - [0.0582365, 0.016651, 0.072144]
1745499934.993883396 Received IMU Angular Velocity - [0.0422576, 0.00812889, 0.067883]
1745499934.999639320 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.0764051]
1745499935.004005512 Received IMU Angular Velocity - [-0.00674461, 0.0049331, 0.0913188]
1745499935.009508022 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.0859925]
[CBoard Odom] roll_rel=0.000854163, pitch_rel=0.0118022, yaw_rel=0.10644
1745499935.013902535 Received IMU Angular Velocity - [0.0284091, -0.000393224, 0.0753398]
1745499935.019651674 Received IMU Angular Velocity - [0.0284091, 0.0017373, 0.0785356]
1745499935.024009547 Received IMU Angular Velocity - [0.0209523, -0.0121111, 0.0806662]
1745499935.029669276 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.0764051]
[CBoard Odom] roll_rel=0.00160786, pitch_rel=0.0124371, yaw_rel=0.110268
1745499935.033891817 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.0657525]
1745499935.039753632 Received IMU Angular Velocity - [0.00710383, 0.00919416, 0.0646872]
Received Odometry - Position: x=4.35835, y=-0.182295, Linear Velocity: 0.496924
Current yaw: -0.0213396 (roll: -0.00924206, pitch: -0.000131649)
1745499935.043876394 Received IMU Angular Velocity - [-0.00461408, 0.0336952, 0.0625567]
-------------------------
[2025-04-24_21-05-35.045] Selected control point: (x: 5.85401, y: 0, yaw: 0.121284)
Time diff: 15.3799
-- PID Output: Linear Velocity: 0.453715, Angular Velocity: 0.0140677
Linear Velocity Target: 0.453715, Angular Velocity Target: 0.0140677
Target Position - x: 5.854015, y: 0.000000, Target Yaw: 0.121284
Current Position - x: 4.358345, y: -0.182295, Current Yaw: -0.021340
--Distance to Target (abs): 1.50674
--Position ERROR (signed): 1.50665
--Orientation ERROR: 0.0110159
Current Linear Velocity: 0.496924
Current Angular Velocity: 0.062557
--Linear Velocity ERROR: 0.0418179
--Angular Velocity ERROR: 0.0237846
-------------------------
1745499935.049494906 Received IMU Angular Velocity - [-0.0120709, 0.0507395, 0.0572303]
1745499935.054070800 Received IMU Angular Velocity - [-0.0120709, 0.0443479, 0.0582956]
1745499935.059539548 Received IMU Angular Velocity - [-0.0195278, 0.0411521, 0.0540345]
1745499935.063879820 Received IMU Angular Velocity - [-0.0120709, 0.016651, 0.0348598]
1745499935.069609055 Received IMU Angular Velocity - [0.0134954, 0.0049331, 0.0295335]
1745499935.073939631 Received IMU Angular Velocity - [0.0166912, -0.000393224, 0.035925]
1745499935.079686371 Received IMU Angular Velocity - [0.0220175, -0.0142417, 0.0497735]
1745499935.083836301 Received IMU Angular Velocity - [0.0145607, -0.019568, 0.0508387]
1745499935.089700324 Received IMU Angular Velocity - [-0.0099404, -0.0227638, 0.0497735]
1745499935.093886352 Received IMU Angular Velocity - [-0.00461408, -0.0376775, 0.0529693]
Received Odometry - Position: x=4.38557, y=-0.183051, Linear Velocity: 0.503994
Current yaw: -0.0155172 (roll: -0.0110426, pitch: -0.00175862)
1745499935.099638436 Received IMU Angular Velocity - [-0.00461408, -0.039808, 0.0401861]
1745499935.104022933 Received IMU Angular Velocity - [-0.000353022, -0.0344817, 0.0348598]
1745499935.109483873 Received IMU Angular Velocity - [-0.00674461, -0.0259596, 0.0401861]
1745499935.114561252 Received IMU Angular Velocity - [-0.0173973, -0.0099806, 0.0444472]
1745499935.119661959 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 0.0348598]
1745499935.123925813 Received IMU Angular Velocity - [0.00816909, 0.0177163, 0.0327293]
Received Odometry - Position: x=4.41061, y=-0.183829, Linear Velocity: 0.481697
Current yaw: -0.0152669 (roll: -0.00957914, pitch: 0.000383225)
1745499935.129505572 Received IMU Angular Velocity - [0.035866, 0.0230426, 0.0284682]
1745499935.133901493 Received IMU Angular Velocity - [0.0507797, 0.0155857, 0.0210113]
1745499935.139681162 Received IMU Angular Velocity - [0.0145607, 0.00812889, 0.0188808]
1745499935.143847317 Received IMU Angular Velocity - [-0.0248541, 0.00919416, 0.0210113]
-------------------------
[2025-04-24_21-05-35.145] Selected control point: (x: 5.90421, y: 0, yaw: 0.122462)
Time diff: 15.4799
-- PID Output: Linear Velocity: 0.449594, Angular Velocity: 0.0255648
Linear Velocity Target: 0.449594, Angular Velocity Target: 0.0255648
Target Position - x: 5.904211, y: 0.000000, Target Yaw: 0.122462
Current Position - x: 4.410610, y: -0.183829, Current Yaw: -0.015267
--Distance to Target (abs): 1.50487
--Position ERROR (signed): 1.50476
--Orientation ERROR: 0.0121936
Current Linear Velocity: 0.481697
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: 0.0279818
--Angular Velocity ERROR: 0.0069436
-------------------------
[CBoard Odom] roll_rel=0.00045623, pitch_rel=0.0127339, yaw_rel=0.113958
1745499935.149702380 Received IMU Angular Velocity - [-0.0152667, 0.0134552, 0.0284682]
1745499935.153845206 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.0252724]
1745499935.159671916 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.0220766]
1745499935.163951706 Received IMU Angular Velocity - [0.0166912, -0.0323512, 0.0252724]
1745499935.169740175 Received IMU Angular Velocity - [0.000712243, -0.0376775, 0.0263377]
1745499935.173886746 Received IMU Angular Velocity - [-0.0099404, -0.0323512, 0.0188808]
Received Odometry - Position: x=4.43379, y=-0.184253, Linear Velocity: 0.488345
Current yaw: -0.0128274 (roll: -0.0115246, pitch: -0.000706806)
1745499935.179755633 Received IMU Angular Velocity - [-0.000353022, -0.0206332, 0.0167503]
1745499935.183853370 Received IMU Angular Velocity - [-0.00567934, 0.000672041, 0.0146198]
1745499935.189544108 Received IMU Angular Velocity - [-0.00567934, 0.0123899, 0.00396711]
1745499935.193913821 Received IMU Angular Velocity - [-0.00248355, 0.0177163, 0.00503238]
1745499935.199686065 Received IMU Angular Velocity - [0.00816909, 0.0113247, 0.0124892]
1745499935.203924862 Received IMU Angular Velocity - [0.00710383, 0.0145205, 0.000771319]
1745499935.209674578 Received IMU Angular Velocity - [0.00816909, 0.0155857, -0.00881606]
1745499935.213790428 Received IMU Angular Velocity - [-0.00248355, -0.00145849, -0.00562027]
1745499935.219692340 Received IMU Angular Velocity - [-0.00354881, -0.0291554, -0.00348974]
1745499935.224044836 Received IMU Angular Velocity - [0.0177565, -0.0472649, -0.00562027]
Received Odometry - Position: x=4.45632, y=-0.185495, Linear Velocity: 0.495574
Current yaw: -0.0136873 (roll: -0.0105964, pitch: -0.00018399)
1745499935.229489328 Received IMU Angular Velocity - [0.0252133, -0.0632438, -0.00242447]
1745499935.233950083 Received IMU Angular Velocity - [0.00816909, -0.0707007, -0.00988133]
1745499935.239518130 Received IMU Angular Velocity - [-0.00887514, -0.0536565, -0.0152076]
1745499935.243978245 Received IMU Angular Velocity - [-0.0237888, -0.0323512, -0.0184034]
-------------------------
[2025-04-24_21-05-35.245] Selected control point: (x: 5.95439, y: 0, yaw: 0.123196)
Time diff: 15.58
-- PID Output: Linear Velocity: 0.457488, Angular Velocity: 0.0155198
Linear Velocity Target: 0.457488, Angular Velocity Target: 0.0155198
Target Position - x: 5.954388, y: 0.000000, Target Yaw: 0.123196
Current Position - x: 4.456321, y: -0.185495, Current Yaw: -0.013687
--Distance to Target (abs): 1.50951
--Position ERROR (signed): 1.50944
--Orientation ERROR: 0.00923778
Current Linear Velocity: 0.495574
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.0459794
--Angular Velocity ERROR: -0.0439682
-------------------------
[CBoard Odom] roll_rel=0.00150348, pitch_rel=0.0118325, yaw_rel=0.11505
1745499935.249640662 Received IMU Angular Velocity - [-0.0152667, -0.023829, -0.004555]
1745499935.254087945 Received IMU Angular Velocity - [0.00390804, -0.00571955, -0.004555]
1745499935.259679000 Received IMU Angular Velocity - [0.0177565, 0.0145205, -0.00988133]
1745499935.263868068 Received IMU Angular Velocity - [0.0134954, 0.0475437, -0.0141424]
1745499935.269715099 Received IMU Angular Velocity - [0.0305396, 0.0581963, -0.0237298]
1745499935.273975944 Received IMU Angular Velocity - [0.040127, 0.0443479, -0.0311866]
1745499935.279676539 Received IMU Angular Velocity - [0.00816909, 0.0198468, -0.0290561]
1745499935.283901383 Received IMU Angular Velocity - [-0.0291152, 0.0049331, -0.0311866]
1745499935.289711069 Received IMU Angular Velocity - [-0.0152667, 0.0113247, -0.0279908]
Received Odometry - Position: x=4.47779, y=-0.184924, Linear Velocity: 0.47536
Current yaw: -0.0120119 (roll: -0.0101125, pitch: -0.00277378)
1745499935.293878792 Received IMU Angular Velocity - [-0.00780987, 0.0113247, -0.0301214]
1745499935.299662749 Received IMU Angular Velocity - [-0.0142015, -0.00678481, -0.0354477]
1745499935.303911146 Received IMU Angular Velocity - [-0.00461408, -0.0248943, -0.0322519]
1745499935.309552283 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -0.0301214]
1745499935.313861322 Received IMU Angular Velocity - [0.0113649, -0.0121111, -0.0429045]
1745499935.319695456 Received IMU Angular Velocity - [0.0049733, 0.00599836, -0.0503614]
1745499935.323980270 Received IMU Angular Velocity - [-0.0099404, 0.0241079, -0.0418393]
1745499935.329651392 Received IMU Angular Velocity - [-0.0131362, 0.0315647, -0.0429045]
[CBoard Odom] roll_rel=0.0028599, pitch_rel=0.0118568, yaw_rel=0.114389
1745499935.333858572 Received IMU Angular Velocity - [-0.0248541, 0.0304994, -0.0546224]
1745499935.339703747 Received IMU Angular Velocity - [-0.0312457, 0.0315647, -0.0450351]
Received Odometry - Position: x=4.50251, y=-0.186006, Linear Velocity: 0.482787
Current yaw: -0.0155913 (roll: -0.00979526, pitch: -0.000853225)
1745499935.343881454 Received IMU Angular Velocity - [-0.0195278, 0.0273037, -0.0524919]
-------------------------
[2025-04-24_21-05-35.345] Selected control point: (x: 6.00452, y: 0, yaw: 0.123211)
Time diff: 15.6799
-- PID Output: Linear Velocity: 0.458023, Angular Velocity: 0.0172284
Linear Velocity Target: 0.458023, Angular Velocity Target: 0.0172284
Target Position - x: 6.004522, y: 0.000000, Target Yaw: 0.123211
Current Position - x: 4.502510, y: -0.186006, Current Yaw: -0.015591
--Distance to Target (abs): 1.51349
--Position ERROR (signed): 1.51343
--Orientation ERROR: 0.00882205
Current Linear Velocity: 0.482787
Current Angular Velocity: -0.052492
--Linear Velocity ERROR: 0.0252988
--Angular Velocity ERROR: -0.0680117
-------------------------
1745499935.349679043 Received IMU Angular Velocity - [0.0134954, 0.00706363, -0.0642098]
1745499935.354088821 Received IMU Angular Velocity - [0.0188217, -0.0174375, -0.0642098]
1745499935.359758599 Received IMU Angular Velocity - [0.00710383, -0.0472649, -0.0578182]
1745499935.363867024 Received IMU Angular Velocity - [0.00390804, -0.0589828, -0.0546224]
1745499935.369658213 Received IMU Angular Velocity - [-0.0099404, -0.0632438, -0.0492961]
[CBoard Odom] roll_rel=0.00231924, pitch_rel=0.011759, yaw_rel=0.112279
1745499935.373883986 Received IMU Angular Velocity - [-0.0173973, -0.0728312, -0.0524919]
1745499935.379657159 Received IMU Angular Velocity - [-0.0312457, -0.0707007, -0.061014]
1745499935.383891059 Received IMU Angular Velocity - [-0.0291152, -0.0621786, -0.056753]
1745499935.389663528 Received IMU Angular Velocity - [-0.0120709, -0.0387427, -0.0471656]
Received Odometry - Position: x=4.52221, y=-0.186663, Linear Velocity: 0.482283
Current yaw: -0.016831 (roll: -0.0106273, pitch: -0.000627482)
1745499935.393822003 Received IMU Angular Velocity - [-0.00461408, -0.0153069, -0.0514266]
[CBoard Odom] roll_rel=0.00194012, pitch_rel=0.0112267, yaw_rel=0.110128
1745499935.399678922 Received IMU Angular Velocity - [-0.00780987, 0.0017373, -0.0450351]
1745499935.404079227 Received IMU Angular Velocity - [-0.00567934, 0.0241079, -0.0492961]
[CBoard Odom] roll_rel=0.0031792, pitch_rel=0.0107839, yaw_rel=0.108835
1745499935.409671275 Received IMU Angular Velocity - [0.0220175, 0.0241079, -0.0578182]
1745499935.414119165 Received IMU Angular Velocity - [0.0273439, 0.016651, -0.0492961]
1745499935.419473767 Received IMU Angular Velocity - [0.0230828, 0.0134552, -0.040774]
1745499935.423791222 Received IMU Angular Velocity - [0.0156259, 0.0102594, -0.0301214]
[CBoard Odom] roll_rel=0.00384577, pitch_rel=0.0104192, yaw_rel=0.107733
1745499935.429642828 Received IMU Angular Velocity - [0.0124302, -0.00465428, -0.0184034]
1745499935.433939483 Received IMU Angular Velocity - [0.0113649, -0.0227638, -0.0120119]
Received Odometry - Position: x=4.5463, y=-0.187752, Linear Velocity: 0.485876
Current yaw: -0.0208377 (roll: -0.0115119, pitch: -0.00289489)
1745499935.439697423 Received IMU Angular Velocity - [0.00177751, -0.0280901, -0.0141424]
1745499935.443907451 Received IMU Angular Velocity - [-0.0131362, -0.0174375, -0.0120119]
-------------------------
[2025-04-24_21-05-35.445] Selected control point: (x: 6.0547, y: 0, yaw: 0.123834)
Time diff: 15.78
