-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0281085, yaw_rel=2.28133
[CBoard Odom] roll_rel=-3.09819, pitch_rel=-0.0281332, yaw_rel=2.29114
-------------------------
[2025-04-24_21-06-40.547] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-06-40.648] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09826, pitch_rel=-0.0281721, yaw_rel=2.30695
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.028128, yaw_rel=2.3099
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280792, yaw_rel=2.32187
-------------------------
[2025-04-24_21-06-40.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09834, pitch_rel=-0.0280722, yaw_rel=2.32495
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280498, yaw_rel=2.32774
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280469, yaw_rel=2.33086
-------------------------
[2025-04-24_21-06-40.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280919, yaw_rel=2.34229
[2025-04-24_21-06-40.935] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[585]: time = 58.5, pos = (27.2519, 0, 0), vel = (0.499241, 0, 0), yaw = 0, yaw_dot = 0
Point[586]: time = 58.6, pos = (27.3019, 0, 0), vel = (0.499254, 0, 0), yaw = 0, yaw_dot = 0
Point[587]: time = 58.7, pos = (27.3518, 0, 0), vel = (0.499268, 0, 0), yaw = 0, yaw_dot = 0
Point[588]: time = 58.8, pos = (27.4017, 0, 0), vel = (0.499282, 0, 0), yaw = 0, yaw_dot = 0
Point[589]: time = 58.9, pos = (27.4517, 0, 0), vel = (0.499297, 0, 0), yaw = 0, yaw_dot = 0
Point[590]: time = 59, pos = (27.5016, 0, 0), vel = (0.499311, 0, 0), yaw = 0, yaw_dot = 0
Point[591]: time = 59.1, pos = (27.5515, 0, 0), vel = (0.499325, 0, 0), yaw = 0, yaw_dot = 0
Point[592]: time = 59.2, pos = (27.6015, 0, 0), vel = (0.49934, 0, 0), yaw = 0, yaw_dot = 0
Point[593]: time = 59.3, pos = (27.6514, 0, 0), vel = (0.499355, 0, 0), yaw = 0, yaw_dot = 0
Point[594]: time = 59.4, pos = (27.7013, 0, 0), vel = (0.499369, 0, 0), yaw = 0, yaw_dot = 0
Point[595]: time = 59.5, pos = (27.7513, 0, 0), vel = (0.499384, 0, 0), yaw = 0, yaw_dot = 0
Point[596]: time = 59.6, pos = (27.8012, 0, 0), vel = (0.499399, 0, 0), yaw = 0, yaw_dot = 0
Point[597]: time = 59.7, pos = (27.8511, 0, 0), vel = (0.499414, 0, 0), yaw = 0, yaw_dot = 0
Point[598]: time = 59.8, pos = (27.9011, 0, 0), vel = (0.499429, 0, 0), yaw = 0, yaw_dot = 0
Point[599]: time = 59.9, pos = (27.951, 0, 0), vel = (0.499444, 0, 0), yaw = 0, yaw_dot = 0
Point[600]: time = 60, pos = (28.001, 0, 0), vel = (0.49946, 0, 0), yaw = 0, yaw_dot = 0
Point[601]: time = 60.1, pos = (28.0509, 0, 0), vel = (0.499475, 0, 0), yaw = 0, yaw_dot = 0
Point[602]: time = 60.2, pos = (28.1009, 0, 0), vel = (0.49949, 0, 0), yaw = 0, yaw_dot = 0
Point[603]: time = 60.3, pos = (28.1508, 0, 0), vel = (0.499505, 0, 0), yaw = 0, yaw_dot = 0
Point[604]: time = 60.4, pos = (28.2008, 0, 0), vel = (0.499521, 0, 0), yaw = 0, yaw_dot = 0
Point[605]: time = 60.5, pos = (28.2507, 0, 0), vel = (0.499536, 0, 0), yaw = 0, yaw_dot = 0
Point[606]: time = 60.6, pos = (28.3007, 0, 0), vel = (0.499552, 0, 0), yaw = 0, yaw_dot = 0
Point[607]: time = 60.7, pos = (28.3506, 0, 0), vel = (0.499567, 0, 0), yaw = 0, yaw_dot = 0
Point[608]: time = 60.8, pos = (28.4006, 0, 0), vel = (0.499582, 0, 0), yaw = 0, yaw_dot = 0
Point[609]: time = 60.9, pos = (28.4505, 0, 0), vel = (0.499598, 0, 0), yaw = 0, yaw_dot = 0
Point[610]: time = 61, pos = (28.5005, 0, 0), vel = (0.499613, 0, 0), yaw = 0, yaw_dot = 0
Point[611]: time = 61.1, pos = (28.5505, 0, 0), vel = (0.499629, 0, 0), yaw = 0, yaw_dot = 0
Point[612]: time = 61.2, pos = (28.6004, 0, 0), vel = (0.499644, 0, 0), yaw = 0, yaw_dot = 0
Point[613]: time = 61.3, pos = (28.6504, 0, 0), vel = (0.499659, 0, 0), yaw = 0, yaw_dot = 0
Point[614]: time = 61.4, pos = (28.7004, 0, 0), vel = (0.499675, 0, 0), yaw = 0, yaw_dot = 0
Point[615]: time = 61.5, pos = (28.7503, 0, 0), vel = (0.49969, 0, 0), yaw = 0, yaw_dot = 0
Point[616]: time = 61.6, pos = (28.8003, 0, 0), vel = (0.499705, 0, 0), yaw = 0, yaw_dot = 0
Point[617]: time = 61.7, pos = (28.8503, 0, 0), vel = (0.49972, 0, 0), yaw = 0, yaw_dot = 0
Point[618]: time = 61.8, pos = (28.9002, 0, 0), vel = (0.499735, 0, 0), yaw = 0, yaw_dot = 0
Point[619]: time = 61.9, pos = (28.9502, 0, 0), vel = (0.49975, 0, 0), yaw = 0, yaw_dot = 0
Point[620]: time = 62, pos = (29.0002, 0, 0), vel = (0.499765, 0, 0), yaw = 0, yaw_dot = 0
Point[621]: time = 62.1, pos = (29.0502, 0, 0), vel = (0.499779, 0, 0), yaw = 0, yaw_dot = 0
Point[622]: time = 62.2, pos = (29.1002, 0, 0), vel = (0.499794, 0, 0), yaw = 0, yaw_dot = 0
Point[623]: time = 62.3, pos = (29.1501, 0, 0), vel = (0.499808, 0, 0), yaw = 0, yaw_dot = 0
Point[624]: time = 62.4, pos = (29.2001, 0, 0), vel = (0.499823, 0, 0), yaw = 0, yaw_dot = 0
Point[625]: time = 62.5, pos = (29.2501, 0, 0), vel = (0.499837, 0, 0), yaw = 0, yaw_dot = 0
Point[626]: time = 62.6, pos = (29.3001, 0, 0), vel = (0.499851, 0, 0), yaw = 0, yaw_dot = 0
Point[627]: time = 62.7, pos = (29.3501, 0, 0), vel = (0.499865, 0, 0), yaw = 0, yaw_dot = 0
Point[628]: time = 62.8, pos = (29.4001, 0, 0), vel = (0.499879, 0, 0), yaw = 0, yaw_dot = 0
Point[629]: time = 62.9, pos = (29.45, 0, 0), vel = (0.499892, 0, 0), yaw = 0, yaw_dot = 0
Point[630]: time = 63, pos = (29.5, 0, 0), vel = (0.499905, 0, 0), yaw = 0, yaw_dot = 0
Point[631]: time = 63.1, pos = (29.55, 0, 0), vel = (0.499919, 0, 0), yaw = 0, yaw_dot = 0
Point[632]: time = 63.2, pos = (29.6, 0, 0), vel = (0.499932, 0, 0), yaw = 0, yaw_dot = 0
Point[633]: time = 63.3, pos = (29.65, 0, 0), vel = (0.499944, 0, 0), yaw = 0, yaw_dot = 0
Point[634]: time = 63.4, pos = (29.7, 0, 0), vel = (0.499957, 0, 0), yaw = 0, yaw_dot = 0
Point[635]: time = 63.5, pos = (29.75, 0, 0), vel = (0.499969, 0, 0), yaw = 0, yaw_dot = 0
Point[636]: time = 63.6, pos = (29.8, 0, 0), vel = (0.499981, 0, 0), yaw = 0, yaw_dot = 0
Point[637]: time = 63.7, pos = (29.85, 0, 0), vel = (0.499993, 0, 0), yaw = 0, yaw_dot = 0
Point[638]: time = 63.8, pos = (29.9, 0, 0), vel = (0.500004, 0, 0), yaw = 0, yaw_dot = 0
Point[639]: time = 63.9, pos = (29.95, 0, 0), vel = (0.500016, 0, 0), yaw = 0, yaw_dot = 0
--------------------------
-------------------------
[2025-04-24_21-06-41.008] Selected control point: (x: 0.000511094, y: 0, yaw: 0)
Time diff: 0.0725337
-- PID Output: Linear Velocity: 0.000664422, Angular Velocity: 0
Linear Velocity Target: 0.000664422, Angular Velocity Target: 0
Target Position - x: 0.000511, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.000511094
--Position ERROR (signed): 0.000511094
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09828, pitch_rel=-0.0281729, yaw_rel=2.34494
[CBoard Odom] roll_rel=-3.09829, pitch_rel=-0.028132, yaw_rel=2.35297
-------------------------
[2025-04-24_21-06-41.048] Selected control point: (x: 0.000682443, y: 0, yaw: 0)
Time diff: 0.112329
-- PID Output: Linear Velocity: 0.000376082, Angular Velocity: 0
Linear Velocity Target: 0.000376082, Angular Velocity Target: 0
Target Position - x: 0.000682, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.000682443
--Position ERROR (signed): 0.000682443
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.000664422
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.0280441, yaw_rel=2.36199
[CBoard Odom] roll_rel=-3.09827, pitch_rel=-0.0280866, yaw_rel=2.36445
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.0280348, yaw_rel=2.36923
-------------------------
[2025-04-24_21-06-41.148] Selected control point: (x: 0.00128187, y: 0, yaw: 0)
Time diff: 0.212403
-- PID Output: Linear Velocity: 0.00098399, Angular Velocity: 0
Linear Velocity Target: 0.00098399, Angular Velocity Target: 0
Target Position - x: 0.001282, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00128187
--Position ERROR (signed): 0.00128187
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.000376082
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09827, pitch_rel=-0.0280933, yaw_rel=2.37665
-------------------------
[2025-04-24_21-06-41.248] Selected control point: (x: 0.00216637, y: 0, yaw: 0)
Time diff: 0.312409
-- PID Output: Linear Velocity: 0.00153441, Angular Velocity: 0
Linear Velocity Target: 0.00153441, Angular Velocity Target: 0
Target Position - x: 0.002166, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00216637
--Position ERROR (signed): 0.00216637
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00098399
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09822, pitch_rel=-0.0281386, yaw_rel=2.38141
-------------------------
[2025-04-24_21-06-41.348] Selected control point: (x: 0.00339162, y: 0, yaw: 0)
Time diff: 0.412474
-- PID Output: Linear Velocity: 0.00224273, Angular Velocity: 0
Linear Velocity Target: 0.00224273, Angular Velocity Target: 0
Target Position - x: 0.003392, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00339162
--Position ERROR (signed): 0.00339162
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00153441
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09813, pitch_rel=-0.0280775, yaw_rel=2.40066
-------------------------
[2025-04-24_21-06-41.448] Selected control point: (x: 0.00499679, y: 0, yaw: 0)
Time diff: 0.512331
-- PID Output: Linear Velocity: 0.00310421, Angular Velocity: 0
Linear Velocity Target: 0.00310421, Angular Velocity Target: 0
Target Position - x: 0.004997, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00499679
--Position ERROR (signed): 0.00499679
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00224273
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09814, pitch_rel=-0.0282117, yaw_rel=2.40492
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0281048, yaw_rel=2.41085
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.0280848, yaw_rel=2.41278
-------------------------
[2025-04-24_21-06-41.548] Selected control point: (x: 0.00702208, y: 0, yaw: 0)
Time diff: 0.612237
-- PID Output: Linear Velocity: 0.00413191, Angular Velocity: 0
Linear Velocity Target: 0.00413191, Angular Velocity Target: 0
Target Position - x: 0.007022, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00702208
--Position ERROR (signed): 0.00702208
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00310421
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09817, pitch_rel=-0.028077, yaw_rel=2.41473
[CBoard Odom] roll_rel=-3.09817, pitch_rel=-0.0280603, yaw_rel=2.42004
[CBoard Odom] roll_rel=-3.09817, pitch_rel=-0.0279373, yaw_rel=2.42192
[CBoard Odom] roll_rel=-3.09813, pitch_rel=-0.0279537, yaw_rel=2.42363
-------------------------
[2025-04-24_21-06-41.648] Selected control point: (x: 0.00950689, y: 0, yaw: 0)
Time diff: 0.712257
-- PID Output: Linear Velocity: 0.00533687, Angular Velocity: 0
Linear Velocity Target: 0.00533687, Angular Velocity Target: 0
Target Position - x: 0.009507, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00950689
--Position ERROR (signed): 0.00950689
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00413191
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09813, pitch_rel=-0.0279082, yaw_rel=2.4295
[CBoard Odom] roll_rel=-3.0981, pitch_rel=-0.0279492, yaw_rel=2.43092
-------------------------
[2025-04-24_21-06-41.748] Selected control point: (x: 0.0124879, y: 0, yaw: 0)
Time diff: 0.812332
-- PID Output: Linear Velocity: 0.00672742, Angular Velocity: 0
Linear Velocity Target: 0.00672742, Angular Velocity Target: 0
Target Position - x: 0.012488, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0124879
--Position ERROR (signed): 0.0124879
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00533687
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-24_21-06-41.848] Selected control point: (x: 0.0159968, y: 0, yaw: 0)
Time diff: 0.912294
-- PID Output: Linear Velocity: 0.00830797, Angular Velocity: 0
Linear Velocity Target: 0.00830797, Angular Velocity Target: 0
Target Position - x: 0.015997, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0159968
--Position ERROR (signed): 0.0159968
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00672742
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09816, pitch_rel=-0.0279141, yaw_rel=2.4324
[CBoard Odom] roll_rel=-3.09805, pitch_rel=-0.0276836, yaw_rel=2.44528
-------------------------
[2025-04-24_21-06-41.948] Selected control point: (x: 0.0200775, y: 0, yaw: 0)
Time diff: 1.01234
-- PID Output: Linear Velocity: 0.0101039, Angular Velocity: 0
Linear Velocity Target: 0.0101039, Angular Velocity Target: 0
Target Position - x: 0.020077, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0200775
--Position ERROR (signed): 0.0200775
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00830797
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09802, pitch_rel=-0.0277011, yaw_rel=2.44941
[CBoard Odom] roll_rel=-3.09795, pitch_rel=-0.0278123, yaw_rel=2.45367
-------------------------
[2025-04-24_21-06-42.048] Selected control point: (x: 0.0247546, y: 0, yaw: 0)
Time diff: 1.11228
-- PID Output: Linear Velocity: 0.0121036, Angular Velocity: 0
Linear Velocity Target: 0.0121036, Angular Velocity Target: 0
Target Position - x: 0.024755, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0247546
--Position ERROR (signed): 0.0247546
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0101039
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09792, pitch_rel=-0.0278151, yaw_rel=2.45673
[CBoard Odom] roll_rel=-3.09793, pitch_rel=-0.0277867, yaw_rel=2.45777
[CBoard Odom] roll_rel=-3.09792, pitch_rel=-0.0277524, yaw_rel=2.45895
-------------------------
[2025-04-24_21-06-42.148] Selected control point: (x: 0.0300667, y: 0, yaw: 0)
Time diff: 1.21234
-- PID Output: Linear Velocity: 0.0143321, Angular Velocity: 0
Linear Velocity Target: 0.0143321, Angular Velocity Target: 0
Target Position - x: 0.030067, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0300667
--Position ERROR (signed): 0.0300667
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0121036
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09802, pitch_rel=-0.0277362, yaw_rel=2.46053
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.0277468, yaw_rel=2.46347
-------------------------
[2025-04-24_21-06-42.248] Selected control point: (x: 0.0360351, y: 0, yaw: 0)
Time diff: 1.3124
-- PID Output: Linear Velocity: 0.016779, Angular Velocity: 0
Linear Velocity Target: 0.016779, Angular Velocity Target: 0
Target Position - x: 0.036035, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0360351
--Position ERROR (signed): 0.0360351
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0143321
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09816, pitch_rel=-0.0277405, yaw_rel=2.46479
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0276707, yaw_rel=2.47018
-------------------------
[2025-04-24_21-06-42.348] Selected control point: (x: 0.0426851, y: 0, yaw: 0)
Time diff: 1.41243
-- PID Output: Linear Velocity: 0.0194555, Angular Velocity: 0
Linear Velocity Target: 0.0194555, Angular Velocity Target: 0
Target Position - x: 0.042685, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0426851
--Position ERROR (signed): 0.0426851
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.016779
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09801, pitch_rel=-0.0278242, yaw_rel=2.47709
[CBoard Odom] roll_rel=-3.09805, pitch_rel=-0.0277922, yaw_rel=2.47845
-------------------------
[2025-04-24_21-06-42.448] Selected control point: (x: 0.0500485, y: 0, yaw: 0)
Time diff: 1.51251
-- PID Output: Linear Velocity: 0.0223779, Angular Velocity: 0
Linear Velocity Target: 0.0223779, Angular Velocity Target: 0
Target Position - x: 0.050048, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0500485
--Position ERROR (signed): 0.0500485
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0194555
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09804, pitch_rel=-0.0277521, yaw_rel=2.47955
[CBoard Odom] roll_rel=-3.09806, pitch_rel=-0.0276854, yaw_rel=2.48054
[CBoard Odom] roll_rel=-3.09795, pitch_rel=-0.0277498, yaw_rel=2.4829
[CBoard Odom] roll_rel=-3.09789, pitch_rel=-0.0276991, yaw_rel=2.48394
-------------------------
[2025-04-24_21-06-42.548] Selected control point: (x: 0.0581278, y: 0, yaw: 0)
Time diff: 1.61235
-- PID Output: Linear Velocity: 0.0255177, Angular Velocity: 0
Linear Velocity Target: 0.0255177, Angular Velocity Target: 0
Target Position - x: 0.058128, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0581278
--Position ERROR (signed): 0.0581278
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0223779
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.0978, pitch_rel=-0.0275667, yaw_rel=2.48674
-------------------------
[2025-04-24_21-06-42.648] Selected control point: (x: 0.0669836, y: 0, yaw: 0)
Time diff: 1.71237
-- PID Output: Linear Velocity: 0.0289508, Angular Velocity: 0
Linear Velocity Target: 0.0289508, Angular Velocity Target: 0
Target Position - x: 0.066984, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0669836
--Position ERROR (signed): 0.0669836
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0255177
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09775, pitch_rel=-0.0275837, yaw_rel=2.48856
[CBoard Odom] roll_rel=-3.09771, pitch_rel=-0.0275734, yaw_rel=2.49166
[CBoard Odom] roll_rel=-3.09781, pitch_rel=-0.0275902, yaw_rel=2.4926
-------------------------
[2025-04-24_21-06-42.748] Selected control point: (x: 0.0766194, y: 0, yaw: 0)
Time diff: 1.81242
-- PID Output: Linear Velocity: 0.0326216, Angular Velocity: 0
Linear Velocity Target: 0.0326216, Angular Velocity Target: 0
Target Position - x: 0.076619, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0766194
--Position ERROR (signed): 0.0766194
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0289508
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09777, pitch_rel=-0.0275664, yaw_rel=2.49363
[CBoard Odom] roll_rel=-3.09806, pitch_rel=-0.0275632, yaw_rel=2.49734
-------------------------
[2025-04-24_21-06-42.848] Selected control point: (x: 0.0870283, y: 0, yaw: 0)
Time diff: 1.91228
-- PID Output: Linear Velocity: 0.0365174, Angular Velocity: 0
Linear Velocity Target: 0.0365174, Angular Velocity Target: 0
Target Position - x: 0.087028, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0870283
--Position ERROR (signed): 0.0870283
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0326216
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09817, pitch_rel=-0.0274803, yaw_rel=2.50215
[CBoard Odom] roll_rel=-3.09809, pitch_rel=-0.0274723, yaw_rel=2.50302
[CBoard Odom] roll_rel=-3.098, pitch_rel=-0.027504, yaw_rel=2.50367
[CBoard Odom] roll_rel=-3.09799, pitch_rel=-0.0274616, yaw_rel=2.50435
-------------------------
[2025-04-24_21-06-42.948] Selected control point: (x: 0.0982627, y: 0, yaw: 0)
Time diff: 2.01232
-- PID Output: Linear Velocity: 0.0407131, Angular Velocity: 0
Linear Velocity Target: 0.0407131, Angular Velocity Target: 0
Target Position - x: 0.098263, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0982627
--Position ERROR (signed): 0.0982627
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0365174
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09787, pitch_rel=-0.0274473, yaw_rel=2.50528
[CBoard Odom] roll_rel=-3.09779, pitch_rel=-0.0273201, yaw_rel=2.50764
-------------------------
[2025-04-24_21-06-43.048] Selected control point: (x: 0.11031, y: 0, yaw: 0)
Time diff: 2.1123
-- PID Output: Linear Velocity: 0.0451409, Angular Velocity: 0
Linear Velocity Target: 0.0451409, Angular Velocity Target: 0
Target Position - x: 0.110310, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.11031
--Position ERROR (signed): 0.11031
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0407131
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09778, pitch_rel=-0.0272304, yaw_rel=2.50879
[CBoard Odom] roll_rel=-3.09751, pitch_rel=-0.027139, yaw_rel=2.5113
[CBoard Odom] roll_rel=-3.09781, pitch_rel=-0.0271078, yaw_rel=2.51254
[CBoard Odom] roll_rel=-3.0979, pitch_rel=-0.0270856, yaw_rel=2.51509
-------------------------
[2025-04-24_21-06-43.148] Selected control point: (x: 0.123201, y: 0, yaw: 0)
Time diff: 2.21235
-- PID Output: Linear Velocity: 0.0498506, Angular Velocity: 0
Linear Velocity Target: 0.0498506, Angular Velocity Target: 0
Target Position - x: 0.123201, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.123201
--Position ERROR (signed): 0.123201
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0451409
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-24_21-06-43.248] Selected control point: (x: 0.136937, y: 0, yaw: 0)
Time diff: 2.31237
-- PID Output: Linear Velocity: 0.0548178, Angular Velocity: 0
Linear Velocity Target: 0.0548178, Angular Velocity Target: 0
Target Position - x: 0.136937, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.136937
--Position ERROR (signed): 0.136937
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0498506
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-24_21-06-43.348] Selected control point: (x: 0.15155, y: 0, yaw: 0)
Time diff: 2.41251
-- PID Output: Linear Velocity: 0.0600782, Angular Velocity: 0
Linear Velocity Target: 0.0600782, Angular Velocity Target: 0
Target Position - x: 0.151550, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.15155
--Position ERROR (signed): 0.15155
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0548178
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-3.09887, pitch_rel=-0.027246, yaw_rel=2.52377
-------------------------
[2025-04-24_21-06-43.448] Selected control point: (x: 0.166985, y: 0, yaw: 0)
Time diff: 2.51237
-- PID Output: Linear Velocity: 0.0655298, Angular Velocity: 0
Linear Velocity Target: 0.0655298, Angular Velocity Target: 0
Target Position - x: 0.166985, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.166985
--Position ERROR (signed): 0.166985
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0600782
--Angular Velocity ERROR: 0
-------------------------
