-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
[Ext IMU] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
-------------------------
[2025-04-25_20-36-22.674] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
[Ext IMU] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
-------------------------
[2025-04-25_20-36-22.774] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
[Ext IMU] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
-------------------------
[2025-04-25_20-36-22.874] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[Ext IMU] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[CBoard Odom] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[Ext IMU] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[CBoard Odom] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
[Ext IMU] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
-------------------------
[2025-04-25_20-36-22.974] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[Ext IMU] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[2025-04-25_20-36-23.055] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
--Linear Velocity ERROR: -0.704424
--Angular Velocity ERROR: -0.0503278
-------------------------
1745584591.575800910 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00609764]
1745584591.580150305 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00822817]
1745584591.585917797 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00396711]
1745584591.590161495 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
1745584591.595904890 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00929343]
1745584591.600126476 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745584591.605918640 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00716291]
1745584591.610286595 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00716291]
1745584591.615931142 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1745584591.620299065 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00716291]
1745584591.625993660 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00290185]
1745584591.630117901 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
Received Odometry - Position: x=0.0967543, y=-0.0231397, Linear Velocity: -0.00279344
Current yaw: -0.0168529 (roll: -0.0322824, pitch: -0.0379879)
[CBoard Odom] roll_rel=0.000128239, pitch_rel=-0.000229526, yaw_rel=-0.00708595
[Ext IMU] roll_rel=0.000128239, pitch_rel=-0.000229526, yaw_rel=-0.00708595
1745584591.635902481 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00822817]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584591.640152675 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00716291]
1745584591.645740548 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=7.13542e-05, pitch_rel=-0.000222134, yaw_rel=-0.00715607
[Ext IMU] roll_rel=7.13542e-05, pitch_rel=-0.000222134, yaw_rel=-0.00715607
1745584591.650299514 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745584591.656325761 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
Received Odometry - Position: x=0.0968716, y=-0.0237135, Linear Velocity: -0.00280068
Current yaw: -0.016538 (roll: -0.0297124, pitch: -0.0379291)
1745584591.663607159 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1745584591.665962002 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
1745584591.670118499 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
-------------------------
[2025-04-25_20-36-31.675] Selected control point: (x: 2.54958, y: 0, yaw: 0.009668)
Time diff: 8.61896
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0492843
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0492843
Target Position - x: 2.549577, y: 0.000000, Target Yaw: 0.009668
Current Position - x: 0.096872, y: -0.023713, Current Yaw: -0.016538
--Distance to Target (abs): 2.45282
--Position ERROR (signed): 2.45198
--Orientation ERROR: 0.026206
Current Linear Velocity: -0.002801
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.702801
--Angular Velocity ERROR: -0.0547863
-------------------------
1745584591.675945224 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00503238]
1745584591.680242234 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00609764]
1745584591.685998110 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00183658]
1745584591.690126319 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745584591.696019764 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00822817]
1745584591.700092260 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745584591.705915752 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745584591.710160026 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00609764]
1745584591.715950366 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
1745584591.720346738 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
Received Odometry - Position: x=0.0951688, y=-0.022108, Linear Velocity: -0.00680215
Current yaw: -0.0164581 (roll: -0.031861, pitch: -0.0383732)
1745584591.725993813 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00503238]
1745584591.730101157 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1745584591.735937513 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00716291]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584591.740225884 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00503238]
1745584591.746008384 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.000771319]
1745584591.750165969 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
Received Odometry - Position: x=0.0948861, y=-0.0217177, Linear Velocity: -0.00758981
Current yaw: -0.0171894 (roll: -0.0307919, pitch: -0.0376387)
1745584591.755782963 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
1745584591.760189991 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00396711]
1745584591.765902698 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
1745584591.770080027 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00396711]
-------------------------
[2025-04-25_20-36-31.775] Selected control point: (x: 2.59941, y: 0, yaw: 0.00867115)
Time diff: 8.71898
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0513756
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0513756
Target Position - x: 2.599412, y: 0.000000, Target Yaw: 0.008671
Current Position - x: 0.094886, y: -0.021718, Current Yaw: -0.017189
--Distance to Target (abs): 2.50462
--Position ERROR (signed): 2.50378
--Orientation ERROR: 0.0258605
Current Linear Velocity: -0.007590
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.70759
--Angular Velocity ERROR: -0.0453171
-------------------------
1745584591.775928032 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00609764]
1745584591.780094673 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00716291]
1745584591.785945878 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00503238]
1745584591.790129703 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=0.000128323, pitch_rel=-0.000259397, yaw_rel=-0.00694215
[Ext IMU] roll_rel=0.000128323, pitch_rel=-0.000259397, yaw_rel=-0.00694215
1745584591.795933163 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=0.000175392, pitch_rel=-0.000253237, yaw_rel=-0.00690879
[Ext IMU] roll_rel=0.000175392, pitch_rel=-0.000253237, yaw_rel=-0.00690879
1745584591.800217758 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00822817]
1745584591.806006594 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00183658]
1745584591.810016081 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00503238]
1745584591.815955287 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=0.000172948, pitch_rel=-0.000323365, yaw_rel=-0.00684744
[Ext IMU] roll_rel=0.000172948, pitch_rel=-0.000323365, yaw_rel=-0.00684744
1745584591.820419659 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745584591.825774442 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745584591.830115933 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00609764]
1745584591.835914017 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584591.840263989 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
1745584591.845970776 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00290185]
1745584591.850018119 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00290185]
Received Odometry - Position: x=0.094495, y=-0.0193712, Linear Velocity: -0.00730568
Current yaw: -0.0152217 (roll: -0.0319058, pitch: -0.0383218)
1745584591.855901645 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00609764]
1745584591.860219839 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00609764]
1745584591.865984515 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00716291]
1745584591.870157876 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00716291]
-------------------------
[2025-04-25_20-36-31.875] Selected control point: (x: 2.64932, y: 0, yaw: 0.00758203)
Time diff: 8.81899
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0425506
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0425506
Target Position - x: 2.649324, y: 0.000000, Target Yaw: 0.007582
Current Position - x: 0.094495, y: -0.019371, Current Yaw: -0.015222
--Distance to Target (abs): 2.5549
--Position ERROR (signed): 2.55424
--Orientation ERROR: 0.0228037
Current Linear Velocity: -0.007306
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.707306
--Angular Velocity ERROR: -0.0442127
-------------------------
1745584591.875953752 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00396711]
1745584591.880286955 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00396711]
1745584591.885776300 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
Received Odometry - Position: x=0.093795, y=-0.0203352, Linear Velocity: -0.0105217
Current yaw: -0.0187003 (roll: -0.0321125, pitch: -0.0398642)
1745584591.890129503 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
1745584591.895937124 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00716291]
[CBoard Odom] roll_rel=0.00015696, pitch_rel=-0.000301428, yaw_rel=-0.00706956
[Ext IMU] roll_rel=0.00015696, pitch_rel=-0.000301428, yaw_rel=-0.00706956
1745584591.900050004 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00716291]
1745584591.905957465 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745584591.910216972 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00609764]
1745584591.915925775 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.0955248, y=-0.0202561, Linear Velocity: -0.00487042
Current yaw: -0.0166491 (roll: -0.0321082, pitch: -0.0389733)
1745584591.920645926 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745584591.926015525 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
1745584591.930151894 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
1745584591.936044859 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00929343]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584591.940174540 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00929343]
1745584591.945911535 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00183658]
1745584591.950434661 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=7.83908e-05, pitch_rel=-0.000299695, yaw_rel=-0.00708383
[Ext IMU] roll_rel=7.83908e-05, pitch_rel=-0.000299695, yaw_rel=-0.00708383
Received Odometry - Position: x=0.0959256, y=-0.0188916, Linear Velocity: -0.00304389
Current yaw: -0.0152369 (roll: -0.0322125, pitch: -0.0360837)
1745584591.955812932 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00609764]
1745584591.960119255 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00609764]
1745584591.965913435 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00503238]
1745584591.970213901 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00609764]
-------------------------
[2025-04-25_20-36-31.975] Selected control point: (x: 2.6993, y: 0, yaw: 0.00725646)
Time diff: 8.91898
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0446765
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0446765
Target Position - x: 2.699298, y: 0.000000, Target Yaw: 0.007256
Current Position - x: 0.095926, y: -0.018892, Current Yaw: -0.015237
--Distance to Target (abs): 2.60344
--Position ERROR (signed): 2.60278
--Orientation ERROR: 0.0224934
Current Linear Velocity: -0.003044
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.703044
--Angular Velocity ERROR: -0.0364529
-------------------------
1745584591.976049490 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00822817]
1745584591.980098978 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=4.08022e-05, pitch_rel=-0.000289727, yaw_rel=-0.00706539
[Ext IMU] roll_rel=4.08022e-05, pitch_rel=-0.000289727, yaw_rel=-0.00706539
1745584591.986005639 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00396711]
1745584591.990106711 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00290185]
1745584591.995907132 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00716291]
1745584592.000200238 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1745584592.005947282 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
1745584592.010236612 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00503238]
[CBoard Odom] roll_rel=5.43779e-05, pitch_rel=-0.000204737, yaw_rel=-0.00714821
[Ext IMU] roll_rel=5.43779e-05, pitch_rel=-0.000204737, yaw_rel=-0.00714821
1745584592.015955591 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745584592.020239674 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.0967065, y=-0.0197276, Linear Velocity: -0.000960111
Current yaw: -0.0172969 (roll: -0.0322703, pitch: -0.0384022)
1745584592.025922941 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00822817]
1745584592.030119598 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745584592.035939602 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00822817]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.040069411 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00609764]
1745584592.045911272 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
1745584592.050229434 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00609764]
1745584592.056047199 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00822817]
1745584592.060116943 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00503238]
1745584592.065927155 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00609764]
[CBoard Odom] roll_rel=-2.39627e-05, pitch_rel=-0.000199213, yaw_rel=-0.00713199
[Ext IMU] roll_rel=-2.39627e-05, pitch_rel=-0.000199213, yaw_rel=-0.00713199
1745584592.070165861 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.0972947, y=-0.0189135, Linear Velocity: -1.99745e-05
Current yaw: -0.0166022 (roll: -0.0311451, pitch: -0.0380165)
-------------------------
[2025-04-25_20-36-32.075] Selected control point: (x: 2.74933, y: 0, yaw: 0.00713156)
Time diff: 9.01896
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0487077
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0487077
Target Position - x: 2.749332, y: 0.000000, Target Yaw: 0.007132
Current Position - x: 0.097295, y: -0.018913, Current Yaw: -0.016602
--Distance to Target (abs): 2.6521
--Position ERROR (signed): 2.65136
--Orientation ERROR: 0.0237337
Current Linear Velocity: -0.000020
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.70002
--Angular Velocity ERROR: -0.0385788
-------------------------
1745584592.075985065 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1745584592.080309628 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745584592.085898462 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00503238]
1745584592.090014510 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745584592.095995765 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00822817]
1745584592.100040612 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00716291]
1745584592.105987082 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745584592.110110011 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.00609764]
1745584592.115949632 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00716291]
Received Odometry - Position: x=0.097238, y=-0.0201319, Linear Velocity: -0.000736575
Current yaw: -0.0164275 (roll: -0.0319997, pitch: -0.0390962)
1745584592.120386196 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745584592.125755987 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745584592.130165447 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00716291]
1745584592.135897930 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00716291]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.140218173 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1745584592.145905248 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00183658]
1745584592.150124370 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00503238]
1745584592.155901173 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00716291]
1745584592.160265161 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00503238]
Received Odometry - Position: x=0.0980742, y=-0.021075, Linear Velocity: 0.00049143
Current yaw: -0.0187463 (roll: -0.0303044, pitch: -0.0373944)
1745584592.165997868 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00396711]
1745584592.170103677 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00716291]
-------------------------
[2025-04-25_20-36-32.175] Selected control point: (x: 2.79944, y: 0, yaw: 0.00780144)
Time diff: 9.11897
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0559095
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0559095
Target Position - x: 2.799439, y: 0.000000, Target Yaw: 0.007801
Current Position - x: 0.098074, y: -0.021075, Current Yaw: -0.018746
--Distance to Target (abs): 2.70145
--Position ERROR (signed): 2.70049
--Orientation ERROR: 0.0265478
Current Linear Velocity: 0.000491
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.699509
--Angular Velocity ERROR: -0.0415448
-------------------------
1745584592.175752159 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00503238]
1745584592.180098866 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00503238]
1745584592.185897718 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00503238]
1745584592.190203209 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00290185]
1745584592.195929164 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00716291]
1745584592.200035453 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00822817]
1745584592.205941026 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745584592.210123891 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00609764]
1745584592.215919927 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00822817]
1745584592.220325099 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.095943, y=-0.0222418, Linear Velocity: -0.00488019
Current yaw: -0.0174389 (roll: -0.0319465, pitch: -0.038974)
1745584592.226013326 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00503238]
1745584592.230041374 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
[CBoard Odom] roll_rel=-5.46312e-06, pitch_rel=-0.000224605, yaw_rel=-0.00708443
[Ext IMU] roll_rel=-5.46312e-06, pitch_rel=-0.000224605, yaw_rel=-0.00708443
1745584592.235897186 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00716291]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.240286518 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00822817]
1745584592.246063994 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
[CBoard Odom] roll_rel=-5.3616e-05, pitch_rel=-0.000188768, yaw_rel=-0.00708127
[Ext IMU] roll_rel=-5.3616e-05, pitch_rel=-0.000188768, yaw_rel=-0.00708127
1745584592.250201899 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745584592.255924110 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00609764]
1745584592.260191872 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00929343]
Received Odometry - Position: x=0.096542, y=-0.0214231, Linear Velocity: -0.0040264
Current yaw: -0.0159236 (roll: -0.033041, pitch: -0.0392744)
1745584592.265911460 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
1745584592.270095093 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00183658]
-------------------------
[2025-04-25_20-36-32.275] Selected control point: (x: 2.84958, y: 0, yaw: 0.00778145)
Time diff: 9.21895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0445673
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0445673
Target Position - x: 2.849581, y: 0.000000, Target Yaw: 0.007781
Current Position - x: 0.096542, y: -0.021423, Current Yaw: -0.015924
--Distance to Target (abs): 2.75312
--Position ERROR (signed): 2.75235
--Orientation ERROR: 0.023705
Current Linear Velocity: -0.004026
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.704026
--Angular Velocity ERROR: -0.054073
-------------------------
1745584592.275950010 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00396711]
1745584592.279991401 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=-2.60309e-05, pitch_rel=-0.000171961, yaw_rel=-0.0072286
[Ext IMU] roll_rel=-2.60309e-05, pitch_rel=-0.000171961, yaw_rel=-0.0072286
1745584592.285891183 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00716291]
1745584592.290189857 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745584592.296040166 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00503238]
1745584592.300104182 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00609764]
1745584592.305738456 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00822817]
1745584592.310062187 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00290185]
Received Odometry - Position: x=0.0973716, y=-0.0223996, Linear Velocity: -0.00149118
Current yaw: -0.0167803 (roll: -0.0320494, pitch: -0.0383601)
1745584592.315912048 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745584592.320369316 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00929343]
1745584592.325936934 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00716291]
1745584592.330000053 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
[Ext IMU] roll_rel=-0.0452782, pitch_rel=0.0379749, yaw_rel=0.313495
1745584592.335915899 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1745584592.340084140 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00609764]
1745584592.345890704 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00609764]
[CBoard Odom] roll_rel=-3.01102e-05, pitch_rel=-0.000103806, yaw_rel=-0.00723547
[Ext IMU] roll_rel=-3.01102e-05, pitch_rel=-0.000103806, yaw_rel=-0.00723547
1745584592.350156194 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
1745584592.355924006 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745584592.360130776 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00716291]
1745584592.365940540 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.0977499, y=-0.0212583, Linear Velocity: -0.00091849
Current yaw: -0.0166288 (roll: -0.0326363, pitch: -0.037826)
1745584592.370194702 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00609764]
-------------------------
[2025-04-25_20-36-32.375] Selected control point: (x: 2.89979, y: 0, yaw: 0.00758658)
Time diff: 9.31897
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.048941
Linear Velocity Target: 0.7, Angular Velocity Target: 0.048941
Target Position - x: 2.899793, y: 0.000000, Target Yaw: 0.007587
Current Position - x: 0.097750, y: -0.021258, Current Yaw: -0.016629
--Distance to Target (abs): 2.80212
--Position ERROR (signed): 2.8013
--Orientation ERROR: 0.0242153
Current Linear Velocity: -0.000918
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700918
--Angular Velocity ERROR: -0.0384697
-------------------------
1745584592.375780560 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00609764]
1745584592.380088739 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
