-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
[Ext IMU] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
-------------------------
[2025-04-24_21-33-53.069] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[Ext IMU] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[CBoard Odom] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
[Ext IMU] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
-------------------------
[2025-04-24_21-33-53.169] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
[Ext IMU] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
-------------------------
[2025-04-24_21-33-53.269] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
[Ext IMU] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
-------------------------
[2025-04-24_21-33-53.369] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[Ext IMU] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[CBoard Odom] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[Ext IMU] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[CBoard Odom] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[Ext IMU] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[CBoard Odom] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
[Ext IMU] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
-------------------------
[2025-04-24_21-33-53.469] No B-spline trajectory received.
-------------------------
[2025-04-24_21-33-53.477] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501645.165177055 Received IMU Angular Velocity - [-0.0301804, -0.0227638, -0.271936]
[CBoard Odom] roll_rel=0.0074298, pitch_rel=0.0098365, yaw_rel=0.354666
[Ext IMU] roll_rel=0.0074298, pitch_rel=0.0098365, yaw_rel=0.354666
-------------------------
[2025-04-24_21-34-05.169] Selected control point: (x: 3.99607, y: 0, yaw: 0.0464598)
Time diff: 11.6922
-- PID Output: Linear Velocity: 0.417902, Angular Velocity: -0.647177
Linear Velocity Target: 0.417902, Angular Velocity Target: -0.647177
Target Position - x: 3.996068, y: 0.000000, Target Yaw: 0.046460
Current Position - x: 2.611550, y: -0.064371, Current Yaw: 0.354666
--Distance to Target (abs): 1.38601
--Position ERROR (signed): 1.3207
--Orientation ERROR: -0.308206
Current Linear Velocity: 0.491329
Current Angular Velocity: -0.271936
--Linear Velocity ERROR: 0.0761131
--Angular Velocity ERROR: 0.374344
-------------------------
1745501645.170908078 Received IMU Angular Velocity - [0.00284277, -0.0163722, -0.303894]
1745501645.175077654 Received IMU Angular Velocity - [0.040127, -0.0163722, -0.337983]
1745501645.181190830 Received IMU Angular Velocity - [0.0624976, -0.00358902, -0.379528]
1745501645.185040750 Received IMU Angular Velocity - [0.0294744, 0.0187815, -0.42853]
1745501645.190819614 Received IMU Angular Velocity - [-0.0099404, 0.0304994, -0.455162]
Received Odometry - Position: x=2.63544, y=-0.0605546, Linear Velocity: 0.50551
Current yaw: 0.227375 (roll: 0.0199141, pitch: -0.0306652)
1745501645.195054215 Received IMU Angular Velocity - [0.000712243, 0.0262384, -0.471141]
1745501645.200841143 Received IMU Angular Velocity - [0.00177751, 0.0358258, -0.50949]
1745501645.205049120 Received IMU Angular Velocity - [-0.0131362, 0.0400868, -0.552101]
1745501645.210855472 Received IMU Angular Velocity - [-0.0173973, 0.0432826, -0.573406]
[Ext IMU] roll_rel=-0.0414461, pitch_rel=0.0507978, yaw_rel=-0.145906
1745501645.215231453 Received IMU Angular Velocity - [0.00603857, 0.0592616, -0.602168]
1745501645.221010605 Received IMU Angular Velocity - [0.0273439, 0.0645879, -0.652236]
1745501645.225055442 Received IMU Angular Velocity - [0.0348007, 0.0507395, -0.68952]
1745501645.230932740 Received IMU Angular Velocity - [0.0177565, 0.0571311, -0.711891]
1745501645.234895847 Received IMU Angular Velocity - [0.0102996, 0.0741753, -0.726804]
1745501645.240845659 Received IMU Angular Velocity - [0.0145607, 0.0709795, -0.754501]
1745501645.244964737 Received IMU Angular Velocity - [0.000712243, 0.0741753, -0.777937]
1745501645.250854068 Received IMU Angular Velocity - [0.0220175, 0.0613921, -0.799242]
1745501645.255003675 Received IMU Angular Velocity - [0.0273439, 0.0677837, -0.819482]
Received Odometry - Position: x=2.6596, y=-0.0540625, Linear Velocity: 0.522213
Current yaw: 0.205879 (roll: 0.0212188, pitch: -0.0313877)
1745501645.260682025 Received IMU Angular Velocity - [0.00284277, 0.0709795, -0.848244]
1745501645.265078838 Received IMU Angular Velocity - [0.00923436, 0.0592616, -0.865289]
-------------------------
[2025-04-24_21-34-05.269] Selected control point: (x: 4.04658, y: 0, yaw: 0.038959)
Time diff: 11.7922
-- PID Output: Linear Velocity: 0.418421, Angular Velocity: 0.8628
Linear Velocity Target: 0.418421, Angular Velocity Target: 0.8628
Target Position - x: 4.046578, y: 0.000000, Target Yaw: 0.038959
Current Position - x: 2.659605, y: -0.054062, Current Yaw: -0.145906
--Distance to Target (abs): 1.38803
--Position ERROR (signed): 1.36438
--Orientation ERROR: 0.184865
Current Linear Velocity: 0.522213
Current Angular Velocity: -0.865289
--Linear Velocity ERROR: 0.104311
--Angular Velocity ERROR: -0.218112
-------------------------
1745501645.270864134 Received IMU Angular Velocity - [0.0475839, 0.0677837, -0.87168]
1745501645.274977836 Received IMU Angular Velocity - [0.0646281, 0.0624574, -0.892986]
1745501645.280974146 Received IMU Angular Velocity - [0.056106, 0.0613921, -0.905769]
1745501645.285039879 Received IMU Angular Velocity - [0.0241481, 0.0539353, -0.93027]
[CBoard Odom] roll_rel=0.00380681, pitch_rel=0.00617453, yaw_rel=0.299196
[Ext IMU] roll_rel=0.00380681, pitch_rel=0.00617453, yaw_rel=0.299196
1745501645.290846103 Received IMU Angular Velocity - [-0.00354881, 0.05287, -0.937727]
1745501645.295002687 Received IMU Angular Velocity - [-0.0110057, 0.0432826, -0.937727]
Received Odometry - Position: x=2.68486, y=-0.05263, Linear Velocity: 0.477112
Current yaw: 0.162926 (roll: 0.0202529, pitch: -0.0231625)
1745501645.300828528 Received IMU Angular Velocity - [-0.0173973, 0.0230426, -0.943053]
1745501645.305025720 Received IMU Angular Velocity - [-0.0195278, -0.00145849, -0.95264]
[CBoard Odom] roll_rel=0.00173034, pitch_rel=0.00612474, yaw_rel=0.282717
[Ext IMU] roll_rel=0.00173034, pitch_rel=0.00612474, yaw_rel=0.282717
1745501645.310887498 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.940922]
[Ext IMU] roll_rel=-0.0357895, pitch_rel=0.055208, yaw_rel=-0.199595
1745501645.315390874 Received IMU Angular Velocity - [-0.020593, -0.000393224, -0.937727]
1745501645.320896579 Received IMU Angular Velocity - [0.0411923, -0.0579175, -0.921748]
1745501645.325067595 Received IMU Angular Velocity - [0.0529102, -0.0685702, -0.897247]
[CBoard Odom] roll_rel=0.000395375, pitch_rel=0.0055432, yaw_rel=0.266437
[Ext IMU] roll_rel=0.000395375, pitch_rel=0.0055432, yaw_rel=0.266437
1745501645.330905021 Received IMU Angular Velocity - [0.0497144, -0.0472649, -0.877007]
1745501645.334835742 Received IMU Angular Velocity - [0.0411923, -0.039808, -0.865289]
Received Odometry - Position: x=2.70596, y=-0.0503981, Linear Velocity: 0.399266
Current yaw: 0.116984 (roll: 0.0252838, pitch: -0.0235065)
1745501645.340717681 Received IMU Angular Velocity - [-0.00354881, -0.0248943, -0.856767]
1745501645.345115038 Received IMU Angular Velocity - [-0.00248355, -0.0366122, -0.863158]
1745501645.350897614 Received IMU Angular Velocity - [-0.000353022, -0.0206332, -0.855701]
1745501645.355101367 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.839722]
1745501645.360638945 Received IMU Angular Velocity - [-0.0120709, 0.0241079, -0.821613]
1745501645.364952652 Received IMU Angular Velocity - [-0.00248355, 0.0187815, -0.819482]
-------------------------
[2025-04-24_21-34-05.370] Selected control point: (x: 4.09711, y: 0, yaw: 0.036212)
Time diff: 11.8923
-- PID Output: Linear Velocity: 0.421645, Angular Velocity: -0.875538
Linear Velocity Target: 0.421645, Angular Velocity Target: -0.875538
Target Position - x: 4.097107, y: 0.000000, Target Yaw: 0.036212
Current Position - x: 2.705964, y: -0.050398, Current Yaw: 0.266437
--Distance to Target (abs): 1.39206
--Position ERROR (signed): 1.35533
--Orientation ERROR: -0.230225
Current Linear Velocity: 0.399266
Current Angular Velocity: -0.819482
--Linear Velocity ERROR: -0.0191554
--Angular Velocity ERROR: -1.68228
-------------------------
1745501645.370864479 Received IMU Angular Velocity - [0.0102996, 0.0262384, -0.824809]
1745501645.375119209 Received IMU Angular Velocity - [0.0134954, 0.00599836, -0.816287]
1745501645.380831127 Received IMU Angular Velocity - [0.0539755, -0.00145849, -0.79072]
1745501645.385051872 Received IMU Angular Velocity - [0.0273439, 0.0411521, -0.755566]
Received Odometry - Position: x=2.72778, y=-0.0516628, Linear Velocity: 0.416772
Current yaw: 0.0721257 (roll: 0.0257001, pitch: -0.0218907)
[CBoard Odom] roll_rel=0.000862118, pitch_rel=0.00569513, yaw_rel=0.251852
[Ext IMU] roll_rel=0.000862118, pitch_rel=0.00569513, yaw_rel=0.251852
1745501645.390897906 Received IMU Angular Velocity - [0.0411923, 0.0486089, -0.715086]
1745501645.394979735 Received IMU Angular Velocity - [0.0284091, 0.0571311, -0.66928]
1745501645.400940684 Received IMU Angular Velocity - [0.0134954, 0.0422174, -0.641583]
1745501645.405035186 Received IMU Angular Velocity - [-0.00567934, 0.0187815, -0.623474]
[CBoard Odom] roll_rel=0.000580896, pitch_rel=0.0059223, yaw_rel=0.208279
[Ext IMU] roll_rel=0.000580896, pitch_rel=0.0059223, yaw_rel=0.208279
1745501645.410880675 Received IMU Angular Velocity - [-0.00141829, 0.0187815, -0.612821]
[Ext IMU] roll_rel=-0.034639, pitch_rel=0.05818, yaw_rel=-0.289716
1745501645.415159374 Received IMU Angular Velocity - [0.000712243, 0.0336952, -0.595777]
1745501645.420815866 Received IMU Angular Velocity - [0.019887, 0.0155857, -0.585124]
1745501645.425217128 Received IMU Angular Velocity - [0.019887, 0.0155857, -0.585124]
1745501645.430682544 Received IMU Angular Velocity - [-0.00141829, 0.000672041, -0.582994]
1745501645.435018588 Received IMU Angular Velocity - [0.0166912, -0.0099806, -0.577667]
Received Odometry - Position: x=2.74911, y=-0.0515761, Linear Velocity: 0.414829
Current yaw: 0.0358291 (roll: 0.0289488, pitch: -0.0219162)
1745501645.440815980 Received IMU Angular Velocity - [0.000712243, 0.0177163, -0.572341]
1745501645.445141464 Received IMU Angular Velocity - [0.000712243, 0.0177163, -0.572341]
1745501645.450713379 Received IMU Angular Velocity - [0.0134954, -0.000393224, -0.59045]
1745501645.454992941 Received IMU Angular Velocity - [0.0134954, -0.000393224, -0.59045]
1745501645.460913985 Received IMU Angular Velocity - [-0.0120709, -0.0163722, -0.584059]
1745501645.464919076 Received IMU Angular Velocity - [-0.0120709, -0.0163722, -0.584059]
-------------------------
[2025-04-24_21-34-05.470] Selected control point: (x: 4.1477, y: 0, yaw: 0.0368606)
Time diff: 11.9924
-- PID Output: Linear Velocity: 0.427343, Angular Velocity: 1.20996
Linear Velocity Target: 0.427343, Angular Velocity Target: 1.20996
Target Position - x: 4.147699, y: 0.000000, Target Yaw: 0.036861
Current Position - x: 2.749113, y: -0.051576, Current Yaw: -0.289716
--Distance to Target (abs): 1.39954
--Position ERROR (signed): 1.32557
--Orientation ERROR: 0.326577
Current Linear Velocity: 0.414829
Current Angular Velocity: -0.584059
--Linear Velocity ERROR: -0.00681602
--Angular Velocity ERROR: 0.291479
-------------------------
1745501645.470904057 Received IMU Angular Velocity - [-0.00461408, -0.0110459, -0.575537]
1745501645.475049792 Received IMU Angular Velocity - [-0.00461408, -0.0110459, -0.575537]
1745501645.480676524 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.564884]
1745501645.485111803 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.564884]
1745501645.490854762 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.578733]
1745501645.494983313 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.578733]
Received Odometry - Position: x=2.77242, y=-0.0537443, Linear Velocity: 0.393756
Current yaw: 0.00788914 (roll: 0.0284209, pitch: -0.0185249)
1745501645.500850083 Received IMU Angular Velocity - [-0.00248355, 0.036891, -0.523339]
1745501645.504964361 Received IMU Angular Velocity - [-0.00248355, 0.036891, -0.523339]
1745501645.510830939 Received IMU Angular Velocity - [0.0348007, 0.0347605, -0.451966]
[Ext IMU] roll_rel=-0.0378987, pitch_rel=0.0569337, yaw_rel=-0.357212
1745501645.515087845 Received IMU Angular Velocity - [0.0348007, 0.0347605, -0.451966]
1745501645.520817108 Received IMU Angular Velocity - [-0.00354881, -0.0099806, -0.40829]
1745501645.525147103 Received IMU Angular Velocity - [-0.00354881, -0.0099806, -0.40829]
[CBoard Odom] roll_rel=-0.00166018, pitch_rel=0.00618014, yaw_rel=0.15783
[Ext IMU] roll_rel=-0.00166018, pitch_rel=0.00618014, yaw_rel=0.15783
1745501645.530850221 Received IMU Angular Velocity - [-0.0237888, -0.00358902, -0.306025]
1745501645.535185049 Received IMU Angular Velocity - [-0.0237888, -0.00358902, -0.306025]
Received Odometry - Position: x=2.79198, y=-0.0545071, Linear Velocity: 0.39154
Current yaw: -0.0194967 (roll: 0.0304431, pitch: -0.0202322)
1745501645.540815045 Received IMU Angular Velocity - [-0.0397678, 0.0379563, -0.223999]
[CBoard Odom] roll_rel=-0.00211009, pitch_rel=0.00678657, yaw_rel=0.142899
[Ext IMU] roll_rel=-0.00211009, pitch_rel=0.00678657, yaw_rel=0.142899
1745501645.545000462 Received IMU Angular Velocity - [-0.0397678, 0.0379563, -0.223999]
1745501645.550940609 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.174997]
1745501645.555064648 Received IMU Angular Velocity - [0.00177751, -0.00252375, -0.174997]
1745501645.560825591 Received IMU Angular Velocity - [0.0539755, 0.0283689, -0.103625]
[CBoard Odom] roll_rel=-0.00216886, pitch_rel=0.00648704, yaw_rel=0.138561
[Ext IMU] roll_rel=-0.00216886, pitch_rel=0.00648704, yaw_rel=0.138561
1745501645.565087554 Received IMU Angular Velocity - [0.0049733, 0.0304994, -0.0684709]
-------------------------
[2025-04-24_21-34-05.570] Selected control point: (x: 4.19812, y: 0, yaw: 0.0387444)
Time diff: 12.0923
-- PID Output: Linear Velocity: 0.42981, Angular Velocity: -0.626026
Linear Velocity Target: 0.42981, Angular Velocity Target: -0.626026
Target Position - x: 4.198117, y: 0.000000, Target Yaw: 0.038744
Current Position - x: 2.791983, y: -0.054507, Current Yaw: 0.138561
--Distance to Target (abs): 1.40719
--Position ERROR (signed): 1.40019
--Orientation ERROR: -0.0998164
Current Linear Velocity: 0.391540
Current Angular Velocity: -0.068471
--Linear Velocity ERROR: -0.0358029
--Angular Velocity ERROR: -1.27843
-------------------------
1745501645.572039983 Received IMU Angular Velocity - [0.00603857, 0.0155857, -0.0450351]
1745501645.575115611 Received IMU Angular Velocity - [0.0273439, 0.0443479, 0.00290185]
1745501645.580862058 Received IMU Angular Velocity - [0.0710197, 0.0741753, 0.0774704]
1745501645.585051794 Received IMU Angular Velocity - [0.0411923, 0.0645879, 0.128603]
1745501645.590950405 Received IMU Angular Velocity - [0.0145607, 0.0571311, 0.171214]
Received Odometry - Position: x=2.81286, y=-0.057437, Linear Velocity: 0.390991
Current yaw: -0.0326932 (roll: 0.0283174, pitch: -0.0156458)
1745501645.595058668 Received IMU Angular Velocity - [-0.00674461, 0.0443479, 0.204237]
1745501645.600833339 Received IMU Angular Velocity - [-0.00887514, 0.0358258, 0.23726]
1745501645.605088037 Received IMU Angular Velocity - [-0.0216583, 0.0134552, 0.250043]
1745501645.610810228 Received IMU Angular Velocity - [-0.0184625, 0.00386783, 0.258565]
[Ext IMU] roll_rel=-0.0413502, pitch_rel=0.0542492, yaw_rel=-0.402368
1745501645.615066590 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.301176]
1745501645.620693290 Received IMU Angular Velocity - [0.0220175, -0.0493954, 0.328873]
1745501645.625090903 Received IMU Angular Velocity - [-0.00461408, -0.0525912, 0.327808]
[CBoard Odom] roll_rel=-0.00476897, pitch_rel=0.00731439, yaw_rel=0.144628
[Ext IMU] roll_rel=-0.00476897, pitch_rel=0.00731439, yaw_rel=0.144628
1745501645.630912616 Received IMU Angular Velocity - [-0.0376373, -0.0323512, 0.293719]
1745501645.635066255 Received IMU Angular Velocity - [-0.0184625, -0.0131764, 0.274544]
Received Odometry - Position: x=2.83289, y=-0.0574785, Linear Velocity: 0.374703
Current yaw: -0.0256451 (roll: 0.0310771, pitch: -0.0173572)
1745501645.640846207 Received IMU Angular Velocity - [0.019887, -0.0131764, 0.264957]
1745501645.645129450 Received IMU Angular Velocity - [0.0379965, -0.0153069, 0.248978]
[CBoard Odom] roll_rel=-0.00417161, pitch_rel=0.00704699, yaw_rel=0.151644
[Ext IMU] roll_rel=-0.00417161, pitch_rel=0.00704699, yaw_rel=0.151644
1745501645.650843320 Received IMU Angular Velocity - [0.0422576, -0.0302206, 0.234064]
1745501645.654966719 Received IMU Angular Velocity - [0.0113649, -0.0312859, 0.229803]
1745501645.660973556 Received IMU Angular Velocity - [-0.00567934, -0.0302206, 0.225542]
1745501645.665049914 Received IMU Angular Velocity - [-0.0110057, -0.0291554, 0.198911]
-------------------------
[2025-04-24_21-34-05.670] Selected control point: (x: 4.24863, y: 0, yaw: 0.0405774)
Time diff: 12.1923
-- PID Output: Linear Velocity: 0.434783, Angular Velocity: -0.233383
Linear Velocity Target: 0.434783, Angular Velocity Target: -0.233383
Target Position - x: 4.248629, y: 0.000000, Target Yaw: 0.040577
Current Position - x: 2.832894, y: -0.057478, Current Yaw: 0.151644
--Distance to Target (abs): 1.4169
--Position ERROR (signed): 1.40817
--Orientation ERROR: -0.111067
Current Linear Velocity: 0.374703
Current Angular Velocity: 0.198911
--Linear Velocity ERROR: -0.0551068
--Angular Velocity ERROR: 0.824937
-------------------------
1745501645.671151186 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.181866]
[CBoard Odom] roll_rel=-0.00341025, pitch_rel=0.00721015, yaw_rel=0.158123
[Ext IMU] roll_rel=-0.00341025, pitch_rel=0.00721015, yaw_rel=0.158123
1745501645.675101780 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.180801]
1745501645.680836099 Received IMU Angular Velocity - [0.0273439, -0.00571955, 0.185062]
1745501645.685040555 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.195715]
1745501645.690864956 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 0.202106]
1745501645.695132070 Received IMU Angular Velocity - [-0.0131362, -0.0110459, 0.203172]
1745501645.700914294 Received IMU Angular Velocity - [-0.020593, 0.000672041, 0.207433]
Received Odometry - Position: x=2.85287, y=-0.0586879, Linear Velocity: 0.375224
Current yaw: -0.0100861 (roll: 0.0295848, pitch: -0.0165184)
1745501645.705094558 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.204237]
1745501645.710822349 Received IMU Angular Velocity - [0.019887, -0.00785008, 0.193584]
[Ext IMU] roll_rel=-0.0494995, pitch_rel=0.0507978, yaw_rel=-0.385974
1745501645.715066583 Received IMU Angular Velocity - [0.0337354, -0.019568, 0.180801]
1745501645.720816646 Received IMU Angular Velocity - [0.0443881, -0.0259596, 0.17654]
1745501645.725028175 Received IMU Angular Velocity - [0.0348007, -0.0174375, 0.172279]
1745501645.730850240 Received IMU Angular Velocity - [0.0188217, -0.00571955, 0.164822]
1745501645.735181419 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.168018]
Received Odometry - Position: x=2.87129, y=-0.0569632, Linear Velocity: 0.365958
Current yaw: 0.000615705 (roll: 0.0304584, pitch: -0.0199073)
1745501645.740864217 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.161626]
1745501645.744983935 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.157365]
1745501645.750852817 Received IMU Angular Velocity - [0.0369312, -0.0206332, 0.145647]
1745501645.755104123 Received IMU Angular Velocity - [0.0134954, -0.0174375, 0.145647]
[CBoard Odom] roll_rel=-0.00291891, pitch_rel=0.00817923, yaw_rel=0.178997
[Ext IMU] roll_rel=-0.00291891, pitch_rel=0.00817923, yaw_rel=0.178997
1745501645.760841098 Received IMU Angular Velocity - [-0.00248355, -0.0248943, 0.137125]
1745501645.765138421 Received IMU Angular Velocity - [-0.016332, -0.0248943, 0.128603]
-------------------------
[2025-04-24_21-34-05.770] Selected control point: (x: 4.29913, y: 0, yaw: 0.0398735)
Time diff: 12.2923
-- PID Output: Linear Velocity: 0.44077, Angular Velocity: -0.306305
Linear Velocity Target: 0.44077, Angular Velocity Target: -0.306305
Target Position - x: 4.299131, y: 0.000000, Target Yaw: 0.039873
Current Position - x: 2.871288, y: -0.056963, Current Yaw: 0.178997
--Distance to Target (abs): 1.42898
--Position ERROR (signed): 1.41517
--Orientation ERROR: -0.139124
Current Linear Velocity: 0.365958
Current Angular Velocity: 0.128603
--Linear Velocity ERROR: -0.0688254
--Angular Velocity ERROR: 0.361986
-------------------------
1745501645.770982758 Received IMU Angular Velocity - [-0.0248541, -0.0376775, 0.119016]
1745501645.775056300 Received IMU Angular Velocity - [-0.016332, -0.0408733, 0.106233]
1745501645.780746937 Received IMU Angular Velocity - [-0.00248355, -0.0376775, 0.0977104]
1745501645.785062981 Received IMU Angular Velocity - [0.0156259, -0.0483301, 0.0827967]
1745501645.790873654 Received IMU Angular Velocity - [0.00603857, -0.0483301, 0.0646872]
1745501645.794970556 Received IMU Angular Velocity - [-0.00248355, -0.0259596, 0.0465777]
Received Odometry - Position: x=2.89159, y=-0.0583611, Linear Velocity: 0.376598
Current yaw: 0.00716059 (roll: 0.0293676, pitch: -0.0180128)
1745501645.800910767 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.0242071]
1745501645.804961844 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.00503238]
[CBoard Odom] roll_rel=2.83653, pitch_rel=0.0410027, yaw_rel=-2.81933
[Ext IMU] roll_rel=2.83653, pitch_rel=0.0410027, yaw_rel=-2.81933
[Ext IMU] roll_rel=-0.0518004, pitch_rel=0.0504143, yaw_rel=-0.36258
1745501645.810878631 Received IMU Angular Velocity - [0.0049733, -0.0248943, -0.00348974]
1745501645.815149170 Received IMU Angular Velocity - [0.0188217, -0.0312859, -0.00881606]
1745501645.820844928 Received IMU Angular Velocity - [0.0252133, -0.0323512, -0.0184034]
1745501645.824973190 Received IMU Angular Velocity - [0.0294744, -0.0376775, -0.0184034]
[CBoard Odom] roll_rel=-0.000536075, pitch_rel=0.00761284, yaw_rel=0.1865
[Ext IMU] roll_rel=-0.000536075, pitch_rel=0.00761284, yaw_rel=0.1865
1745501645.830862457 Received IMU Angular Velocity - [0.0102996, -0.0291554, -0.0237298]
1745501645.835007712 Received IMU Angular Velocity - [0.0134954, -0.0270248, -0.0418393]
1745501645.840849970 Received IMU Angular Velocity - [0.0294744, -0.0248943, -0.0588835]
1745501645.845185693 Received IMU Angular Velocity - [0.0284091, -0.0163722, -0.0695361]
1745501645.850956813 Received IMU Angular Velocity - [0.0166912, -0.0153069, -0.0801888]
1745501645.855052275 Received IMU Angular Velocity - [-0.00248355, -0.0206332, -0.0897762]
1745501645.860831491 Received IMU Angular Velocity - [-0.00674461, -0.0216985, -0.0993635]
Received Odometry - Position: x=2.90943, y=-0.0573505, Linear Velocity: 0.386792
Current yaw: 0.00975412 (roll: 0.0302525, pitch: -0.0218697)
[CBoard Odom] roll_rel=0.000188942, pitch_rel=0.00782043, yaw_rel=0.186753
[Ext IMU] roll_rel=0.000188942, pitch_rel=0.00782043, yaw_rel=0.186753
1745501645.865067884 Received IMU Angular Velocity - [0.00177751, -0.00891534, -0.117473]
-------------------------
[2025-04-24_21-34-05.870] Selected control point: (x: 4.34961, y: 0, yaw: 0.0398007)
Time diff: 12.3923
-- PID Output: Linear Velocity: 0.444743, Angular Velocity: -0.301733
Linear Velocity Target: 0.444743, Angular Velocity Target: -0.301733
Target Position - x: 4.349613, y: 0.000000, Target Yaw: 0.039801
Current Position - x: 2.909430, y: -0.057351, Current Yaw: 0.186753
--Distance to Target (abs): 1.44132
--Position ERROR (signed): 1.42579
--Orientation ERROR: -0.146952
Current Linear Velocity: 0.386792
Current Angular Velocity: -0.117473
--Linear Velocity ERROR: -0.0539779
--Angular Velocity ERROR: 0.188832
-------------------------
1745501645.870668120 Received IMU Angular Velocity - [0.019887, 0.00812889, -0.132387]
1745501645.874992131 Received IMU Angular Velocity - [0.0305396, 0.016651, -0.141974]
1745501645.880853941 Received IMU Angular Velocity - [0.0294744, 0.0049331, -0.149431]
1745501645.884981212 Received IMU Angular Velocity - [0.0177565, -0.00891534, -0.155823]
1745501645.890846862 Received IMU Angular Velocity - [0.0262786, -0.0291554, -0.164345]
1745501645.895105112 Received IMU Angular Velocity - [0.0465186, -0.0280901, -0.171802]
Received Odometry - Position: x=2.93083, y=-0.0595962, Linear Velocity: 0.410105
Current yaw: 0.00651574 (roll: 0.0289455, pitch: -0.0204955)
1745501645.900847847 Received IMU Angular Velocity - [0.0379965, -0.0099806, -0.18565]
1745501645.905047087 Received IMU Angular Velocity - [0.0465186, -0.0174375, -0.199498]
[Ext IMU] roll_rel=-0.0487325, pitch_rel=0.0512771, yaw_rel=-0.355006
1745501645.910826239 Received IMU Angular Velocity - [0.0156259, -0.0312859, -0.206955]
1745501645.915193516 Received IMU Angular Velocity - [-0.0248541, -0.0376775, -0.217608]
1745501645.920939355 Received IMU Angular Velocity - [-0.0280499, -0.0419385, -0.231456]
1745501645.925121731 Received IMU Angular Velocity - [-0.0110057, -0.0387427, -0.250631]
1745501645.930673133 Received IMU Angular Velocity - [0.00710383, -0.0440691, -0.26661]
1745501645.935079355 Received IMU Angular Velocity - [-0.000353022, -0.0206332, -0.278328]
1745501645.940824586 Received IMU Angular Velocity - [-0.0142015, 0.000672041, -0.28472]
Received Odometry - Position: x=2.9528, y=-0.0598054, Linear Velocity: 0.429154
Current yaw: -0.00192695 (roll: 0.0322686, pitch: -0.0232823)
1745501645.944909264 Received IMU Angular Velocity - [-0.0142015, 0.00280257, -0.297503]
1745501645.950859076 Received IMU Angular Velocity - [-0.00248355, -0.0142417, -0.318808]
