-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-42-29.334] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.434] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.534] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.634] No B-spline trajectory received.
-------------------------
[2025-04-18_20-42-29.676] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980171.359356569 Received IMU Angular Velocity - [0.0241481, 0.0187815, 0.0923841]
1744980171.363653515 Received IMU Angular Velocity - [0.0113649, 0.0209121, 0.0870577]
1744980171.369436041 Received IMU Angular Velocity - [0.00816909, 0.00919416, 0.0827967]
1744980171.373722010 Received IMU Angular Velocity - [-0.016332, -0.00145849, 0.072144]
1744980171.379579135 Received IMU Angular Velocity - [-0.0120709, -0.0153069, 0.0689482]
1744980171.383580566 Received IMU Angular Velocity - [0.00284277, -0.0121111, 0.0668177]
1744980171.389521858 Received IMU Angular Velocity - [0.019887, -0.00571955, 0.0540345]
1744980171.393586719 Received IMU Angular Velocity - [0.0188217, -0.00571955, 0.0529693]
1744980171.399461061 Received IMU Angular Velocity - [-0.000353022, 0.0123899, 0.0614914]
Received Odometry - Position: x=7.73196, y=0.0126449, Linear Velocity: 0.534825
Current yaw: 0.0234688 (roll: -0.00186535, pitch: -0.00238337)
1744980171.403766424 Received IMU Angular Velocity - [-0.0216583, 0.0145205, 0.0508387]
1744980171.409643326 Received IMU Angular Velocity - [-0.0142015, 0.0102594, 0.0433819]
1744980171.413707131 Received IMU Angular Velocity - [-0.0131362, 0.0123899, 0.031664]
1744980171.419463382 Received IMU Angular Velocity - [0.0177565, -0.00145849, 0.0220766]
1744980171.423567286 Received IMU Angular Velocity - [0.0294744, 0.00386783, 0.0146198]
1744980171.429457886 Received IMU Angular Velocity - [0.0582365, 0.0219773, 0.0146198]
1744980171.433795636 Received IMU Angular Velocity - [0.0656934, 0.0219773, 0.0284682]
-------------------------
[2025-04-18_20-42-51.436] Selected control point: (x: 9.28414, y: 0, yaw: -0.00814641)
Time diff: 21.7598
-- PID Output: Linear Velocity: 0.403497, Angular Velocity: -0.103625
Linear Velocity Target: 0.403497, Angular Velocity Target: -0.103625
Target Position - x: 9.284137, y: 0.000000, Target Yaw: -0.008146
Current Position - x: 7.731963, y: 0.012645, Current Yaw: 0.023469
--Distance to Target (abs): 1.55223
--Position ERROR (signed): 1.55145
--Orientation ERROR: -0.0316152
Current Linear Velocity: 0.534825
Current Angular Velocity: 0.028468
--Linear Velocity ERROR: 0.000809991
--Angular Velocity ERROR: 0.0107613
-------------------------
1744980171.439517580 Received IMU Angular Velocity - [0.0209523, 0.0113247, 0.0231419]
1744980171.443758809 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.0231419]
1744980171.449537078 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.0242071]
1744980171.453562255 Received IMU Angular Velocity - [-0.0259194, -0.00785008, 0.0263377]
1744980171.459465112 Received IMU Angular Velocity - [-0.0259194, -0.000393224, 0.0242071]
1744980171.463679267 Received IMU Angular Velocity - [-0.0333762, 0.0017373, 0.0167503]
1744980171.469335924 Received IMU Angular Velocity - [-0.032311, -0.0259596, 0.00396711]
1744980171.473755954 Received IMU Angular Velocity - [-0.0152667, -0.0611133, -0.00668553]
1744980171.479582740 Received IMU Angular Velocity - [0.00923436, -0.0792228, -0.0184034]
1744980171.483705718 Received IMU Angular Velocity - [0.0262786, -0.0877449, -0.0290561]
1744980171.489469458 Received IMU Angular Velocity - [0.0166912, -0.0749617, -0.0290561]
1744980171.493659386 Received IMU Angular Velocity - [-0.0142015, -0.0664396, -0.0301214]
1744980171.499467258 Received IMU Angular Velocity - [-0.0472247, -0.0589828, -0.0322519]
1744980171.503896153 Received IMU Angular Velocity - [-0.0355067, -0.0621786, -0.024795]
1744980171.509486468 Received IMU Angular Velocity - [-0.0099404, -0.0504607, -0.0194687]
1744980171.513831931 Received IMU Angular Velocity - [0.00390804, -0.0302206, -0.020534]
1744980171.519295547 Received IMU Angular Velocity - [0.0113649, -0.0174375, -0.0173382]
1744980171.523680918 Received IMU Angular Velocity - [0.0049733, -0.00465428, -0.0162729]
1744980171.529486997 Received IMU Angular Velocity - [-0.0152667, 0.0102594, -0.0258603]
1744980171.533652123 Received IMU Angular Velocity - [-0.020593, 0.0198468, -0.0333171]
-------------------------
[2025-04-18_20-42-51.536] Selected control point: (x: 9.33382, y: 0, yaw: -0.00789373)
Time diff: 21.8598
-- PID Output: Linear Velocity: 0.530259, Angular Velocity: -0.0624723
Linear Velocity Target: 0.530259, Angular Velocity Target: -0.0624723
Target Position - x: 9.333824, y: 0.000000, Target Yaw: -0.007894
Current Position - x: 7.731963, y: 0.012645, Current Yaw: 0.023469
--Distance to Target (abs): 1.60191
--Position ERROR (signed): 1.60112
--Orientation ERROR: -0.0313625
Current Linear Velocity: 0.534825
Current Angular Velocity: -0.033317
--Linear Velocity ERROR: 0.131328
--Angular Velocity ERROR: 0.0703076
-------------------------
1744980171.539592136 Received IMU Angular Velocity - [-0.00567934, 0.0219773, -0.0365129]
Received Odometry - Position: x=7.78382, y=0.0221054, Linear Velocity: 0.519964
Current yaw: 0.0294058 (roll: -0.00130941, pitch: -8.98304e-05)
1744980171.543745229 Received IMU Angular Velocity - [0.0188217, 0.0113247, -0.0546224]
1744980171.549502696 Received IMU Angular Velocity - [0.0379965, -0.00358902, -0.0599488]
1744980171.553620746 Received IMU Angular Velocity - [0.0294744, 0.00280257, -0.0503614]
1744980171.559477550 Received IMU Angular Velocity - [0.0252133, 0.0113247, -0.0492961]
1744980171.563675383 Received IMU Angular Velocity - [0.019887, 0.00280257, -0.0450351]
1744980171.569533980 Received IMU Angular Velocity - [0.00603857, -0.0259596, -0.0375782]
1744980171.573559125 Received IMU Angular Velocity - [-0.0131362, -0.0334164, -0.0343824]
1744980171.579564615 Received IMU Angular Velocity - [0.0102996, -0.0312859, -0.040774]
1744980171.583685705 Received IMU Angular Velocity - [0.00923436, -0.0259596, -0.0492961]
1744980171.589466278 Received IMU Angular Velocity - [-0.000353022, -0.0174375, -0.0535572]
1744980171.593736598 Received IMU Angular Velocity - [0.00390804, 0.0187815, -0.0588835]
Received Odometry - Position: x=7.83759, y=0.0235456, Linear Velocity: 0.551284
Current yaw: 0.0263523 (roll: -0.00380294, pitch: -0.0031993)
1744980171.599470991 Received IMU Angular Velocity - [0.00710383, 0.0347605, -0.0695361]
1744980171.603719741 Received IMU Angular Velocity - [0.00816909, 0.0336952, -0.061014]
1744980171.609487129 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.0631445]
1744980171.613654528 Received IMU Angular Velocity - [0.019887, 0.00812889, -0.0631445]
1744980171.619470112 Received IMU Angular Velocity - [0.0230828, 0.0017373, -0.0652751]
1744980171.623704973 Received IMU Angular Velocity - [0.0262786, -0.00571955, -0.0524919]
1744980171.629549168 Received IMU Angular Velocity - [0.0049733, -0.0142417, -0.0439698]
1744980171.633557415 Received IMU Angular Velocity - [-0.0248541, -0.0153069, -0.0461003]
-------------------------
[2025-04-18_20-42-51.636] Selected control point: (x: 9.38352, y: 0, yaw: -0.0152295)
Time diff: 21.9598
-- PID Output: Linear Velocity: 0.408032, Angular Velocity: -0.0933828
Linear Velocity Target: 0.408032, Angular Velocity Target: -0.0933828
Target Position - x: 9.383521, y: 0.000000, Target Yaw: -0.015230
Current Position - x: 7.837590, y: 0.023546, Current Yaw: 0.026352
--Distance to Target (abs): 1.54611
--Position ERROR (signed): 1.54477
--Orientation ERROR: -0.0415818
Current Linear Velocity: 0.551284
Current Angular Velocity: -0.046100
--Linear Velocity ERROR: 0.0210251
--Angular Velocity ERROR: 0.016372
-------------------------
1744980171.639591613 Received IMU Angular Velocity - [-0.00780987, -0.0472649, -0.0492961]
1744980171.643680187 Received IMU Angular Velocity - [-0.00674461, -0.0579175, -0.056753]
1744980171.649498812 Received IMU Angular Velocity - [-0.00461408, -0.0611133, -0.0695361]
1744980171.653677540 Received IMU Angular Velocity - [0.00177751, -0.0547217, -0.0812541]
1744980171.659500549 Received IMU Angular Velocity - [0.00177751, -0.0430038, -0.076993]
1744980171.663737970 Received IMU Angular Velocity - [-0.0142015, -0.0270248, -0.0801888]
1744980171.669598263 Received IMU Angular Velocity - [-0.00461408, 0.00599836, -0.0833846]
1744980171.673845156 Received IMU Angular Velocity - [0.0220175, 0.0177163, -0.0876456]
1744980171.679325926 Received IMU Angular Velocity - [0.0369312, 0.0102594, -0.0908414]
1744980171.683708128 Received IMU Angular Velocity - [0.0379965, 0.00812889, -0.097233]
1744980171.689507999 Received IMU Angular Velocity - [0.0390618, 0.00599836, -0.0982983]
1744980171.693879288 Received IMU Angular Velocity - [0.0252133, 0.0177163, -0.092972]
1744980171.699499431 Received IMU Angular Velocity - [0.0294744, 0.0315647, -0.0876456]
1744980171.703738420 Received IMU Angular Velocity - [0.0134954, 0.0336952, -0.0833846]
Received Odometry - Position: x=7.88866, y=0.0272709, Linear Velocity: 0.524266
Current yaw: 0.0202411 (roll: -0.001805, pitch: -0.00220004)
1744980171.709501583 Received IMU Angular Velocity - [0.00177751, 0.0155857, -0.0791235]
1744980171.713747005 Received IMU Angular Velocity - [0.0145607, -0.0185027, -0.0695361]
1744980171.719375564 Received IMU Angular Velocity - [0.00390804, -0.0291554, -0.0674056]
1744980171.723693537 Received IMU Angular Velocity - [-0.0216583, -0.0163722, -0.0716667]
1744980171.729513314 Received IMU Angular Velocity - [-0.0408331, -0.00252375, -0.0791235]
1744980171.733864857 Received IMU Angular Velocity - [-0.00141829, 0.00386783, -0.0748625]
-------------------------
[2025-04-18_20-42-51.736] Selected control point: (x: 9.43327, y: 0, yaw: -0.0176538)
Time diff: 22.0599
-- PID Output: Linear Velocity: 0.462187, Angular Velocity: -0.0721029
Linear Velocity Target: 0.462187, Angular Velocity Target: -0.0721029
Target Position - x: 9.433266, y: 0.000000, Target Yaw: -0.017654
Current Position - x: 7.888663, y: 0.027271, Current Yaw: 0.020241
--Distance to Target (abs): 1.54484
--Position ERROR (signed): 1.54373
--Orientation ERROR: -0.0378949
Current Linear Velocity: 0.524266
Current Angular Velocity: -0.074862
--Linear Velocity ERROR: 0.116234
--Angular Velocity ERROR: 0.0185204
-------------------------
1744980171.739522891 Received IMU Angular Velocity - [0.035866, -0.0131764, -0.0865804]
1744980171.743570406 Received IMU Angular Velocity - [0.0710197, -0.0387427, -0.0865804]
1744980171.749470927 Received IMU Angular Velocity - [0.0422576, -0.0334164, -0.0855151]
1744980171.753873355 Received IMU Angular Velocity - [0.0422576, -0.0334164, -0.0855151]
1744980171.759362509 Received IMU Angular Velocity - [0.0209523, 0.0017373, -0.0823193]
1744980171.763667616 Received IMU Angular Velocity - [0.0188217, 0.00706363, -0.0748625]
1744980171.769459422 Received IMU Angular Velocity - [0.00284277, -0.0259596, -0.0695361]
1744980171.773724334 Received IMU Angular Velocity - [0.00284277, -0.0259596, -0.0695361]
1744980171.779518092 Received IMU Angular Velocity - [-0.0312457, -0.0174375, -0.0535572]
1744980171.783717526 Received IMU Angular Velocity - [-0.0312457, -0.0174375, -0.0535572]
1744980171.789470224 Received IMU Angular Velocity - [-0.0376373, 0.0134552, -0.0514266]
1744980171.793798342 Received IMU Angular Velocity - [-0.0376373, 0.0134552, -0.0514266]
1744980171.799542912 Received IMU Angular Velocity - [0.00923436, 0.0550005, -0.0546224]
1744980171.803910297 Received IMU Angular Velocity - [0.00923436, 0.0550005, -0.0546224]
1744980171.809321971 Received IMU Angular Velocity - [0.0348007, 0.0677837, -0.0620793]
1744980171.813675019 Received IMU Angular Velocity - [0.0348007, 0.0677837, -0.0620793]
1744980171.819471850 Received IMU Angular Velocity - [0.0326702, 0.0624574, -0.061014]
1744980171.823752251 Received IMU Angular Velocity - [0.0326702, 0.0624574, -0.061014]
Received Odometry - Position: x=7.93677, y=0.0247965, Linear Velocity: 0.510998
Current yaw: 0.0112162 (roll: -0.0022199, pitch: -0.00366248)
1744980171.829402540 Received IMU Angular Velocity - [-0.00141829, 0.0550005, -0.0492961]
1744980171.833767237 Received IMU Angular Velocity - [-0.00141829, 0.0550005, -0.0492961]
-------------------------
[2025-04-18_20-42-51.836] Selected control point: (x: 9.48294, y: 0, yaw: -0.016036)
Time diff: 22.1599
-- PID Output: Linear Velocity: 0.465442, Angular Velocity: -0.0438616
Linear Velocity Target: 0.465442, Angular Velocity Target: -0.0438616
Target Position - x: 9.482941, y: 0.000000, Target Yaw: -0.016036
Current Position - x: 7.936766, y: 0.024797, Current Yaw: 0.011216
--Distance to Target (abs): 1.54637
--Position ERROR (signed): 1.5458
--Orientation ERROR: -0.0272522
Current Linear Velocity: 0.510998
Current Angular Velocity: -0.049296
--Linear Velocity ERROR: 0.0488116
--Angular Velocity ERROR: 0.0228068
-------------------------
1744980171.839483932 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.0514266]
1744980171.843616351 Received IMU Angular Velocity - [0.0166912, 0.0177163, -0.0514266]
1744980171.849548843 Received IMU Angular Velocity - [0.000712243, -0.0185027, -0.0322519]
1744980171.853745460 Received IMU Angular Velocity - [0.000712243, -0.0185027, -0.0322519]
1744980171.859488493 Received IMU Angular Velocity - [-0.0142015, -0.019568, -0.0343824]
1744980171.863859879 Received IMU Angular Velocity - [-0.000353022, -0.0291554, -0.0429045]
1744980171.869595040 Received IMU Angular Velocity - [0.0049733, -0.0387427, -0.0524919]
1744980171.873802026 Received IMU Angular Velocity - [-0.000353022, -0.0334164, -0.0588835]
1744980171.879601449 Received IMU Angular Velocity - [-0.000353022, -0.0259596, -0.0695361]
1744980171.883720587 Received IMU Angular Velocity - [-0.016332, -0.0227638, -0.0716667]
1744980171.889500712 Received IMU Angular Velocity - [-0.0152667, -0.0099806, -0.0588835]
1744980171.893725140 Received IMU Angular Velocity - [0.0049733, -0.0131764, -0.0642098]
1744980171.899467277 Received IMU Angular Velocity - [0.0145607, -0.0227638, -0.0642098]
1744980171.903896876 Received IMU Angular Velocity - [0.0262786, -0.0216985, -0.0578182]
1744980171.909512090 Received IMU Angular Velocity - [0.0390618, -0.0248943, -0.0556877]
1744980171.913690273 Received IMU Angular Velocity - [0.0262786, -0.0312859, -0.0546224]
1744980171.919521667 Received IMU Angular Velocity - [-0.00141829, -0.019568, -0.0503614]
1744980171.923732846 Received IMU Angular Velocity - [-0.00248355, -0.00465428, -0.0450351]
1744980171.929563120 Received IMU Angular Velocity - [0.0124302, 0.00280257, -0.0471656]
1744980171.933645774 Received IMU Angular Velocity - [0.0113649, 0.00599836, -0.0492961]
-------------------------
[2025-04-18_20-42-51.936] Selected control point: (x: 9.53264, y: 0, yaw: -0.0155367)
Time diff: 22.2599
-- PID Output: Linear Velocity: 0.528507, Angular Velocity: -0.0530065
Linear Velocity Target: 0.528507, Angular Velocity Target: -0.0530065
Target Position - x: 9.532635, y: 0.000000, Target Yaw: -0.015537
Current Position - x: 7.936766, y: 0.024797, Current Yaw: 0.011216
--Distance to Target (abs): 1.59606
--Position ERROR (signed): 1.59549
--Orientation ERROR: -0.0267529
Current Linear Velocity: 0.510998
Current Angular Velocity: -0.049296
--Linear Velocity ERROR: 0.0455559
--Angular Velocity ERROR: -0.00543453
-------------------------
Received Odometry - Position: x=7.98512, y=0.025494, Linear Velocity: 0.488496
Current yaw: 0.00547312 (roll: -0.00120219, pitch: -0.00154137)
1744980171.939690212 Received IMU Angular Velocity - [0.0102996, -0.00358902, -0.056753]
1744980171.943869260 Received IMU Angular Velocity - [0.00816909, -0.0153069, -0.0588835]
1744980171.949506588 Received IMU Angular Velocity - [0.0102996, -0.000393224, -0.0578182]
1744980171.953725767 Received IMU Angular Velocity - [0.00177751, 0.0123899, -0.0556877]
1744980171.959485634 Received IMU Angular Velocity - [-0.0131362, 0.0241079, -0.0535572]
1744980171.963758834 Received IMU Angular Velocity - [-0.020593, 0.0251731, -0.0514266]
1744980171.969524718 Received IMU Angular Velocity - [0.00710383, 0.0134552, -0.0471656]
1744980171.973741657 Received IMU Angular Velocity - [0.0220175, 0.0123899, -0.0461003]
1744980171.979518294 Received IMU Angular Velocity - [0.00923436, 0.00919416, -0.0492961]
1744980171.983619094 Received IMU Angular Velocity - [0.00390804, 0.0102594, -0.0492961]
1744980171.989620968 Received IMU Angular Velocity - [-0.00567934, 0.0113247, -0.0429045]
1744980171.993861749 Received IMU Angular Velocity - [-0.0110057, 0.00706363, -0.0386435]
1744980171.999484292 Received IMU Angular Velocity - [-0.000353022, -0.0142417, -0.0429045]
Received Odometry - Position: x=8.02994, y=0.0206428, Linear Velocity: 0.46732
Current yaw: 1.58031e-05 (roll: -0.00189095, pitch: -0.00291477)
1744980172.003729649 Received IMU Angular Velocity - [0.000712243, -0.0280901, -0.0524919]
1744980172.009478764 Received IMU Angular Velocity - [-0.00354881, -0.0248943, -0.0535572]
1744980172.013959407 Received IMU Angular Velocity - [0.0124302, -0.0376775, -0.0556877]
1744980172.019368202 Received IMU Angular Velocity - [0.00603857, -0.019568, -0.0674056]
1744980172.023839437 Received IMU Angular Velocity - [0.00284277, -0.00891534, -0.0727319]
1744980172.029560869 Received IMU Angular Velocity - [0.0177565, -0.0110459, -0.0674056]
1744980172.033718826 Received IMU Angular Velocity - [0.00284277, -0.0163722, -0.0684709]
-------------------------
[2025-04-18_20-42-52.037] Selected control point: (x: 9.58253, y: 0, yaw: -0.013295)
Time diff: 22.3603
-- PID Output: Linear Velocity: 0.422476, Angular Velocity: -0.0131794
Linear Velocity Target: 0.422476, Angular Velocity Target: -0.0131794
Target Position - x: 9.582527, y: 0.000000, Target Yaw: -0.013295
Current Position - x: 8.029943, y: 0.020643, Current Yaw: 0.000016
--Distance to Target (abs): 1.55272
--Position ERROR (signed): 1.55258
--Orientation ERROR: -0.0133108
Current Linear Velocity: 0.467320
Current Angular Velocity: -0.068471
--Linear Velocity ERROR: -0.0611878
--Angular Velocity ERROR: -0.0154644
-------------------------
1744980172.039513641 Received IMU Angular Velocity - [0.00177751, -0.0344817, -0.0833846]
1744980172.043760406 Received IMU Angular Velocity - [0.0124302, -0.0344817, -0.0833846]
1744980172.049601017 Received IMU Angular Velocity - [0.00710383, -0.0248943, -0.076993]
1744980172.053692120 Received IMU Angular Velocity - [-0.00248355, -0.0142417, -0.0855151]
1744980172.059490968 Received IMU Angular Velocity - [-0.0312457, -0.0131764, -0.0897762]
1744980172.063777737 Received IMU Angular Velocity - [-0.0514857, -0.00785008, -0.0908414]
1744980172.069521763 Received IMU Angular Velocity - [-0.056812, 0.0187815, -0.097233]
1744980172.073814037 Received IMU Angular Velocity - [-0.0173973, 0.0347605, -0.0993635]
1744980172.079489128 Received IMU Angular Velocity - [0.040127, 0.0145205, -0.108951]
1744980172.083831487 Received IMU Angular Velocity - [0.0593018, 0.0241079, -0.108951]
1744980172.089640991 Received IMU Angular Velocity - [0.0486491, 0.0198468, -0.101494]
1744980172.093688762 Received IMU Angular Velocity - [0.0220175, 0.0518047, -0.102559]
Received Odometry - Position: x=8.07323, y=0.0178487, Linear Velocity: 0.46419
Current yaw: -0.00540553 (roll: -0.0011926, pitch: -0.00393372)
1744980172.099486393 Received IMU Angular Velocity - [-0.0152667, 0.0805669, -0.10682]
1744980172.103866483 Received IMU Angular Velocity - [-0.0173973, 0.0699142, -0.108951]
1744980172.109355605 Received IMU Angular Velocity - [-0.00567934, 0.0699142, -0.10682]
1744980172.113742576 Received IMU Angular Velocity - [-0.00141829, 0.0635226, -0.112147]
1744980172.119616758 Received IMU Angular Velocity - [0.0273439, 0.0475437, -0.10682]
1744980172.123726647 Received IMU Angular Velocity - [-0.00887514, 0.0603269, -0.0919067]
1744980172.129548825 Received IMU Angular Velocity - [-0.0184625, 0.0613921, -0.0801888]
1744980172.133709310 Received IMU Angular Velocity - [0.00710383, 0.0251731, -0.0908414]
-------------------------
[2025-04-18_20-42-52.136] Selected control point: (x: 9.63208, y: 0, yaw: -0.0114494)
Time diff: 22.46
-- PID Output: Linear Velocity: 0.473914, Angular Velocity: -0.00482083
Linear Velocity Target: 0.473914, Angular Velocity Target: -0.00482083
Target Position - x: 9.632079, y: 0.000000, Target Yaw: -0.011449
Current Position - x: 8.073230, y: 0.017849, Current Yaw: -0.005406
--Distance to Target (abs): 1.55895
--Position ERROR (signed): 1.55892
--Orientation ERROR: -0.00604387
Current Linear Velocity: 0.464190
Current Angular Velocity: -0.090841
--Linear Velocity ERROR: 0.0417139
--Angular Velocity ERROR: -0.077662
-------------------------
1744980172.139875200 Received IMU Angular Velocity - [0.0220175, -0.00252375, -0.0940372]
1744980172.143893048 Received IMU Angular Velocity - [0.0102996, -0.0153069, -0.0961678]
1744980172.149537224 Received IMU Angular Velocity - [0.0102996, -0.0110459, -0.0961678]
1744980172.153760340 Received IMU Angular Velocity - [-0.00567934, -0.00145849, -0.0982983]
1744980172.159686687 Received IMU Angular Velocity - [-0.0110057, 0.00599836, -0.100429]
1744980172.163651282 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.0908414]
1744980172.169524312 Received IMU Angular Velocity - [-0.0195278, 0.00812889, -0.0993635]
1744980172.173853102 Received IMU Angular Velocity - [0.00177751, -0.0131764, -0.114277]
1744980172.179346064 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.105755]
1744980172.183709993 Received IMU Angular Velocity - [0.000712243, -0.0121111, -0.100429]
1744980172.189532010 Received IMU Angular Velocity - [0.0177565, -0.023829, -0.107886]
1744980172.193661677 Received IMU Angular Velocity - [0.0156259, -0.0153069, -0.10469]
Received Odometry - Position: x=8.1173, y=0.0169158, Linear Velocity: 0.480076
Current yaw: -0.0155209 (roll: -0.00254477, pitch: 0.000251964)
1744980172.199551860 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.092972]
1744980172.203782721 Received IMU Angular Velocity - [0.0177565, -0.00465428, -0.0887109]
1744980172.209529691 Received IMU Angular Velocity - [0.0113649, 0.0049331, -0.0919067]
1744980172.213717027 Received IMU Angular Velocity - [0.035866, -0.00785008, -0.0919067]
1744980172.219534916 Received IMU Angular Velocity - [0.0390618, 0.000672041, -0.0855151]
1744980172.223937728 Received IMU Angular Velocity - [0.0582365, 0.00599836, -0.0855151]
1744980172.229399232 Received IMU Angular Velocity - [0.040127, 0.0177163, -0.076993]
1744980172.233638477 Received IMU Angular Velocity - [0.00177751, 0.0336952, -0.0716667]
-------------------------
[2025-04-18_20-42-52.236] Selected control point: (x: 9.68174, y: 0, yaw: -0.0108123)
Time diff: 22.5599
-- PID Output: Linear Velocity: 0.474938, Angular Velocity: 0.0201696
Linear Velocity Target: 0.474938, Angular Velocity Target: 0.0201696
Target Position - x: 9.681736, y: 0.000000, Target Yaw: -0.010812
Current Position - x: 8.117297, y: 0.016916, Current Yaw: -0.015521
--Distance to Target (abs): 1.56453
--Position ERROR (signed): 1.56451
--Orientation ERROR: 0.00470857
Current Linear Velocity: 0.480076
Current Angular Velocity: -0.071667
--Linear Velocity ERROR: 0.00616207
--Angular Velocity ERROR: -0.0668458
-------------------------
1744980172.239528564 Received IMU Angular Velocity - [0.000712243, 0.0230426, -0.0727319]
1744980172.243732734 Received IMU Angular Velocity - [0.00284277, 0.0134552, -0.0737972]
1744980172.249510971 Received IMU Angular Velocity - [-0.016332, 0.00599836, -0.0727319]
1744980172.253745320 Received IMU Angular Velocity - [-0.0110057, 0.0049331, -0.0684709]
1744980172.259607213 Received IMU Angular Velocity - [-0.00780987, 0.0123899, -0.0599488]
1744980172.263781075 Received IMU Angular Velocity - [-0.00141829, 0.00812889, -0.0588835]
1744980172.269559921 Received IMU Angular Velocity - [-0.0110057, 0.00706363, -0.0695361]
1744980172.273608972 Received IMU Angular Velocity - [-0.0216583, 0.0102594, -0.0706014]
1744980172.279574939 Received IMU Angular Velocity - [-0.0173973, -0.00571955, -0.0706014]
1744980172.283796518 Received IMU Angular Velocity - [0.00284277, -0.0185027, -0.0812541]
1744980172.289360719 Received IMU Angular Velocity - [0.00177751, -0.0121111, -0.0855151]
1744980172.293831634 Received IMU Angular Velocity - [-0.016332, -0.019568, -0.0759277]
1744980172.299511174 Received IMU Angular Velocity - [-0.0280499, -0.0174375, -0.0716667]
Received Odometry - Position: x=8.16339, y=0.0171864, Linear Velocity: 0.470105
Current yaw: -0.025235 (roll: -0.000420244, pitch: -0.00145998)
1744980172.303931108 Received IMU Angular Velocity - [-0.0120709, -0.0259596, -0.0695361]
1744980172.309548210 Received IMU Angular Velocity - [0.00390804, -0.0312859, -0.0620793]
1744980172.313754140 Received IMU Angular Velocity - [-0.0099404, -0.023829, -0.0535572]
1744980172.319514327 Received IMU Angular Velocity - [-0.0227236, -0.0174375, -0.0492961]
1744980172.323731010 Received IMU Angular Velocity - [-0.0248541, -0.0227638, -0.0482308]
1744980172.329531265 Received IMU Angular Velocity - [-0.0173973, -0.0248943, -0.0524919]
1744980172.333737675 Received IMU Angular Velocity - [0.0049733, -0.019568, -0.0503614]
-------------------------
[2025-04-18_20-42-52.336] Selected control point: (x: 9.73148, y: 0, yaw: -0.0109597)
Time diff: 22.6599
-- PID Output: Linear Velocity: 0.474108, Angular Velocity: 0.0381176
Linear Velocity Target: 0.474108, Angular Velocity Target: 0.0381176
Target Position - x: 9.731482, y: 0.000000, Target Yaw: -0.010960
Current Position - x: 8.163393, y: 0.017186, Current Yaw: -0.025235
--Distance to Target (abs): 1.56818
--Position ERROR (signed): 1.56802
--Orientation ERROR: 0.0142754
Current Linear Velocity: 0.470105
Current Angular Velocity: -0.050361
--Linear Velocity ERROR: -0.00483304
--Angular Velocity ERROR: -0.070531
-------------------------
1744980172.339538410 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.0365129]
1744980172.343725778 Received IMU Angular Velocity - [0.00390804, 0.0134552, -0.0397087]
1744980172.349548212 Received IMU Angular Velocity - [0.0348007, 0.00919416, -0.0450351]
1744980172.353867048 Received IMU Angular Velocity - [0.0337354, 0.0123899, -0.0365129]
1744980172.359624387 Received IMU Angular Velocity - [0.0156259, 0.0198468, -0.0311866]
1744980172.363737925 Received IMU Angular Velocity - [0.0209523, 0.0358258, -0.0269256]
1744980172.369541764 Received IMU Angular Velocity - [-0.00248355, 0.0347605, -0.0173382]
1744980172.373723948 Received IMU Angular Velocity - [-0.000353022, 0.00280257, -0.0184034]
1744980172.379530956 Received IMU Angular Velocity - [-0.00780987, -0.0163722, -0.0120119]
1744980172.383808220 Received IMU Angular Velocity - [-0.0099404, -0.0280901, 0.00290185]
1744980172.389409289 Received IMU Angular Velocity - [-0.016332, -0.0174375, 0.00929343]
1744980172.393675448 Received IMU Angular Velocity - [-0.0173973, 0.0113247, 0.00716291]
1744980172.399506554 Received IMU Angular Velocity - [-0.00354881, 0.016651, 0.00609764]
1744980172.403904310 Received IMU Angular Velocity - [0.0220175, 0.00386783, -0.00135921]
1744980172.409563464 Received IMU Angular Velocity - [0.0411923, -0.00358902, -0.00988133]
1744980172.413887005 Received IMU Angular Velocity - [0.0550407, -0.00891534, -0.0109466]
1744980172.419640792 Received IMU Angular Velocity - [0.0294744, 0.0017373, -0.00562027]
1744980172.423727223 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1744980172.429387561 Received IMU Angular Velocity - [-0.0120709, -0.000393224, 0.011424]
Received Odometry - Position: x=8.21175, y=0.0136844, Linear Velocity: 0.464957
