-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-34-33.721] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[CBoard Odom] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[Ext IMU] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
-------------------------
[2025-04-25_20-34-33.821] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
-------------------------
[2025-04-25_20-34-33.921] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[CBoard Odom] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
[Ext IMU] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
-------------------------
[2025-04-25_20-34-34.022] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[Ext IMU] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
-------------------------
[2025-04-25_20-34-34.121] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[2025-04-25_20-34-34.137] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584477.596925113 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00609764]
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0304224, yaw_rel=1.27176
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0304224, yaw_rel=1.27176
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584477.601180843 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745584477.607088753 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00503238]
1745584477.611267810 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.0248584, y=0.0722981, Linear Velocity: -0.0263422
Current yaw: 0.00591272 (roll: 0.00459646, pitch: -0.00530147)
1745584477.617003878 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745584477.621313977 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
-------------------------
[2025-04-25_20-34-37.622] Selected control point: (x: 0.413636, y: 0, yaw: 0)
Time diff: 3.48471
-- PID Output: Linear Velocity: 0.153973, Angular Velocity: 0
Linear Velocity Target: 0.153973, Angular Velocity Target: 0
Target Position - x: 0.413636, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.024858, y: 0.072298, Current Yaw: 0.005913
--Distance to Target (abs): 0.395443
--Position ERROR (signed): 0.395443
--Orientation ERROR: 0
Current Linear Velocity: -0.026342
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.148363
--Angular Velocity ERROR: 0.00396711
-------------------------
1745584477.626935227 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00822817]
1745584477.631056012 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00822817]
Received Odometry - Position: x=0.0256197, y=0.0729194, Linear Velocity: -0.0232129
Current yaw: 0.00424359 (roll: 0.00512468, pitch: -0.00128352)
1745584477.637280885 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745584477.641030882 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745584477.647006920 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
Received Odometry - Position: x=0.0292652, y=0.0749399, Linear Velocity: -0.0091787
Current yaw: 0.00525945 (roll: 0.00448786, pitch: -0.00541457)
1745584477.651057368 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1745584477.656924669 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00716291]
1745584477.661211792 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00716291]
[CBoard Odom] roll_rel=-1.0444, pitch_rel=-0.03041, yaw_rel=1.27173
[Ext IMU] roll_rel=-1.0444, pitch_rel=-0.03041, yaw_rel=1.27173
Received Odometry - Position: x=0.0328575, y=0.074607, Linear Velocity: 0.00104218
Current yaw: 0.00459656 (roll: 0.00447003, pitch: -0.00390214)
1745584477.666843987 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745584477.671113861 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745584477.677033131 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
1745584477.681160028 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
1745584477.686886751 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00716291]
1745584477.690962543 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00716291]
Received Odometry - Position: x=0.0351081, y=0.0746306, Linear Velocity: 0.00712102
Current yaw: 0.00619367 (roll: 0.00444987, pitch: -0.00527685)
1745584477.696944854 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584477.701082439 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1745584477.706896908 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00716291]
1745584477.711129374 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00716291]
1745584477.716972163 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00290185]
1745584477.721229941 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
-------------------------
[2025-04-25_20-34-37.722] Selected control point: (x: 0.44019, y: 0, yaw: 0)
Time diff: 3.58459
-- PID Output: Linear Velocity: 0.140026, Angular Velocity: 0
Linear Velocity Target: 0.140026, Angular Velocity Target: 0
Target Position - x: 0.440190, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.035108, y: 0.074631, Current Yaw: 0.006194
--Distance to Target (abs): 0.411899
--Position ERROR (signed): 0.411899
--Orientation ERROR: 0
Current Linear Velocity: 0.007121
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.146852
--Angular Velocity ERROR: 0.00609764
-------------------------
1745584477.726898072 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00716291]
Received Odometry - Position: x=0.0352497, y=0.0744411, Linear Velocity: 0.00326931
Current yaw: 0.00405839 (roll: 0.00454156, pitch: -0.00788266)
1745584477.731180618 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00716291]
1745584477.736932238 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00716291]
1745584477.741151776 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00503238]
1745584477.746913028 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00609764]
1745584477.750977268 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00609764]
1745584477.756933435 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745584477.761087436 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=1.92594, pitch_rel=0.000746347, yaw_rel=0.00507578
[Ext IMU] roll_rel=1.92594, pitch_rel=0.000746347, yaw_rel=0.00507578
1745584477.766867760 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00396711]
1745584477.771106850 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745584477.776925543 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00396711]
[CBoard Odom] roll_rel=-1.0444, pitch_rel=-0.0303753, yaw_rel=1.27114
[Ext IMU] roll_rel=-1.0444, pitch_rel=-0.0303753, yaw_rel=1.27114
1745584477.781240122 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00396711]
1745584477.786915389 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00716291]
1745584477.791165103 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
Received Odometry - Position: x=0.0375729, y=0.0753638, Linear Velocity: 0.0090448
Current yaw: 0.00625288 (roll: 0.00387871, pitch: -0.00520118)
1745584477.797205398 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00183658]
[CBoard Odom] roll_rel=-1.04444, pitch_rel=-0.0303878, yaw_rel=1.27106
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
[Ext IMU] roll_rel=-1.04444, pitch_rel=-0.0303878, yaw_rel=1.27106
1745584477.801061380 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745584477.806939241 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00716291]
1745584477.811289180 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
[CBoard Odom] roll_rel=-1.04446, pitch_rel=-0.0303917, yaw_rel=1.27105
[Ext IMU] roll_rel=-1.04446, pitch_rel=-0.0303917, yaw_rel=1.27105
1745584477.817029728 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745584477.821269682 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
-------------------------
[2025-04-25_20-34-37.822] Selected control point: (x: 0.467623, y: 0, yaw: 0)
Time diff: 3.68461
-- PID Output: Linear Velocity: 0.155686, Angular Velocity: 0
Linear Velocity Target: 0.155686, Angular Velocity Target: 0
Target Position - x: 0.467623, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.037573, y: 0.075364, Current Yaw: 0.006253
--Distance to Target (abs): 0.436604
--Position ERROR (signed): 0.436604
--Orientation ERROR: 0
Current Linear Velocity: 0.009045
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.130982
--Angular Velocity ERROR: 0.00396711
-------------------------
1745584477.826859092 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00503238]
1745584477.831083494 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.0103587]
1745584477.837022604 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00822817]
1745584477.841105085 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.0382144, y=0.0762318, Linear Velocity: 0.00774516
Current yaw: 0.0066726 (roll: 0.00608198, pitch: -0.00790183)
1745584477.846902305 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745584477.851201940 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00716291]
1745584477.856922999 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
[CBoard Odom] roll_rel=-1.0445, pitch_rel=-0.0303535, yaw_rel=1.27117
[Ext IMU] roll_rel=-1.0445, pitch_rel=-0.0303535, yaw_rel=1.27117
1745584477.861137417 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00503238]
1745584477.866917325 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00396711]
1745584477.871277889 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00396711]
1745584477.876923140 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1745584477.881100181 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745584477.886889657 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
Received Odometry - Position: x=0.0383409, y=0.0737579, Linear Velocity: 0.00569676
Current yaw: 0.00628872 (roll: 0.0049611, pitch: -0.00528302)
1745584477.891283533 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00822817]
1745584477.896729550 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
[CBoard Odom] roll_rel=-1.04453, pitch_rel=-0.0303091, yaw_rel=1.27112
[Ext IMU] roll_rel=-1.04453, pitch_rel=-0.0303091, yaw_rel=1.27112
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584477.901257475 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745584477.906755524 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.00822817]
1745584477.911156984 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
1745584477.916943932 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745584477.921302832 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00609764]
-------------------------
[2025-04-25_20-34-37.922] Selected control point: (x: 0.495903, y: 0, yaw: 0)
Time diff: 3.78466
-- PID Output: Linear Velocity: 0.165905, Angular Velocity: 0
Linear Velocity Target: 0.165905, Angular Velocity Target: 0
Target Position - x: 0.495903, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.038341, y: 0.073758, Current Yaw: 0.006289
--Distance to Target (abs): 0.463469
--Position ERROR (signed): 0.463469
--Orientation ERROR: 0
Current Linear Velocity: 0.005697
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.14999
--Angular Velocity ERROR: 0.00609764
-------------------------
1745584477.926906642 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00716291]
Received Odometry - Position: x=0.036085, y=0.0703997, Linear Velocity: -0.00331328
Current yaw: 0.0038609 (roll: 0.00472703, pitch: -0.0028502)
1745584477.930978722 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00822817]
1745584477.936925384 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00716291]
1745584477.941077561 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00290185]
[CBoard Odom] roll_rel=-1.04454, pitch_rel=-0.0303135, yaw_rel=1.27097
[Ext IMU] roll_rel=-1.04454, pitch_rel=-0.0303135, yaw_rel=1.27097
1745584477.946900830 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00396711]
1745584477.951197393 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00609764]
1745584477.956904308 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745584477.961140774 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1745584477.966892682 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00609764]
1745584477.971131996 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00609764]
1745584477.977035746 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00609764]
1745584477.981059922 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1745584477.986956343 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00609764]
Received Odometry - Position: x=0.0344288, y=0.073201, Linear Velocity: -0.00763661
Current yaw: 0.00577904 (roll: 0.00395924, pitch: -0.00587912)
1745584477.991166185 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00716291]
1745584477.996914989 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00822817]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.001239488 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00290185]
1745584478.007005284 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00503238]
1745584478.011101780 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00822817]
1745584478.016986618 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=-1.04457, pitch_rel=-0.0303457, yaw_rel=1.27082
[Ext IMU] roll_rel=-1.04457, pitch_rel=-0.0303457, yaw_rel=1.27082
1745584478.021359598 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00183658]
-------------------------
[2025-04-25_20-34-38.022] Selected control point: (x: 0.525008, y: 0, yaw: 0)
Time diff: 3.88471
-- PID Output: Linear Velocity: 0.181345, Angular Velocity: 0
Linear Velocity Target: 0.181345, Angular Velocity Target: 0
Target Position - x: 0.525008, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.034429, y: 0.073201, Current Yaw: 0.005779
--Distance to Target (abs): 0.496011
--Position ERROR (signed): 0.496011
--Orientation ERROR: 0
Current Linear Velocity: -0.007637
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.173542
--Angular Velocity ERROR: 0.00183658
-------------------------
Received Odometry - Position: x=0.0326192, y=0.0720395, Linear Velocity: -0.0131884
Current yaw: 0.00810897 (roll: 0.00625, pitch: -0.00623561)
[CBoard Odom] roll_rel=-1.04454, pitch_rel=-0.0303506, yaw_rel=1.27069
[Ext IMU] roll_rel=-1.04454, pitch_rel=-0.0303506, yaw_rel=1.27069
1745584478.026780270 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00290185]
1745584478.031083968 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00716291]
1745584478.036895749 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00716291]
1745584478.041320537 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1745584478.047088573 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00290185]
1745584478.051199022 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745584478.056889681 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745584478.061211140 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1745584478.067000649 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00290185]
1745584478.071117529 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
1745584478.076868797 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00609764]
[CBoard Odom] roll_rel=-1.04452, pitch_rel=-0.0303173, yaw_rel=1.27072
[Ext IMU] roll_rel=-1.04452, pitch_rel=-0.0303173, yaw_rel=1.27072
1745584478.081148144 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00822817]
1745584478.086733266 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00716291]
1745584478.091114885 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745584478.096903530 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00716291]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
[CBoard Odom] roll_rel=-1.04453, pitch_rel=-0.0303477, yaw_rel=1.27073
[Ext IMU] roll_rel=-1.04453, pitch_rel=-0.0303477, yaw_rel=1.27073
Received Odometry - Position: x=0.0336851, y=0.0732771, Linear Velocity: -0.0107645
Current yaw: 0.00514957 (roll: 0.00467552, pitch: -0.00614997)
1745584478.101176508 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
1745584478.106949856 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745584478.111042577 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00716291]
1745584478.116909398 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00609764]
1745584478.121322666 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
-------------------------
[2025-04-25_20-34-38.122] Selected control point: (x: 0.554875, y: 0, yaw: 0)
Time diff: 3.98458
-- PID Output: Linear Velocity: 0.1882, Angular Velocity: 0
Linear Velocity Target: 0.1882, Angular Velocity Target: 0
Target Position - x: 0.554875, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.033685, y: 0.073277, Current Yaw: 0.005150
--Distance to Target (abs): 0.526315
--Position ERROR (signed): 0.526315
--Orientation ERROR: 0
Current Linear Velocity: -0.010764
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.192109
--Angular Velocity ERROR: 0.00503238
-------------------------
Received Odometry - Position: x=0.0329997, y=0.0724915, Linear Velocity: -0.0122218
Current yaw: 0.00297121 (roll: 0.00522416, pitch: 0.000243742)
1745584478.127078414 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00503238]
1745584478.131217407 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
1745584478.137141669 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00716291]
1745584478.141228597 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00716291]
[CBoard Odom] roll_rel=-1.04454, pitch_rel=-0.0303993, yaw_rel=1.27077
[Ext IMU] roll_rel=-1.04454, pitch_rel=-0.0303993, yaw_rel=1.27077
1745584478.146870232 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1745584478.151168075 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00503238]
1745584478.157008656 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00822817]
1745584478.161181537 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1745584478.166918661 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00396711]
1745584478.171403994 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00503238]
1745584478.176928635 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00716291]
[CBoard Odom] roll_rel=-1.04454, pitch_rel=-0.0303173, yaw_rel=1.27079
[Ext IMU] roll_rel=-1.04454, pitch_rel=-0.0303173, yaw_rel=1.27079
1745584478.181219950 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
1745584478.187037522 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
1745584478.190982721 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00716291]
1745584478.196913607 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00609764]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
1745584478.201275578 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
Received Odometry - Position: x=0.0324315, y=0.0703299, Linear Velocity: -0.0115813
Current yaw: 0.00558802 (roll: 0.00489255, pitch: -0.00521167)
1745584478.206819132 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
1745584478.211121551 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00396711]
1745584478.216916563 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
1745584478.221220998 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
-------------------------
[2025-04-25_20-34-38.222] Selected control point: (x: 0.585595, y: 0, yaw: 0)
Time diff: 4.08461
-- PID Output: Linear Velocity: 0.198585, Angular Velocity: 0
Linear Velocity Target: 0.198585, Angular Velocity Target: 0
Target Position - x: 0.585595, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.032431, y: 0.070330, Current Yaw: 0.005588
--Distance to Target (abs): 0.557616
--Position ERROR (signed): 0.557616
--Orientation ERROR: 0
Current Linear Velocity: -0.011581
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.199781
--Angular Velocity ERROR: 0.00396711
-------------------------
Received Odometry - Position: x=0.030338, y=0.0710299, Linear Velocity: -0.0161877
Current yaw: 0.0080144 (roll: 0.00560873, pitch: -0.00294448)
1745584478.226986666 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745584478.231038234 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00716291]
1745584478.236936416 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
1745584478.241128241 Received IMU Angular Velocity - [0.0145607, 0.0017373, 0.00716291]
1745584478.246776244 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1745584478.251108039 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1745584478.256892011 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=-1.04458, pitch_rel=-0.0302683, yaw_rel=1.27072
[Ext IMU] roll_rel=-1.04458, pitch_rel=-0.0302683, yaw_rel=1.27072
1745584478.261512706 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00716291]
1745584478.266765568 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00396711]
1745584478.271196084 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00609764]
1745584478.276915512 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00609764]
1745584478.281155626 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
1745584478.286910798 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745584478.291156608 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.0301083, y=0.0701911, Linear Velocity: -0.0159028
Current yaw: 0.00558761 (roll: 0.0040836, pitch: -0.00591753)
1745584478.296737570 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00716291]
[Ext IMU] roll_rel=-1.09005, pitch_rel=0.0080772, yaw_rel=1.61804
[CBoard Odom] roll_rel=-1.04459, pitch_rel=-0.0302773, yaw_rel=1.27073
[Ext IMU] roll_rel=-1.04459, pitch_rel=-0.0302773, yaw_rel=1.27073
1745584478.301208567 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00822817]
1745584478.306894970 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00290185]
1745584478.311116044 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00183658]
1745584478.316940400 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00716291]
1745584478.321354885 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
-------------------------
[2025-04-25_20-34-38.322] Selected control point: (x: 0.617082, y: 0, yaw: 0)
Time diff: 4.18456
-- PID Output: Linear Velocity: 0.210886, Angular Velocity: 0
Linear Velocity Target: 0.210886, Angular Velocity Target: 0
Target Position - x: 0.617082, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.030108, y: 0.070191, Current Yaw: 0.005588
--Distance to Target (abs): 0.591156
--Position ERROR (signed): 0.591156
--Orientation ERROR: 0
Current Linear Velocity: -0.015903
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.214488
--Angular Velocity ERROR: 0.00183658
-------------------------
Received Odometry - Position: x=0.0282693, y=0.069431, Linear Velocity: -0.0218165
Current yaw: 0.00135017 (roll: 0.00170748, pitch: -0.00752087)
1745584478.326770052 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.000771319]
1745584478.331156920 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00396711]
1745584478.336923068 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00822817]
1745584478.341112014 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
1745584478.347024372 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00503238]
1745584478.351017123 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00503238]
