-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
[Ext IMU] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
-------------------------
[2025-04-24_21-32-27.997] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-32-28.097] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[Ext IMU] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[CBoard Odom] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
[Ext IMU] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
-------------------------
[2025-04-24_21-32-28.197] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[Ext IMU] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[CBoard Odom] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
[Ext IMU] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
-------------------------
[2025-04-24_21-32-28.297] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[Ext IMU] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[CBoard Odom] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[Ext IMU] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[2025-04-24_21-32-28.381] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501559.890537591 Received IMU Angular Velocity - [-0.0291152, 0.0805669, 0.577079]
1745501559.894632955 Received IMU Angular Velocity - [-0.0301804, 0.0741753, 0.613298]
-------------------------
[2025-04-24_21-32-39.898] Selected control point: (x: 3.90709, y: 0, yaw: 0.463006)
Time diff: 11.5161
-- PID Output: Linear Velocity: 0.473875, Angular Velocity: -0.768007
Linear Velocity Target: 0.473875, Angular Velocity Target: -0.768007
Target Position - x: 3.907086, y: 0.000000, Target Yaw: 0.463006
Current Position - x: 2.499075, y: -0.702877, Current Yaw: 0.510239
--Distance to Target (abs): 1.5737
--Position ERROR (signed): 1.57194
--Orientation ERROR: -0.0472331
Current Linear Velocity: 0.551593
Current Angular Velocity: 0.613298
--Linear Velocity ERROR: 0.0548113
--Angular Velocity ERROR: -1.24779
-------------------------
Received Odometry - Position: x=2.52557, y=-0.708242, Linear Velocity: 0.51562
Current yaw: -0.186391 (roll: 0.00655945, pitch: -0.00381913)
1745501559.900489450 Received IMU Angular Velocity - [-0.0152667, 0.0699142, 0.636734]
1745501559.904838868 Received IMU Angular Velocity - [-0.0195278, 0.0773711, 0.675084]
1745501559.910584929 Received IMU Angular Velocity - [0.0049733, 0.0603269, 0.71876]
1745501559.914894090 Received IMU Angular Velocity - [0.00390804, 0.0411521, 0.780545]
1745501559.920611446 Received IMU Angular Velocity - [0.0166912, 0.0017373, 0.841265]
1745501559.924800157 Received IMU Angular Velocity - [0.0124302, 0.00280257, 0.888137]
1745501559.930524681 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.908377]
1745501559.934645261 Received IMU Angular Velocity - [-0.00780987, -0.00785008, 0.946726]
1745501559.940707586 Received IMU Angular Velocity - [-0.00248355, -0.0259596, 0.96164]
Received Odometry - Position: x=2.55135, y=-0.710548, Linear Velocity: 0.494456
Current yaw: -0.156278 (roll: 0.00603512, pitch: -0.00141825)
1745501559.944662306 Received IMU Angular Velocity - [0.000712243, -0.0440691, 0.939269]
1745501559.950526450 Received IMU Angular Velocity - [0.0294744, -0.0770923, 0.946726]
1745501559.954706328 Received IMU Angular Velocity - [0.0379965, -0.0888102, 0.948857]
[CBoard Odom] roll_rel=0.00706887, pitch_rel=0.0116343, yaw_rel=-0.0800704
[Ext IMU] roll_rel=0.00706887, pitch_rel=0.0116343, yaw_rel=-0.0800704
1745501559.960525030 Received IMU Angular Velocity - [-0.0099404, -0.0568522, 0.952053]
1745501559.964659052 Received IMU Angular Velocity - [0.0284091, -0.0504607, 0.930747]
1745501559.970523131 Received IMU Angular Velocity - [0.0262786, -0.0344817, 0.890267]
1745501559.974861893 Received IMU Angular Velocity - [0.0252133, -0.0472649, 0.855113]
[Ext IMU] roll_rel=-0.0401491, pitch_rel=0.0528556, yaw_rel=0.563832
[CBoard Odom] roll_rel=0.00773909, pitch_rel=0.0120907, yaw_rel=-0.0608861
[Ext IMU] roll_rel=0.00773909, pitch_rel=0.0120907, yaw_rel=-0.0608861
1745501559.980639666 Received IMU Angular Velocity - [-0.00248355, -0.0525912, 0.844461]
1745501559.984747543 Received IMU Angular Velocity - [-0.0237888, -0.0451343, 0.831678]
1745501559.990492131 Received IMU Angular Velocity - [-0.0312457, -0.0163722, 0.810372]
1745501559.994700234 Received IMU Angular Velocity - [-0.0173973, -0.00145849, 0.794393]
Received Odometry - Position: x=2.57581, y=-0.712608, Linear Velocity: 0.481748
Current yaw: -0.109754 (roll: 0.00800563, pitch: -0.00347811)
-------------------------
[2025-04-24_21-32-39.998] Selected control point: (x: 3.9576, y: 0, yaw: 0.476139)
Time diff: 11.6161
-- PID Output: Linear Velocity: 0.447438, Angular Velocity: 1.65831
Linear Velocity Target: 0.447438, Angular Velocity Target: 1.65831
Target Position - x: 3.957604, y: 0.000000, Target Yaw: 0.476139
Current Position - x: 2.575813, y: -0.712608, Current Yaw: -0.060886
--Distance to Target (abs): 1.55472
--Position ERROR (signed): 1.33587
--Orientation ERROR: 0.537025
Current Linear Velocity: 0.481748
Current Angular Velocity: 0.794393
--Linear Velocity ERROR: 0.00787303
--Angular Velocity ERROR: 1.5624
-------------------------
[CBoard Odom] roll_rel=0.00854453, pitch_rel=0.0122444, yaw_rel=-0.0466022
[Ext IMU] roll_rel=0.00854453, pitch_rel=0.0122444, yaw_rel=-0.0466022
1745501560.000542585 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.775219]
1745501560.004727104 Received IMU Angular Velocity - [-0.0110057, 0.00386783, 0.766697]
1745501560.010526285 Received IMU Angular Velocity - [0.0134954, -0.0259596, 0.751783]
1745501560.015029116 Received IMU Angular Velocity - [0.0443881, -0.055787, 0.76137]
1745501560.020482433 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.762435]
1745501560.024760074 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.735804]
1745501560.030600217 Received IMU Angular Velocity - [-0.0173973, -0.00145849, 0.69852]
1745501560.034654460 Received IMU Angular Velocity - [-0.0376373, 0.0219773, 0.692128]
1745501560.040528075 Received IMU Angular Velocity - [0.00710383, -0.0270248, 0.684671]
1745501560.044675569 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.693193]
Received Odometry - Position: x=2.59916, y=-0.712341, Linear Velocity: 0.466505
Current yaw: -0.066328 (roll: 0.0063625, pitch: -0.00477606)
1745501560.050564737 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.69852]
1745501560.054689542 Received IMU Angular Velocity - [0.00923436, -0.0323512, 0.699585]
1745501560.060331568 Received IMU Angular Velocity - [-0.0280499, -0.00358902, 0.675084]
1745501560.064615385 Received IMU Angular Velocity - [-0.0429636, -0.00678481, 0.67828]
1745501560.070523305 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.689997]
1745501560.074735792 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.689997]
[Ext IMU] roll_rel=-0.0430253, pitch_rel=0.0527598, yaw_rel=0.652803
1745501560.080504541 Received IMU Angular Velocity - [0.0241481, 0.0017373, 0.705976]
1745501560.084664707 Received IMU Angular Velocity - [0.0241481, 0.0017373, 0.705976]
1745501560.090630837 Received IMU Angular Velocity - [-0.0259194, -0.00145849, 0.716629]
1745501560.094711609 Received IMU Angular Velocity - [-0.0259194, -0.00145849, 0.716629]
Received Odometry - Position: x=2.61839, y=-0.712902, Linear Velocity: 0.446478
Current yaw: -0.0338338 (roll: 0.00680073, pitch: -0.00619979)
-------------------------
[2025-04-24_21-32-40.098] Selected control point: (x: 4.00811, y: 0, yaw: 0.473978)
Time diff: 11.7161
-- PID Output: Linear Velocity: 0.475761, Angular Velocity: -1.0735
Linear Velocity Target: 0.475761, Angular Velocity Target: -1.0735
Target Position - x: 4.008113, y: 0.000000, Target Yaw: 0.473978
Current Position - x: 2.618388, y: -0.712902, Current Yaw: 0.652803
--Distance to Target (abs): 1.56191
--Position ERROR (signed): 1.537
--Orientation ERROR: -0.178825
Current Linear Velocity: 0.446478
Current Angular Velocity: 0.716629
--Linear Velocity ERROR: -0.000959883
--Angular Velocity ERROR: -0.941679
-------------------------
1745501560.100479430 Received IMU Angular Velocity - [-0.0120709, -0.0174375, 0.726216]
[CBoard Odom] roll_rel=0.00855255, pitch_rel=0.0126085, yaw_rel=0.0254409
[Ext IMU] roll_rel=0.00855255, pitch_rel=0.0126085, yaw_rel=0.0254409
1745501560.104713198 Received IMU Angular Velocity - [-0.0120709, -0.0174375, 0.726216]
1745501560.110556413 Received IMU Angular Velocity - [0.0049733, -0.0430038, 0.713433]
1745501560.114803717 Received IMU Angular Velocity - [0.0049733, -0.0430038, 0.713433]
1745501560.120469615 Received IMU Angular Velocity - [0.0348007, -0.0664396, 0.740065]
1745501560.124816570 Received IMU Angular Velocity - [0.0348007, -0.0664396, 0.740065]
1745501560.130520677 Received IMU Angular Velocity - [0.0262786, -0.039808, 0.721955]
1745501560.134795790 Received IMU Angular Velocity - [0.0262786, -0.039808, 0.721955]
Received Odometry - Position: x=2.64006, y=-0.711106, Linear Velocity: 0.444907
Current yaw: 0.00194335 (roll: 0.00396965, pitch: -0.00560174)
1745501560.140502905 Received IMU Angular Velocity - [0.00603857, 0.0230426, 0.728347]
[CBoard Odom] roll_rel=0.00855723, pitch_rel=0.0125381, yaw_rel=0.0426605
[Ext IMU] roll_rel=0.00855723, pitch_rel=0.0125381, yaw_rel=0.0426605
1745501560.144915461 Received IMU Angular Velocity - [0.00603857, 0.0230426, 0.728347]
1745501560.150418220 Received IMU Angular Velocity - [0.0252133, -0.0099806, 0.745391]
1745501560.154647251 Received IMU Angular Velocity - [0.0252133, -0.0099806, 0.745391]
1745501560.160610149 Received IMU Angular Velocity - [-0.00567934, -0.0153069, 0.70065]
1745501560.164579782 Received IMU Angular Velocity - [-0.00567934, -0.0153069, 0.70065]
1745501560.170496151 Received IMU Angular Velocity - [-0.0152667, -0.0099806, 0.653778]
1745501560.174847266 Received IMU Angular Velocity - [-0.0152667, -0.0099806, 0.653778]
[Ext IMU] roll_rel=-0.0437923, pitch_rel=0.0535268, yaw_rel=0.721737
1745501560.180387881 Received IMU Angular Velocity - [0.00390804, -0.035547, 0.612233]
1745501560.184801525 Received IMU Angular Velocity - [0.00390804, -0.035547, 0.612233]
1745501560.190500096 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.519555]
Received Odometry - Position: x=2.66366, y=-0.710171, Linear Velocity: 0.48227
Current yaw: 0.0373876 (roll: 0.00469267, pitch: -0.00700707)
1745501560.194658566 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.519555]
-------------------------
[2025-04-24_21-32-40.198] Selected control point: (x: 4.05866, y: 0, yaw: 0.470889)
Time diff: 11.8161
-- PID Output: Linear Velocity: 0.473062, Angular Velocity: -0.573719
Linear Velocity Target: 0.473062, Angular Velocity Target: -0.573719
Target Position - x: 4.058657, y: 0.000000, Target Yaw: 0.470889
Current Position - x: 2.663659, y: -0.710171, Current Yaw: 0.721737
--Distance to Target (abs): 1.56536
--Position ERROR (signed): 1.51637
--Orientation ERROR: -0.250848
Current Linear Velocity: 0.482270
Current Angular Velocity: 0.519555
--Linear Velocity ERROR: 0.00650832
--Angular Velocity ERROR: 1.59306
-------------------------
1745501560.200629624 Received IMU Angular Velocity - [-0.0312457, 0.0123899, 0.488662]
1745501560.204666619 Received IMU Angular Velocity - [-0.0312457, 0.0123899, 0.488662]
1745501560.210617741 Received IMU Angular Velocity - [0.0454534, 0.0049331, 0.434334]
1745501560.214757362 Received IMU Angular Velocity - [0.0518449, 0.0134552, 0.394919]
1745501560.220470878 Received IMU Angular Velocity - [0.0433228, 0.0219773, 0.365092]
1745501560.225133968 Received IMU Angular Velocity - [-0.0227236, 0.0379563, 0.328873]
1745501560.230518963 Received IMU Angular Velocity - [-0.056812, 0.0230426, 0.283066]
1745501560.234766427 Received IMU Angular Velocity - [-0.0110057, -0.00358902, 0.23513]
1745501560.240630699 Received IMU Angular Velocity - [-0.0131362, 0.0049331, 0.194649]
1745501560.244713391 Received IMU Angular Velocity - [0.0177565, -0.0259596, 0.165887]
[CBoard Odom] roll_rel=0.0102671, pitch_rel=0.0124252, yaw_rel=0.100685
[Ext IMU] roll_rel=0.0102671, pitch_rel=0.0124252, yaw_rel=0.100685
Received Odometry - Position: x=2.68821, y=-0.706817, Linear Velocity: 0.51238
Current yaw: 0.0649067 (roll: 0.00387408, pitch: -0.00725637)
1745501560.250495452 Received IMU Angular Velocity - [0.0145607, -0.0227638, 0.134995]
1745501560.254827462 Received IMU Angular Velocity - [0.00603857, -0.0206332, 0.0891883]
1745501560.260515121 Received IMU Angular Velocity - [0.0134954, -0.0334164, 0.0327293]
1745501560.264692024 Received IMU Angular Velocity - [0.000712243, -0.023829, -0.00881606]
1745501560.270499590 Received IMU Angular Velocity - [0.0134954, -0.0174375, -0.0365129]
1745501560.274753614 Received IMU Angular Velocity - [0.00923436, -0.0206332, -0.0706014]
[Ext IMU] roll_rel=-0.0415872, pitch_rel=0.0554442, yaw_rel=0.783383
Received Odometry - Position: x=2.71236, y=-0.70451, Linear Velocity: 0.490874
Current yaw: 0.0745889 (roll: 0.00440674, pitch: -0.00662879)
1745501560.280597501 Received IMU Angular Velocity - [0.00603857, -0.0366122, -0.105755]
1745501560.284750978 Received IMU Angular Velocity - [0.00923436, -0.0366122, -0.14517]
1745501560.290507951 Received IMU Angular Velocity - [-0.0110057, -0.0174375, -0.194172]
1745501560.294728630 Received IMU Angular Velocity - [-0.0269846, -0.00571955, -0.239978]
[CBoard Odom] roll_rel=0.0110658, pitch_rel=0.0109051, yaw_rel=0.109982
[Ext IMU] roll_rel=0.0110658, pitch_rel=0.0109051, yaw_rel=0.109982
-------------------------
[2025-04-24_21-32-40.298] Selected control point: (x: 4.1091, y: 0, yaw: 0.467156)
Time diff: 11.916
-- PID Output: Linear Velocity: 0.468309, Angular Velocity: 1.32237
Linear Velocity Target: 0.468309, Angular Velocity Target: 1.32237
Target Position - x: 4.109105, y: 0.000000, Target Yaw: 0.467156
Current Position - x: 2.712359, y: -0.704510, Current Yaw: 0.109982
--Distance to Target (abs): 1.56436
--Position ERROR (signed): 1.46563
--Orientation ERROR: 0.357175
Current Linear Velocity: 0.490874
Current Angular Velocity: -0.239978
--Linear Velocity ERROR: 0.0178117
--Angular Velocity ERROR: 0.33374
-------------------------
1745501560.300509508 Received IMU Angular Velocity - [-0.0184625, -0.00358902, -0.276197]
1745501560.304632553 Received IMU Angular Velocity - [-0.0142015, 0.0134552, -0.309221]
1745501560.310820096 Received IMU Angular Velocity - [-0.00887514, 0.0134552, -0.352896]
1745501560.314636157 Received IMU Angular Velocity - [-0.00354881, 0.0123899, -0.38805]
1745501560.320494445 Received IMU Angular Velocity - [-0.0142015, 0.0283689, -0.421073]
1745501560.324823415 Received IMU Angular Velocity - [-0.032311, 0.0645879, -0.450901]
1745501560.330683942 Received IMU Angular Velocity - [-0.0749215, 0.0752406, -0.461553]
1745501560.334700232 Received IMU Angular Velocity - [-0.032311, 0.0784363, -0.471141]
1745501560.340521975 Received IMU Angular Velocity - [-0.0195278, 0.0699142, -0.473271]
1745501560.344840544 Received IMU Angular Velocity - [0.0209523, 0.0507395, -0.453031]
[CBoard Odom] roll_rel=0.0129008, pitch_rel=0.00907585, yaw_rel=0.101986
[Ext IMU] roll_rel=0.0129008, pitch_rel=0.00907585, yaw_rel=0.101986
Received Odometry - Position: x=2.73605, y=-0.702691, Linear Velocity: 0.507591
Current yaw: 0.065002 (roll: 0.00333707, pitch: -0.00853634)
1745501560.350662831 Received IMU Angular Velocity - [0.0294744, 0.0464784, -0.440248]
1745501560.354707634 Received IMU Angular Velocity - [0.00390804, 0.0709795, -0.416812]
1745501560.360340508 Received IMU Angular Velocity - [0.0156259, 0.0560658, -0.404029]
1745501560.364774792 Received IMU Angular Velocity - [0.0124302, 0.0358258, -0.378463]
[CBoard Odom] roll_rel=0.012184, pitch_rel=0.00796629, yaw_rel=0.0939916
[Ext IMU] roll_rel=0.012184, pitch_rel=0.00796629, yaw_rel=0.0939916
1745501560.370486164 Received IMU Angular Velocity - [-0.00674461, 0.0336952, -0.355027]
1745501560.374700443 Received IMU Angular Velocity - [0.00284277, 0.0209121, -0.34757]
[Ext IMU] roll_rel=-0.0357389, pitch_rel=0.0585122, yaw_rel=0.781083
[CBoard Odom] roll_rel=0.0105272, pitch_rel=0.00784206, yaw_rel=0.0856363
[Ext IMU] roll_rel=0.0105272, pitch_rel=0.00784206, yaw_rel=0.0856363
1745501560.380534154 Received IMU Angular Velocity - [-0.016332, 0.0294342, -0.349701]
1745501560.384714224 Received IMU Angular Velocity - [-0.0152667, 0.00919416, -0.350766]
1745501560.390574815 Received IMU Angular Velocity - [0.0113649, -0.0408733, -0.353962]
1745501560.394708740 Received IMU Angular Velocity - [-0.0195278, -0.0493954, -0.363549]
-------------------------
[2025-04-24_21-32-40.398] Selected control point: (x: 4.15965, y: 0, yaw: 0.458516)
Time diff: 12.0161
-- PID Output: Linear Velocity: 0.499491, Angular Velocity: 0.761465
Linear Velocity Target: 0.499491, Angular Velocity Target: 0.761465
Target Position - x: 4.159647, y: 0.000000, Target Yaw: 0.458516
Current Position - x: 2.736048, y: -0.702691, Current Yaw: 0.085636
--Distance to Target (abs): 1.58758
--Position ERROR (signed): 1.47848
--Orientation ERROR: 0.37288
Current Linear Velocity: 0.507591
Current Angular Velocity: -0.363549
--Linear Velocity ERROR: 0.0392816
--Angular Velocity ERROR: -1.68592
-------------------------
1745501560.400508402 Received IMU Angular Velocity - [-0.0301804, -0.0504607, -0.356092]
Received Odometry - Position: x=2.76186, y=-0.702107, Linear Velocity: 0.495864
Current yaw: 0.0393156 (roll: 0.00393218, pitch: -0.00492161)
1745501560.404790139 Received IMU Angular Velocity - [-0.00887514, -0.0376775, -0.336918]
1745501560.410492838 Received IMU Angular Velocity - [-0.0131362, -0.0366122, -0.335852]
1745501560.414824208 Received IMU Angular Velocity - [-0.00141829, -0.0419385, -0.3252]
1745501560.420515196 Received IMU Angular Velocity - [0.000712243, -0.039808, -0.30496]
1745501560.424874214 Received IMU Angular Velocity - [-0.0131362, -0.0131764, -0.270871]
1745501560.430520976 Received IMU Angular Velocity - [0.0145607, -0.0216985, -0.233587]
1745501560.434902876 Received IMU Angular Velocity - [0.0316049, -0.0259596, -0.203759]
[CBoard Odom] roll_rel=0.0106543, pitch_rel=0.0075206, yaw_rel=0.0652531
[Ext IMU] roll_rel=0.0106543, pitch_rel=0.0075206, yaw_rel=0.0652531
1745501560.440503173 Received IMU Angular Velocity - [0.0220175, -0.0440691, -0.174997]
Received Odometry - Position: x=2.78612, y=-0.701151, Linear Velocity: 0.476459
Current yaw: 0.0229801 (roll: 0.00288037, pitch: -0.00578222)
1745501560.444646090 Received IMU Angular Velocity - [0.0518449, -0.0717659, -0.149431]
1745501560.450521722 Received IMU Angular Velocity - [0.0177565, -0.0376775, -0.125995]
1745501560.454839811 Received IMU Angular Velocity - [0.0113649, -0.039808, -0.097233]
[CBoard Odom] roll_rel=0.0113159, pitch_rel=0.00796959, yaw_rel=0.060117
[Ext IMU] roll_rel=0.0113159, pitch_rel=0.00796959, yaw_rel=0.060117
1745501560.460613041 Received IMU Angular Velocity - [0.00923436, -0.0419385, -0.0684709]
1745501560.464705429 Received IMU Angular Velocity - [-0.00567934, -0.0259596, -0.0524919]
1745501560.470408416 Received IMU Angular Velocity - [0.00390804, -0.023829, -0.0429045]
1745501560.474633512 Received IMU Angular Velocity - [0.00284277, -0.0163722, -0.0215992]
[Ext IMU] roll_rel=-0.0335338, pitch_rel=0.0587998, yaw_rel=0.73909
Received Odometry - Position: x=2.80991, y=-0.701982, Linear Velocity: 0.496362
Current yaw: 0.011936 (roll: 0.00344213, pitch: -0.00732865)
1745501560.480518424 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.0231419]
1745501560.484747295 Received IMU Angular Velocity - [-0.00674461, 0.00280257, 0.0572303]
1745501560.490549293 Received IMU Angular Velocity - [-0.0216583, 0.00706363, 0.0966451]
1745501560.494764212 Received IMU Angular Velocity - [-0.036572, 0.0049331, 0.143517]
-------------------------
[2025-04-24_21-32-40.498] Selected control point: (x: 4.21012, y: 0, yaw: 0.464717)
Time diff: 12.116
-- PID Output: Linear Velocity: 0.448648, Angular Velocity: -1.196
Linear Velocity Target: 0.448648, Angular Velocity Target: -1.196
Target Position - x: 4.210125, y: 0.000000, Target Yaw: 0.464717
Current Position - x: 2.809908, y: -0.701982, Current Yaw: 0.739090
--Distance to Target (abs): 1.56633
--Position ERROR (signed): 1.50774
--Orientation ERROR: -0.274373
Current Linear Velocity: 0.496362
Current Angular Velocity: 0.143517
--Linear Velocity ERROR: -0.00312883
--Angular Velocity ERROR: -0.617948
-------------------------
1745501560.500514561 Received IMU Angular Velocity - [-0.0312457, -0.0280901, 0.17654]
1745501560.504682311 Received IMU Angular Velocity - [-0.0301804, -0.0131764, 0.210628]
1745501560.510511861 Received IMU Angular Velocity - [0.0294744, -0.00358902, 0.253239]
1745501560.514810303 Received IMU Angular Velocity - [0.0518449, -0.000393224, 0.288393]
1745501560.520524106 Received IMU Angular Velocity - [0.0411923, 0.0155857, 0.329938]
1745501560.524554829 Received IMU Angular Velocity - [0.0220175, 0.0113247, 0.335264]
1745501560.530518015 Received IMU Angular Velocity - [-0.0248541, 0.0251731, 0.349113]
1745501560.534759815 Received IMU Angular Velocity - [-0.0227236, 0.0177163, 0.345917]
1745501560.540644311 Received IMU Angular Velocity - [-0.0269846, 0.0304994, 0.362961]
[CBoard Odom] roll_rel=0.012832, pitch_rel=0.0107126, yaw_rel=0.0633208
[Ext IMU] roll_rel=0.012832, pitch_rel=0.0107126, yaw_rel=0.0633208
Received Odometry - Position: x=2.83587, y=-0.701286, Linear Velocity: 0.52944
Current yaw: 0.0166282 (roll: 0.00350117, pitch: -0.00822573)
1745501560.544772796 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.373614]
1745501560.550643755 Received IMU Angular Velocity - [-0.0110057, 0.0273037, 0.3587]
1745501560.554834226 Received IMU Angular Velocity - [0.0177565, 0.00386783, 0.342721]
1745501560.560407386 Received IMU Angular Velocity - [-0.00674461, 0.0113247, 0.319285]
[CBoard Odom] roll_rel=0.0123282, pitch_rel=0.010233, yaw_rel=0.0698968
[Ext IMU] roll_rel=0.0123282, pitch_rel=0.010233, yaw_rel=0.0698968
1745501560.564651362 Received IMU Angular Velocity - [0.0209523, 0.0113247, 0.306502]
1745501560.570548402 Received IMU Angular Velocity - [0.00390804, 0.0379563, 0.286262]
1745501560.574766745 Received IMU Angular Velocity - [0.0049733, 0.05287, 0.274544]
[Ext IMU] roll_rel=-0.0318081, pitch_rel=0.05717, yaw_rel=0.737364
1745501560.580579848 Received IMU Angular Velocity - [-0.00141829, 0.0581963, 0.260696]
Received Odometry - Position: x=2.86181, y=-0.699925, Linear Velocity: 0.533036
Current yaw: 0.0369912 (roll: 0.00332551, pitch: -0.00675128)
1745501560.584765326 Received IMU Angular Velocity - [0.0230828, 0.0358258, 0.232999]
1745501560.590634686 Received IMU Angular Velocity - [0.00710383, 0.0550005, 0.211694]
1745501560.594726562 Received IMU Angular Velocity - [0.00603857, 0.0507395, 0.215955]
-------------------------
[2025-04-24_21-32-40.598] Selected control point: (x: 4.26061, y: 0, yaw: 0.463947)
Time diff: 12.216
-- PID Output: Linear Velocity: 0.467058, Angular Velocity: -0.545878
Linear Velocity Target: 0.467058, Angular Velocity Target: -0.545878
Target Position - x: 4.260614, y: 0.000000, Target Yaw: 0.463947
Current Position - x: 2.861811, y: -0.699925, Current Yaw: 0.737364
--Distance to Target (abs): 1.56414
--Position ERROR (signed): 1.50604
--Orientation ERROR: -0.273417
Current Linear Velocity: 0.533036
Current Angular Velocity: 0.215955
--Linear Velocity ERROR: 0.0843879
--Angular Velocity ERROR: 1.41195
-------------------------
1745501560.600507983 Received IMU Angular Velocity - [0.0113649, 0.0720448, 0.227673]
1745501560.604733206 Received IMU Angular Velocity - [0.0316049, 0.0858932, 0.222346]
1745501560.610582374 Received IMU Angular Velocity - [0.0337354, 0.0677837, 0.208498]
1745501560.614807789 Received IMU Angular Velocity - [-0.0110057, 0.0677837, 0.19678]
1745501560.620601691 Received IMU Angular Velocity - [-0.0110057, 0.0486089, 0.173344]
[CBoard Odom] roll_rel=0.0109935, pitch_rel=0.00997045, yaw_rel=0.0806268
[Ext IMU] roll_rel=0.0109935, pitch_rel=0.00997045, yaw_rel=0.0806268
1745501560.624674078 Received IMU Angular Velocity - [-0.00141829, 0.05287, 0.1563]
1745501560.630354889 Received IMU Angular Velocity - [-0.0099404, 0.0603269, 0.139256]
1745501560.634722804 Received IMU Angular Velocity - [0.0188217, 0.0251731, 0.122211]
Received Odometry - Position: x=2.88878, y=-0.698425, Linear Velocity: 0.521102
Current yaw: 0.0487579 (roll: 0.00346656, pitch: -0.00440375)
1745501560.640615012 Received IMU Angular Velocity - [0.00390804, 0.0134552, 0.0923841]
1745501560.644598598 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.0689482]
1745501560.650506582 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.0401861]
1745501560.654810560 Received IMU Angular Velocity - [-0.0259194, -0.00465428, -0.00562027]
1745501560.660373320 Received IMU Angular Velocity - [-0.0259194, -0.0280901, -0.0375782]
1745501560.664791252 Received IMU Angular Velocity - [-0.00780987, -0.0483301, -0.0620793]
1745501560.670316187 Received IMU Angular Velocity - [-0.00674461, -0.0525912, -0.0919067]
1745501560.674815529 Received IMU Angular Velocity - [0.00816909, -0.0536565, -0.111081]
[Ext IMU] roll_rel=-0.0366977, pitch_rel=0.0554442, yaw_rel=0.768619
1745501560.680389105 Received IMU Angular Velocity - [0.0145607, -0.0621786, -0.130256]
Received Odometry - Position: x=2.91422, y=-0.697853, Linear Velocity: 0.464889
Current yaw: 0.0523895 (roll: 0.00317957, pitch: -0.00234136)
[CBoard Odom] roll_rel=0.0090471, pitch_rel=0.0100971, yaw_rel=0.084617
[Ext IMU] roll_rel=0.0090471, pitch_rel=0.0100971, yaw_rel=0.084617
[CBoard Odom] roll_rel=0.00760505, pitch_rel=0.00981638, yaw_rel=0.0878924
[Ext IMU] roll_rel=0.00760505, pitch_rel=0.00981638, yaw_rel=0.0878924
1745501560.684808253 Received IMU Angular Velocity - [0.00710383, -0.0525912, -0.151561]
1745501560.690531817 Received IMU Angular Velocity - [0.0124302, -0.0611133, -0.176063]
