-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-41-17.670] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.770] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.870] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.970] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-18.070] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[2025-04-28_21-41-18.095] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Point[568]: time = 56.8, pos = (26.4034, 0, 0), vel = (0.499034, 0, 0), yaw = 0, yaw_dot = 0
Point[569]: time = 56.9, pos = (26.4533, 0, 0), vel = (0.499044, 0, 0), yaw = 0, yaw_dot = 0
Point[570]: time = 57, pos = (26.5032, 0, 0), vel = (0.499055, 0, 0), yaw = 0, yaw_dot = 0
Point[571]: time = 57.1, pos = (26.5531, 0, 0), vel = (0.499066, 0, 0), yaw = 0, yaw_dot = 0
Point[572]: time = 57.2, pos = (26.603, 0, 0), vel = (0.499077, 0, 0), yaw = 0, yaw_dot = 0
Point[573]: time = 57.3, pos = (26.653, 0, 0), vel = (0.499088, 0, 0), yaw = 0, yaw_dot = 0
Point[574]: time = 57.4, pos = (26.7029, 0, 0), vel = (0.4991, 0, 0), yaw = 0, yaw_dot = 0
Point[575]: time = 57.5, pos = (26.7528, 0, 0), vel = (0.499112, 0, 0), yaw = 0, yaw_dot = 0
Point[576]: time = 57.6, pos = (26.8027, 0, 0), vel = (0.499124, 0, 0), yaw = 0, yaw_dot = 0
Point[577]: time = 57.7, pos = (26.8526, 0, 0), vel = (0.499136, 0, 0), yaw = 0, yaw_dot = 0
Point[578]: time = 57.8, pos = (26.9025, 0, 0), vel = (0.499149, 0, 0), yaw = 0, yaw_dot = 0
Point[579]: time = 57.9, pos = (26.9524, 0, 0), vel = (0.499161, 0, 0), yaw = 0, yaw_dot = 0
Point[580]: time = 58, pos = (27.0023, 0, 0), vel = (0.499174, 0, 0), yaw = 0, yaw_dot = 0
Point[581]: time = 58.1, pos = (27.0523, 0, 0), vel = (0.499187, 0, 0), yaw = 0, yaw_dot = 0
Point[582]: time = 58.2, pos = (27.1022, 0, 0), vel = (0.4992, 0, 0), yaw = 0, yaw_dot = 0
Point[583]: time = 58.3, pos = (27.1521, 0, 0), vel = (0.499214, 0, 0), yaw = 0, yaw_dot = 0
Point[584]: time = 58.4, pos = (27.202, 0, 0), vel = (0.499227, 0, 0), yaw = 0, yaw_dot = 0
Point[585]: time = 58.5, pos = (27.2519, 0, 0), vel = (0.499241, 0, 0), yaw = 0, yaw_dot = 0
Point[586]: time = 58.6, pos = (27.3019, 0, 0), vel = (0.499254, 0, 0), yaw = 0, yaw_dot = 0
Point[587]: time = 58.7, pos = (27.3518, 0, 0), vel = (0.499268, 0, 0), yaw = 0, yaw_dot = 0
Point[588]: time = 58.8, pos = (27.4017, 0, 0), vel = (0.499282, 0, 0), yaw = 0, yaw_dot = 0
Point[589]: time = 58.9, pos = (27.4517, 0, 0), vel = (0.499297, 0, 0), yaw = 0, yaw_dot = 0
Point[590]: time = 59, pos = (27.5016, 0, 0), vel = (0.499311, 0, 0), yaw = 0, yaw_dot = 0
Point[591]: time = 59.1, pos = (27.5515, 0, 0), vel = (0.499325, 0, 0), yaw = 0, yaw_dot = 0
Point[592]: time = 59.2, pos = (27.6015, 0, 0), vel = (0.49934, 0, 0), yaw = 0, yaw_dot = 0
Point[593]: time = 59.3, pos = (27.6514, 0, 0), vel = (0.499355, 0, 0), yaw = 0, yaw_dot = 0
Point[594]: time = 59.4, pos = (27.7013, 0, 0), vel = (0.499369, 0, 0), yaw = 0, yaw_dot = 0
Point[595]: time = 59.5, pos = (27.7513, 0, 0), vel = (0.499384, 0, 0), yaw = 0, yaw_dot = 0
Point[596]: time = 59.6, pos = (27.8012, 0, 0), vel = (0.499399, 0, 0), yaw = 0, yaw_dot = 0
Point[597]: time = 59.7, pos = (27.8511, 0, 0), vel = (0.499414, 0, 0), yaw = 0, yaw_dot = 0
Point[598]: time = 59.8, pos = (27.9011, 0, 0), vel = (0.499429, 0, 0), yaw = 0, yaw_dot = 0
Point[599]: time = 59.9, pos = (27.951, 0, 0), vel = (0.499444, 0, 0), yaw = 0, yaw_dot = 0
Point[600]: time = 60, pos = (28.001, 0, 0), vel = (0.49946, 0, 0), yaw = 0, yaw_dot = 0
Point[601]: time = 60.1, pos = (28.0509, 0, 0), vel = (0.499475, 0, 0), yaw = 0, yaw_dot = 0
Point[602]: time = 60.2, pos = (28.1009, 0, 0), vel = (0.49949, 0, 0), yaw = 0, yaw_dot = 0
Point[603]: time = 60.3, pos = (28.1508, 0, 0), vel = (0.499505, 0, 0), yaw = 0, yaw_dot = 0
Point[604]: time = 60.4, pos = (28.2008, 0, 0), vel = (0.499521, 0, 0), yaw = 0, yaw_dot = 0
Point[605]: time = 60.5, pos = (28.2507, 0, 0), vel = (0.499536, 0, 0), yaw = 0, yaw_dot = 0
Point[606]: time = 60.6, pos = (28.3007, 0, 0), vel = (0.499552, 0, 0), yaw = 0, yaw_dot = 0
Point[607]: time = 60.7, pos = (28.3506, 0, 0), vel = (0.499567, 0, 0), yaw = 0, yaw_dot = 0
Point[608]: time = 60.8, pos = (28.4006, 0, 0), vel = (0.499582, 0, 0), yaw = 0, yaw_dot = 0
Point[609]: time = 60.9, pos = (28.4505, 0, 0), vel = (0.499598, 0, 0), yaw = 0, yaw_dot = 0
Point[610]: time = 61, pos = (28.5005, 0, 0), vel = (0.499613, 0, 0), yaw = 0, yaw_dot = 0
Point[611]: time = 61.1, pos = (28.5505, 0, 0), vel = (0.499629, 0, 0), yaw = 0, yaw_dot = 0
Point[612]: time = 61.2, pos = (28.6004, 0, 0), vel = (0.499644, 0, 0), yaw = 0, yaw_dot = 0
Point[613]: time = 61.3, pos = (28.6504, 0, 0), vel = (0.499659, 0, 0), yaw = 0, yaw_dot = 0
Point[614]: time = 61.4, pos = (28.7004, 0, 0), vel = (0.499675, 0, 0), yaw = 0, yaw_dot = 0
Point[615]: time = 61.5, pos = (28.7503, 0, 0), vel = (0.49969, 0, 0), yaw = 0, yaw_dot = 0
Point[616]: time = 61.6, pos = (28.8003, 0, 0), vel = (0.499705, 0, 0), yaw = 0, yaw_dot = 0
Point[617]: time = 61.7, pos = (28.8503, 0, 0), vel = (0.49972, 0, 0), yaw = 0, yaw_dot = 0
Point[618]: time = 61.8, pos = (28.9002, 0, 0), vel = (0.499735, 0, 0), yaw = 0, yaw_dot = 0
Point[619]: time = 61.9, pos = (28.9502, 0, 0), vel = (0.49975, 0, 0), yaw = 0, yaw_dot = 0
Point[620]: time = 62, pos = (29.0002, 0, 0), vel = (0.499765, 0, 0), yaw = 0, yaw_dot = 0
Point[621]: time = 62.1, pos = (29.0502, 0, 0), vel = (0.499779, 0, 0), yaw = 0, yaw_dot = 0
Point[622]: time = 62.2, pos = (29.1002, 0, 0), vel = (0.499794, 0, 0), yaw = 0, yaw_dot = 0
Point[623]: time = 62.3, pos = (29.1501, 0, 0), vel = (0.499808, 0, 0), yaw = 0, yaw_dot = 0
Point[624]: time = 62.4, pos = (29.2001, 0, 0), vel = (0.499823, 0, 0), yaw = 0, yaw_dot = 0
Point[625]: time = 62.5, pos = (29.2501, 0, 0), vel = (0.499837, 0, 0), yaw = 0, yaw_dot = 0
Point[626]: time = 62.6, pos = (29.3001, 0, 0), vel = (0.499851, 0, 0), yaw = 0, yaw_dot = 0
Point[627]: time = 62.7, pos = (29.3501, 0, 0), vel = (0.499865, 0, 0), yaw = 0, yaw_dot = 0
Point[628]: time = 62.8, pos = (29.4001, 0, 0), vel = (0.499879, 0, 0), yaw = 0, yaw_dot = 0
Point[629]: time = 62.9, pos = (29.45, 0, 0), vel = (0.499892, 0, 0), yaw = 0, yaw_dot = 0
Point[630]: time = 63, pos = (29.5, 0, 0), vel = (0.499905, 0, 0), yaw = 0, yaw_dot = 0
Point[631]: time = 63.1, pos = (29.55, 0, 0), vel = (0.499919, 0, 0), yaw = 0, yaw_dot = 0
Point[632]: time = 63.2, pos = (29.6, 0, 0), vel = (0.499932, 0, 0), yaw = 0, yaw_dot = 0
Point[633]: time = 63.3, pos = (29.65, 0, 0), vel = (0.499944, 0, 0), yaw = 0, yaw_dot = 0
Point[634]: time = 63.4, pos = (29.7, 0, 0), vel = (0.499957, 0, 0), yaw = 0, yaw_dot = 0
Point[635]: time = 63.5, pos = (29.75, 0, 0), vel = (0.499969, 0, 0), yaw = 0, yaw_dot = 0
Point[636]: time = 63.6, pos = (29.8, 0, 0), vel = (0.499981, 0, 0), yaw = 0, yaw_dot = 0
Point[637]: time = 63.7, pos = (29.85, 0, 0), vel = (0.499993, 0, 0), yaw = 0, yaw_dot = 0
Point[638]: time = 63.8, pos = (29.9, 0, 0), vel = (0.500004, 0, 0), yaw = 0, yaw_dot = 0
Point[639]: time = 63.9, pos = (29.95, 0, 0), vel = (0.500016, 0, 0), yaw = 0, yaw_dot = 0
--------------------------
[CBoard Odom] roll_rel=-2.53558, pitch_rel=-0.0335682, yaw_rel=-1.30709
[Ext IMU] roll_rel=-2.53558, pitch_rel=-0.0335682, yaw_rel=-1.30709
[CBoard Odom] roll_rel=-2.53551, pitch_rel=-0.0335779, yaw_rel=-1.30735
[Ext IMU] roll_rel=-2.53551, pitch_rel=-0.0335779, yaw_rel=-1.30735
-------------------------
[2025-04-28_21-41-18.170] Selected control point: (x: 0.00621614, y: 0, yaw: 0)
Time diff: 0.0750146
-- PID Output: Linear Velocity: 0.00808098, Angular Velocity: 0
Linear Velocity Target: 0.00808098, Angular Velocity Target: 0
Target Position - x: 0.006216, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00621614
--Position ERROR (signed): 0.00621614
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: 0
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53551, pitch_rel=-0.0335357, yaw_rel=-1.3077
[Ext IMU] roll_rel=-2.53551, pitch_rel=-0.0335357, yaw_rel=-1.3077
[CBoard Odom] roll_rel=-2.53553, pitch_rel=-0.0335595, yaw_rel=-1.3083
[Ext IMU] roll_rel=-2.53553, pitch_rel=-0.0335595, yaw_rel=-1.3083
-------------------------
[2025-04-28_21-41-18.271] Selected control point: (x: 0.00852942, y: 0, yaw: 0)
Time diff: 0.175154
-- PID Output: Linear Velocity: 0.0048721, Angular Velocity: 0
Linear Velocity Target: 0.0048721, Angular Velocity Target: 0
Target Position - x: 0.008529, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.00852942
--Position ERROR (signed): 0.00852942
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00808098
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53546, pitch_rel=-0.0334672, yaw_rel=-1.30917
[Ext IMU] roll_rel=-2.53546, pitch_rel=-0.0334672, yaw_rel=-1.30917
[CBoard Odom] roll_rel=-2.53551, pitch_rel=-0.0333649, yaw_rel=-1.31023
[Ext IMU] roll_rel=-2.53551, pitch_rel=-0.0333649, yaw_rel=-1.31023
-------------------------
[2025-04-28_21-41-18.370] Selected control point: (x: 0.011317, y: 0, yaw: 0)
Time diff: 0.275046
-- PID Output: Linear Velocity: 0.00618271, Angular Velocity: 0
Linear Velocity Target: 0.00618271, Angular Velocity Target: 0
Target Position - x: 0.011317, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.011317
--Position ERROR (signed): 0.011317
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0048721
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53557, pitch_rel=-0.0333598, yaw_rel=-1.31299
[Ext IMU] roll_rel=-2.53557, pitch_rel=-0.0333598, yaw_rel=-1.31299
-------------------------
[2025-04-28_21-41-18.470] Selected control point: (x: 0.0146242, y: 0, yaw: 0)
Time diff: 0.375026
-- PID Output: Linear Velocity: 0.00769449, Angular Velocity: 0
Linear Velocity Target: 0.00769449, Angular Velocity Target: 0
Target Position - x: 0.014624, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0146242
--Position ERROR (signed): 0.0146242
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00618271
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0332882, yaw_rel=-1.31335
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0332882, yaw_rel=-1.31335
[CBoard Odom] roll_rel=-2.53551, pitch_rel=-0.0333427, yaw_rel=-1.31376
[Ext IMU] roll_rel=-2.53551, pitch_rel=-0.0333427, yaw_rel=-1.31376
-------------------------
[2025-04-28_21-41-18.571] Selected control point: (x: 0.018494, y: 0, yaw: 0)
Time diff: 0.475205
-- PID Output: Linear Velocity: 0.00941801, Angular Velocity: 0
Linear Velocity Target: 0.00941801, Angular Velocity Target: 0
Target Position - x: 0.018494, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.018494
--Position ERROR (signed): 0.018494
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00769449
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53541, pitch_rel=-0.0332266, yaw_rel=-1.31495
[Ext IMU] roll_rel=-2.53541, pitch_rel=-0.0332266, yaw_rel=-1.31495
-------------------------
[2025-04-28_21-41-18.671] Selected control point: (x: 0.0229471, y: 0, yaw: 0)
Time diff: 0.575194
-- PID Output: Linear Velocity: 0.0113372, Angular Velocity: 0
Linear Velocity Target: 0.0113372, Angular Velocity Target: 0
Target Position - x: 0.022947, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0229471
--Position ERROR (signed): 0.0229471
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00941801
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53535, pitch_rel=-0.0332687, yaw_rel=-1.3156
[Ext IMU] roll_rel=-2.53535, pitch_rel=-0.0332687, yaw_rel=-1.3156
[CBoard Odom] roll_rel=-2.53533, pitch_rel=-0.0332106, yaw_rel=-1.31613
[Ext IMU] roll_rel=-2.53533, pitch_rel=-0.0332106, yaw_rel=-1.31613
-------------------------
[2025-04-28_21-41-18.771] Selected control point: (x: 0.0280162, y: 0, yaw: 0)
Time diff: 0.675132
-- PID Output: Linear Velocity: 0.013474, Angular Velocity: 0
Linear Velocity Target: 0.013474, Angular Velocity Target: 0
Target Position - x: 0.028016, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0280162
--Position ERROR (signed): 0.0280162
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0113372
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53536, pitch_rel=-0.0332421, yaw_rel=-1.31671
[Ext IMU] roll_rel=-2.53536, pitch_rel=-0.0332421, yaw_rel=-1.31671
[CBoard Odom] roll_rel=-2.53528, pitch_rel=-0.0332684, yaw_rel=-1.31685
[Ext IMU] roll_rel=-2.53528, pitch_rel=-0.0332684, yaw_rel=-1.31685
-------------------------
[2025-04-28_21-41-18.871] Selected control point: (x: 0.033735, y: 0, yaw: 0)
Time diff: 0.775149
-- PID Output: Linear Velocity: 0.0158392, Angular Velocity: 0
Linear Velocity Target: 0.0158392, Angular Velocity Target: 0
Target Position - x: 0.033735, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.033735
--Position ERROR (signed): 0.033735
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.013474
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53517, pitch_rel=-0.0332306, yaw_rel=-1.31844
[Ext IMU] roll_rel=-2.53517, pitch_rel=-0.0332306, yaw_rel=-1.31844
-------------------------
[2025-04-28_21-41-18.970] Selected control point: (x: 0.0401165, y: 0, yaw: 0)
Time diff: 0.87502
-- PID Output: Linear Velocity: 0.0184165, Angular Velocity: 0
Linear Velocity Target: 0.0184165, Angular Velocity Target: 0
Target Position - x: 0.040117, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0401165
--Position ERROR (signed): 0.0401165
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0158392
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53513, pitch_rel=-0.0333395, yaw_rel=-1.31995
[Ext IMU] roll_rel=-2.53513, pitch_rel=-0.0333395, yaw_rel=-1.31995
-------------------------
[2025-04-28_21-41-19.071] Selected control point: (x: 0.0472188, y: 0, yaw: 0)
Time diff: 0.975204
-- PID Output: Linear Velocity: 0.0212679, Angular Velocity: 0
Linear Velocity Target: 0.0212679, Angular Velocity Target: 0
Target Position - x: 0.047219, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0472188
--Position ERROR (signed): 0.0472188
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0184165
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53481, pitch_rel=-0.0334695, yaw_rel=-1.32032
[Ext IMU] roll_rel=-2.53481, pitch_rel=-0.0334695, yaw_rel=-1.32032
-------------------------
[2025-04-28_21-41-19.170] Selected control point: (x: 0.0550247, y: 0, yaw: 0)
Time diff: 1.07508
-- PID Output: Linear Velocity: 0.0243133, Angular Velocity: 0
Linear Velocity Target: 0.0243133, Angular Velocity Target: 0
Target Position - x: 0.055025, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0550247
--Position ERROR (signed): 0.0550247
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0212679
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53435, pitch_rel=-0.0335946, yaw_rel=-1.32148
[Ext IMU] roll_rel=-2.53435, pitch_rel=-0.0335946, yaw_rel=-1.32148
[CBoard Odom] roll_rel=-2.53416, pitch_rel=-0.0337325, yaw_rel=-1.32251
[Ext IMU] roll_rel=-2.53416, pitch_rel=-0.0337325, yaw_rel=-1.32251
-------------------------
[2025-04-28_21-41-19.270] Selected control point: (x: 0.0635925, y: 0, yaw: 0)
Time diff: 1.17509
-- PID Output: Linear Velocity: 0.0276455, Angular Velocity: 0
Linear Velocity Target: 0.0276455, Angular Velocity Target: 0
Target Position - x: 0.063592, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0635925
--Position ERROR (signed): 0.0635925
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0243133
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53415, pitch_rel=-0.033771, yaw_rel=-1.32297
[Ext IMU] roll_rel=-2.53415, pitch_rel=-0.033771, yaw_rel=-1.32297
-------------------------
[2025-04-28_21-41-19.370] Selected control point: (x: 0.072934, y: 0, yaw: 0)
Time diff: 1.27511
-- PID Output: Linear Velocity: 0.0312217, Angular Velocity: 0
Linear Velocity Target: 0.0312217, Angular Velocity Target: 0
Target Position - x: 0.072934, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.072934
--Position ERROR (signed): 0.072934
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0276455
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.5345, pitch_rel=-0.0335966, yaw_rel=-1.3237
[Ext IMU] roll_rel=-2.5345, pitch_rel=-0.0335966, yaw_rel=-1.3237
[CBoard Odom] roll_rel=-2.5346, pitch_rel=-0.0334719, yaw_rel=-1.32336
[Ext IMU] roll_rel=-2.5346, pitch_rel=-0.0334719, yaw_rel=-1.32336
-------------------------
[2025-04-28_21-41-19.471] Selected control point: (x: 0.0830769, y: 0, yaw: 0)
Time diff: 1.37526
-- PID Output: Linear Velocity: 0.0350661, Angular Velocity: 0
Linear Velocity Target: 0.0350661, Angular Velocity Target: 0
Target Position - x: 0.083077, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0830769
--Position ERROR (signed): 0.0830769
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0312217
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53459, pitch_rel=-0.0332989, yaw_rel=-1.32241
[Ext IMU] roll_rel=-2.53459, pitch_rel=-0.0332989, yaw_rel=-1.32241
-------------------------
[2025-04-28_21-41-19.571] Selected control point: (x: 0.0939939, y: 0, yaw: 0)
Time diff: 1.47515
-- PID Output: Linear Velocity: 0.0391151, Angular Velocity: 0
Linear Velocity Target: 0.0391151, Angular Velocity Target: 0
Target Position - x: 0.093994, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0939939
--Position ERROR (signed): 0.0939939
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0350661
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.5347, pitch_rel=-0.033089, yaw_rel=-1.32051
[Ext IMU] roll_rel=-2.5347, pitch_rel=-0.033089, yaw_rel=-1.32051
[CBoard Odom] roll_rel=-2.53461, pitch_rel=-0.0329721, yaw_rel=-1.32031
[Ext IMU] roll_rel=-2.53461, pitch_rel=-0.0329721, yaw_rel=-1.32031
[CBoard Odom] roll_rel=-2.53446, pitch_rel=-0.0328567, yaw_rel=-1.32011
[Ext IMU] roll_rel=-2.53446, pitch_rel=-0.0328567, yaw_rel=-1.32011
-------------------------
[2025-04-28_21-41-19.671] Selected control point: (x: 0.105742, y: 0, yaw: 0)
Time diff: 1.5752
-- PID Output: Linear Velocity: 0.0434712, Angular Velocity: 0
Linear Velocity Target: 0.0434712, Angular Velocity Target: 0
Target Position - x: 0.105742, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.105742
--Position ERROR (signed): 0.105742
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0391151
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53402, pitch_rel=-0.0329651, yaw_rel=-1.31999
[Ext IMU] roll_rel=-2.53402, pitch_rel=-0.0329651, yaw_rel=-1.31999
[CBoard Odom] roll_rel=-2.53386, pitch_rel=-0.0328657, yaw_rel=-1.31991
[Ext IMU] roll_rel=-2.53386, pitch_rel=-0.0328657, yaw_rel=-1.31991
[CBoard Odom] roll_rel=-2.53356, pitch_rel=-0.0327817, yaw_rel=-1.31992
[Ext IMU] roll_rel=-2.53356, pitch_rel=-0.0327817, yaw_rel=-1.31992
[CBoard Odom] roll_rel=-2.53343, pitch_rel=-0.0327458, yaw_rel=-1.32024
[Ext IMU] roll_rel=-2.53343, pitch_rel=-0.0327458, yaw_rel=-1.32024
-------------------------
[2025-04-28_21-41-19.770] Selected control point: (x: 0.118307, y: 0, yaw: 0)
Time diff: 1.67513
-- PID Output: Linear Velocity: 0.0480564, Angular Velocity: 0
Linear Velocity Target: 0.0480564, Angular Velocity Target: 0
Target Position - x: 0.118307, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.118307
--Position ERROR (signed): 0.118307
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0434712
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53319, pitch_rel=-0.0325381, yaw_rel=-1.32088
[Ext IMU] roll_rel=-2.53319, pitch_rel=-0.0325381, yaw_rel=-1.32088
-------------------------
[2025-04-28_21-41-19.871] Selected control point: (x: 0.131741, y: 0, yaw: 0)
Time diff: 1.77526
-- PID Output: Linear Velocity: 0.0529572, Angular Velocity: 0
Linear Velocity Target: 0.0529572, Angular Velocity Target: 0
Target Position - x: 0.131741, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.131741
--Position ERROR (signed): 0.131741
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0480564
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-04-28_21-41-19.971] Selected control point: (x: 0.146004, y: 0, yaw: 0)
Time diff: 1.87519
-- PID Output: Linear Velocity: 0.0580644, Angular Velocity: 0
Linear Velocity Target: 0.0580644, Angular Velocity Target: 0
Target Position - x: 0.146004, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.146004
--Position ERROR (signed): 0.146004
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0529572
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53219, pitch_rel=-0.0328273, yaw_rel=-1.3247
[Ext IMU] roll_rel=-2.53219, pitch_rel=-0.0328273, yaw_rel=-1.3247
[CBoard Odom] roll_rel=-2.53249, pitch_rel=-0.0330639, yaw_rel=-1.32673
[Ext IMU] roll_rel=-2.53249, pitch_rel=-0.0330639, yaw_rel=-1.32673
[CBoard Odom] roll_rel=-2.53254, pitch_rel=-0.0330658, yaw_rel=-1.32712
[Ext IMU] roll_rel=-2.53254, pitch_rel=-0.0330658, yaw_rel=-1.32712
-------------------------
[2025-04-28_21-41-20.071] Selected control point: (x: 0.161162, y: 0, yaw: 0)
Time diff: 1.97534
-- PID Output: Linear Velocity: 0.0635056, Angular Velocity: 0
Linear Velocity Target: 0.0635056, Angular Velocity Target: 0
Target Position - x: 0.161162, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.161162
--Position ERROR (signed): 0.161162
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0580644
--Angular Velocity ERROR: 0
-------------------------
[CBoard Odom] roll_rel=-2.53297, pitch_rel=-0.0333094, yaw_rel=-1.32782
[Ext IMU] roll_rel=-2.53297, pitch_rel=-0.0333094, yaw_rel=-1.32782
[CBoard Odom] roll_rel=-2.53306, pitch_rel=-0.0332953, yaw_rel=-1.32793
