-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-55-44.242] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[Ext IMU] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[CBoard Odom] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[Ext IMU] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[CBoard Odom] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[Ext IMU] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[CBoard Odom] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
[Ext IMU] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
-------------------------
[2025-04-24_21-55-44.342] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[Ext IMU] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[CBoard Odom] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[Ext IMU] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[CBoard Odom] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
[Ext IMU] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
-------------------------
[2025-04-24_21-55-44.442] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[Ext IMU] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[CBoard Odom] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[Ext IMU] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[CBoard Odom] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
[Ext IMU] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
-------------------------
[2025-04-24_21-55-44.542] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[Ext IMU] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[2025-04-24_21-55-44.633] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=6.94914e-05, pitch_rel=-0.0094428, yaw_rel=0.413462
1745502964.023666702 Received IMU Angular Velocity - [0.0156259, 0.0049331, -0.966489]
1745502964.029185636 Received IMU Angular Velocity - [0.0294744, -0.00358902, -0.971815]
1745502964.033580091 Received IMU Angular Velocity - [0.0465186, 0.0017373, -0.965424]
Received Odometry - Position: x=7.99578, y=0.42387, Linear Velocity: 0.510533
Current yaw: 0.0712419 (roll: -0.0128239, pitch: 0.00546961)
1745502964.039505339 Received IMU Angular Velocity - [0.0166912, 0.0241079, -0.966489]
-------------------------
[2025-04-24_21-56-04.043] Selected control point: (x: 7.86739, y: 0, yaw: -1.8649)
Time diff: 19.41
-- PID Output: Linear Velocity: 0.133583, Angular Velocity: -2
Linear Velocity Target: 0.133583, Angular Velocity Target: -2
Target Position - x: 7.867391, y: 0.000000, Target Yaw: -1.864900
Current Position - x: 7.995776, y: 0.423870, Current Yaw: 0.413462
--Distance to Target (abs): 0.442886
--Position ERROR (signed): -0.28787
--Orientation ERROR: -2.27836
Current Linear Velocity: 0.510533
Current Angular Velocity: -0.966489
--Linear Velocity ERROR: 0.371799
--Angular Velocity ERROR: 1.03351
-------------------------
1745502964.043550089 Received IMU Angular Velocity - [-0.0099404, 0.0422174, -0.968619]
[CBoard Odom] roll_rel=0.000138213, pitch_rel=-0.0103887, yaw_rel=0.397869
[Ext IMU] roll_rel=0.000138213, pitch_rel=-0.0103887, yaw_rel=0.397869
1745502964.049379718 Received IMU Angular Velocity - [0.00710383, 0.0273037, -0.977141]
1745502964.053585720 Received IMU Angular Velocity - [0.0124302, 0.00812889, -0.982468]
1745502964.059366965 Received IMU Angular Velocity - [-0.00567934, 0.00919416, -0.978207]
1745502964.063569511 Received IMU Angular Velocity - [0.00603857, 0.00812889, -0.981403]
1745502964.069485351 Received IMU Angular Velocity - [0.0209523, 0.00386783, -0.994186]
1745502964.073513876 Received IMU Angular Velocity - [0.0102996, 0.000672041, -1.00058]
Received Odometry - Position: x=8.022, y=0.422357, Linear Velocity: 0.522261
Current yaw: 0.0213261 (roll: -0.011647, pitch: 0.00281497)
1745502964.079382739 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -1.00058]
1745502964.083557636 Received IMU Angular Velocity - [-0.00461408, 0.0123899, -1.00058]
[CBoard Odom] roll_rel=0.000197864, pitch_rel=-0.0111309, yaw_rel=0.366879
[Ext IMU] roll_rel=0.000197864, pitch_rel=-0.0111309, yaw_rel=0.366879
1745502964.089358849 Received IMU Angular Velocity - [-0.0131362, 0.0134552, -1.00697]
1745502964.093653845 Received IMU Angular Velocity - [0.00284277, -0.0291554, -1.01656]
1745502964.099387824 Received IMU Angular Velocity - [0.0241481, -0.0440691, -1.02082]
1745502964.103631715 Received IMU Angular Velocity - [0.0188217, -0.0291554, -1.01762]
[CBoard Odom] roll_rel=0.000527244, pitch_rel=-0.0117546, yaw_rel=0.346767
[Ext IMU] roll_rel=0.000527244, pitch_rel=-0.0117546, yaw_rel=0.346767
1745502964.109373535 Received IMU Angular Velocity - [-0.0216583, -0.0163722, -1.01762]
1745502964.113499278 Received IMU Angular Velocity - [-0.0269846, -0.00145849, -1.02401]
[Ext IMU] roll_rel=-0.0365305, pitch_rel=0.0338963, yaw_rel=-0.393057
1745502964.119363853 Received IMU Angular Velocity - [0.019887, -0.00252375, -1.03147]
1745502964.123635841 Received IMU Angular Velocity - [0.0390618, 0.00280257, -1.0304]
1745502964.129478815 Received IMU Angular Velocity - [0.0209523, 0.00599836, -1.03254]
Received Odometry - Position: x=8.04482, y=0.420003, Linear Velocity: 0.512469
Current yaw: -0.0272667 (roll: -0.0125182, pitch: 0.00483996)
1745502964.133551693 Received IMU Angular Velocity - [-0.0142015, -0.00358902, -1.03893]
1745502964.139349130 Received IMU Angular Velocity - [-0.00674461, -0.0142417, -1.04212]
-------------------------
[2025-04-24_21-56-04.143] Selected control point: (x: 7.91718, y: 0, yaw: -1.86582)
Time diff: 19.51
-- PID Output: Linear Velocity: 0.127773, Angular Velocity: -2
Linear Velocity Target: 0.127773, Angular Velocity Target: -2
Target Position - x: 7.917185, y: 0.000000, Target Yaw: -1.865822
Current Position - x: 8.044821, y: 0.420003, Current Yaw: -0.393057
--Distance to Target (abs): 0.438968
--Position ERROR (signed): 0.0429639
--Orientation ERROR: -1.47276
Current Linear Velocity: 0.512469
Current Angular Velocity: -1.042123
--Linear Velocity ERROR: 0.378886
--Angular Velocity ERROR: 0.957877
-------------------------
1745502964.143408216 Received IMU Angular Velocity - [-0.0152667, -0.0163722, -1.04638]
1745502964.149360633 Received IMU Angular Velocity - [-0.0312457, -0.00465428, -1.04106]
1745502964.153637325 Received IMU Angular Velocity - [-0.0173973, 0.00812889, -1.04212]
1745502964.159466539 Received IMU Angular Velocity - [0.00390804, -0.00358902, -1.04958]
1745502964.163596922 Received IMU Angular Velocity - [-0.0173973, -0.019568, -1.05704]
1745502964.169238323 Received IMU Angular Velocity - [-0.0184625, -0.0206332, -1.04958]
Received Odometry - Position: x=8.0694, y=0.416178, Linear Velocity: 0.511256
Current yaw: -0.0806064 (roll: -0.0122957, pitch: 0.00170171)
1745502964.173643690 Received IMU Angular Velocity - [-0.0248541, 0.016651, -1.04319]
1745502964.179235138 Received IMU Angular Velocity - [-0.016332, 0.0230426, -1.05704]
1745502964.183552023 Received IMU Angular Velocity - [0.0369312, 0.000672041, -1.06343]
1745502964.189357812 Received IMU Angular Velocity - [0.0422576, -0.000393224, -1.04958]
1745502964.193567366 Received IMU Angular Velocity - [0.0529102, 0.00386783, -1.03147]
1745502964.199408260 Received IMU Angular Velocity - [0.0326702, 0.0241079, -1.03893]
1745502964.203487538 Received IMU Angular Velocity - [0.0102996, 0.0411521, -1.03893]
[CBoard Odom] roll_rel=0.00327346, pitch_rel=-0.015243, yaw_rel=0.235849
[Ext IMU] roll_rel=0.00327346, pitch_rel=-0.015243, yaw_rel=0.235849
1745502964.209400914 Received IMU Angular Velocity - [0.0124302, 0.0390216, -1.02827]
1745502964.213571235 Received IMU Angular Velocity - [-0.0312457, 0.05287, -1.02721]
1745502964.219384289 Received IMU Angular Velocity - [-0.0472247, 0.0539353, -1.03254]
[Ext IMU] roll_rel=-0.0333666, pitch_rel=0.0307325, yaw_rel=-0.493724
1745502964.223668565 Received IMU Angular Velocity - [0.0156259, 0.0304994, -1.02827]
[CBoard Odom] roll_rel=0.00305017, pitch_rel=-0.0153317, yaw_rel=0.218872
[Ext IMU] roll_rel=0.00305017, pitch_rel=-0.0153317, yaw_rel=0.218872
1745502964.229369071 Received IMU Angular Velocity - [0.0134954, 0.0219773, -1.02827]
Received Odometry - Position: x=8.09223, y=0.41047, Linear Velocity: 0.514006
Current yaw: -0.132524 (roll: -0.0146209, pitch: 0.00206689)
1745502964.233558304 Received IMU Angular Velocity - [-0.0099404, 0.0187815, -1.02401]
1745502964.239165848 Received IMU Angular Velocity - [-0.0099404, 0.0155857, -1.02188]
-------------------------
[2025-04-24_21-56-04.243] Selected control point: (x: 7.96693, y: 0, yaw: -1.86707)
Time diff: 19.61
-- PID Output: Linear Velocity: 0.118951, Angular Velocity: -2
Linear Velocity Target: 0.118951, Angular Velocity Target: -2
Target Position - x: 7.966930, y: 0.000000, Target Yaw: -1.867074
Current Position - x: 8.092231, y: 0.410470, Current Yaw: 0.218872
--Distance to Target (abs): 0.429169
--Position ERROR (signed): -0.211437
--Orientation ERROR: -2.08595
Current Linear Velocity: 0.514006
Current Angular Velocity: -1.021883
--Linear Velocity ERROR: 0.386234
--Angular Velocity ERROR: 0.978117
-------------------------
1745502964.243596368 Received IMU Angular Velocity - [0.00177751, 0.0262384, -1.02508]
1745502964.249422606 Received IMU Angular Velocity - [0.00177751, 0.0177163, -1.03786]
1745502964.253529949 Received IMU Angular Velocity - [0.00923436, 0.00706363, -1.03999]
1745502964.259430653 Received IMU Angular Velocity - [0.0102996, 0.0209121, -1.03254]
1745502964.263603022 Received IMU Angular Velocity - [0.0156259, 0.000672041, -1.03893]
Received Odometry - Position: x=8.11584, y=0.401805, Linear Velocity: 0.51121
Current yaw: -0.185661 (roll: -0.0150971, pitch: 0.000179587)
1745502964.269478541 Received IMU Angular Velocity - [0.0507797, -0.0334164, -1.0336]
1745502964.273627709 Received IMU Angular Velocity - [0.0369312, -0.0227638, -1.02508]
1745502964.279353624 Received IMU Angular Velocity - [0.0454534, -0.00358902, -1.00803]
1745502964.283522761 Received IMU Angular Velocity - [0.0369312, 0.0123899, -1.01016]
1745502964.289343110 Received IMU Angular Velocity - [0.0433228, 0.0113247, -1.01336]
[CBoard Odom] roll_rel=0.00277683, pitch_rel=-0.0171554, yaw_rel=0.168212
[Ext IMU] roll_rel=0.00277683, pitch_rel=-0.0171554, yaw_rel=0.168212
1745502964.293669564 Received IMU Angular Velocity - [0.0529102, 0.00919416, -1.01016]
1745502964.299356981 Received IMU Angular Velocity - [0.0220175, 0.0123899, -1.00803]
1745502964.303698507 Received IMU Angular Velocity - [-0.0120709, 0.0155857, -1.01016]
1745502964.309352996 Received IMU Angular Velocity - [0.0166912, 0.0049331, -1.01443]
1745502964.313650136 Received IMU Angular Velocity - [-0.00141829, 0.00706363, -1.0059]
[Ext IMU] roll_rel=-0.0318326, pitch_rel=0.0281439, yaw_rel=-0.594104
1745502964.319337458 Received IMU Angular Velocity - [-0.000353022, 0.0209121, -0.99312]
[CBoard Odom] roll_rel=0.00320386, pitch_rel=-0.0171448, yaw_rel=0.130728
[Ext IMU] roll_rel=0.00320386, pitch_rel=-0.0171448, yaw_rel=0.130728
1745502964.323731657 Received IMU Angular Velocity - [0.0294744, 0.0230426, -0.999512]
1745502964.329525638 Received IMU Angular Velocity - [0.0369312, 0.036891, -1.00164]
1745502964.333633493 Received IMU Angular Velocity - [0.0177565, 0.0251731, -0.999512]
Received Odometry - Position: x=8.13794, y=0.395264, Linear Velocity: 0.508121
Current yaw: -0.234924 (roll: -0.0129984, pitch: 0.00229761)
1745502964.339196652 Received IMU Angular Velocity - [-0.000353022, 0.016651, -0.99312]
-------------------------
[2025-04-24_21-56-04.343] Selected control point: (x: 8.01667, y: 0, yaw: -1.86847)
Time diff: 19.71
-- PID Output: Linear Velocity: 0.108313, Angular Velocity: -2
Linear Velocity Target: 0.108313, Angular Velocity Target: -2
Target Position - x: 8.016671, y: 0.000000, Target Yaw: -1.868475
Current Position - x: 8.137935, y: 0.395264, Current Yaw: 0.130728
--Distance to Target (abs): 0.413448
--Position ERROR (signed): -0.171755
--Orientation ERROR: -1.9992
Current Linear Velocity: 0.508121
Current Angular Velocity: -0.993120
--Linear Velocity ERROR: 0.38917
--Angular Velocity ERROR: 1.00688
-------------------------
1745502964.343568226 Received IMU Angular Velocity - [-0.0237888, 0.0294342, -0.989925]
1745502964.349384576 Received IMU Angular Velocity - [-0.0429636, 0.036891, -0.988859]
1745502964.353569585 Received IMU Angular Velocity - [-0.0291152, 0.016651, -0.999512]
1745502964.359357070 Received IMU Angular Velocity - [0.0209523, -0.0121111, -1.0123]
1745502964.363547071 Received IMU Angular Velocity - [0.0134954, -0.0185027, -1.01336]
1745502964.369362109 Received IMU Angular Velocity - [0.0241481, -0.0248943, -1.00484]
Received Odometry - Position: x=8.16018, y=0.384536, Linear Velocity: 0.50917
Current yaw: -0.287717 (roll: -0.0122561, pitch: 0.000850976)
1745502964.373609488 Received IMU Angular Velocity - [0.035866, -0.00891534, -1.00484]
1745502964.379402092 Received IMU Angular Velocity - [0.035866, 0.0155857, -0.998447]
1745502964.383466138 Received IMU Angular Velocity - [0.0262786, 0.00919416, -1.00164]
1745502964.389201526 Received IMU Angular Velocity - [-0.00354881, 0.0145205, -1.00377]
1745502964.393564716 Received IMU Angular Velocity - [0.0113649, -0.00571955, -1.01123]
1745502964.399220965 Received IMU Angular Velocity - [0.0177565, -0.0323512, -1.01123]
[CBoard Odom] roll_rel=0.0033168, pitch_rel=-0.0174104, yaw_rel=0.114033
[Ext IMU] roll_rel=0.0033168, pitch_rel=-0.0174104, yaw_rel=0.114033
1745502964.403716383 Received IMU Angular Velocity - [-0.0248541, -0.0163722, -1.0059]
1745502964.409342967 Received IMU Angular Velocity - [-0.0248541, 0.000672041, -1.00377]
1745502964.413636715 Received IMU Angular Velocity - [-0.00461408, 0.0155857, -1.01549]
[Ext IMU] roll_rel=-0.0301069, pitch_rel=0.0268975, yaw_rel=-0.689403
1745502964.419358822 Received IMU Angular Velocity - [-0.0120709, 0.0273037, -1.01549]
[CBoard Odom] roll_rel=0.00377229, pitch_rel=-0.018442, yaw_rel=0.0370252
[Ext IMU] roll_rel=0.00377229, pitch_rel=-0.018442, yaw_rel=0.0370252
1745502964.424021668 Received IMU Angular Velocity - [-0.00141829, 0.016651, -1.01549]
1745502964.429378965 Received IMU Angular Velocity - [0.00177751, 0.0262384, -1.01123]
1745502964.433696266 Received IMU Angular Velocity - [-0.020593, 0.0336952, -1.01123]
Received Odometry - Position: x=8.18332, y=0.375392, Linear Velocity: 0.501987
Current yaw: -0.333963 (roll: -0.0115623, pitch: 0.00201349)
1745502964.439459366 Received IMU Angular Velocity - [0.0102996, -0.000393224, -1.01762]
-------------------------
[2025-04-24_21-56-04.443] Selected control point: (x: 8.06646, y: 0, yaw: -1.8726)
Time diff: 19.81
-- PID Output: Linear Velocity: 0.0976635, Angular Velocity: -2
Linear Velocity Target: 0.0976635, Angular Velocity Target: -2
Target Position - x: 8.066456, y: 0.000000, Target Yaw: -1.872599
Current Position - x: 8.183320, y: 0.375392, Current Yaw: 0.037025
--Distance to Target (abs): 0.393162
--Position ERROR (signed): -0.13068
--Orientation ERROR: -1.90962
Current Linear Velocity: 0.501987
Current Angular Velocity: -1.017622
--Linear Velocity ERROR: 0.393674
--Angular Velocity ERROR: 0.982378
-------------------------
1745502964.443532532 Received IMU Angular Velocity - [-0.00567934, 0.000672041, -1.01975]
1745502964.449445268 Received IMU Angular Velocity - [-0.0131362, 0.0113247, -1.01443]
1745502964.453579908 Received IMU Angular Velocity - [-0.0301804, 0.016651, -1.01123]
1745502964.459406370 Received IMU Angular Velocity - [-0.0142015, 0.0230426, -1.02082]
1745502964.463512369 Received IMU Angular Velocity - [0.0316049, 0.0273037, -1.02827]
1745502964.469356175 Received IMU Angular Velocity - [0.0166912, 0.0379563, -1.0304]
Received Odometry - Position: x=8.20542, y=0.362736, Linear Velocity: 0.501758
Current yaw: -0.388432 (roll: -0.0129118, pitch: -0.000472011)
1745502964.473622115 Received IMU Angular Velocity - [-0.0195278, 0.0571311, -1.01975]
1745502964.479407648 Received IMU Angular Velocity - [-0.0216583, 0.0486089, -1.02721]
1745502964.483616369 Received IMU Angular Velocity - [0.0145607, 0.0241079, -1.02721]
1745502964.489256682 Received IMU Angular Velocity - [-0.00461408, 0.0219773, -1.02082]
1745502964.493515485 Received IMU Angular Velocity - [-0.0131362, 0.0209121, -1.0091]
1745502964.499390717 Received IMU Angular Velocity - [-0.016332, 0.0262384, -1.02082]
1745502964.503580366 Received IMU Angular Velocity - [-0.00354881, 0.0177163, -1.02614]
[CBoard Odom] roll_rel=0.00355905, pitch_rel=-0.020482, yaw_rel=-0.0421099
[Ext IMU] roll_rel=0.00355905, pitch_rel=-0.020482, yaw_rel=-0.0421099
1745502964.509389323 Received IMU Angular Velocity - [-0.0184625, 0.0209121, -1.02295]
1745502964.513482618 Received IMU Angular Velocity - [-0.00780987, 0.0315647, -1.01975]
[Ext IMU] roll_rel=-0.0279977, pitch_rel=0.0245007, yaw_rel=-0.782784
1745502964.519367833 Received IMU Angular Velocity - [0.00603857, 0.0315647, -1.02614]
1745502964.523720015 Received IMU Angular Velocity - [0.00603857, 0.0315647, -1.02614]
[CBoard Odom] roll_rel=0.00347506, pitch_rel=-0.0212721, yaw_rel=-0.0614367
[Ext IMU] roll_rel=0.00347506, pitch_rel=-0.0212721, yaw_rel=-0.0614367
1745502964.529349512 Received IMU Angular Velocity - [0.0507797, 0.0017373, -1.02721]
1745502964.533549273 Received IMU Angular Velocity - [0.0294744, -0.00891534, -1.02295]
Received Odometry - Position: x=8.22725, y=0.352339, Linear Velocity: 0.499079
Current yaw: -0.435475 (roll: -0.0120879, pitch: 0.00306797)
1745502964.539393943 Received IMU Angular Velocity - [-0.00461408, 0.0145205, -1.00803]
-------------------------
[2025-04-24_21-56-04.543] Selected control point: (x: 8.11617, y: 0, yaw: -1.8762)
Time diff: 19.91
-- PID Output: Linear Velocity: 0.0871014, Angular Velocity: -2
Linear Velocity Target: 0.0871014, Angular Velocity Target: -2
Target Position - x: 8.116173, y: 0.000000, Target Yaw: -1.876195
Current Position - x: 8.227252, y: 0.352339, Current Yaw: -0.061437
--Distance to Target (abs): 0.369434
--Position ERROR (signed): -0.0892365
--Orientation ERROR: -1.81476
Current Linear Velocity: 0.499079
Current Angular Velocity: -1.008034
--Linear Velocity ERROR: 0.401416
--Angular Velocity ERROR: 0.991966
-------------------------
1745502964.543629098 Received IMU Angular Velocity - [-0.00461408, 0.0145205, -1.00803]
[CBoard Odom] roll_rel=0.00333052, pitch_rel=-0.0217418, yaw_rel=-0.0807951
[Ext IMU] roll_rel=0.00333052, pitch_rel=-0.0217418, yaw_rel=-0.0807951
1745502964.549367237 Received IMU Angular Velocity - [0.0166912, 0.0251731, -1.00164]
1745502964.553551447 Received IMU Angular Velocity - [0.0166912, 0.0251731, -1.00164]
1745502964.559406165 Received IMU Angular Velocity - [-0.0216583, 0.0411521, -1.00271]
1745502964.563511300 Received IMU Angular Velocity - [-0.0216583, 0.0411521, -1.00271]
[CBoard Odom] roll_rel=0.0036049, pitch_rel=-0.0218325, yaw_rel=-0.110912
[Ext IMU] roll_rel=0.0036049, pitch_rel=-0.0218325, yaw_rel=-0.110912
1745502964.569452069 Received IMU Angular Velocity - [-0.020593, 0.0187815, -0.99099]
Received Odometry - Position: x=8.24924, y=0.338204, Linear Velocity: 0.49404
Current yaw: -0.490622 (roll: -0.0141011, pitch: -0.000766536)
1745502964.573609302 Received IMU Angular Velocity - [-0.020593, 0.0187815, -0.99099]
1745502964.579349169 Received IMU Angular Velocity - [-0.020593, 0.0411521, -0.99312]
1745502964.583613284 Received IMU Angular Velocity - [-0.020593, 0.0411521, -0.99312]
1745502964.589350144 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -1.00058]
1745502964.593584050 Received IMU Angular Velocity - [-0.00141829, 0.0123899, -1.00058]
1745502964.599238027 Received IMU Angular Velocity - [-0.0173973, 0.016651, -1.0059]
1745502964.603479614 Received IMU Angular Velocity - [-0.0173973, 0.016651, -1.0059]
[CBoard Odom] roll_rel=0.0033234, pitch_rel=-0.0222567, yaw_rel=-0.129877
[Ext IMU] roll_rel=0.0033234, pitch_rel=-0.0222567, yaw_rel=-0.129877
[CBoard Odom] roll_rel=0.0032149, pitch_rel=-0.0229654, yaw_rel=-0.149021
[Ext IMU] roll_rel=0.0032149, pitch_rel=-0.0229654, yaw_rel=-0.149021
1745502964.609370238 Received IMU Angular Velocity - [-0.00461408, -0.0174375, -1.01123]
1745502964.613526638 Received IMU Angular Velocity - [-0.00461408, -0.0174375, -1.01123]
[Ext IMU] roll_rel=-0.0276142, pitch_rel=0.0226791, yaw_rel=-0.874919
1745502964.619342604 Received IMU Angular Velocity - [0.00816909, -0.00785008, -1.00271]
1745502964.623774308 Received IMU Angular Velocity - [0.00816909, -0.00785008, -1.00271]
1745502964.629237112 Received IMU Angular Velocity - [0.0209523, -0.00571955, -1.00164]
1745502964.633693552 Received IMU Angular Velocity - [0.0209523, -0.00571955, -1.00164]
Received Odometry - Position: x=8.26914, y=0.324704, Linear Velocity: 0.491714
Current yaw: -0.537924 (roll: -0.0115404, pitch: 0.00454037)
1745502964.639444908 Received IMU Angular Velocity - [-0.0099404, 0.0155857, -0.997381]
-------------------------
[2025-04-24_21-56-04.643] Selected control point: (x: 8.16592, y: 0, yaw: -1.87859)
Time diff: 20.01
-- PID Output: Linear Velocity: 0.0734981, Angular Velocity: -1.19626
Linear Velocity Target: 0.0734981, Angular Velocity Target: -1.19626
Target Position - x: 8.165920, y: 0.000000, Target Yaw: -1.878593
Current Position - x: 8.269144, y: 0.324704, Current Yaw: -0.874919
--Distance to Target (abs): 0.340717
--Position ERROR (signed): 0.183035
--Orientation ERROR: -1.00367
Current Linear Velocity: 0.491714
Current Angular Velocity: -0.997381
--Linear Velocity ERROR: 0.404612
--Angular Velocity ERROR: 1.00262
-------------------------
1745502964.643599516 Received IMU Angular Velocity - [-0.0099404, 0.0155857, -0.997381]
[CBoard Odom] roll_rel=0.0036662, pitch_rel=-0.0235619, yaw_rel=-0.168349
[CBoard Odom] roll_rel=0.00426918, pitch_rel=-0.0237766, yaw_rel=-0.19019
[Ext IMU] roll_rel=0.0036662, pitch_rel=-0.0235619, yaw_rel=-0.168349
[Ext IMU] roll_rel=0.00426918, pitch_rel=-0.0237766, yaw_rel=-0.19019
1745502964.649781316 Received IMU Angular Velocity - [0.0177565, 0.0049331, -1.00484]
1745502964.653558602 Received IMU Angular Velocity - [0.0177565, 0.0049331, -1.00484]
1745502964.659355783 Received IMU Angular Velocity - [-0.0131362, 0.0198468, -0.99099]
1745502964.663637051 Received IMU Angular Velocity - [-0.0269846, 0.0283689, -1.01123]
1745502964.669389206 Received IMU Angular Velocity - [-0.020593, 0.0241079, -1.01549]
Received Odometry - Position: x=8.28979, y=0.308444, Linear Velocity: 0.500616
Current yaw: -0.591212 (roll: -0.011123, pitch: 0.00216151)
1745502964.673612201 Received IMU Angular Velocity - [-0.020593, 0.0241079, -1.01549]
1745502964.679371333 Received IMU Angular Velocity - [-0.0195278, 0.036891, -1.01975]
1745502964.683718586 Received IMU Angular Velocity - [-0.0152667, 0.0518047, -1.02721]
1745502964.689218287 Received IMU Angular Velocity - [-0.0280499, 0.0475437, -1.03147]
[CBoard Odom] roll_rel=0.00472491, pitch_rel=-0.0241102, yaw_rel=-0.209744
[Ext IMU] roll_rel=0.00472491, pitch_rel=-0.0241102, yaw_rel=-0.209744
1745502964.693672264 Received IMU Angular Velocity - [-0.00780987, 0.00599836, -1.04319]
1745502964.699212638 Received IMU Angular Velocity - [0.00816909, -0.00571955, -1.04532]
[CBoard Odom] roll_rel=0.00482275, pitch_rel=-0.0251211, yaw_rel=-0.229391
[Ext IMU] roll_rel=0.00482275, pitch_rel=-0.0251211, yaw_rel=-0.229391
1745502964.703576404 Received IMU Angular Velocity - [-0.0099404, 0.00386783, -1.04425]
1745502964.709363089 Received IMU Angular Velocity - [-0.0333762, 0.0155857, -1.03999]
1745502964.713550818 Received IMU Angular Velocity - [-0.0259194, 0.0262384, -1.03786]
[Ext IMU] roll_rel=-0.025505, pitch_rel=0.0205698, yaw_rel=-0.963506
1745502964.719372640 Received IMU Angular Velocity - [0.0166912, 0.0251731, -1.03786]
[CBoard Odom] roll_rel=0.00459128, pitch_rel=-0.0260199, yaw_rel=-0.249314
[Ext IMU] roll_rel=0.00459128, pitch_rel=-0.0260199, yaw_rel=-0.249314
1745502964.723972380 Received IMU Angular Velocity - [0.0145607, 0.0219773, -1.0368]
1745502964.729381070 Received IMU Angular Velocity - [-0.0120709, 0.0294342, -1.0336]
1745502964.733584352 Received IMU Angular Velocity - [0.0145607, 0.016651, -1.03893]
1745502964.739348764 Received IMU Angular Velocity - [-0.00461408, 0.0155857, -1.0336]
-------------------------
[2025-04-24_21-56-04.743] Selected control point: (x: 8.21563, y: 0, yaw: -1.80674)
Time diff: 20.11
-- PID Output: Linear Velocity: 0.0716859, Angular Velocity: -2
Linear Velocity Target: 0.0716859, Angular Velocity Target: -2
Target Position - x: 8.215630, y: 0.000000, Target Yaw: -1.806740
Current Position - x: 8.289787, y: 0.308444, Current Yaw: -0.249314
--Distance to Target (abs): 0.317233
--Position ERROR (signed): 0.00424132
--Orientation ERROR: -1.55743
Current Linear Velocity: 0.500616
Current Angular Velocity: -1.033601
--Linear Velocity ERROR: 0.427118
--Angular Velocity ERROR: 0.162664
-------------------------
[CBoard Odom] roll_rel=0.00460404, pitch_rel=-0.0265657, yaw_rel=-0.269643
[Ext IMU] roll_rel=0.00460404, pitch_rel=-0.0265657, yaw_rel=-0.269643
1745502964.744197600 Received IMU Angular Velocity - [-0.0333762, 0.0209121, -1.02401]
Received Odometry - Position: x=8.30722, y=0.293894, Linear Velocity: 0.498037
Current yaw: -0.638357 (roll: -0.0116314, pitch: 0.0038727)
1745502964.749464718 Received IMU Angular Velocity - [-0.0344415, 0.0379563, -1.02934]
1745502964.753554941 Received IMU Angular Velocity - [0.00390804, 0.0209121, -1.04532]
