-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-00-54.859] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-54.959] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.059] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.159] No B-spline trajectory received.
-------------------------
[2025-04-17_15-00-55.182] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873271.167435147 Received IMU Angular Velocity - [0.0124302, 0.016651, -0.0258603]
1744873271.173172807 Received IMU Angular Velocity - [0.0369312, 0.0177163, -0.0333171]
1744873271.177335905 Received IMU Angular Velocity - [0.0369312, 0.0283689, -0.040774]
1744873271.183208897 Received IMU Angular Velocity - [0.0294744, 0.0198468, -0.0301214]
1744873271.187392411 Received IMU Angular Velocity - [0.0156259, -0.0110459, -0.024795]
1744873271.193194265 Received IMU Angular Velocity - [-0.00567934, -0.0334164, -0.0301214]
1744873271.197458037 Received IMU Angular Velocity - [-0.00461408, -0.0589828, -0.024795]
1744873271.203176145 Received IMU Angular Velocity - [0.000712243, -0.0728312, -0.020534]
1744873271.207581040 Received IMU Angular Velocity - [-0.00461408, -0.0611133, -0.024795]
1744873271.213048391 Received IMU Angular Velocity - [0.00603857, -0.0366122, -0.0301214]
1744873271.217410053 Received IMU Angular Velocity - [0.00816909, -0.0216985, -0.0311866]
1744873271.223157762 Received IMU Angular Velocity - [-0.0110057, 0.00812889, -0.0322519]
1744873271.227423998 Received IMU Angular Velocity - [-0.0110057, 0.00812889, -0.0322519]
1744873271.233171099 Received IMU Angular Velocity - [0.0497144, 0.0113247, -0.0311866]
1744873271.237470392 Received IMU Angular Velocity - [0.0497144, 0.0113247, -0.0311866]
1744873271.243186931 Received IMU Angular Velocity - [0.0284091, -0.00571955, -0.0333171]
1744873271.247367374 Received IMU Angular Velocity - [0.0284091, -0.00571955, -0.0333171]
1744873271.253256910 Received IMU Angular Velocity - [-0.036572, 0.0134552, -0.0322519]
1744873271.257282309 Received IMU Angular Velocity - [-0.036572, 0.0134552, -0.0322519]
-------------------------
[2025-04-17_15-01-11.259] Selected control point: (x: 6.30386, y: 0, yaw: 0.0534866)
Time diff: 16.0772
-- PID Output: Linear Velocity: 0.489617, Angular Velocity: -0.0712998
Linear Velocity Target: 0.489617, Angular Velocity Target: -0.0712998
Target Position - x: 6.303863, y: 0.000000, Target Yaw: 0.053487
Current Position - x: 5.800877, y: -0.026929, Current Yaw: 0.152706
--Distance to Target (abs): 0.503707
--Position ERROR (signed): 0.501229
--Orientation ERROR: -0.0992189
Current Linear Velocity: 0.531073
Current Angular Velocity: -0.032252
--Linear Velocity ERROR: -0.0190085
--Angular Velocity ERROR: -0.0152741
-------------------------
1744873271.263200229 Received IMU Angular Velocity - [0.0337354, -0.0185027, -0.0429045]
1744873271.267599172 Received IMU Angular Velocity - [0.0337354, -0.0185027, -0.0429045]
Received Odometry - Position: x=5.84947, y=-0.0212548, Linear Velocity: 0.48634
Current yaw: 0.150373 (roll: -0.00394412, pitch: 0.00166986)
1744873271.273189181 Received IMU Angular Velocity - [0.0529102, -0.0461996, -0.0450351]
1744873271.277630749 Received IMU Angular Velocity - [0.0529102, -0.0461996, -0.0450351]
1744873271.282985105 Received IMU Angular Velocity - [0.0166912, -0.0461996, -0.0386435]
1744873271.287400529 Received IMU Angular Velocity - [0.0166912, -0.0461996, -0.0386435]
1744873271.293220783 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0546224]
1744873271.297313480 Received IMU Angular Velocity - [-0.0110057, 0.0123899, -0.0546224]
1744873271.303191367 Received IMU Angular Velocity - [0.0145607, -0.0259596, -0.0588835]
1744873271.307268031 Received IMU Angular Velocity - [0.0145607, -0.0259596, -0.0588835]
Received Odometry - Position: x=5.89983, y=-0.0108196, Linear Velocity: 0.532926
Current yaw: 0.146868 (roll: -0.00275718, pitch: 0.00310452)
1744873271.313288098 Received IMU Angular Velocity - [0.0284091, -0.019568, -0.0365129]
1744873271.317482076 Received IMU Angular Velocity - [0.0284091, -0.019568, -0.0365129]
1744873271.323297626 Received IMU Angular Velocity - [0.0209523, -0.00145849, -0.0418393]
1744873271.327372339 Received IMU Angular Velocity - [0.0209523, -0.00145849, -0.0418393]
1744873271.332999597 Received IMU Angular Velocity - [0.00603857, -0.0174375, -0.0471656]
1744873271.337478605 Received IMU Angular Velocity - [0.00390804, -0.0110459, -0.0514266]
1744873271.343192809 Received IMU Angular Velocity - [-0.000353022, -0.00252375, -0.056753]
1744873271.347474022 Received IMU Angular Velocity - [-0.00141829, 0.0177163, -0.0578182]
1744873271.353179138 Received IMU Angular Velocity - [-0.036572, 0.05287, -0.0684709]
1744873271.357418973 Received IMU Angular Velocity - [-0.0259194, 0.0603269, -0.076993]
-------------------------
[2025-04-17_15-01-11.359] Selected control point: (x: 6.35395, y: 0, yaw: 0.0238205)
Time diff: 16.1773
-- PID Output: Linear Velocity: 0.392735, Angular Velocity: -0.149432
Linear Velocity Target: 0.392735, Angular Velocity Target: -0.149432
Target Position - x: 6.353955, y: 0.000000, Target Yaw: 0.023821
Current Position - x: 5.899826, y: -0.010820, Current Yaw: 0.146868
--Distance to Target (abs): 0.454258
--Position ERROR (signed): 0.450823
--Orientation ERROR: -0.123048
Current Linear Velocity: 0.532926
Current Angular Velocity: -0.076993
--Linear Velocity ERROR: 0.0433086
--Angular Velocity ERROR: -0.00569323
-------------------------
1744873271.363242651 Received IMU Angular Velocity - [0.00284277, 0.0741753, -0.0737972]
1744873271.367618554 Received IMU Angular Velocity - [-0.00887514, 0.0635226, -0.0748625]
1744873271.373206131 Received IMU Angular Velocity - [-0.0142015, 0.0336952, -0.0727319]
1744873271.377328076 Received IMU Angular Velocity - [-0.0248541, 0.0145205, -0.0844498]
1744873271.383154251 Received IMU Angular Velocity - [-0.0301804, 0.0134552, -0.0865804]
1744873271.387578346 Received IMU Angular Velocity - [-0.0237888, 0.0177163, -0.0876456]
1744873271.393017056 Received IMU Angular Velocity - [-0.00354881, 0.0294342, -0.0908414]
1744873271.397441792 Received IMU Angular Velocity - [-0.0099404, 0.0475437, -0.0982983]
1744873271.403165500 Received IMU Angular Velocity - [-0.00567934, 0.0294342, -0.0982983]
1744873271.407445145 Received IMU Angular Velocity - [-0.00248355, 0.0177163, -0.0876456]
1744873271.413174869 Received IMU Angular Velocity - [0.00284277, 0.0262384, -0.0887109]
1744873271.417467090 Received IMU Angular Velocity - [0.0411923, 0.0432826, -0.0919067]
1744873271.423223502 Received IMU Angular Velocity - [0.0443881, 0.05287, -0.092972]
Received Odometry - Position: x=5.95295, y=-0.00427141, Linear Velocity: 0.547949
Current yaw: 0.14126 (roll: -0.00376009, pitch: 0.00196578)
1744873271.427434058 Received IMU Angular Velocity - [0.035866, 0.0443479, -0.0844498]
1744873271.433023395 Received IMU Angular Velocity - [0.0145607, 0.03263, -0.0823193]
1744873271.437271615 Received IMU Angular Velocity - [-0.0099404, 0.0251731, -0.0833846]
1744873271.443214015 Received IMU Angular Velocity - [-0.016332, 0.0209121, -0.0823193]
1744873271.447368473 Received IMU Angular Velocity - [-0.0227236, 0.03263, -0.0759277]
1744873271.452988339 Received IMU Angular Velocity - [-0.0312457, 0.0155857, -0.0823193]
1744873271.457361138 Received IMU Angular Velocity - [-0.032311, -0.00252375, -0.092972]
-------------------------
[2025-04-17_15-01-11.459] Selected control point: (x: 6.404, y: 0, yaw: 0.00946961)
Time diff: 16.2772
-- PID Output: Linear Velocity: 0.432594, Angular Velocity: -0.149925
Linear Velocity Target: 0.432594, Angular Velocity Target: -0.149925
Target Position - x: 6.404003, y: 0.000000, Target Yaw: 0.009470
Current Position - x: 5.952951, y: -0.004271, Current Yaw: 0.141260
--Distance to Target (abs): 0.451072
--Position ERROR (signed): 0.44716
--Orientation ERROR: -0.13179
Current Linear Velocity: 0.547949
Current Angular Velocity: -0.092972
--Linear Velocity ERROR: 0.155215
--Angular Velocity ERROR: 0.0564605
-------------------------
1744873271.463180016 Received IMU Angular Velocity - [-0.0152667, -0.0174375, -0.0993635]
1744873271.467529070 Received IMU Angular Velocity - [-0.016332, -0.0142417, -0.097233]
1744873271.473176392 Received IMU Angular Velocity - [-0.0195278, -0.00678481, -0.100429]
1744873271.477453733 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.111081]
1744873271.483014749 Received IMU Angular Velocity - [0.00177751, 0.00706363, -0.115343]
1744873271.487383036 Received IMU Angular Velocity - [0.0049733, 0.0336952, -0.114277]
1744873271.493205338 Received IMU Angular Velocity - [0.0166912, 0.05287, -0.119604]
1744873271.497246002 Received IMU Angular Velocity - [0.0102996, 0.0550005, -0.12493]
1744873271.503252212 Received IMU Angular Velocity - [0.0252133, 0.0379563, -0.128126]
1744873271.507405166 Received IMU Angular Velocity - [0.0305396, 0.0336952, -0.122799]
1744873271.513036327 Received IMU Angular Velocity - [0.00816909, 0.036891, -0.117473]
1744873271.517345093 Received IMU Angular Velocity - [-0.0110057, 0.0283689, -0.115343]
1744873271.523170819 Received IMU Angular Velocity - [-0.0131362, 0.0262384, -0.117473]
1744873271.527414303 Received IMU Angular Velocity - [-0.00141829, 0.0102594, -0.129191]
1744873271.533200764 Received IMU Angular Velocity - [0.00923436, -0.00571955, -0.131321]
1744873271.537422328 Received IMU Angular Velocity - [0.0124302, -0.0163722, -0.131321]
1744873271.543212149 Received IMU Angular Velocity - [0.0220175, -0.0291554, -0.135583]
1744873271.547503090 Received IMU Angular Velocity - [0.0262786, -0.023829, -0.136648]
1744873271.553196941 Received IMU Angular Velocity - [0.0348007, 0.000672041, -0.135583]
1744873271.557530859 Received IMU Angular Velocity - [0.0348007, 0.0113247, -0.136648]
-------------------------
[2025-04-17_15-01-11.560] Selected control point: (x: 6.45409, y: 0, yaw: 0.00852321)
Time diff: 16.3773
-- PID Output: Linear Velocity: 0.532155, Angular Velocity: -0.149499
Linear Velocity Target: 0.532155, Angular Velocity Target: -0.149499
Target Position - x: 6.454089, y: 0.000000, Target Yaw: 0.008523
Current Position - x: 5.952951, y: -0.004271, Current Yaw: 0.141260
--Distance to Target (abs): 0.501156
--Position ERROR (signed): 0.496748
--Orientation ERROR: -0.132737
Current Linear Velocity: 0.547949
Current Angular Velocity: -0.136648
--Linear Velocity ERROR: 0.115355
--Angular Velocity ERROR: 0.013277
-------------------------
1744873271.563158437 Received IMU Angular Velocity - [0.0177565, -0.000393224, -0.134517]
1744873271.567392993 Received IMU Angular Velocity - [0.00923436, -0.0185027, -0.133452]
1744873271.573165790 Received IMU Angular Velocity - [-0.0131362, -0.019568, -0.135583]
1744873271.577514652 Received IMU Angular Velocity - [-0.0237888, -0.0206332, -0.139844]
1744873271.583180375 Received IMU Angular Velocity - [-0.0291152, -0.00358902, -0.138778]
1744873271.587375793 Received IMU Angular Velocity - [-0.0184625, 0.00280257, -0.144105]
Received Odometry - Position: x=6.00488, y=0.00242355, Linear Velocity: 0.488118
Current yaw: 0.13196 (roll: -0.00347317, pitch: 0.004756)
1744873271.593170063 Received IMU Angular Velocity - [0.00390804, -0.000393224, -0.134517]
1744873271.597464108 Received IMU Angular Velocity - [-0.020593, -0.0248943, -0.121734]
1744873271.603194664 Received IMU Angular Velocity - [-0.0280499, -0.0419385, -0.118538]
1744873271.607538758 Received IMU Angular Velocity - [-0.016332, -0.039808, -0.12706]
1744873271.613185984 Received IMU Angular Velocity - [0.0145607, -0.0344817, -0.139844]
1744873271.617336058 Received IMU Angular Velocity - [0.0593018, -0.0259596, -0.159018]
1744873271.623271163 Received IMU Angular Velocity - [0.0475839, -0.0121111, -0.171802]
1744873271.627392084 Received IMU Angular Velocity - [0.0337354, -0.0142417, -0.174997]
1744873271.633295540 Received IMU Angular Velocity - [0.0177565, -0.00145849, -0.166475]
1744873271.637374412 Received IMU Angular Velocity - [-0.00674461, 0.0134552, -0.164345]
1744873271.643030375 Received IMU Angular Velocity - [-0.00887514, 0.0219773, -0.166475]
1744873271.647405541 Received IMU Angular Velocity - [-0.0184625, 0.0304994, -0.166475]
1744873271.653165954 Received IMU Angular Velocity - [-0.0216583, 0.0134552, -0.168606]
1744873271.657469855 Received IMU Angular Velocity - [-0.0301804, -0.00785008, -0.179258]
-------------------------
[2025-04-17_15-01-11.659] Selected control point: (x: 6.50408, y: 0, yaw: -0.00485483)
Time diff: 16.4772
-- PID Output: Linear Velocity: 0.478985, Angular Velocity: -0.1776
Linear Velocity Target: 0.478985, Angular Velocity Target: -0.1776
Target Position - x: 6.504082, y: 0.000000, Target Yaw: -0.004855
Current Position - x: 6.004881, y: 0.002424, Current Yaw: 0.131960
--Distance to Target (abs): 0.499207
--Position ERROR (signed): 0.494542
--Orientation ERROR: -0.136815
Current Linear Velocity: 0.488118
Current Angular Velocity: -0.179258
--Linear Velocity ERROR: -0.0440364
--Angular Velocity ERROR: -0.0297597
-------------------------
1744873271.663195611 Received IMU Angular Velocity - [-0.0259194, -0.0227638, -0.186715]
Received Odometry - Position: x=6.05, y=0.00647213, Linear Velocity: 0.468906
Current yaw: 0.117818 (roll: -0.00329556, pitch: 0.0033872)
1744873271.667498809 Received IMU Angular Velocity - [-0.0259194, -0.0248943, -0.186715]
1744873271.673238325 Received IMU Angular Velocity - [0.00284277, -0.0270248, -0.186715]
1744873271.677279852 Received IMU Angular Velocity - [-0.00141829, -0.00891534, -0.190976]
1744873271.683170924 Received IMU Angular Velocity - [-0.00887514, -0.00891534, -0.208021]
1744873271.687551659 Received IMU Angular Velocity - [-0.000353022, -0.0185027, -0.20589]
1744873271.693277607 Received IMU Angular Velocity - [-0.0110057, -0.0163722, -0.211216]
1744873271.697431297 Received IMU Angular Velocity - [0.0134954, -0.00358902, -0.212282]
1744873271.702993689 Received IMU Angular Velocity - [0.0102996, 0.0198468, -0.221869]
1744873271.707338839 Received IMU Angular Velocity - [-0.0152667, 0.0379563, -0.228261]
1744873271.713153973 Received IMU Angular Velocity - [-0.0259194, 0.0390216, -0.233587]
1744873271.717425138 Received IMU Angular Velocity - [-0.0312457, 0.0443479, -0.239978]
1744873271.723187535 Received IMU Angular Velocity - [0.00390804, 0.0486089, -0.248501]
1744873271.727339913 Received IMU Angular Velocity - [0.0646281, 0.0390216, -0.254892]
Received Odometry - Position: x=6.09998, y=0.00785286, Linear Velocity: 0.505068
Current yaw: 0.102766 (roll: -0.00329023, pitch: 0.00442028)
1744873271.733207560 Received IMU Angular Velocity - [0.0784765, 0.0262384, -0.243174]
1744873271.737314209 Received IMU Angular Velocity - [0.0369312, 0.016651, -0.225065]
1744873271.743309858 Received IMU Angular Velocity - [0.00710383, 0.00919416, -0.229326]
1744873271.747267736 Received IMU Angular Velocity - [-0.0152667, 0.0219773, -0.229326]
1744873271.753203417 Received IMU Angular Velocity - [-0.0227236, 0.0347605, -0.231456]
1744873271.757390131 Received IMU Angular Velocity - [-0.0110057, 0.0273037, -0.245305]
-------------------------
[2025-04-17_15-01-11.760] Selected control point: (x: 6.55416, y: 0, yaw: -0.0172885)
Time diff: 16.5773
-- PID Output: Linear Velocity: 0.397659, Angular Velocity: -0.114409
Linear Velocity Target: 0.397659, Angular Velocity Target: -0.114409
Target Position - x: 6.554164, y: 0.000000, Target Yaw: -0.017288
Current Position - x: 6.099984, y: 0.007853, Current Yaw: 0.102766
--Distance to Target (abs): 0.454248
--Position ERROR (signed): 0.450978
--Orientation ERROR: -0.120055
Current Linear Velocity: 0.505068
Current Angular Velocity: -0.245305
--Linear Velocity ERROR: 0.0260828
--Angular Velocity ERROR: -0.0677049
-------------------------
1744873271.763209169 Received IMU Angular Velocity - [-0.00461408, 0.0294342, -0.26661]
1744873271.767809557 Received IMU Angular Velocity - [0.00390804, 0.0198468, -0.268741]
1744873271.772955396 Received IMU Angular Velocity - [-0.00887514, 0.00812889, -0.253827]
1744873271.777379748 Received IMU Angular Velocity - [-0.0142015, 0.00599836, -0.250631]
1744873271.783181346 Received IMU Angular Velocity - [-0.0355067, 0.016651, -0.261284]
1744873271.787492703 Received IMU Angular Velocity - [-0.0450941, 0.0475437, -0.255957]
1744873271.793183611 Received IMU Angular Velocity - [-0.0333762, 0.0763058, -0.251696]
1744873271.797294100 Received IMU Angular Velocity - [-0.0312457, 0.0869585, -0.274067]
1744873271.803373495 Received IMU Angular Velocity - [-0.0195278, 0.0571311, -0.287915]
1744873271.807263915 Received IMU Angular Velocity - [-0.00354881, 0.0273037, -0.275132]
1744873271.813171339 Received IMU Angular Velocity - [0.0102996, 0.0262384, -0.268741]
1744873271.817378342 Received IMU Angular Velocity - [0.0049733, 0.0262384, -0.273002]
1744873271.823175940 Received IMU Angular Velocity - [-0.0280499, 0.0336952, -0.276197]
1744873271.827478913 Received IMU Angular Velocity - [-0.036572, 0.0379563, -0.267675]
1744873271.833165404 Received IMU Angular Velocity - [-0.0227236, 0.0187815, -0.265545]
1744873271.837332759 Received IMU Angular Velocity - [-0.0216583, 0.00919416, -0.253827]
1744873271.843209302 Received IMU Angular Velocity - [0.0134954, 0.0113247, -0.247435]
1744873271.847272558 Received IMU Angular Velocity - [0.0411923, 0.0198468, -0.243174]
1744873271.853013194 Received IMU Angular Velocity - [0.0273439, 0.0251731, -0.241044]
1744873271.857284711 Received IMU Angular Velocity - [0.0113649, 0.0347605, -0.227195]
-------------------------
[2025-04-17_15-01-11.860] Selected control point: (x: 6.60413, y: 0, yaw: -0.0155752)
Time diff: 16.6772
-- PID Output: Linear Velocity: 0.538866, Angular Velocity: -0.15291
Linear Velocity Target: 0.538866, Angular Velocity Target: -0.15291
Target Position - x: 6.604133, y: 0.000000, Target Yaw: -0.015575
Current Position - x: 6.099984, y: 0.007853, Current Yaw: 0.102766
--Distance to Target (abs): 0.50421
--Position ERROR (signed): 0.500684
--Orientation ERROR: -0.118341
Current Linear Velocity: 0.505068
Current Angular Velocity: -0.227195
--Linear Velocity ERROR: 0.107409
--Angular Velocity ERROR: -0.112787
-------------------------
1744873271.863196263 Received IMU Angular Velocity - [0.019887, 0.0486089, -0.221869]
1744873271.867623911 Received IMU Angular Velocity - [0.0348007, 0.0496742, -0.223999]
Received Odometry - Position: x=6.14757, y=0.0110975, Linear Velocity: 0.507115
Current yaw: 0.0794232 (roll: -0.0035555, pitch: 0.00638751)
1744873271.873201983 Received IMU Angular Velocity - [0.0177565, 0.0454132, -0.22613]
1744873271.877373786 Received IMU Angular Velocity - [-0.00887514, 0.036891, -0.222934]
1744873271.883013396 Received IMU Angular Velocity - [-0.0195278, 0.0219773, -0.228261]
1744873271.887377234 Received IMU Angular Velocity - [-0.0387025, 0.0177163, -0.234652]
1744873271.893152591 Received IMU Angular Velocity - [-0.0418983, 0.000672041, -0.230391]
1744873271.897440268 Received IMU Angular Velocity - [-0.0408331, -0.019568, -0.230391]
1744873271.903184009 Received IMU Angular Velocity - [-0.0173973, -0.0536565, -0.237848]
1744873271.907296066 Received IMU Angular Velocity - [-0.00461408, -0.0643091, -0.242109]
1744873271.913009342 Received IMU Angular Velocity - [0.0241481, -0.0664396, -0.242109]
1744873271.917284602 Received IMU Angular Velocity - [0.0539755, -0.0589828, -0.243174]
1744873271.923197242 Received IMU Angular Velocity - [0.0241481, -0.035547, -0.243174]
Received Odometry - Position: x=6.19726, y=0.0127897, Linear Velocity: 0.463574
Current yaw: 0.0530256 (roll: -0.00594392, pitch: 0.00916727)
1744873271.927521240 Received IMU Angular Velocity - [-0.0110057, -0.0344817, -0.235717]
1744873271.932995662 Received IMU Angular Velocity - [-0.0301804, -0.0280901, -0.234652]
1744873271.937429038 Received IMU Angular Velocity - [-0.0344415, -0.00891534, -0.235717]
1744873271.943189163 Received IMU Angular Velocity - [-0.0142015, -0.00785008, -0.236783]
1744873271.947408838 Received IMU Angular Velocity - [0.0177565, -0.00252375, -0.243174]
1744873271.953196356 Received IMU Angular Velocity - [0.0049733, 0.0230426, -0.247435]
1744873271.957347230 Received IMU Angular Velocity - [0.000712243, 0.0145205, -0.24637]
-------------------------
[2025-04-17_15-01-11.959] Selected control point: (x: 6.65413, y: 0, yaw: -0.0279867)
Time diff: 16.7772
-- PID Output: Linear Velocity: 0.404546, Angular Velocity: -0.0151212
Linear Velocity Target: 0.404546, Angular Velocity Target: -0.0151212
Target Position - x: 6.654133, y: 0.000000, Target Yaw: -0.027987
Current Position - x: 6.197261, y: 0.012790, Current Yaw: 0.053026
--Distance to Target (abs): 0.457051
--Position ERROR (signed): 0.455552
--Orientation ERROR: -0.0810123
Current Linear Velocity: 0.463574
Current Angular Velocity: -0.246370
--Linear Velocity ERROR: -0.0752917
--Angular Velocity ERROR: -0.0934601
-------------------------
1744873271.963158684 Received IMU Angular Velocity - [-0.020593, 0.0049331, -0.247435]
1744873271.967484793 Received IMU Angular Velocity - [-0.0429636, 0.0102594, -0.249566]
1744873271.973218133 Received IMU Angular Velocity - [-0.0355067, 0.0187815, -0.259153]
1744873271.977320878 Received IMU Angular Velocity - [0.0316049, -0.00571955, -0.260218]
1744873271.983172461 Received IMU Angular Velocity - [0.0507797, -0.0153069, -0.26448]
1744873271.987381256 Received IMU Angular Velocity - [0.0646281, -0.00465428, -0.260218]
1744873271.993003554 Received IMU Angular Velocity - [0.0241481, 0.0304994, -0.255957]
1744873271.997386529 Received IMU Angular Velocity - [-0.0152667, 0.0624574, -0.24424]
1744873272.003187486 Received IMU Angular Velocity - [-0.00141829, 0.0709795, -0.231456]
1744873272.007440795 Received IMU Angular Velocity - [0.00603857, 0.0560658, -0.233587]
1744873272.013172887 Received IMU Angular Velocity - [0.0188217, 0.0273037, -0.227195]
1744873272.017276944 Received IMU Angular Velocity - [0.019887, 0.0134552, -0.215477]
1744873272.023190608 Received IMU Angular Velocity - [0.0113649, 0.0251731, -0.200564]
1744873272.027587343 Received IMU Angular Velocity - [0.0262786, 0.0294342, -0.189911]
Received Odometry - Position: x=6.2431, y=0.0143475, Linear Velocity: 0.47278
Current yaw: 0.0285129 (roll: -0.00652213, pitch: 0.00700058)
1744873272.033173544 Received IMU Angular Velocity - [0.0113649, 0.0262384, -0.173932]
1744873272.037355395 Received IMU Angular Velocity - [0.00284277, 0.000672041, -0.140909]
1744873272.043259459 Received IMU Angular Velocity - [0.0284091, -0.0440691, -0.117473]
1744873272.047363772 Received IMU Angular Velocity - [0.0124302, -0.0419385, -0.0993635]
1744873272.053184346 Received IMU Angular Velocity - [0.00177751, -0.0547217, -0.0812541]
1744873272.057421686 Received IMU Angular Velocity - [0.00603857, -0.0685702, -0.0546224]
-------------------------
[2025-04-17_15-01-12.060] Selected control point: (x: 6.70413, y: 0, yaw: -0.0311103)
Time diff: 16.8773
-- PID Output: Linear Velocity: 0.462166, Angular Velocity: -0.0101853
Linear Velocity Target: 0.462166, Angular Velocity Target: -0.0101853
Target Position - x: 6.704129, y: 0.000000, Target Yaw: -0.031110
Current Position - x: 6.243096, y: 0.014348, Current Yaw: 0.028513
--Distance to Target (abs): 0.461257
--Position ERROR (signed): 0.460437
--Orientation ERROR: -0.0596232
Current Linear Velocity: 0.472780
Current Angular Velocity: -0.054622
--Linear Velocity ERROR: 0.0682338
--Angular Velocity ERROR: -0.0395012
-------------------------
1744873272.063197107 Received IMU Angular Velocity - [0.0102996, -0.0515259, -0.0375782]
1744873272.067415631 Received IMU Angular Velocity - [0.0124302, -0.023829, -0.0269256]
1744873272.073258029 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.0141424]
1744873272.077486313 Received IMU Angular Velocity - [-0.0110057, -0.00678481, -0.00348974]
1744873272.083242758 Received IMU Angular Velocity - [-0.0216583, 0.00919416, 0.0167503]
1744873272.087500930 Received IMU Angular Velocity - [-0.0429636, 0.016651, 0.035925]
1744873272.092994969 Received IMU Angular Velocity - [-0.0472247, 0.00812889, 0.0529693]
1744873272.097312951 Received IMU Angular Velocity - [-0.0440289, -0.0163722, 0.0614914]
1744873272.103276376 Received IMU Angular Velocity - [-0.0280499, -0.0568522, 0.0668177]
1744873272.107379569 Received IMU Angular Velocity - [-0.0099404, -0.0824186, 0.0796009]
1744873272.113154574 Received IMU Angular Velocity - [0.040127, -0.0707007, 0.0955799]
1744873272.117396650 Received IMU Angular Velocity - [0.0571713, -0.0461996, 0.103037]
1744873272.123064517 Received IMU Angular Velocity - [0.0337354, -0.0248943, 0.105167]
1744873272.127453252 Received IMU Angular Velocity - [0.0209523, -0.0099806, 0.11795]
1744873272.133154751 Received IMU Angular Velocity - [0.0166912, -0.00785008, 0.127538]
1744873272.137462749 Received IMU Angular Velocity - [0.00710383, 0.016651, 0.140321]
1744873272.143207801 Received IMU Angular Velocity - [0.0241481, 0.00386783, 0.154169]
1744873272.147425237 Received IMU Angular Velocity - [0.0241481, 0.00386783, 0.154169]
1744873272.153197522 Received IMU Angular Velocity - [0.00923436, -0.0270248, 0.1563]
1744873272.157512175 Received IMU Angular Velocity - [0.00923436, -0.0270248, 0.1563]
-------------------------
[2025-04-17_15-01-12.160] Selected control point: (x: 6.75411, y: 0, yaw: -0.0280692)
Time diff: 16.9773
-- PID Output: Linear Velocity: 0.557594, Angular Velocity: -0.0464572
Linear Velocity Target: 0.557594, Angular Velocity Target: -0.0464572
Target Position - x: 6.754110, y: 0.000000, Target Yaw: -0.028069
Current Position - x: 6.243096, y: 0.014348, Current Yaw: 0.028513
--Distance to Target (abs): 0.511216
--Position ERROR (signed): 0.510398
--Orientation ERROR: -0.056582
Current Linear Velocity: 0.472780
Current Angular Velocity: 0.156300
--Linear Velocity ERROR: 0.0106139
--Angular Velocity ERROR: 0.166485
-------------------------
Received Odometry - Position: x=6.28983, y=0.0156345, Linear Velocity: 0.424861
Current yaw: 0.00972728 (roll: -0.00580338, pitch: 0.008001)
1744873272.166217932 Received IMU Angular Velocity - [0.0475839, -0.0366122, 0.164822]
1744873272.167461671 Received IMU Angular Velocity - [0.0475839, -0.0366122, 0.164822]
1744873272.173263077 Received IMU Angular Velocity - [0.0497144, -0.0525912, 0.186127]
1744873272.177328445 Received IMU Angular Velocity - [0.0497144, -0.0525912, 0.186127]
1744873272.183177404 Received IMU Angular Velocity - [0.0177565, -0.0536565, 0.228738]
1744873272.187466776 Received IMU Angular Velocity - [0.0177565, -0.0536565, 0.228738]
1744873272.193187284 Received IMU Angular Velocity - [0.00390804, -0.0834839, 0.23726]
1744873272.197322478 Received IMU Angular Velocity - [0.00390804, -0.0834839, 0.23726]
1744873272.203191501 Received IMU Angular Velocity - [-0.0099404, -0.0845491, 0.261761]
1744873272.207419913 Received IMU Angular Velocity - [-0.0099404, -0.0845491, 0.261761]
1744873272.213178790 Received IMU Angular Velocity - [-0.052551, -0.0653744, 0.262826]
1744873272.217523492 Received IMU Angular Velocity - [-0.052551, -0.0653744, 0.262826]
1744873272.223287393 Received IMU Angular Velocity - [-0.0216583, -0.0472649, 0.267087]
Received Odometry - Position: x=6.33391, y=0.0151641, Linear Velocity: 0.455405
Current yaw: 0.0182539 (roll: -0.00529229, pitch: 0.00621363)
1744873272.227295672 Received IMU Angular Velocity - [-0.0216583, -0.0472649, 0.267087]
1744873272.233164247 Received IMU Angular Velocity - [-0.0227236, -0.0525912, 0.282001]
1744873272.237485205 Received IMU Angular Velocity - [-0.0227236, -0.0525912, 0.282001]
1744873272.243179280 Received IMU Angular Velocity - [0.0124302, -0.0323512, 0.285197]
1744873272.247347530 Received IMU Angular Velocity - [0.0124302, -0.0323512, 0.285197]
